OptimizedValue:1827.0
[[ 80 103 135 168 187 117 116 308 115 252 298  56 368 105 347  55 462 463
  106 447  59 149 101 126  89 107 350 399 219  71 289 365 329 440  41 382
  248 426 108 423 210 106 138  56 167 194 328 243 166 419]
 [286 351 139 282 374 414 452 399 459 114 279  54 234 169 218 383 350  49
  274  33 243 332  56 460 400  60 358  35 375 351 152 280 203 337 179 140
  450  57 147 207 486 252  84 428 253  61 267 100  40 168]
 [221 112 469 290 277 233 116 442 403  91 344 141 431 417 218 420 268 126
   85 358 199 478 492 409  66  56  64  74  88  99 162 448 370 414 349 253
  463 489 201 328 300 424 390 157  48 117 292 203 205 312]
 [196  60 139 219 346 255 387 126 293 117 191 403  83 422 199 139  47 355
  417 441 205  84 473 215 415 181  60  59 195 233 322 368 178 256 195 231
  373 399 477  56 374 360 416 247 215 274 310 446 101  66]
 [ 27 431 361 391  47  94 431 101 349  57  30 318 476 170 200 402 314 350
  451 307 187 188 452 101  84 364  94 421 405 188 142 213 420 413 132 150
  186 361 462 114 129 116  22 143 380 414 309 423 264 292]
 [399 306 286  75  91 435 258  31  29 119 264 498 365 405 220 205  93 471
  287 161  73 370 415 194 431 417  81 165 452 467 160 178 260 309  87 447
  203 288 262 460 218 339  41 112 373 380  24 467 156  36]
 [123 429 195 113 393 407 368 203 240  51  60  39 225  40 130  47 492  63
  151 379 119 114 199 498 330 273 271 386 228 436 103 293 370  30 164  61
  210 392 231 132 478 115  79  87 215  27 312 284 376 153]
 [458 475 299 447 146 202 125 246 238 199 261  84 476 465 120 212 352  57
  127 304 372 392 253 125 433 473 300 445 432 104 392 320 499 108 375  82
  446 144 250 396 324 393 192 243 495 188  62 470 187 166]
 [479 443 299 464 312 243  29 434 458 338 247 331 127 239 423 110  51 368
  323  35  97 428 260  68  62 460  87  21  56 417  83 370 393 454  29 171
  265  73 312 465 140 121 108 107 250 216 243 398 275 178]
 [417 173 311 115 284 268 192 104 486 177 466 475 245  71 426 199 397 253
  465 259 396 488 478 101 107 451  32  41 388 431 264 333 488  63 401 187
   21  56 122  99 435 200 468 184 441  70 430 214  59 429]
 [284 213 216 346 391  62 225 156 107  49 122 388 167 273 492 470 212 141
  196 174 447 306 494 327 416 397 276 380 300 160  94  97 286 357 124 190
  416  80 110 133  95 469 289 140 393 240 403 431 206 306]
 [ 88 114 145 314  77 378 496 404 481 487 294 445  66 171 306 448 282 246
  284 129 354 463 391  37  65 251 346  98 469 290 206 394  90 496  66 435
  278  77 113 270  91 383 499  90  99 163 402 134 463 443]
 [327  58  65 112 291 347 386 448 427 430  20 222  41 492  85 276  85 498
  211 478 453 441 479 339 370 435 309 107 199  32 293 144 101 301  41  93
  166 456 239  72 233 427 325 238 232  53 294 104 192 414]
 [205 290 305 375 276 198 343 204 218 473 344  55 493 389 399  53 253 385
  200 359 150 493 315 299 111 354 202 241 103  74 352  97 126 471 337  38
  490 336 409 207 103 347 370 476 374 370 195 321 431 241]
 [403 295 119 143 422 254  71 279  69 230 331 256 100 327 338 496 358 357
  151 168 298  36  95  63 207  21 494 336 458  42 117 170 366 323 107 337
  191 487  97 273  45 441 115  47 385 301 189 292 378 493]
 [136 406 277 115 473 221 227 110 394 397 192 201 179 373 150 263 375 465
  228 221  89 225  97 386  55 290  84 361 292 168 183 224 391 354 174 208
  349 284 395 480 440 376 392 310 124 332 359 275 456 400]
 [159 383 490 439 250 450 331 137 376 136 109 451 490 317 355 309 409 134
  254 121 216 204 243 333 403 489 266  45 327 110 358 494 462  47 459 193
  464 238 468 212  43 283 180 254 191 309 301 335 248 256]
 [490 480 355 211 478 458 273 347  33  72 285 425 244 298 205 412  23 125
  186 194  80 394 123  86 338 201 127 198  88 254 402 168  93 427 311 143
  114 412  23 405 325 247 217 229 227 158 195 230  70 352]
 [130 105 113  24 247 480  37 248 148 171  22 471 122 117  66 400  86  76
   25  84  68  89 131 208 274 328 367 470  81  91  57 143 134 415 290 133
  138 171 468 406 160 297 465  95 212 242  20  34 375  63]
 [295 394 319 167 130 242 180 312 455 445 201 330  38 460 228 278 390 254
  466 419  94 316 212 404 425 371 307 278 128 493  84 423 352 181 124 172
  498 335 375 350 296 424  58 242 126 202 434 117 434 375]
 [ 73 456 322 179 405 169 222 359 228 191 349  75 448 123 279 148 328 498
  450  67  55 428 491 247 141 249 494  52 121 146 374 136 319 217 484 487
   88 373 401 481 229 401 276 109 346 348 235 173 210 327]
 [264 407 271 453 188 216 295  27  49 104 202 195  96 156 322 192 238 448
  296 144 342  54 251 483  64 368 360 294  69 486 466 318 463 472 426 301
  408 423 196 288 173 362  96 419 472  38 436 352 413  84]
 [136 465 132 145  38  91  33 415 178 102 469 469 259 389 214 246 388  39
  356 139 218 140 436 389 351 294 185 350 448 455 339  28 213 449 434 479
  168 349 431 117 320 453 106 128 310 233 251 213 361 352]
 [468 167 232 375 358 332  26 127  82 106 426 346 357 313 415  61 489 492
   69 422 426 218 305  30 241 353  74 431  36  53  73  98  60 332 396 460
  389 230 290 348 268 164 388  66 228 139 388 434 299 404]
 [397 237 169 187 215 350  57 181 123 161 376 355 468 224 402 140 278 158
  157  90 354 273 377 275 202 155 493 126 403 362 472 121  57 124 463 221
  273  78 457 218 466 305 448 293 287 400 143  36 363 424]
 [169 490 492  39 253 456 375 344 224 231  96 177 292 251 321 342 294  28
  195 219  79 483 273  39 234 269 138 355 311 196 193 302 299  34 269 409
  259  73  78 330 154 356 307 370 197  78 157  77 190 466]
 [445 218 480 113 162 461 229 478 394  96 375 416  48 209  25 216 409 338
  198 181 303 251 499 363 286 289  62 100 495  66  53 471  86 112 259 384
  372 401 461 110  86  70 462  25  86 332 290 478 150 454]
 [ 59 490 238 316 397 137 419  61 232 338  50 159 214 466  90 338 136  80
  284 310 317 291 123 301 115 163  60 358  22 409 190 139  30  91  67  92
  491  91 227 124 187 452 456 303 331  22  50 471 306 143]
 [373 113 384 181 284  70 450 168 165 488 361 269 487 356  59 289 462  91
  175 141 139 179 167 272 189 305 336 473 363 103 202 205 161 319 112 245
  253 129 134  76 433 198 431 222 277 163 157 440 492 341]
 [179  59 488 160 348 411 381 137 293  26 259 307 320 260 172 153  74 415
  356 295 110 128 412 367 456 458 267 406 378 430 407 104 435  78 190 385
  491 385 441 342  33 444 459 353 364 180  20 116  20 253]
 [256 261 406 209 131 437 175  35 264 224  56 110 486 302 495 213 387 324
  233 426 343 341  92 320  47 396 224 486 210 281 206 353  39 176  22 361
  176 280 486 168 364 220 111 236 399 370 482 477 257 449]
 [315 365 264 348 464 164 412 314 141 481 301 431 162  40 167  34 377 291
  341 483 166 289 313 373 299 382 121 306 427 473 408 171 174 224 328 109
  275 144 294  69  30 363 488  82 144 467 181 328 390 491]
 [476 207 280 179  78  78 169 224  98 268 418 413 331  65 307  40 257 498
  328  88 349 473 125 247  99 428 352 144  82 285 440  85 247 407 174 204
  143 166  39 103 347 385 349  59 299 327 211 243 165 103]
 [226 107  84 111 121  76  66 187 393 408 252 231 485 222 291 434 108 258
  318 149 244 348  85  48 411 257  73 487  48 372  24 216 368 127 211  43
  351 160 395 191 368 241 269 295  33 339 113 210 410  29]
 [247 254  74  52 439 447 163  79  69 105 246 369  21 125 261 371 480 316
  271 350 407 106  90 216 346  91 203 199 150 104 267 470  96 455 437 278
  249  60 247 478 283 114 286 311 214 128 104 157 170 224]
 [205 156 110 375 376 390 358 428  88 139  93  34 489 472  49 160 437 392
  225  33  29 364 155 317 120 339 142 311  33 479  72  93 253 345  25 377
  299 117 275 415 114 319 249 392 427 242 399 244 336  36]
 [ 69 215 307  44 323 189 269 234 103  83 169  61 267 434 447 298 302 144
  134 278 157  64 261 337 402 336 347 349 429 435 120 283  75 254  27 289
  485 390 217 386 249 171 154 292 365 350  52 297 385  34]
 [378  79  49 347 102  63 321 461 175  56 289 373 227 132  20 300 129 262
  183 104 304 111  40  25 222 167 240 451 242 379  74  82 125 181 477 183
  330 485 109  50 406  78 355 353 204 353 294 108 405 399]
 [271 316 226 473 397  65 169 167 179 149 204 290 303  64  60 421 368 142
  298 228 143 393 172 257 254  43 161 467 363 414 383  79 220  58 347  68
  333 191 298 321  37 396 235 243 136 133 293 302  92 174]
 [277 476  33  28 250 232 217 364 256  50 281 468 295 224 106 199  79 212
  216 367 379 214 192 142  34  30 235 177  81 441 346  55 287  91  64  61
  113 122 375  44 425  97 161 213  83 262 196 339 371  92]
 [417 212 360 234 393 330 127 480 100 110 124 436 334 102 381  86 482 489
  110 193 497 120 197 198 284 312 443 316 401 496  39 117 273 293 128  35
   44 141 123 469  33 187 336 442 143 349 281  93 498  30]
 [306 494  52 112 313 213 337  26 399 280 408 233 279 236 359  37 481 117
  468 241 144 285 214 481 217 494 217 367 478 379 271 331 255 367 435 350
   93 392 325 162  97 101  62 475 334  57  45 304  32 407]
 [122 405  81 492  44 424 471 125 169 121 163 163 156 306 351 427 116 430
  233 176 381 287 464  72 104 100 245  41 251  37 190 346 451 221 424  33
   67 182  78  40 365 267 325 385 485 273 368 455 293 106]
 [153 380 402  41 343  21 236 222 310 426 273 143 158 175 343  69 416 419
  481 275 259 221 213 116 267 284 453 289 482 204 370 430 488 265 217 394
  466 448 119 459 341 453 394  57 352 200 312 421 489 321]
 [260 271 482 483 383 499 329 456 287 264 436 292 226  30  33 306 129 280
  232 125 249  95 223 285 295 131 428 467 180 460 412 196 108 211  37 121
   61  73 286 451 451 202 463 206 388  45 207 128  48 122]
 [488  91 392 215 238 164 319 189 368 302 256 330 410 262 269 414 191  20
