OptimizedValue:1671.0
[[392 279 431 365 173 364 362 465 432 387 254  39  86 351  62 194  24 436
  179 350 469 337 385 255 476 203 151 121 321  65  68 216 442 180 161 480
  128 120 199 224 344 383  39 261  37 249 437 185 442 407]
 [208 353  29 273 218 218 294  58  46 199  54 224 494 340 330 431 171 272
  401 291 487 352 324 262 147 302 209 387 275 313 230 308 450 168 311 448
  105 494 282 481 124 489 223  95 452 239 250  54  68  66]
 [398  96 137 225  69 322 184 143  92 223 335 392 363 243 459  75 225 125
  452 498 180  89  30 113 323  99 183 191 398 267  92 171 259 454 170 198
   54  64 484 203 452 422 441 261 448 244 446 213 434 182]
 [160 486 271 470 302  43 327 450 280 464  83 245 417 142 202 145  63 279
  383 129 323 240 454 193 152 356 302 237 327 337 203 366 383 387 269 398
  301 326 281 101 466 492 439 442 107 346 225 358 181 498]
 [221 236 131 105 129  62 128 259  97 337 208 255 431 250 349 296 211 279
  278 210 387 486 326 326 259 178 278 414 106 324 338 246 121 407 484 137
  349 452 222 423 476 419 133 151 400 423  71 310 127  30]
 [ 25 196 329 123  37 243 259 238 254 239 224  82 196 170  36 489 220 473
  263 314 155 208  33 110 312 363 255 209 358 486 433 329 102 119 161 413
   85 278 465 197 366 103 499 408 340 472 291 337 125 301]
 [493 210 479 373 158 440 187 453 119 189 474 152 452 107  81  39  25 207
  435 353 249 325 177 346 406 459  75 430 377 225 385 282 113 102 470 236
  455 105 229  86 444 404 424 257  96 267  70 291 429 262]
 [ 24 392 495 356 149 355 363  35  95 298 105 155 395 218  43 353 184 229
  334 176 457 229 436 367 424 359 432 269 429 336  72 113 408 204 484 245
  186 260 224 334 195 486 460 199 175  24 355 467 180 277]
 [358 480 186 437  25 293  43 334 129  94 291 257 150 433 288 412  49 469
   44 402 422 186 299 332 425  22 475 260 380 314 261 380 103 427  61 496
   45 369 138 238 276 103 442 395 201 376 242  71 270 442]
 [170 405 318 432 120 394 412  59 491 261 433  65 253 120 271 306 278 460
   91 324 129 383 236 477 181  33 194 319 183 102  89 144 456 413  98 135
  479 326  29 248 141 295 450 325 132 103 243 493 436 253]
 [188 314 448 237 408  96 207 481 449 203 393  64  32 148 151 248 115 396
   41 302  77 428 420  75 423 227 254 249 144 202  96 146 351  24 384 406
  180 396 239 227 199 205 483 404 311 185 313 184 178 171]
 [444 307 168 287 225 440 342 336 285  22 108  48 204 115 273 164 219 488
  464 331  56 320 465 103 375 174 140 230 312 103 355 423 461 337 159 246
   92 189 133 363 119 137 315 223 357 312 107 210 427 226]
 [ 28 129  91 291 148 449 243 130 241 173 346 271  59  79  87 326 132  38
  184 310 193  77 164 349 451 420 225 151 144 341 487 136 481 133  80 120
  410 193 471 150 151 153  23  87 430 184 442 106 469 324]
 [ 28 144  55 487 362 269 293  96 302 360 274 249 432 302 384 320 396 265
  353 158  33 218 238 495 435  38 296  33 320  82 186 209 322  98  28 389
   51 179 422 222 345 433 229 158 390 332 447 340 258 236]
 [399 105 291  77 375 361 112  42 493 315 473 184 329 490 193 171  52 358
  316 379 217 171 426 162 495 290  77 320  73 460 145 467 482 172 290  35
  299  26 203 248 348 300  83 301 396 461 107  61 249  84]
 [300 227 319 121  45 213 455 195 397 479 468  86 311 499 266 361 413 443
  184 282 368 221  29 474 276 133 293 148 497 113  22 166 394 471  90 477
  306 499 367 455 212 442 197 218 294  47 111 488 456  28]
 [154  21  78  45 227 245 398 145 439  44  38  72 344 357 326 233 309  82
  127 421 266 304 491 171 391 256 208 163 205 329 123 478 177  99 379 198
  316 282 264 183 257 446 467 286 378  31 381 295 106 362]
 [185 238 400 290 404 381 473 202 457 195 224 226 244  58 298 237 186 160
  257 369 196 106 354 106 341 416 352 357 326 413 214 296  28  73 407 374
   84 327 306 227 292 471 493  79 491  94 209 288 160 278]
 [390 464 357  44 208 233  56 383 236 459 324 385  54 274  69 486 402 108
  323 495  27 487  37 385 491 325 183 180 491 382  35  68 338 278 389  63
  170 491 412 395 324 243 182  81 461 133 429 395 206 219]
 [204 277 266 253 146 257  20 205 297 402 350 324 264 488 339 405 139 343
  285 330 477 453 396 381 115  58 474 126 271 212 155 313  84 113  45 102
   51 300 328 217 135 236 354 365 395 207 402 242 145 293]
 [409 466 100 297  75 345 323 401 436 431  53 371 452 195 138 293 286 299
  190 260  21 119 366 358 134  70 143 334 351 391 490 271 177 413  56  26
  468 441 255  84 264 273 284 333 447 274 222  69 316 492]
 [355 376 104 192 393 101 402 335 219 164  20 351 198 249  99  91  70 240
  408 414 384 489 284 322 157 358 292 346 430  25 343  74 369 113 285 194
  166  69 224 309  93 457 415 287 449 406 498 430 486 182]
 [371 420 378 338 364 232 342 208  30 164 107 348 264 229 122 199 405 350
  213 283 334  43 232  66  68  98  30 193 220 287 224 291  98 473 237 108
  131 449  80 245 296 186  23 330  58 383 278 465 465  31]
 [489 109 292 227 284 347 355 110 145 402 494 409 112 477 361 268 439 387
   87 391 258 113 451 309 167 313 430 109  53 426 102 404 179 285 466 257
  359 353 158 125 245 176 432 281 243 461 317 254 199 232]
 [210 466 182 273 406 299 471 259 284 118 297 186 356 334 392 438 344 481
  223 125  85 372 112 228 412 352 162 157 326  56 146 495  93 221 368  89
  370 267 394 140  36 214 495  53 211  68 419 321 321 456]
 [260 235 387  78 385 403 464  61  77  34  70 340 167 358 297 210 210  28
  347  50  63 208 427 247 236 254 424 498  45 160 189 375 255 126 105 171
  248  76 165 492 351 287  99  82 287 273 426 285 162 247]
 [304 403  67 252 163 143 215  72 144 400 129 311 491 396 124 455 357  21
  364 228 415 393 313 339  24 199 175 210 430 155 378 475  33 354 190 241
   88 278 178  30 253 145 265 440 254 414 270 218  65 329]
 [450 336 388 286 114 255 364  22  29 446 149  66 282  60  89 172  71 317
   94  55 347 469 408 488 108  60 475  59 336  72 206  35 235 376 132  24
  317 479 430 337 386 255 390 449 195 179 237 351 476 309]
 [227  65 483 327 333  83  96 274 281  98 112 218 367 450 214  78 200  92
