OptimizedValue:1741.0
[[285 244 377 498 443 261 136 325 221 447 231 272 132 322 202 287  71 474
   82 481 301 391 343 225 290 174 214 360 234 497 351 312 202 419 141 299
  351  89 243 293 270 462 391 416 400  44 495 207  89 485]
 [114 361 191  75 313 213 132 129 182 486 358 332 251  90 460 409 473 384
  423  44 215 458  31  23 392 406 478 242  61 354 298 233  78 484 302 156
  423 471 396  93 118 322 396 444  71 150 339 493 304  48]
 [324 229 205 391 440 259 404 105 111 414 432 462 276 477 489 459 426 367
  345 350 463 465 462 178  65 328  98  92 138 450 171  88 468 252 146 476
  262 120 357 306 102 443 203 158  62  92 428 378  41 350]
 [445 112 137 190 325 467 180 395 278  90 237 325 164  27 280 321 335 168
  457 175 442 283 127  72 440 337 418 261 464 389 294 217  47 314 352 255
  268 153  33 195 497  99 491 423 214 451 426 131  84 156]
 [285 201 482 284 269 485 435 135 419 440 272 301  27 123 443 336 203  87
  342 288  81 112  23 218 489 485 449 246 335  46 332 399 261 378 371 367
  327 458 265 193 168 420 140 334 415  73 434 305 272 137]
 [ 33 204 139 390  26 297 406  53 463 461 308 276 348 270 297 370  46  69
   51 180 397 288 308 456 332 100 102 232 398 132 317  64 264 429  71 432
   37 318  56 129 260 375 314 122  65 100 197 465  48 109]
 [233  38 198 123 340  64 241 417  45 218 478 385 466 288 327 217 269 347
  340 215  39 320 298 156 215 486  65 109 495 146 217 197 216 140 477  92
  254 173 157 103 281  99  91 417  92 155 339  76 116 499]
 [442 461 211  93 184 398 342 178 244 234 317 482 261 355 281 343 234 216
   68 472 434 293 166 479 137 491 155  88 324 449 289  20 380 400 108  87
   76 114  80 313 314 132  40 471 265 288 229 463 381  31]
 [398 316 376 259  61 355 401 257 370 336  37  96  26 446  75 344 449 388
  421 191 232 163 409 154 461  97 348 322 443 325 311 244 268 422 427 356
  301 315 114 265 123  83 252 222 289 366 446  58 163 492]
 [ 38 168  80 170 126 369 453 432 309 220 213 269 394  64 433 261 417 384
  190 136 279  25 166 416  95 160 375 107  35 381  53 378  60 297 200  69
  495 409 329 433 353 282 292 182 303 279 488 238  26  29]
 [107 308  29  90 296 177 250  33 284  28  88  48 447  57 390  34  30 149
   35  65 494 290  26 297 388 266 256 174 151 197 210 417  57 187 424  65
   80 248 257 321 375 301 286 444 207 162 187 452 312 329]
 [230 202 472 466  76  92 427  25 495  25 468  70 136  98 211 179 405 385
  229 352 256 243 142 392 457 454 303 261 155  91 307 130 423 352 411 381
  317 290 124 118 460  26 390  93 163 204 185 408 158  32]
 [417  82  25 496 384  71 293 329 251  66 494 336 392 173  68 189 332 164
  362 329 323 188 209 220 351 485  78 147 240 275 464 229 410 175 479 191
  363 403 324 354 163 216  49 347 482 387 420 213 182 285]
 [328 422 312 303 432 274 210 352 273 264 306 431 375 104 373 230  96 472
  199 319 489 450 278 392 357 320 233  71 483 474 352 395 133 221 260 439
  126 215 188 328 414 143 260 104 413 114 253 140 392 151]
 [323 351 363 242 146 362 250  96 368 318 484 348 269  75 383 123  77  21
  206 300 304  37 118 326  84 398 378 311 494 273 288 290  97 436 187 444
  222 133 190 348 229 134 425 494 402 416 196 367 498 443]
 [416  57 288 230 366 276 425 491 382 345 123 300 181 198 171 300 195 217
  499 174 152 402 474  63  35 272 187 251 275 263 263 315 355 420  21  77
  386 336  99 400 203 313 398  55 210 470 367  44 169 380]
 [197 478 211 208 318 253  86  78 447 361 442 447 167 303 241 377 254 498
   92 380 323  66 122 390 478  78 258 167 468  49 468  22 447 338 231 126
  127 276  26 261 175 372 499 302 141 275 442 486 116 168]
 [369 211  29 120 153  86 341 185 422 159 207  24 156 168 258 202 361  60
   51 139 447  28  87 187 155  74 393  24 175 414 126 101 353 427 344 494
  174 229 104 226  43 407 273 232 351 320 453 122 414 302]
 [433 289 299 246 179 431 456  51 308 247 391 231 202 241 328 191 423 119
  273 398 386 465  20 483  91 185 246  65 150  54 107 244  57 160 309  93
  453  30 175  29 319 155  35 304 217 202 279 150 480 485]
 [ 51 231  22  82 485 136 377 296 304  53 264 321  26 277 198 235 324 452
  460 263 170 489  80  91 374 365 276 326 233 246 254 223 369 315  37 125
   47 474 154 267 348 395 389 303 153 215 330 314 339 276]
 [ 79  73 112 340 383  80 265 400 243 205 209 440 165  81 400 413 224 338
  446 370 317 196 346  22 410 273 237 254 142 112 336 141 100  52 187 491
  144 319 476  88 193 188 208  67 134  97  27 307 337 450]
 [117 197 162  75  88  42 284 220 198 212 163 298 376 326 498 124 402 155
  461 237 405 379 451 212 164  96 140  63 365 309 179 410 325 238 351 205
  277  77 263 101 195 111  20 177 402 373 302 252 423 377]
 [405 259 227  51 492 319 136 134 206 259 412 256 323 253 320 460 198 278
  488 168  64 450  43 271  82 305 440 398 336 266 225 457 399  93 327 460
  475 498 465 169  74  29  38  55 324 214 446 316 472 281]
 [309 461 120 256 461 388 146 195  88  29 108 252 317 150 449 334 421 267
  216 423 275 111  50 312 376 182  22 495 229 140 267 283 481 320 402  77
  350 390 274 285 116 474  56 268 293 342 130 469 395 278]
 [213 117 192 340 168 209  39 129 479 133 368 155 334 120 444 425 145 310
   83 375 124 106  42 245 364 463 315 422 220 444  62 432 308 143 449 270
  284 431  98 153 115  34 477 376 425 467 455 299 363  48]
 [ 42 457 460 137 354 400  94 331 202 134  27 424 425  74 405 130  60 127
  102 338 455 409 297  25 167 104 326 486 188  31 170  91  74 236 167 364
  494 382 293 239 312 212  79 157 136 406 260  60 476 412]
 [278 474  78 293 235  46  45 199  85 245 402 221  86 338 245 470 209 153
  216  92 174 432 102 170  84  33 271  21  34 445 348 236 322 261 263 362
  228 150  36 417 193 303 316 144 326 368 137 150 134 464]
 [ 32 189 154 465 134 240  92 137 400 297 485 261 142 386 157  83 404 374
  396 132 141 110 348 486 192 343 195 251 498 220 187 289 353  99  87 471
  108 277 360 139 224 115  96 335 204 196 350  53 226 126]
 [384 499  29 223  74  50 194  66 193 251 112 256 423  89 229 446 318 117
  189 254 230 134 127  35 482  81  30 102 106 305 440  25 346 308 176 150
  280 169 101 140  71 245 458 418  30 408 369 492 415 117]
 [117 149 336 292  78 334 108  31 112 450 411 110 139 439 499 408  94 436
  428 355 499 154  34 485 293 491  30  71  83 249 288 193 163  89  26 125
  160 284  89 195 411 171 356 373  89 274 168  39 231 263]
 [ 74  35 101 203 478 264 351 340 404 450 116 127 301 121 378 355 153  32
  209 453  66 347 423  25 112 259 225  38 113 229  64 278 431 105 447 104
  429 242 497  83 250 479 422 155 140 402 442 295  59 239]
 [407 479  31 470 367 228 208 318  47  24 169 147 303 383 389 237  61 441
  385 318 129 310 232 121 491 284 184 448 484 293  99 195 452 464 438 252
  469 368  32  87  90 230 429 469 265  95  45 491  52 283]
 [361 394 358 494 377 134 356 273 492 109 136 439  54 338 103 373 415 375
  372 258 490 305 180 139 195  59 111 377  70 478 128 105 449  47 400 142
  317  67 348 436 167 333 388 159 280 246  61 497  48  86]
 [441 188 344  23 156 366  32 237 118 281 207 280 199 288 116 268 129 185
  174 231 326 408 155 274 476 177 127 163  68 136 228 383 471 321 138 194
  198 465 331 167 438 255 333 287  33 171 489 211 481 216]
 [390  60 310 415 353 398 203 161 452 282 477 291 328 465 449 443 297  53
  482 218 196 180  32 115 157 324  90 288 316 156  42 110 209 130 295 439
  392  42  96 226 178 177 382 310 407 145 354 462 327  57]
 [209 124  73 489 223 442 462 264 161 148  89 397 291 313 196 289 424 353
  214 178 277 328  97 466 199  22  64 284 421 335  48 246 420 192  35 172
  479  80 419 425 386 431 141 199 351  32 262 174 146 183]
 [352 175 454 235 331  66 402 364 487 388 388 404 215 348 468 358 216 433
  356 136 364  80 131  20 345 113 387  71 435 116 412 111 362 493 293 278
  455 141 203 368 319 332 257 115 153 411 428 374 149 105]
 [490  29 321  63 207 146 216 297 454 446 329 190 336 488 192 391 272 366
