OptimizedValue:1868.0
[[172 192 271 169 190 179 476  88 104  54 114 393 136  28 330 135 377 318
  375 435 327 290 485 211 153 463 156 489 462 342 375  40  32 455 463 481
  280 242 425  92 403 261 264 154 431 272 341 440 485 389]
 [345 495 220 338 104 315 260 112 230  44 416  72  28 163  72  72  85  32
  188  34  73 443 281  48 394 228 180  45 283 190 432 297 290 138 116 413
  172 209 493 445  75 216 200 110 395 265 452  59  92 469]
 [294 251 305  94  58  24  46 271 166 472  91 144 239  62 419 356  86 132
   49 396 193  49 219 340 433 366 103  31 248 442 441 268 311 362 100 364
  127 485 359 406 322 183 494  84 357  37 416 437  59  32]
 [154 225  38  45 149 348 205 369 203 114 491  77  64 356 131 499 137 479
  326 147 340 227 436 213 344 140 173 381 458 131 453 482 200 348 263 275
  157  47 207 181 325 455 140 176 259 264 332 463 249  77]
 [110 301 274  35 145  46 255 193 102 185 491 425 300 250  24 385 163 113
  212 346 439 426 179 156 167 298 351 248 351 446 255 458 186 381 168 288
  445  94 483  57 134 184  60 362 251 412  32  55  65 429]
 [299 326 287  86 442 232 240 278 274 453 185 361 118 403 452 460 492 344
  321 477 478 155  45 219  68 338 442 469 366 107 195 114 172  35 229 286
   77 232 117 185 494 302 131 231 392 416 313 419 135  62]
 [227 187 434 174 285 472 148 366 452 347 228 360 415  71 457 172 106 469
  437  37 236 279 165 135 298 439  59  73 374 282 249  42 451 277 414 170
  290 385 252 380 449 293 216 468 456 335 131  79 469 389]
 [453 287 403 124 120 176  33 453 153 389 135 413 317 253 471 112 255  58
   93  89 211  64 301 105 298 454 220 224  96  77 194 351 477 146 131  39
  457 450 215 342 197 323 267 118 459 246 214 217  40 153]
 [448 207 467 301 442 239 393 338 102 392 152 199 214 105 322 225 452 396
  434  93 135 136 484 125 430 248 454 349 116 260 104 458 385 170 213 456
  325 297 412 435 429 281 194 122 172 416 215 154 137 433]
 [162 243 458 445 311  94 489 341 167 489  60 483 388 278 109 260 458 449
  160 221 242 226 245 227 203 476 324 276  81  41 427 461  75 144 126 411
