OptimizedValue:1780.0
[[354 211  68 360 245 457 409 474 415 264 312 188  76  25 282 207  63 401
  254 489 151  59 266 373 254 365 378 383 128 389 145 385 139 292 437 402
  368 492  93 119 266 293 387 464  94 366 211 210  46 276]
 [265 348 278 460 276 310 403 290 422 278 244 386 450 175 241 182 288 384
  442  27  87 118 148 160  67 475 200  74 343 460  84 147 404 102 110 382
  102  81 200 298 300 458 331 434 297 152 116 251 474 192]
 [402 108 147 427  51 481 421 279 325 187 209 456 323 242 478 146 492 309
   26 173 236 392 252 126 477 177 470 159 204  86 336 283 256 463 458 383
  288 365 459 400 243 342 168 142 460 242 304 280 496 117]
 [ 38 458  49 350  57 302 276  64 133 476 245 446 200 464  58 397 372 469
   67 259 223 411 448 234 423 135 281 466  77 276 196 206 488 308 315 205
  123  35 412 178  48 456  43 484 245  36 323 194 352 462]
 [112 424 480 212 230 123 498 410 444 258 423 450 482 136 271 372 382 490
   81 306 128 175 245  93  76 132 472 373 295 240  44 128  46  51 159 143
  435 425 263 150  91  89 195 302 255 155 195 359 288 424]
 [172  30 354 463 154 138 325 144  71 176  69 325 362 397 303 353 244 434
  222 126  38 333 220 310 396  58 492 403 311 209 162 489 279 266 175 477
  475 341 441 437 282 475 351  41 489 484 345 163 353 406]
 [266  31 237 456 440 166 390  37 398  79 141 363 193 372 325 158 278 389
  338 372 465 493 384 239 232 422 488  90 122 398 276 425 392 184 437 189
  339 263 286 485 378 131 215 252 140 322 125 368 458 250]
 [279 145 379 248 288  49 142 316 497  69 303 308 368 147  87  91 214 142
   38 438 437 220 289 438 116 437 463 432 244 469 177 126 490  59 342 203
  334 418  41 318 111 456 385 344 466  77 351 251  87 112]
 [359  45 168 153 106 406 153 267 358 497 291 227 165 389 208 103 100 202
  487 387  30 335 418 149  94 416 111 415  24 190 315 171 320 193 183 354
  478  20 184 470 279 140 164 380 214 328 432 337 250 292]
 [276 329 184  81 106 472 379 152 185 176 433  30 191 462  44 432 387 241
  156 282 124  94 428 226 442 442 369 468 216  29 268 222 367  76 402 496
  309 146 445 251 380 165 489 232 498 336 125 236 214 163]
 [216 311 220  73 486 263 142 372 394 464  67 250 459 410 117 285 159 413
  306  22 245 199  98 301 204 359 491 396 128 349  39 447 417 435  57 233
   41 316 434 424 388  37 492 293  26 439 101 456 103  99]
 [370 183 433 433 335  91 262 143 291  70 109 437 234 447 211 136 424 444
  265  87 340  27  36 212 269  48  75 265 357  48 443 326 284 492 304 316
  231 489 130 237 124 224  50 371 117 232  83 126 130 200]
 [199 188 457 295  96 325 429 458 317 198 303 350 311 274  74 343 469 280
  414 262 130 478 121  27 347 107 421 235 474 349 292 344 295  80 129  30
  186 106 176  29 497 216 428 127 417 316  23 430 380 306]
 [431  64  39 347 207 464 191  22 430 110 490 224 152 281 109 262 313 377
  365  62 371 496  54 312 454 154 214 205  86 239 100 476 401  81 243 121
  337  57 339 267 168 348 103 134 405 347  26 296 114 257]
 [368 196 132 288 304 188 266 404 241 410 456 412 118 325 158 457 352 463
  168  68 371  47 324 333 167  79 377 391 259 161 157 141 142 247 458 397
  209 382 437  84 376 312  78 422 433  32  53 417 454  73]
 [499 461 302 403 218 146 405 370 330 407 466  22 215 274 114 217 213 294
  413 454 143 261  29 159 342 302 454  87 148 351 220 325 175 334 479 278
  312 281 356 424  46 278 208 160 135 425  83 345 473 258]
 [327 345 148 356 134 195  33  26 375 136  26 101 273 240 416 392  55  84
   39  65 194 465 389 246  85 270 299 248 129 159 255 372 483 362 472  40
  465 383  20 241  96  33 252 310 368 467 233 476 265 278]
 [315  64  38  23 352 363 281  24  97 236 482 400  64  96 327 118 262 487
  238 123 451 264 248 248 255 282 356 356 130 360  79 454 138 144 181  23
  437 415 417 165  47 398 499  91  66 378 376 188 379 335]
 [280 485  96 270 168 193 473  55 319 466 422 472 435 458 343 113 236 266
  209 292 189 459 345 134 241 233 351 194 316 245 459 450 137 473 103 410
  196 287 194 126 226 188 119 335 227 147 160 203 392 292]
 [ 32 223 474 460 420 306 272 209 333 169 448  87 328 136 408 197 366 474
  405 196 104  58 450  87  81 150 485 498 315 482 428 344 380 287 201 406
  360 410 421 424 165 357 330 223 484 339 299 494 144  73]
 [141 457 254 272  56 461 189 123 328  22 464 100 215 224 159 184  59 470
  370 166 322 493  58 291 434 295 147 179 161 468  61 377  31 299 343 184
   24 330 289  28 294 415 282 111 474 239 495 362 222  84]
 [105 417 429 415 262  38 403 101 277 347  90 168 201 464 237 475 138 226
  411 345 489 276 219 236 458 196  93 275 105 358 243 247 457 226 448  69
  107 344 365  48  72  65 322 244 384 207 171  93  51 251]
