OptimizedValue:1756.0
[[ 49 184 232 372 348 393 493 288 216 359 388 282  40 485 460 338 377 104
  257 296 226 467  97  22  47 365 140 433 344 448 253 272 284 332 385 222
  114 446 174 112 455 164 343 151  87 430 284  25  91 321]
 [209 142 105  20  71 119 159 318 308 108 330 377 122 327 287 220  38 449
  226 269 178 155 105 390 339 197 153 391 273  89  41 310 247 119 243 349
  210  76 481 181 412 245 485 158 265 323  45 298 282  24]
 [396  70 418 175 126 362 398 167 100 462 258 461  44 178 157 418 214  63
  273 311  35 360 255 346 435 298 140  56 193 375 244 291 255 435 336 205
  360 215 408 173 340 108 268  34  53 160 184  48 426 364]
 [477 467 158 251 248 202 402 417 176 136 171  49  63 325 422 279  99  64
  488 476 448 477 289 119 247 113 413 258 458 151 461 490 286 468 124 160
  391 309  41 381 419 170  91 319 249 480 267 200 458 341]
 [100 387 235 495 231  78 164 256 230 237 465 160 246 487 121 398 108 252
  411 497 144 109 180 157 352  32 430 101 234 461 378 265 100 185  85 111
  282  37 108 157  67 119  26 149  90 241 479 230  75 173]
 [301  82  78  87 190 209 424 220 165 149 103  85 390 440 329  98 385  62
  405 154 482 126  93 325 270 198 295 416 159 176  30 389 307 155  29 219
  127 162  49  24  86  87 363 480  44 326  88 415 255 383]
 [309 324 333 125 263  21  79 485 182 299 278 357 274 114 262 282 192 240
  235 168 492 401 475 218  27 165 351 453 493 315  90 420 163 207 354 409
  438 495 368 454 270 257 195 410 265  68 153 412 208 254]
 [326  51 143 491  78 410 411 184 307 123 249 454 198 213 354  77 499 352
  478 116 102 333 415 363  21  91 107 343 322 348 487 350  73 157 433  55
  125 450  97  61 173 135 451  51 201 215  25 399 193 278]
 [348 386  69  54 233  70  70  43 130 343 488 414 279 230 358 120 185  35
   85  25 446  78 352 481 387 365 233 363 416 139 462 449 272 224 370 236
  330  72 472 243  76  68 284 348 228 293 179 332  31 421]
 [274 265 276 462 225 413 170 179 183 273 209 449 383 304 237 332 282 106
  421 180 359  45 260 221 157 409 275 279 103 108 372 101 185 381 173 458
  101 269 192 151 319 356 134 214 120  98 442  22 253  80]
 [254  82 192 283 425 482  94 137  46 372  35 269 266 252 386 183  78 115
  464 457 241  52  98 404 213 240 152  78 354 241  22 178 207 150 392  31
  464 158 465 215 444 275 293 212 370 441 331  23  68 131]
 [413 390 377 467  50 397 431  42 371  44 384 104 305 137 404 200 388 307
   89  46  39 124 105 211 260 298  59 409 127 306 449 302 485 326 269 236
  165 473 429 309 143 310 125 311 454  61 306 460 173 344]
 [130 250  96  45 218  51 392 476 448 294 296 419 224  82 298 466  86 481
  172 301 121 194 117 383  25 322  47 430  28 143 358 464 486 199 414 208
  340 157 301 196 191 118 351  78 121 352 360 363 342  21]
 [475 159 380 291 148  60 287 302 191 460 303 352 163  96 107 450 241  59
  448 216  25 147 117 249 241 320 430  44  38 176 349 421 108 106 385 119
   79  74 445 481 482 405 366  28 313  54 467 236 265 407]
 [186  64 119 288  84 248 355 412 319 217 295  24  64 425 358 328 481 249
  275 405 175 432 391 187 486 291 201 437 440  50 194 243 388  57 380 439
   57 235 200 438 351 199  85 483 377 325 201  62 230 347]
 [ 32 155 496 243 188 106 166 266 150 438 160 225 205 447 415 225 439 319
  335 382 290 118  53 480 408 449 396 478 490  29 123 403 134  95 173 498
  352 271 489  67 243 301 360  52 305 325 252  22  96 351]
 [331 432 183  25 262 417 482 195 384  59  59 451 263 279 471 236  44 291
   53 327 162 406 245 274 300 207  29 364 317 102  48 163 186  76 340 243
  233 340 462 445 234 297 127 462 104 317 163 385  82 202]
 [338 469 435 485 386 134  44 279 318 270 134 288  75  74 245 379 145 380
  233  35 344 305  20 270 364 357 408 338 131 263 436 197 454 248  76 342
  198  33 160 466 312 467 415 406 103 207  40 400  77  66]
 [493  47 140 214 256 250 341 273 408 338 456 428 257  39 462 328 305 333
  188 132 372 405 155 162  50 358  31 229 253 439 101 102 203 374 306 164
   45 344 292 307 317 116 213 481 102  43  71 312 385  50]
 [419 190 458 171 265 455 199 151 474 141 489 209  57 485 382 448 207 101
  111  45 364 204 228 463 247  68 391 234 484 438 189 154 385 430 196  69
  463  40 446 119 329 134 421  85 237 382 298 443  52 224]
 [336 420 226 481 441 288  73  61 389 474 143 165 349 422 358 424 101 438
  318  83  65 225 262 363 405 297 443 115 494 367  89 110 110 287 143 186
  200 273 332 354 337 101 111 385 300 464 263 255 344 337]
 [244 287 291 135 209 405 256 152 189 443  72 426 322 387 464 219 118 483
  183 340  67 345 253  24 365 326  85  27  81 371 487 229  48  27 297 200
  118 147 343  30 459 273 435 323 276 172 469  49 184 351]
