OptimizedValue:1692.0
[[107 254 291 347 465  41 289 180 395  20 433  69  46 433  79 193  86  28
  432 107 409 412 262 338 153 127 315 119 480 460 275 129 310 181 154 472
  433 115 284  84 248 363  52 244  47 419 338  51 367  32]
 [ 29 333 170 246  70 460 308 466 429  49 296 393  89 314 169  98 124 191
  402 308 412 485 400 289 374 114 247 444  41  66 104 413 184 107 273 207
  260 100  44 491 117 377 331 368  52 249  44 118 200  52]
 [ 76 439 247 190 181 405 462 179 484  88 195  64  25 305 354 333  78 198
  489 355 351 412 453 177 462 173 163  74 340 233 396 252 133 142 152 312
  369 164 364 271 407 120  38 280 324 145  35 269  64 274]
 [442 228 307 232 351 283 255 387  68 484 261 318 247  82 341  28 452 331
  495 152 486 454 220 365 416 323 383 166 254 363 487 272 353 487 222 370
  192 419 188 109 376 383  64 210  57 351 473 233 331 262]
 [492 116 388 318 278 226 242 458 349  82 165 460  58 268 329 470 438 267
   37 119 263 415 141 146 252 224 177 419 330 172  92 324 446 296 335 359
   32 293  66 138 387 201 236 248  84  24 212 125 195 163]
 [390 191 270 134  67 419 197 278 158 426  63  67  90  24 340 225 386 426
   72 223 317 351 369 439 476 161 350 123 133  28  40  87 391 491 446  23
  244 206 349 375 192 341 203 206 160 220 359 179  78 486]
 [ 67  42 301 253  34 259 165 361 143 223 392 350 309 250 180 497 482  20
  398 416 352 438  74 359 312 374 266 210 143  29 240 402  64 168 413 254
  371 402 206 317 165  46 216 181  41 491 363 327 444 388]
 [110 316 440 177 163 301 134 303 124 227 181 293 256 309 215 270 334 449
  312 138 234 125 312 215 275  93 451  42 436 252  42  21 339 303 102 139
  385 333 316  55 362 485 274 333 238 288 312 363 411  98]
 [ 77 122 278  65 139 351 272 137 439 186 317 317 432  43 163 395  45 241
  282 156 165  77  66 490 368 210 182  94 318 318 235 413 384 363 424 419
  252 115 158 488 170 227 476 183 135 451 175 117 280 353]
 [370  78 384 274 495 304 296 127 467 448 420  81 125 204 375  23 405 392
   79  48 281 375 315  37 420 310 103 349  83 100 130 267 142 158 277 154
  273 379 250  89  28 459 314 205 449 454 185 379 341  32]
 [275 140 138 451 495 149 176 148 194 405 328 371 332 126 415 471 329 482
  125 413  56 146 208 427  86 108 165 263 188 243 262 343 116  82 198 150
  187 490 175  86 253 124 250 297 183 475 179  52 392 364]
 [103  44  21 288 419 245 442 231 290 245  92 213 494 207 289 173 100  85
  181 336  57 139 425  29 275  91 429 406 182 229 156 475 368  59 490 393
  409 232 180 259  37 303  43  63 186 396 348  62  36 251]
 [283  64 362  32 495 498 238 347 328  74 496  40 428  90  20 464 110 228
  338 180 376 464 439 282 107 368 461 160 469 344 209 208 205  94 374 270
  327 337  96 170 344 253 396 336  22  54 329 151 181 226]
 [464 320 455 352 178 472 104 274 238 265  89 408 182 344 498 345 280 490
  381  99 142 427 213 139 477 175 239 243 469 406 125 370 209  73 112 306
   22 471 261 177 215 438 471  28 198 429 311 243 162 151]
 [434  25 410 497 415 492 495 421 191 345 498 326 366  41 280  80  94  45
  265  78 346 396 174  77 364 340 377 171 434 264 183 232  40 224 239 262
