OptimizedValue:1757.0
[[479 284 182 138 427 409 186 264 132  53 201  20  32  20  35 325 157 167
   40 415 194 433 440 126 189 170 338 359 227 227 323 396 469 121 410  87
  178 294  48  37 104 376 422 311  49 265 241 401 174  55]
 [214 126 337 346 148 169  21 332 303  57 217 314 154 343  53  89  41 137
  347 445  77 436 381 305 369 460  20 411 461  80  49 253 200 367 213 379
  427 337 355 382 239 416 106  87 179 355 444 103 152 221]
 [131 345  49 254  52  40 149 134 470 160 198 271 220 154 223 442  53  71
  243 311 213 456 113 308  56  86 141 257 195  79 246  85  87 288 475  94
  132 109 116 347 281 376  71 409 140 215 233 297 285 123]
 [ 68 306 384 178 392 387  74  69 478 224 308 152 253 190 452 497  82  39
  295 132 193 153 351 436 118 264 141 276 274  97 213 325 209 350 448 126
   30 292 427 206  32 155  92 415 142 241 112 394 345 333]
 [ 73  28 235 280 279 465 370  24 395 356 361 484 370 494 499 115 412 274
   91 447 409 144 296 182 321 386  88 310 177 342 109 108 102  38 113 317
  195 465 224 281 486  71 417 440 138 376  88 240 445 172]
 [321 391 414 143 182  59 485 237 276 255 238 262  23 141 230 437 149 389
  486 437 214 397 115 431 181 342 226  43 334 251 325 304 491 205 118 108
   54 108 440 124 369 251  74 179 319 131 483 425 319 458]
 [277 166 450 217 481 324 117 476  38 476 454 432 153 106 449  78 203 410
  107  51 309 240 205 215 192  89 300 409 428 418 198  29 368 143 445 168
  100  21 488 433 336 100  73 398  58 327 481 391 347  55]
 [151 339 293 429  48 197 383 158 439 438 486 333 283 222 362 254  67 183
  235 453 425 491 324 315  24  42  21 131  27 369 367  21  47 266 325  55
  187 170 390 277 303 473 386 343 172 336  76 457 233 139]
 [107 114 160  79 186 247 297 102 316 261 257 157 460 246 225  65  32 433
  480 315 443 434 449 298 392 152 260  38  95 376 101  75 137 336  80 102
  143 402 352 118 227 209 394 266 446 431 445 237 434 230]
 [382 410  64 429  55  68 333 280 127 280 177 474 302 121 499  95 180 310
  498 409 156 401 223 464 135 254 246 494 346 498 344 474 212 449 252 140
   94 223 468 460 407  85  54  34 177 181 358 427 442 313]
 [ 84 313 441 112 463 247 411 234  67  30  88 384 131 226 479 398 102 148
  348 129 262 151 408 192  67 316 403 148 387 340 266 249 460 291 383 384
  381 436 448 210 244 194 310 488 189  98 359 353  71 290]
 [146 342 453  91 175 301 260 177  27 139 238 237 189 144  42 454 464 400
