OptimizedValue:1874.0
[[413 408 174 355 198 477 433 489 288 406 484 212 171 414  78 263  42 220
  387 349 404  73 113  27 353 246 348 141 182 182  45 317 344 199 230 319
  246  72 376 420 298 408 455 369 191 281 221 462 383  72]
 [ 85 137 399 476 366  20 249 435 110 272 307 226 191 239 117 413 494 101
  138 288 365 109 496 256 408 259 114  36 476 469 471 330 303 129 125 107
  428 345 199 254 183 231 454 430  65  73 295 463 133 140]
 [496 311  91 273 405 310 312 221 231 259 410 180 238  58 393 467 178 387
  226 201 426 426  27  88 243 427 397 484 435 373 164 478 377  65 482 343
  458 120  21 147 447 272  22 474 453  76 238 167  81 175]
 [458 405 478 157 368 335  84 467  70 159 417 409 314 280 193 325 403 139
  251 219 343 241 498 165 142 419 343  25 476 388 201 327 361 347 183 229
  378 348 247 255 300 127  20 329  38 281 381  50 355 267]
 [132 437 389 119 363 445 432 259 312 184 302 299 239  36 263  99  34 219
  250 478 124 422 475 132 442 441 455 334 444 107 127 203 245 226 352 107
  437 306 430 462 478  29 422  84 210 473 150 137 424 194]
 [117 434 144 208 320 274 151  72 448 221 286 151 236 392  62 332 339 404
  391 218 337 204 366  95 295 208 223 260 396 381 396 306 240 331 124 132
  159 200 226 171 487 444 128 193 466 310 161 364 274 131]
 [445  87 173 144 450 168 285 104  72 380  49 307 351 416 186 166 407 405
   25 355 208  86  36 329 240 446 378 268  23 125 106 225 100 269 272 254
   57 382 102 112 286 256 471 409 430 274 153 142 156 322]
 [330 228 361 334 337 129 337 448 208 302 264 474 405 475 413 242 461  39
  356 341 152  60 161 243 120 342 297 220 371 163 111 310  86  90 277 385
  349  76  79  67 331 104  45 211 377 460 436 329 444 417]
 [276 247 480 132 159  48 152  45 288 240  68 175 379  88 151 480 238 495
  245  22 147 280  89 250  84 485  56 296  31 445 239 268 323  44 125  83
  331 451 252 403 100 305 380 262  91 449 479 368 322 472]
 [107  48 376  76 379  76 419 317  33 126  90 366  98 492  51 212 130 154
   66 292 175 154 330 456 318 497 199 431 278 246 369 176 238 403 495 105
  180 315 435 103 161 108 363  27  70 270 129 494 366 186]
 [414 290 273 100 360 154 167 401 306 198 394 425 374 263  27 221 384 265
  265  42 219 445  49 283 375 356 120  74  49 462 182 456 153 389  61  69
   38 460 425 384 329  90 364 188 189 480 153 476 173 149]
 [155 378 403  39  80 449 269 106 246 150 277  44 290 178 353 270  65  72
  389 176 267 304 176 442  91 437 378 251 206  75 273 364 216 440 482  65
  145 475 218 131 276 455 388  61 210 357 343 160 165 134]
 [172 355 456 241  89 291 356 362 220 439  26 338 115 242 351  99 166 461
  347 249 208  66 318 247 209 364 113 166 171 305 438 184 288 389 360  67
  412  22 205 164 178 217 452 246 335 339 215 169  79 155]
 [ 23 445 235 132 155  32  68 129 231 157 247 151  77 425 467  58 213 391
   43  99 114  79 379 107 362  84 476 467 465 167 157  28 291 318 443  35
  198 322 121 413 158 286 139  31  39 286  42 158 319 426]
 [ 83 270 425 342 253 490 283  42 103 193 368 101 383 259 109 148  78 354
  379 488 415 334 166 168 241 193 352 221 185 370 331 260 309 117 121  77
  142  32 271 334 365 499 469 160 367 387 332 437 276 414]
 [321 146 336 422 439 469 103  87 303 254 482 138 300 471 319 439 397 254
  201 277 482 147 182 272 220 184 221 331 260 248 474 269 312 191 363 136
   37 420  69  53 150  86  75 278 236 105 494 483 380 447]
 [133 201 448 307  40 235  99 233 326  38 133 498 335 377 385 345 117 224
  359  67  37 453 365  23 282 340 342 154 260 156 483 492 364  99 135 241
  215 460  99 443 331 444 108 117 407 370 278 273 317 301]
 [288 284 467 100 334 358  96 450 194 327  25 307  66 148 390 465  96 265
  116 434 109 360 114 383 429 255  94 459 277 159 325 204 379 305 399 389
  282 407 461 485 414 327 211 288  33 132 281 346 335 313]
 [485 352 331 104  40 418 406 394 184 468 475 403 428 171 263  57 437  85
  363 129 497  99 205 150 150 410 225 477 383 180 470  90  89 440 110 143
  262 161 325 234 432 129 458 311 145 494  91 251  63  84]
 [108  35 427  75 185 155 166 397  73 472 321 128 185 174 172 242 173 194
  201 235 423 203  22 328 441 242 179 213 150 156 158 468 357 269 331  43
  342 301 131 159 196 384 269 118 246 225 117 136 319 261]
 [278 228 390  97 357  23 117 345  59 334 314 496 265 412  66 311 425 231
  392 478 123 166 176  31 460 269 374 473 264  26 321 291 238 456 311 143
  358 301 264 175 404 238 320  78 287 203 290 280 474  63]
 [ 32 496 328 183 214 199 108 400 382 495 347 171 191  98 105 210 194  28
   65  56 442 401 315 234  75 384 386 147 245 256 435 146 305 337 308 490
  419 429 270  57 401 374 198  39 418 266 305 361 122 152]
 [356 250 206 138 206 492 394 474 457 322 471 316 261 258 202 125 447 457
   34 233 449 444 215 426 468  56 397 494 134 387 232 188 375  22  61 252
  223 435 494 401  97 397 297 157 141  39 397 302 230 479]
 [171 145 469 252  66 373 449 209 412 254 399  82 122 209 302 135 190 247
   53  67  65 378 261 196 287  86 181 191  34 403 351  48 340 429  33 377
  334  90 138 362 163  95  91 210 211 337  86 450 334 108]
