OptimizedValue:1572.0
[[124 357 490 303 122 206 246 484 214 182 282 314 461  66 299  99 492 127
  351 455 377 229  30 489 361 283 116  84 171 207 134 268  37 173 474  63
  119  78 112 476 295 269 156 168 432 255 359 245 279 277]
 [302 402 318 234 384 132 417 101 445 328 401 467 443  68  34  59 467 254
  404 350 242 241 124 486  82  43 258 135 305 475 156 127 444 215 257  38
  398  24 372 267  79 428 187 273 495 178 132  35  60 314]
 [403 265 139 173 473 107  50 437 259 383 479 149 364 280 410 171 190 221
  222 311 103 168 171 331 162 118  50 136 127 456 244 475 340 436 343 231
  492 416 146 328 344 237 475 203 333 318 275  89 132 158]
 [488 240 157  70 103 171 116 382  84 426 414  53 431 262 474 153 377 281
  165 150 306 437 282 352 388  68  76  83 411 250 414  88 146 140 131 490
  461 375  34 373 445 235 403  76  51 484 246 290 163 183]
 [338 120 484 273  61 108 286  54 133  67 481  76 260 104 383 346  32  51
   72 499 152 196  74 263 330 446 289 305 179 463 385 267  88 212  91 387
  158 495 199 426 462  92 113 228 367  65 209  67 154 416]
 [320 221  51 385 475 387 106 180 201 490 155 437 342 272 283  44 100 389
  471 404 138 489 221  85 107 151 433 174 204 459 245 269  37 483  76 326
  365 155 336 244  39 103 163 340 219  99 305  57 102 129]
 [110 186 490 251 214 155 496 101 497 208 212 312 425 366 239 288 109 108
   35 120 264  55 132 150 389 356  92 448 333 264 276 136 306  28 299 338
  250 164  69 139 435  39 153 433 499 459 332 400  59  51]
 [289 391 234 441  35 387  77 190  58 291 313 441 476 255 171 335 374 168
   97 340 140 308 224 208 467 492 173 330 436 152 269  65 339 336 322  23
  261  49 106 350 102 353 124  38 165  55 318 481  65  80]
 [385 220 389 126 348 239  74 415 398 199 325 128 448  41 308 495 331 474
  457 415 367 251 234 171 127  37 112 110 435 293 410 278 212 267 441 306
  376 145 470 304  82  94 454  32 225 341 101 431  31 480]
 [ 20 186  29 369  33 219 238 278 176 207  20 442 398 384 477 175 425 492
  237 499 426 199 321 322 133 199 164 164  85 390  96 326 468 436 141 493
  445  67 283 452 201 379 142  99 232 189 243 364 291 421]
 [350  20  77 315 401 310  74 328 277 193 490 402 304  77  56 145 370 324
  411 140 413 101 433 471  75 151  84  43 453 102 214 255  83 342 407 159
  129 331 480 406 296 161 117  20 418 459 280 218  56 256]
 [481  90 174 167 422 396 362 495  94 304 133 192 118 236  75 109 113 319
  272 310 323  52 375 446  84 306  64 371  32 202 193 477 416 350 144 179
  172 105 187 242  86 122 155 293 470  89 238 264 246 407]
 [245  72  79 182 213  55 292 380  91 309 456  83 138 363 414 198 397 259
  362 409 302  42 360  67 366 196 230  64 277 424 440 165  39 480 167 378
  309 386 230 175 179 286  95 371 150 367 151 162 245 290]
 [207 142  89  59  32 356 244 419 307 368 378  75 446 197  77 290 420  26
  123 357 472 230 212 487 270  27 279 274 276 111 277 215  85 419 337  58
   47  76 365  59  45  61 351 286 420 254 292 322 447  89]
 [431 249 142  32  77 435 325 362 278 295  89 393 338 446 155 378 387 228
  107  21 495 194 455 407 341 149 272 365  94  72 474 290  71  81 171 378
  347 145 367 499 465 407 347 392  30 202 417 122 323 299]
 [ 67 439 478 316 466 354 429 183 355 183 364  94 415 334  48 165 142 479
  401 318 227 364 331 418 290 431 226 221 362 494 389 343 408 328 329 220
  433 390 445 493 437 305 412  85 255 139 244 338 135  76]
 [237 117 374 281 125 426 129 209 304 161 387 148 214 304 191  40 143 117
  249 344  22 499 291  22  96 300 119  78 123 396 163 260 188  50 488 442
  339 138 148 118 281 478  62 118  75 383 178 458 384 354]
 [108 336 159 415 299 315  90 314 269  85 159 310  81 362 366 187 391 323
   71 226 212  67 144 347 427 228 163 484 164 249 180 158  50 496 161 348
  158 249 375  38 303 458 107 299 339 229 317 126  43 251]
 [216 450  55  98 390  63 381 391 302 132 374 190  73 135 325 112 126 257
  217  53 158  34 235  75  82 170 444  71 122 310 347  61 194 220 114  21
  210 394 188 304 107 117 278 382 123 435 430 205 243 246]
 [261 159 471 282 156 210 254 398 375  40 447 408  62 279 438  76  93 401
   40  69 110  91 192 172 161 368 477 132 373 415 109 254  97 401 136 308
   92 246 389 262 222  85 196 377  55  89  38 450 445 324]
 [ 78 231 221 447 142 324 115 484 185 243 384 415 278  88  25 169  78 173
  355  84  97  33 271  52 241 424 400 415 461 374 208  22 177 348 493 141
  321 369 139 435 490 190 168  72 477 447  33 278 481 170]
 [ 91 262 233  47 112 434 258 240 209 405 289 235 471 404 352  48  63 340
  163 257 294  82 389 384 299 330 415 157 144 465  20 480 123  54 127 435
  410 358 297  23 221 150  43 298 469 439 228 340  26 227]
 [491 270 129 171 355 351 136  87 382 222  30 339 195 192  34 334  87  38
  335 299 189 270 282 103 161 410 283 489 213 292  65 397 292  56 159 479
   88 111 328 352 456  68 116 166 443 275 164 106 361 402]
 [164 299 375 343 474  40 168 462  47 192 227  39 485  37 478  35 349 101
  151  77 264  70 268 153 337 440  49 339  80 206 445 260  98  81 454 144
  285  68 191 262  21 160 369 498 416 177 194  40  96  54]
 [466 147 173 234 439 212 467 295 486 168 297 315 107 127  36 421 152  67
  226 479 298 445 462 182 402 265 352 420  29 308 450 447 303  99 282 407
  380 133 456  93 197  40 238 348  33 211  64 178 197 366]
 [ 26 392 135  40  79 143  23 436  50 402 160 451 380 296 365 291 310 374
  425 380 120 143 202 266  73 254 396  58 163 353 398 146 370  29 437 168
  114 211 216 109 356  37  23 397 223  96 178  80 107 361]
 [186 137 330 336 497 387 173 234 219 246 310  35  62 388 213 199 462 235
   21 404 270 128 171 454 290 334 262  90 442 118 386 230  38 187 345 355
  287  20 492 463 389 180 427 103 402 207 227 391  59 300]
 [197  78 124 214 115 201 259  21 394 240 460 424 268 145 390  72 450 476
  497 458 135 237  37 314 128 161 156 210 408  62  70  89 105 132 117 151
  476 170  58 311 372 233 237 213 322 386 483  51  29 318]
 [107 441 471 365 378 267 120  85 372  76 101 316 399  46  26 324 311 358
  288 221 264 400 456 112 413 123 125 210 128  22 169 329  70 157 322  81
  221 159 376 378 234  25  66 339  23 428  63  35 227 186]
 [170 101 134  34 443 499 350 391 371 321 260 217  61 134  64 102 305 457
   63 333 315 112 483 454 219 333  41  96 455 189 207 250 185 337 118  44
  130 191 346  97 293  68 141 401 268 369 376 267 289 175]
 [300 175 410 415 331 174 491 393  21 348 333 438 431 135 480 268 349  39
  223 411  54 349 317 467 210 477 121 267 384 282 174 187 212 142 152 199
  453 383 387 157 135 247 429 160 118 300 331 218  67 331]
