OptimizedValue:1804.0
[[146 301 454 276 408 163 142 228  36 248 132 344  64 132  67 371  72 439
  373 468  38 414  93 351  27 224 362 335 405 107 348  51 247 248 399  67
  460 473 388 104 370 481 241 464 234 416 192  71  54 157]
 [ 29 426 187 134 283 122  48 466 470 364 205 132 478 412 328 179 192 175
  252 115 217  30 290 429 416 269 483 249 328 470  64  60 327 431 219 228
   21  42 468  46  33 312  48 112 477 400 136 449 466 222]
 [186 212 426 276 432  93 137 278 401 151 488 376 180 311 449 156  45  70
  250 436 200 418 341 494 403 141 496  23 190 208 499 330 354  87 411 393
  473  62 442 269 228 118 188 493 336 188  84 190  52 357]
 [255  93 323 249 248  67 340 310 373 317 281 109 376 383  27 403 140 313
  124 290 438  36  71 392  88 199 158 168 367 447 405 304 377 404 417  46
  138 349 432 120 118 275 147  78 101 281 246  81 285  33]
 [429 136 478 275 138 247 261 128 386 492 355 288 407 316 187 256 304 142
  454  59 291 336 343 371 403  72 270 331 250  27 165 423 377 160 258 471
  321 299 150 172 340 352 341 275 395 247 238  29 446 451]
 [ 65 483  72 160 129 395 462 301 129  62 359 341 135 240  64 212 345  47
  425 303 371 130 194 178 142 169 484  92 455  62 438 178 493 354 151 272
  188 348 365  90 421  84  48 488 385 117 296 354  66 165]
 [119 360 366 214 248  98 160 176 435  69 327 284 173 462  88  80 353 281
  150 219  37 225 456  36 237 307 305 388 445 482  50 122 263  67 289 348
   50  69 453 368 117 226 487  97 296 416  73 315 263 228]
 [444  87 103 338 296  57 170 445 424 174 277 265 199 129  23  90 103  82
  217  41 381 191  30  79 165 206 269 473  41 113 199 458  80 490 387 136
  233 472  99  23 121  69  32 292 484 493 494 345  32 135]
 [444 156  98 384 120 355 422 163 387 364 295 423 285  93 392 240 149 211
  419 261 179 434 383 172 135  20 412 123 408 437 398 202 221  45 308 253
  110 129 228  22 230 224  75  49  37  32 333 173 172 182]
 [423 118  74 259 378 142 249 237 195 428 234 225 282  37  73 383  29 148
  470 159 412 146 390 348  76 250 299 465 196 200  97 317 250 325 377 305
  343 418 228 349 237 214 379 155 207 471 385 290 388 126]
 [269 104 270  48 370 244 203 185 353 134 371  87 441 137 159 482 215 302
  260 286 165 308 146 445  68 133 210 369 144 250 449 341 353 240 482  96
  197 324 349 239 261 403 491 158  51 397 401 205 495 328]
 [485 219 304 256 123 118 388 182 200 160 342  69 397 141 394  87  93 430
  151 358 170 158 403 419  47 233 168 260  75  26 495 429 108  75 103 425
  222 165  99 486 106 442 273 440 443 210 432  72 377 439]
 [429 259 223 116 355 422 439 218 153  68 353 470  51 141 293 120 281 357
  110 152  89 296 102 197 498 104  45 317 488 243 313 388  49 255 256 313
  375 355 253 383 452 175  77 443 111 167 233  50 405  29]
 [336 341 270 324 456 262 414 410 126 211  60 129 191 454  35 411  42 391
  392 266 173 337  20 439 465 370 138 202 414 394 140 283 370 294 273 444
  387 384  37 482 240 364 347  59  33 255 229 490  46 414]
 [124  61 123  67  84  23 474 182 335 355 350  88 223 125 458 499 263 413
  343 480 143  95 411  29 461 323  95 332 131 180 328 191  73 426 173 157
  117 354 390 374 366 167 496 166 338  84 192 363 254 233]
 [ 54 126 457 447 211 289 332 491 292 109 291 491 204 215 108 245 104 366
  197 180 155 426 449 238 356 139 391 367 216 396 288 474  72  87  94 158
  181 416 393  34 301  92 421 357 200  27 109  70 356 437]
 [196 460 124 337 431 305 200 482 117  85 355 278 358 180 384 426 338 492
  284 265 497 116  51 450 254  97 301 377  52 344 240 497  27 416 176 123
  232 376 199  71 219 404 334 382 317 457 468 376 277 301]
 [129 435  79 194 235 377 421 269 263  73 174 495  33 168 364 153 207 221
  294 120  51 195 308 409 152 364 200 158 410 285 198 209 414  33 441 175
  161 268 221 193 348 139 276 152  45 146 492 335  62 300]
 [ 83  67  65  83 179 249 270 192 343 242 256 384 119 151 444 379 102  60
  251 449 457 192 251 328 318 468 388 290 126 115 108 289 261 448  33 485
  234  81 415 453 418 289 491 363 223 448  64 414  56 275]
 [121 346 464 218  59 224 385 398  46 348 495 150  66 398  34 361 155 402
  349 377 156 294 211 154 205 381  21 206 364  93 171 400 156 262 489 249
  153 398 146 289  50 279 214 470  96 265 370 411  39 214]
 [136 225 236 371 438 465 106 385 440 495 449 359 455 465 229  31 475 208
  243 350 119 499 335 168  25 484 306  66 432 430 264 195 255  25 310  36
   95 297 380  54 110 197 446  27 189  52 341 100 317 208]
 [321 280 290 289 261 347 271 208 231 139 271 120 406 457 250 157 129  60
  421 375 399 267  73 416 115 380 204 167 468 178 385 162 103 145 136 339
   46 112 380 127 393 273 218 457 495  48  52 287 393 126]
 [468  27 376 165 269 465 314  63 414 421 496 453 312  98 337 162 401 354
  434  24 422 283 421  33 355 121  27 422 315 368 295  39 267 246 126 420
  435  64 173 217 272 378 275 357 429 261 437 482 469 286]
 [357  37 227 277 367 120 176  58 383 143 337 411 147  29 381 249 445 336
  225 135 204 214 485 232  73 157 112 481  62 203  69 100 268  89 362 366
   83  55 468 106 205  97 450 349 107 311 490 368 389 117]
 [480 493 171 406  26 395 449 160  75  84 346 313  42 458 120 420 283  95
   39  64 182 469 267  77  70 366 298  83 491  83 159 498 401 387 193  91
   99 189 244 241 476 201 323 139 450 110 111  30 262  41]
 [397 218 417 351 265 303 171 409 192 440 302  32 102 133 346 491 355 473
  357 222 324 362 459 107 407 490 264 191 204 454 288 409 161 447 463 484
  413 353 392 451 420  57 320 176 101 431 131 195 138 431]
 [229 254 166  90 198  40 470 215 428 151 429 227 158 446 399  59  81 183
   21 140 392 434 251 302 397 454 443 248 376 456 159 239 236 341  99 333
  262 468 427 420 204 192 200 250 153 228 305  60 189 370]
 [457 350 172 345 348 210 498 291  22 209 298 342  45 233 175 232 204 170
  288 359 428 433 400 215 183 263  67 228  36 159 168 464 245 145 274 404
  143 451 110 393 281 244 411 390 218 278 256 405  87 294]
 [298 474 322 169 100 123 302 380 353 369 107 186 180 265 274  55 178 109
   76 190 476 371 216 214 450 408 325 291 223 184 243 104 441 303 429  28
  126 469 271 195  44 262 489 170 307 163 268 478  54  43]
 [338 390 191 439 370 113 175 300 254 102  59 267 288 243 372 181  25 319
  113 405 457 417 412  28 147 283 236 315 465 418  76  63 261  61 339 235
   39  82  60 374 329 117 336  26 378 212 159 362 241 414]
 [244 490 416 292 329 446 207 437 235 303 249 163 153 440 481 248 338 141
  142  85  64 396  62 401 492 102 144 247 451  89 245 194 187 368 232 276
  296 151  47 457  72 410 483  71 295 368 168 304 489  65]
 [283 392 311 174 381  48 141  94 408  50 419 367 224 241 340 499  49 470
  386 157 290  31 100  53  66 412 285 351 346 108 250 113 123 293 150 330
  328 101 217 477 244 279 201 422 154 171 300  56 339 488]
 [270 355  65 363 464 262 145  47 149 446  30 383  52 277  71 489 143 289
   24 186 347 268 380 429 288 239 189 496 388  83 241 470 487  37 434 350
