OptimizedValue:1716.0
[[ 20 259 355 266 331  66 212 496  24 411 319  73  56  35 216 351  75 301
  359 442 118 118 266 197 213 237 484 488 257 366 256 323 327 331 478 380
  414 197 413 117 195 276 127 197 244 117 457 389 210 105]
 [201 358 142 482 197 126 233 111 275  61 270 189 489 438 460 242 261 402
  240 228 481 128 470 237  32 363 304 372 395 469 205 413 287 378 418 359
   72 296 379 268 386 139 220  40 245 455 260 277 125 439]
 [474 455 427 460 389 122  87 174 333 472  98 385 482 458 227 159 340 226
  385 237 246 360 351 464 430  27 285 133 365 291  34 257  98  42 452 217
  143 315 378  66 283 408 416 137 366 253 264 183 279 368]
 [ 94 141 397  72 494 178 195 243 305 432 257 197 473 182 242 391 216 256
  368  48 360 240 499 386 185 100 425 281  20 300 358 298 294 228 276 329
  274 207 391 404  93 445  75 408 454 457  62 457 448 386]
 [475 328 140 222 334 242 186 326 488 264 125  36 471 299 322 160 442 126
   40 482 168  27  38 217 420 243 240 181 421 472 183 194 359 422 105 159
  379 472 281  63 306 391  90 217 354  62 233 199  68 273]
 [473 446  47  32 293  39 100 305 462  57  44 368 157 196 185 385 299 368
  191 203  54 447 433 352  37 448 257 244 261 207 437 178 219  48 325 323
  372 207 355 419 131 322 375 247 351 262 296 365  50 439]
 [114 159 101  39 203 377 429  34 449 151 438  30 312  89 485 149 398 192
  198 328  96  34  68 332 293 257  65 183 105 101 389 328  63 419 258  97
  435 162 205 240 329  85 349 495 252 301 254 186  60 282]
 [182 187 232  46 433  64  69 470 267 212 186 434 341 456 255 111 336  28
  232  65 124  61 271  50 425 252 298  31 388 203 130 273 462 216 353 273
  180 380 108 147  36 247 304 303 331 150 143 493 299  81]
 [129 310 253 377 256 335 382 313 285  72 140 170 437  83 350  54 257 358
  225 451 321  50 124  92 127 389  58  79 301 131  69 495  49 216 495 229
  475 141  50 271 472  49  46 326 311  88 167 143 254  90]
 [ 64 104 297 371 291 384 438 379 251 222 178 235  57 424 498 252 233 289
  435 214 144 359 120 216 411 191 251 338 355 457 484 265 338 235 159 230
  105 270 300 479 486  73 427 222 408  57  45 271 335 308]
 [ 30  23 140 363 216 383 337 200 131 434  22 499 482 230 439 289 256 307
   29  22  27 131  31 307 344 274 285 499 483 261 321  29 222 397  21 269
  372 239 235 429 444  45  22 270 459 171 242 279 251 367]
 [309 301 389 236  92 489  82 205 495 126 241 331 420  73 380 369 479 210
  203 115  66 241 395  48  47 195 203  33 326  78 108 207 320 143 392  74
  431  96 403 130 334 388 474 424 144 460 151  62 230 173]
 [190  28  79 137 402 404 443  87 171 238 237 203 438 100 244 271 184 443
  464  39 313  31 414  63 484 134 390 161 421 456 192 231  76 303 408 159
  238 202 294 410 207  32 481  54  98 378 306 243  96 463]
 [129 325 208 393 333  93 222 494 296 408 330 177 224 455 237  42 300 328
  335 147 338 116 309 422  40 279 241 151  36 130  29 375  63 420 389 360
  455 435 237 116 242 386 129 157 267 288 489 214 450 116]
 [138 386 489 213 432 355 236 241  36  94 496 265 459  88  98 413 174 353
  455 219 433 479 257 416 102 306 195  61 223 357 300 221 460 375 490 495
  138 441 435 274 347 387 370 425 263 401 315  37 289 261]
 [347 253 246 462 353 120 197 117 145 381  65 167 320 125 459 245 225 179
  193 197 244 159 425  55 154 457 290 210 350 438 165 211 389 419 260 106
  434  84 330 139 165 165 334 222  64 119 252 473 362 315]
 [258 418 235  84 458 107 248 210 473 133 281  72 356 143 373 118 442 194
   90 238 456  33 284 308 289 160  35 322  39 262 459  69 233 256 226  29
  453 291 468 406 434  25 280 235 371 379 452 497 402 259]
 [149 375 353 358 137 391 451 387 468 349  66 493 236  43 462  56 274 452
  184 289 419 342 162 216 451 170  36 268 363  26 184 290 410 143 419  49
  221 230  59 130 290  43  84  48 222 143 334 371  52 470]
 [457 456  67 222 289 166  68 308 122 229 381 394  24 394 421 114  37 231
  244 478 264  61 388 387 176 177 491 280 133 185 234 434 219 338 490 428
  440  49 195 391 278 284  87 473 395 122 252  53 183 153]
 [229 183 404 475 362 276 430 292 113 432 114 123 443 213  36 396 150 386
  248 117 362 219  66 296 104 203 348  83 314 208  99 171 152 377 181  90
  120 460 455 362 166 332 105  87 161 446 113 399 326 220]
 [ 96 295 248 129 248 150  35 217  82 133 484 224 265 411 484 456 136  25
   85 185  82  73  35  45 477 398 444  50  80 118  74 328 387 230 470 488
   54  98 159 398 467 212  56 163 133 363 454 355 176  20]
 [413 311 468 453 288 250 437 115 452 412 219 393 390 491 451 407 276 183
  171 281 101 292 421 388 251  29 387 312 416  74 373 370  47 254 231 496
  454 261 408 230  24  50 308 293 109 295 177 484 247 250]
 [447 158 261 426 110 181 425  39  38 261 304 330 221  91 239 409 196 114
   98  83 307  37 167 402 358 366 441 412 111 249 129 180 275 174  36 440
  338 293 127 183 231 308 408 306 231 218 129 309  85 176]
 [ 79 358 474 271 204 182 136  67 314 252 429  80  98 114 308  95 338  50
  221 472 245 351  34 216 158 201 328 246 133 148 251 301 364 128 336 364
