OptimizedValue:1860.0
[[403 234 463 199  69 379 435  32 376 392  98 192 146 110 276 459  54 214
  342 170 354 195  35 392 247 312 460 157 104 312 275 272 347 279 142 416
   91 188 448 250  23  94 412 313 279 299 269 456 176 447]
 [482  45 125 108 372 112 203 489 169  46 115 485  27 431 371 495  49 190
  205  29 323 192 258 147 150 422 201 333 395 272 220  29 158 358 212 351
   51 325 290  77 305 170 249 173 290 479 352 356 157 122]
 [235 188 429 220 179 130 216 332 159 439 144 385 117 121  28 290  82 354
  246 420 260 244 204 118 342 368 499 472 472 325 399 498 435 422 375 275
  151 248 341 205 162 181 128 230 269 161 187  32 300 149]
 [395 292  50 365 453 431  42 357 482 396 365 488  94 382 306 231 487 248
  230 382 187 206 276 405 202  98 306 304 467 382 430 358 369  98 259 185
   95 368 129 265 444 304 255 207 486 282 359 147 351  74]
 [396 181 362 146 115 216 281 219 181 191 231 471 293 493  55 244 137 124
  287 132 267 415 282 336  22 185 480 111 239 360 253 482  97 472 395 222
   26 319 471 155 368 145  96  55 368  93 466 322 218  33]
 [456 299 361 289 426 292  70 108  60 206 259 396 149 128 266 382 187 455
  350 126  44 356 259 250  43 466 264 123 474 406 382 470 128 329 370  89
  335 408 178 187 117 320 187  65 134 439 425 215 360  57]
 [ 20 264 213  81 174 290 459 202 228 229 331 218  40 111 160  47  56  84
   70 447 463 396  81 160 334 258  42 462 137 235 368 277 235 377 105 388
  379 334 428 250 220 431 189  45  25 459 105  23 467 190]
 [376 156 383 415 398 200 182 226 229 455 173  51  71 471  84 391 478 162
  302 138 156  97 423 456 303 394 479  40 149 408 404 258 271  57 266 464
   72 132 210 185 235 382 405 341 462 497  70  80 229 129]
 [448 237 295  96 246 431 413 226 156  83  45 193 330 229 164 269 352 345
  298 422 498  63 350 431 114 442 196 322 137 265 156 275  97 417 130 280
  225 385 106 432 463  89 497 204 240 345 179 391 129 259]
 [140 351 448 330 495 142 314 325  66 115  92 365  68 426 461 471  43 494
  207 187 194 353 139 165 378 388 194 431 470 400 365  30 442 129 379 103
   52 365 325 316 155 394 186 318 371  35 324 341 384 185]
