OptimizedValue:1852.0
[[148 441 303 308  87 259 450 419 233 115 163 448 386 220  53 326  20  61
   51 261 392 316 394 316 350 208 288  22 303 114 390 495  95  50 467 319
  356 272  45 350 182 453  90  32 221 133 169 323 355 106]
 [398 410  48 308  34 218 272 169 164 444 382 249 167  36 300 459 205 120
  465 141 151 196 446  80 220  71 365 378 195 149 126 423  83 422 418 455
  206 473  21 170 193 312 295 370 128 233  30 187  26 301]
 [361 405 279 445 136 174 407 378 363  83 476 170 303 364 128 164 103 252
  173  31 261 152  54  99  90 450 115 318 275 485 348  79  82 409 265 219
  191 385 448 493 371 380 208 343  31  52 497  62 292 238]
 [439  55 354 223 365 120 392 277 249 108 391  69 470 427 208 414 157 130
  286  58 363 236 154 465 176 112 338 225 336 220 158 371 411 476 214 165
  308  72  84 450 401 417 420 489 286  73 200 333 452 445]
 [496 133 126 211  97 417 318  59 182 300 165 357 491  89 135 255 210 414
  246 422 356  86 389 494 323 478 164 257 461 348 301 140 311  77 411 168
  415  84 326 489 339 285 213  57 432 318 207  99 392 405]
 [233  40 366 172 167 464 393 412 138 395 339 366 343 343 243 308 349 434
  136 229  62  94 119 309 359 261 349  74 297 462 239 328 226 392 133 386
  173 443 427 484 467 222 241 317 401 310 153 226 182 240]
 [261  83 160 351 259  22  48 450  61 200 468 111 494 427  55 474 469  84
  146 357 209 218 484 362 461 326 292 308 326 394 130 475 148  36 178 466
  186 252 367 355 246 171  64 438 201 123 376 135  32 388]
 [409 302 133 415 116 379 350  65 114 197 483 362 230  58 324 366 139 379
  342 390 470 184 434 285 198 251 337 294 406 235 375 163 250 189 109 386
  290  79 114 289 362 325 203 327 265 132 383 354 464 215]
 [ 73 348 331 161 490 448 307 193 444 169 266 441 231  53 202  96  82 124
  289 327  96 334 236 274 177 254 108 161 373 221 424  67  96 207 490 231
   73 430  44 441 258 384  45 192 291 142 150 168 186  61]
 [154 287  93 399  60  49 454 219 451  28 476 330 457 305 460 358 497 374
  221 201 407 335 200 174 416 318 260 265 337 436 273 295  49 275 363 378
   61 434 487 377 484 200 196 133 243 327  39 183 226 268]
 [112 456 183  66 148 389 488 198 299 142 495 277 477 388 121  39 497 415
  302 305 352 495 254 485 250 484 460 320 400  39 103 384 494 330  49 270
  265 484 470 499 166 388  28 272 110 269 240 268 413  30]
 [130 393  51 206 433 174 346 480 126 343 425 210 228 122  40 273 269 360
  357 252 198 361 228  44 121 346 467 218 311 112 351 331 391 136 431 395
  465 406 373 362 394  83 497  74 399 453  37 291 105 392]
 [263 197 467  65 493 423 312 168 412 346 396 488 326 127 331 114 174 420
  399 285 261  35 471 451  68 425 207  77 367 239 355  58 201 125 206  70
  245 495 400  41 444 491 215 465  84 278 301 485 174 366]
 [260 141 416 429 270  24  80 466 212 488 150  71 302  62 379 359 341 433
   53 349 166 298 296 111 101  40 347 183  68 393 306 371 495  38  68 188
   92 341 327 196  98 461 259 464 244 474 185 128 365 156]
 [457 126 126  86 126  71 196  23  93 344 340 454  82  43  43 127 320 167
  311 434 459  33 465 151 189 492  58 368  49 104 443 242 412 418 198 469
  107  30 417 361 434 322 415 480 405 265 148 101 273 317]
 [453 482  79 229 403  41 480 300 159  53 324 434 463 259 307  52 122 282
  207 441 116 468  84 251 188  62 116 260 434 487 444 496 464 382 200 209
   20 285 392 272 492 245  54 373 412 291 392 232 195 255]
 [287 225 191 341 479 181 136 337 366 462 439  41 395  63 134 381  33 235
  137 245 310 310  29 377 204 132 493 468 322 225  37 126 467 428 463 225
  417  53 134 442 489 155 120 192  90 239 299 466  54 156]
