OptimizedValue:1634.0
[[195  31 212  35  58 484 479 455 349 341  37 453 404 275 426  43 163  93
  152 158 176 453 301 409 447 366 287 225  96  35 225 187 259 429 235 402
  326  66 414 463 127 300 267 215 350 200 167 289 497 286]
 [ 46 456 244 313 470 120  53  33 130 316  69 352 366 446 382 498  91 363
  324 129 353  42  37 198 159 167 321 455 448  78  48  48 116 450  22 302
  462 244 136 296 481  26 264  67 365 298 348 138  66 354]
 [277  64 152 326 114 277 393 434 384  32 448 141 176 255 157 184 333 314
  330 497 214 251  30 379 170 390 155 441 494  71  35 471 182 254 101 205
  234 372 352 458  50 380 391 226 263  55 341 351 330 498]
 [181 347  37 439  41 172 339  95 441 439  83 224 231  49 256 239 190 131
  328  35 359 138 161  29 487 483 281 465 142 108 480 268 385  87  56  65
  220 130  72 364 329  34 115 347 244 446 117 275 311 326]
 [479 417 198 339 212 144 189 238 483 478 385  27 432 433 360 480 443 296
  494 241 312 256 206 335 268  86 138 226 445 289 101 364 384  50 479 331
  499 479  68 326 167 189 379 126 223 125 384  46 334 166]
 [346 497  27 454 484 271  22 348 216 165 343 140 252 157 274 103  47 438
  207 467 164  28  88 164 334  38 414 481  29  62  89 135 115 234 399 112
  311 449 452 483 101 211  42  20 240 350 221  44 231 429]
 [355  83 449 423 333  97 163  53 483  40 432 439 207 135  88 366 468 482
  413  49 221 236 258 333  39 215  67 308 397 131 179 348  66 362 364 424
  427 366 143 308 352 487 372 125 281  58 238 249 275 112]
 [147 467 215 265 304 196 118 238 184  30 408 387 241 229 369 448 192  53
  278 299  40 101 354 339 105 172 239  87  57  58 128 364 117 270 309 452
  237 320 332 371 274 297 490 101 278 138 309 382  66 435]
 [173 259 479 376  87 487 276 279 198  70 238 462 248 195 339 100 281 324
  198 412 279  49  29 209 268 280 478 155 132 365  96 257 304 206 166 220
  478  33 216 334  28 473 262 455 374 122 437 128 270  58]
 [142  88 444 483  95 151  61 489 158  56 134 392 196 347 157 397  39  60
  182 138 183 173 282 435 252 446 161 466  62  56 415 477 478 220 474 446
  335 410  48 255 377  62 157 307 427 493 148  96 189 205]
 [465 134 126 404 313 483 191 380 173 314 462 373 485 179 429 312 239  83
