OptimizedValue:1789.0
[[463  77 235 470  89 228 230 131 203 316 380 260 418 225 288 481  45 402
  266  99 289 376 428  84 353 202 334 492 482 280 367  98 367 137 263 195
  164 351 291 377 219 436 488 145 468 340 272 456 438  90]
 [362 485  58 260 157 254 489 478 300 305 493 447  33 445 132 394 350 103
   66 164 262  61 462 257 402 199 210 231  87 231 153 405 308  92 311  22
  206 464 329 370  90 133 409 483 393  55 149 387  37  50]
 [139 208 125 221 205 161 207  69 108 203 442 251 325  75 399 301 170  45
  461 448 227 467 182 371 472 242 327 305 261 282 187 255  27 404 465 237
   97  70 468  36 365 313 213 243 344 426 192 201 425 475]
 [245 414 377 346 352 201  38 401 132  50 105 481 103 308 324 491 101 142
  439 421 160 243 498 109 198 465 292 279 131 190  79 430 409 389 338 346
  316 266 288 267 190 337 316 408 462 147  77 396 192 217]
 [340 103 123  70 491 370 468  68  90 292  94 463 444  82  69 415 356 306
   32 373  31 322 471 166 253 285 187 342 273 365 154 162 373 403 258  85
  491 118 100 352 149 222 476 446  83 333 173  50 380 122]
 [385 355 385 388 135 225 453 270 431 285  71 156 472  71  46 396 376  41
   62 114 477  74 332  63 106 395 301 298 331  39 260 484 216  20 302 154
  141 196 329 383 182 356 352 180 490 258 338 192 178 256]
 [144 184 196 478 337 175 223 406 110  68  95 293 498 429 175 174  23 334
  207 342 460 308 250  79 444 397 109 455 172  38 201  36 292 410  96  88
   42 129 111 455  96 229 132 323 338 154  74 161  58 420]
 [ 34 286 269 437 302 296 420 140 395 385 397 411 268  46 157 359 378 288
  429  88 420 452  97  44 126  31 191 103 112 206 114 121 411 478 308 101
  429 343 241 269 242 438 374 492 197 201 442 178  92 200]
 [183 426 110  22  35 353 135 325 192 294 419 146 258  63 123 136 186 146
  388 363 218 356  28 214 185 210 206 149 224 373 449 302 211 254  78 185
   87 287 292 162 124 405 428 280 151 463 152 454 176 314]
 [269 363 453  23 357 307 433 457  95 138  62 204 340 338 216 467 439 420
  306 494 429 165 312  96 206 418 283 282 259  67  43 146 473 258 282 222
  286 190 341 137  96 403 263 477 344 389 270 404 144 153]
 [246 216 378 477 389  54 260 330 306 237 235 410  39 440  34 244  35 403
   54 415 406 110 453  84 164 290 438 424 240 243 199 266 213 164 283  36
   47 465 298  79 190 487 389 181 144 279 127 205 313  66]
 [399 156 179 280 469 157  43 476 163  22 358 352 400 385 395  26 317 117
   84 257 233  99 486 379  36 242 374  87 148 216 248 241 453 220 495 158
   66 264 409 467 284 184 352  35 477 310 333 302 448  48]
 [123  81 342 290 281 349  94 454 212  99 449 433 198 379  95  42 450  64
   40 135 135  32  48 157 351  87 229 198 296 498 179 167 322 173 422 219
   29 122 167 197 132 447 435 293 299 423 265 389  52 105]
 [ 85 479 195 178 462 288 303 455 181 199 305 237 373 415 233 353 201 215
  234  31 219  81  53 200 283 130  79 320 291 482 114 115 112 236  80 289
  145 299 327  56  33  56 146 250 448 157 161 483 259 265]
 [295  32 117 341 416 468 491 399 471  38  64 445 384 198 284 141 268 162
  254 254 402 443 322 227  20 203 156 182  97 367 361 426 330 159 498 342
  436  85 327 487 435 460 483 193 129  30  97 236 496  86]
 [227 353 466 104 287 136 481 297 458 457 231 343  55 456 355 298  66 396
  117 432 491 117 194 119  22 327 489 245 270 395 188 474 469 309 441  78
  350 192 275 123 295  54 328 491 463  93 192 312 364 137]
 [ 25 241  28  76 407 388 115 306  91 470 253 392  50 459  77  83 479 169
  411 205 361  66 286 190  33 229  54 149 238 155 384 168 387 388 252 462
  359  71  50 458 347 331 175  21 279 435 499 222 199 302]
 [385 247 495 240 140 467 244  31 335 215 197 460 366 369 103 162 420 486
  495  55  83 442 261 486 375 492  93 127 246 202  60 485 396 327 255 385
  148 308  96 431 151 435 240 138 392 276  92 126  50 439]
 [182 475 443 305  49 146  77 128 498 217 351  60 130 128  74 496 493  98
  118 109  50 235 194 381 432 491  43  72  86 115  37 450 247 205 235  40
   52 207  65 115  95 275 182 329 293 250 288 203 344  35]
 [325 442 275 148 332 399 295 249 130  66 386 487  80 331 401 456 432 102
   89 285 491 262 358 258  49 332  50 219 115  89 202 381 287 431 168 223
   52 219 116  42 286 426 416  75 271  87 301  75 168  50]
 [ 47 293 100 286 194 184 177 126 371  87 202 437  96 261 396 326  75 108
