OptimizedValue:1877.0
[[382  83 401  44 492 215 333 111 464 133 432 305  50 462 310 203 303 358
  115  49 249 139 426 270 197 461 466 483 102 253 419 200 380  36 458 291
  202 315 392 495 324 307  72 132 196 427  85 428 219 259]
 [429 493  38  93 176 194 105 230 371 144 425 229 426 305 316  91  83 291
  284 428 225 159 482 259 436 379 191 266  79 274 444 105 431 371 383 344
  429  53 423  74  29 186 165  40 375 400 354 267  49 148]
 [489 410 406 106 458 415 190 130 126  43 283 473 401 329 449 419 244  69
   78 168 173 268 205 424  87 210  69 149 440 303 237 154 496 389  67 335
  109 334 137 100  51 119 155  98  29 154 381  70 396 434]
 [137 182  99 497 375 480 462 219  73 133 215 212 361 233 330 344 466 193
  148  79  60 374  62  53 314 240 137 267 283 473  84 143 186 120 129 371
  289  69 244 292 114 132 188 162 276 106 282  74 274 179]
 [467 270 100 341  86 428 113 413 372 228 181 136 178 375 432 200 475 487
  116 134 498 353  67 418 188 103 186 495 220 377 309 410 170  26 441 430
  164 265  70 390 239  98 382  67 148 302  67 118 339  64]
 [124 282 358 153 374 310 161 418 100 163 353  62 273 251 484 458 331 143
  443 295  52 313 105 237 358 461 494 171 486 264 398 238 337 448 315 363
  449 120 138 478 134  64 429 472 497 232 409 135 316 322]
 [241 251  41 325 146 317 337 384 208 297 221 211 439 269 244 185 175 127
   39 244 326 139 211 389 287 424 221  21 212 101 171 373 341 279 272  44
  154 335 421 410 479 372 232 499 216 413 429 415 205 293]
 [ 40 140 326 330 278 333  67  21 495 286 215 410 459 132 159 215 311 365
  345 431 358 114 342 424 266 412 476 473 192 294 460 412 236 478 399 135
  216 301 218 431 262 382  48 414  83 475 250  22  94 326]
 [177 268 330  72 441 185 144  52 115 366 442  21 171 103 368  83 487 339
   94 190 478 186 396 415 230 246 200 409 400 383  76 498 469 289 323  59
   92 196 407  44 354 356 441 130 320 104 276 147  94 411]
 [367 268 245 375  83 399 457 127  81 392 322 412 381  71 374 397  69 385
  421  45 143 160 320 106 168 172 107 460 380 436  77 377 281 472 464 243
  399 290 157 279 437 304 106 274 454 112 229 499  54 354]
 [365 142 414 214 494 148  91 473 489 376 398 242 469 477  78 421 283 224
  437 316 433 422 205 261 440 286 414  64 142 441  27  42 447 223 286 237
  372 248 295 258  88 350  41 145 462 122  30 169 229 496]
 [461 427 321 233 282 285 353  39 303 352 232 163 370 471 208 146 280 279
  115 101 319 418 127  87  59 218 143 106 353 290 202 262 389  83 277 299
  178 341 358 223 163 119 219  28 464 329 395 117  51 363]
 [478 205 329  57 427 178 280 464 208 163 161 268 209 434  81 104 116 247
  246 332 241 143 398  61 190  56  54 181 289  22 336 418 177 468 393 434
  430 461  91 116 360 204 263 234 436 452 117 208 454 304]
 [190 493 205 153 236 459 283 373 227 376 205 428 247 304  43 209 305 272
   56 151 259 177 118 186 259  64 363 246 110 449 312 331  39 494 108  76
   75 157 191 147 280 477  89 183 174 437  38 478 483 495]
 [267 167 376  53 236 484 236 321 330 413  27  79 489 223 128 342 211 269
   41 486 498 114 487 390 241 152 123 229 164 127 285 147 336 267 482 298
  201 367 124 164 304 116 401 323 239 426 412 332 224  70]
 [ 98  40 297 185 445 315 475 479 239 306  89 210  37 229  20 488 254 213
  165 327 115 138 222 246 473 265  94 185 294 136 366  35 231 106 406 353
  204 235 228  22 380 158  50 372 304 106 355 404  34 440]
 [452  78 349 223 158 282  71 412 161 241 381  85  23 251 330 407 217  55
  464 394 373 369 192 493 455 413 134 257 145 374 406 269 341 356 111 265
  173 126 216 380 452  49  77 311 415 498 429 137 328 186]
 [473 143 335 231 159 397 292 439 257 301 357 106 454 389 178 353  91 372
  343 415 300 181 151 337 336 400 305 263  35 350 194 191  92 260  86 278
  146 239 299 192 302  36 230 183 401 453 467 184 101  55]
 [332 133 129  79 417 221 155 213 126 129  26 103 389 326 229 428  23 354
  466 431 130 145 273 232 468 492 470 441  43 323 199 344  52 456 358 138
   91 359  44  88 342  98 176 200  31 131 303 456 490 157]
 [484 216 366 209 456 293  99 223 497 211 452 147  74 155 269 496 110 116
  366  27 105 464 280 189 469 465 179 440 151 296 222 425  67 241 417  22
  166 301 220 223 208 446 393 341  32  73 160 411 331 132]
 [176  44 276  52 257 434 495 102 358 266 167  81 407 366 173 269 329 171
  262 476 212 277 315 188 279  60  74 475 390 208 459 361 362 100 494 479
  171 120 192 190  61 260 107 431 308 424 256 136 407 245]
 [304 135 444 270 287 119  33  62 340 424 442 123 113 273 168 433 444 324
  494 493 497 313  75 110 237 310  78 359  48 162 200 335  83 296 480  44
  277 116 156 311 256 432 285 341 169 126 206 202 288 401]
 [152 220 309  67 349 387 233 136 387 468 478 329  70 423 450 455 206 485
  427 120  85 432 375 241 216 184 416 175 350  81  74  67 404 356 324 325
  224 202  47 489  21  23  77  59  92 319  56 196 360 374]
 [ 40 344  86 176  55 157  28 390  40 344 470 358 159 457 148 280 211 421
  114 348 392 140  57 125 283 118 119 209  48  51 236 397 164 252 499  97
  458 415 169  84  73 235 242 356  74 161  49 126 208 181]
 [473  71 187 279 207  32 121 107  71 114 283  21 134 476 224  63 241 419
  159 252  87 498 143 265 280 439 177 259 450 458 332 202 108 222 492 282
  123 367 433 212 437 425  95 104  34 300  98 329 207 356]
 [232 280  20 359  23 478 383 129  36 412 368 497 130 121 176 409 378  86
  348 109 367 112 111 294 434 415 206 271 422 250 103 378 205 174  41  33
  108 319 126 376  98 487 312  34  74 496 390 432 195 241]
 [434 417 326 497 369 451 340 138 432 187 329 355 427 366 451 396  91 145
  226  92  90 317 180 459 394 495 249 472 129 236 261 128  85 498  40 317
  272 228 203  47 147 439 362 362 420  62 194 468 104 184]
 [ 33 434  50  52  61 168 195  69 277  36 434 170 378 499 155 243 437 302
  216 493 248 357 145 258 334  81 227 392  47 247  80 498  97 472 415 242
  214 301  27  66 270 174 438 154 154 356 119 454  31 134]
 [450 205 179 374 319 283 260  23  36 167 195 162 313  38 406 306 419 369
  252 343 407 349 204 254 199 320 347 475  86 239 246  87 214 104  77 378
  209  35 434  66 418 151 123 331 412 124 226  55 155 128]
 [451 317 336 380 156 120 204 125 124 235 127 252 215 107 307  73 370 463
  458 357 131 420 184 472  77  29 121 311 306  38 228 176 355  35 398 372
  293 393  72 430 398  98  57 316 138 249 169 139 289 119]
 [177 395 427 115  40 273 456 379 431 232  39  91 364 335 415 369 294 372
  366 387 315 419 371  29 151 196 350 478 259  83  55 141 437  59 190 243
  414 255 459 448 291 448 331 455 231 179 247 466 374 482]
 [ 77 214 450 240 113 198 230 410 164 303 101  64  30 389 257 388 330 353
  222 163 362 497 273 453 270  63 211 197  82 182 431 496 466 375 287  61
   82 162 372 220 232  37 269 426 334 386 476 434 103 236]
 [133 387 108 286 125 293 173 455 240 338 223 324 355  20 379 267 408 307
  267 174 165 291  78 238 383 351  79 243 140  77 250 438 256  93 480 130
  265 159 439 110 241 210 195  23 458 214 396 285 299 216]
 [ 75 321 241 461 193 149  24 243 263 188 411 387 238  67 446 121 499 105
  227 440 272 379 269 138 387 144 116 306 460 478 378 482 488 139  98 138
  432 359 421 375 240 223 252 183  50 411 446 438 439 341]
 [351 194 155 106 488 142 454 379 387 398 367 118 324 126  87 251 460 281
  309 431  59 129 437  46 312 106 461  99 295 108  93  93 399 124 219 385
  107 448 450 345 493 311 245 424 178 272  34  35 190 359]
 [236  65 267 215 486 450 276  49 295  53  68 283 451 103 396 338 180 139
   90 420 179 282 430 193 158  92 169  45  75 311 325 309 467 337 185  84
  134 344 481 496 212 462 240 468  43 339 439 419 492 230]
 [252  69 161  39 131 422 103 270 452 180  43 253 224 196  37  58 213 350
  332 103 388 155  70 120 406 175 389 384 194 280 438  51 122 200 328 172
  244 471 189 383 297 266 356 228 319 161  92 132 391 239]
 [309 427 311 479  27 200 163 220 320 371 358 119 185 269 425 245 348 122
  453 271 320  81 335  31 491  27  41 218  46 160 232 156 458  86 193 224
  352 164 259 383 474 116  63  63 269 331 213  74 148 235]
 [456 352 318 395 475 136 259 309 301 188 273 148 437 448 337  25 421 415
   89  61  76 358 444 284 494 314 335  42 356 457 302 459 171 127 217 276
  406 399 211 165 392  58  42 434 323 257 266 393  25 236]
 [256 439  72 358  85 345 172 186 237 396 471 221 163  23 231  43  62 444
  383 355 265 220 388  59 227 263 269 370  51 208  31 301 147  81  92 367
  168 342 344 493 207 107 154 337  91 107 256 196 380 237]
 [160 372  88 233 416 273  47 341 346 297  70 113 135 497  81 117 433 468
  458 222 303 462 110 440 330 176 409 435  60 432  46 294 318  21 439  55
   78 372  63  25 371 429 460  22 299  59  64 176 474 330]
 [147 430  30 285 454 196 413  42 410 276 226 367 150 307 290 444 245 330
  384  37 264 141 168 439 202  23 417 253 371 284  62 464 448 408 276 267
  289  95  59  87 436 192 428 348 204 218 366 387 499 159]
 [284 227 497  68 266 351 111 110 326 218 435 113 171 420 260 444 336 415
   86 432  92 151 258  89 221 419 121  75 128 154 412 290  31 135 359 370
  382 429 494  40 346  62 462 440 329 434 140  49 143 454]
 [289 187  40 306 372 397  22 273 165 290 204 385  84 476 431 222 290 274
  193 445 170 312 412  30 351 184 357 331 343  26  73 110 470 413 108 176
  467 286  50 498  43 115 313 366 102 413  80 428 357 489]
 [281 494 496  63 280 174 254 366 234  63  37 194  39 289 115 331  68  23
  306 131 464 370 189 185 368 409 390 374 332 236 194 483  54 310 211 109
  441 109 476  84 104 494 336  76 167  70 243 415 200 214]
 [290  51 455 486 165 444 218 185 412 478 355  44 458 201  37 253 196 295
  328 334 179 410 286 261 252 183 457 122 420 448 283 119 366 287 212 333
  390 219 213 360 276 290 491 465  83 102  25 329 156  52]
 [481 132 134 126 224 318 276 281  31  86 387 101 139 431 157 178 248  56
  438 151  74 338 475 251  90 298 178  68 376 231 434 200 252 438 238 415
  244 119 296 422 112 356 481 320 220 322 145 475 147 261]
 [228 314 324 393 468 438 425 492 264 284  88 341 497 171 200 335 177  20
  323 158 337 134 105 452 133 286 211 286  36 172 301 415 439 217 305 335
   93 404 107  31 268 395 239 494 348 135 185 103 359 156]
 [498  56 383 137  95 335  56 305 145 161 241 250 412 463 378 336  85 259
  388 254 195 119 409 369 107 487 464 164 395 208 103 156 318 319 347  71
  498 474 208 402 309 330 107 426 133 399 484 431 401 217]
 [ 56  39 468 210 461 359 291 325 472 156 209  90 351 194 495 272 353 317
  193  53 120 287 159 463 410  54 135 206 247 495 224 429 163 212 307 162
  415 136 308 206 406 200 417  67 349 136 379 380 383 131]]
