OptimizedValue:1718.0
[[139 115  48 186 287 439 481 254 386 251  79 244 371 222  93 262 461 269
  306 470 263 379 309 114 385 202 257 499 345  45 158 303 107 449 197 154
  197 115 295 475  23 400 137 265 260 483 280 447 148 234]
 [420 104 392 113 471 289 388 316 293 285 262 462 361 126 416  69 240 406
   27 214 356 242 375  89  98 262  27 280  30 169 342 336 405 217 471 235
  428 320 176 436 101  47  29 471 429 220 167 481 191 239]
 [286 100  85 471 211 223 479 193 498 314 214 470 284 358 375 395 417 251
  235 170 167 293 490 401 221 331 329 370 418 420 109 364  30 107 395 141
  101 117 220 345  61 368 410 452 392 428 288 436 310 123]
 [111 247 489 401 413 413 460 236  91 156 159 141 221 284 413 262 242 246
  202 320 226 443 365 174 153 363 289 288  42 410 437 433  53  49 320 410
  318 198 218 190 287 213 251 242 219 296 209 160 346 333]
 [408 366 391 300 317 380 447 134 206  20  61 123 486 440 252 174 191 496
  166 475 398 493 140 397 356 444 419  72 222 221 312  52 137 240  48 193
  170 332 102 328 368 390  29  34 131 471  49 457 388 216]
 [183 130 440 167  84 126 488 239 189 296 185  99 255 138  77 169 369 481
  137 263 395 177 406  72 115 465 457 139 407  86 128  83  47 337 146 210
  115 148 312 359 406 316  54 136 120 492 366 352 202  59]
 [153 139 402 141 158 429 395 328 333 156 221  83 121 346 177 473 303 113
  443  41 137 202  66 158 231 484 467  90 192 424 326 424  48 216 125 418
  212 404 459 151 162 393 487 425 250 348 223 374 413 253]
 [341 112 348 409 126  63 289  94  34 333 363  68 406 240 277 481 241 321
  248 444 120 116 268 109 497 245 222 170 167 181 430 126 209 445 229 498
  150 331 432 104 177  31 297 388 269  49 433 432 148 380]
 [263  44 131 300  40  54 197  82 329 112  60 301 148 147 463 369 160 192
  351 459 383 317 409  27  57 323 412 384  58 103 425 482  58 193 282 351
   24 460  79 140  91 429 190 328 406 337 306 477 315 418]
 [157 355 152 379 140 285 263 119 328 434 288  69 147 149 171  59 194 362
  333 119 136  73 372  99 426 403  49 343 149 465 114 414  41 466 177 337
  266  52  69 381 448 232 126 307  53 163 115 114 428 416]
 [101  80  81  91 273 196 201 179 214  89 386 127 200 154 297 243 243 496
  227  99 384 247 299 104 165 431 290 223 158 371 140 357 304 284 181  60
  195 312 457 426  65 227 237 311 171 374 431 315 145 172]
 [261 454 376 488 363  59 411 351 302 332 227  30 368 293 124 262  35 436
  478 360 237  23 366 164 215  22 166 176 155 198 424 246 347 390  47 220
  406 242 396 356  43 406 177  95  49 395 421 236 258 399]
 [497  58  61 494 445 130 263 426 270 301  68 387 452 226 352 376  33  24
  202 370 416 225 246 169 183 209  85 343  70 244 357 306 298 242 208 182
   46 330 114 342 223 125 177 263 400  74  85 249 143 458]
 [331 430 169 134  25 439 300  50 410 350 415 214 112 419 455  60 175 232
  370 267 102 119 491 499 492 386 367 164 317 248 338 125  26 338 142 351
  212 360 370  74 168 247  90 225 234 148 442 300  97  71]
 [224 368 424 419 244 490 485 300 273 178 207 305  76 417 385 174 396 482
  105 451 120 166 310 391  26 194 381 426 380 414 153 178 143 383 341 215
  147  83  52  30 157 178  85 191 341 165 109 372 464 223]
 [100 231 147 215 435 197 284 201 439 349 340  95 263 372  46 333 260 283
  356 195  69 221  43 169 419 291 230 294 463 150 148 320  88  39 430  71
  155 110 158 373 193 144 426  80 225 284  49 392 229 113]
 [389 497 255 109 439 342 111 279 455 342 310 210 397 182 179 327  30 269
   97  60 140 377 353 391 108 206 337 126 360 168 247 280 335 306 463 267
  466  23 248 216  87 463 133 250 454  83 478 276 486 468]
 [ 43 197 375 345 356 267 223 447  33 304 427  39 103 247  23 453 315  89
  349 382 348 114 399 166 325  80 127 267 135 107 294 257 417 237 319 366
  449 307 481 145 295 427 237 395  79 227 316 392 205 409]
 [ 53  58 252 420 197 486 252 266 253  28  69 311 443 311 122 135 234 359
   41 144 300 465  84 431 161 323 417 220 112 409  72 208 230 279 281 105
   64 135 475 328  27 411 493  54 309 400  83 333 347 105]
 [ 43 167  84 345 265 397  95 453  43 358 100 485 247 411 437 371  34  79
   28  66  51 459 427 339  56 164 110  65 100 161 343 462 448 441 241 172
   60 432 196 460  44 320 370 257 458 312 441 234 403  72]
 [325 358 113 314  43 474 136 289 186 498 487  77  97 316 197 221 236 341
  469  76 120  99 256 171  64 497 421 370 479 278 111 310  23  31 116 163
  129  55 358  73 358 171 163 330 255  28 286 463 150  91]
 [114 264 310  95 374 305 215 492 469 211 118 128 443 139 265 156 307 452
  306 249 145 251 330 304 429 125  85 443 122  28 355 366 202 321 415 196
  196 492 269  73 450 434 223 401 347 264 459 350 441 457]
 [455 210  40 414 154 436 359  87 406 260 276 150 198 347 308 492 144 255
  485 100 179 279 139 215 214  84 340 158  92 214  64  34 365 335 369 167
  176 197 201  69  27 207 168 267 327  63 103 404 240 149]
 [ 22  34 231 129 214 369 134 144 348 371  61 249 411 325 120 131 143 212
  483 363 110 353  66 395 129 106 131 373 162 107 152  43 269 161 197 259
  153 267 167 414 418 443 163 230 391  27 235 480  80 485]
 [139 144 152 394 291 179 304 225 462 299 277 147 170 157 482 333 149 217
  300 312  47 342 234  86 155 316 226 384 298 232  45 354 350  68 486 126
  289 187 384 193 475 267 418 270  99  48  98 112 395 447]
 [ 72 103 348  84 427 245 220 338 197  81 296 435 210  27 452 240 136 123
  273 257 238  77 440  41  35 152 474 294  49 493 334 270 213 486 252 372
   82 492  79 245 351 447 463 203 157  65 326 347 303 385]
 [294 448 255  94 232 189 328 497 265 274 104  98 473 230 368  77  98 356
  440 467  69 245 369 400 153  79 261 391  34 448 169 131  34 100  24 221
  309 341 274 237 259 368 277 294 327 180 321 176 335 329]
 [378  28 144 422 354 405  94 268 480 477 334 284 104 311 182 237 160  78
  289 131 175 495 112 190 236 202 128 277 159 114 114 383  53 258  68 286
  236 191 181 400 124 492 264 113 131 353 158 317 182  57]
 [264 202  97 121 250  61 381 281 359  62 455 156 325 194 473 448 157 263
  447  98 128 274 125 160 186 135 388  97 314 499 159 174 145 144 424 104
   61 246 391 435  81  41  25 436  21 343 435 122 403 417]
 [448 492 131 140 170  31 177 275 306 125 274  87  85 322 457 435 120 499
  370 228 419 397 265 368 395 150 211 450 277 491  54  62 359 107 164 415
  120 339 294 263 289 213 226 404 241 482 202 172 141 131]
 [367 472 162 319 450  52 115 144 440 495 119 386 306 173 394 271 498 374
  197 432  58 460 329 449  76 109 119 250 418 430 377 364 113  37 133 213
  437 151 298 363 147  55 407 296 496 336 446 253  72  94]
 [292 407  29 398 273 436 290 219 494 363 189 185 386  34 285 181 103 335
  445 260  98  35 475 132 275 254 292  24 231 251 349 307 267 164 291 395
   94 267 148 305  31  54 207  58 244 430 293 110 305 293]
 [229 498 208 489 232 270 241 324 329 330 385 368  25  76 356 359 134 181
   52 245  89 177 131  49 439  47 334 363 495 455 343 151 113  98 261 384
  295 466 397 247 252 177 401 456 115 490  25 381 441 162]
 [194 207 271  67 123 268  69 305 335 144 261  78 381 486 365 333 225  61
   42 395 448 390 389 418 369  31  39 363 485 384  69 412 157 476 173 291
  477 170 176 380 425 208 321 324 334 464 254 497 390 415]
 [456 208 260 230 110 111 478 177 364 172 262 403 279 267 312 140 223 484
   36 210 377 288 310 384  50 446 426 442 260 103 394 114 395 325  45 393
  407 194 149 428 211  87 297 493 438 351 347  91 261 437]
 [170 249 300 115 335 354 361  63 262 474 151 112 304 482 465  30 414 435
  390 370 415 496 235 394 327 194 195 110 141 195  80  40 152 154 483 140
  174 343 197 228 207 183 446 210 413 395 378 312 257 305]
 [ 99 273 413  20  40  78 359 499 427 289 450 432 333 241 369 106  48 187
   99 386 215 201  52 218 349  63 497 352 133 127 405  25 429 296 433 434
  118 188 381 431 403 277 485 269 101 421  65 366 194 206]
 [251 276 489 309 263 329 185 401 319 481 220  52 149 443 171 233 460 306
   99  61 201 142 305 267 219 437  24 406 378 210 437 253  36 143 407 292
  156 305 342 412 141 493 400 163 260 499 158  41 162 412]
 [ 40 383 315 144 409 462 296 397 469 158 148  43  69  36 352 368 269  88
  473 139 455 338 155 340 200 333 393 206 217  60 435 331  68 395 151 193
  156 154 363 263 446 137 182  51 233 226 129 352  88 201]
 [ 98 324 495 327 421 311 179  87 253 478  79 323 139 265 353 321 180  27
  425 378 276 383 391  29 304 419 391 350 381 203 477 307 332 328 319 172
  235 446 472 132 371 480 326 172 314 469  53 266 167 321]
 [262 127 431 237 424 186 359 335 108 275 100 308  39 386 489  24 335 190
  432 269 440 260  50 385 320 139  58 270 173 208  32 212 449 475 420 307
  154 159 473 380 187  49 134  95 322 461 113 337 438  31]
 [119 105 312 414 490 142 346 298 297 134  56 331 187 167  64 190 322 117
