OptimizedValue:1805.0
[[ 23 186 449 105 426 161 294 432 499 413 273 241  69 449 271 134 276 367
  152 288 348  20 334 410 450 392 319 210 388 189 318 498 215 499 367 419
  370 479 130 260 345 402 260 277 393 333 217 497 497  29]
 [153 365 215 431 103  82  31  21 418  50 400 483  71 129 235  26 490  46
   61 331 494 304 212 212 363 284 150 494  91 319  32 150 141 386 404  54
  235 270 422 129 238 442  63 473 423 464 482  85 105 359]
 [237 385 361 437 257 238  77 185 386 475 222 493 283 332 178 406  67 464
  106 310 128 281 329  81 414  35 228 279 192 422 332 309 178 373  26  75
  473 439  21 230 444 457 127 323 440 406 332  61 204 111]
 [316 475 229 467 207 276 126 123 417 224 218 273 254  20 466 119 393 497
  466 493 289  57 191  26 251 126 354 382 197 100 412 358 327 393 415 263
  237 371 196 477 104  53 119 249 115 477  71 220 139 173]
 [311  28 460 302  68 230 166 274 176 374  53 427 385 453 182  68 185 336
  127 142 471 264  74 231 264 469 292 175 394 318 492  82 287 384 457 245
  380  94  38 278 324 255 207 367 296 180 313 291  22 260]
 [481 421 112 257  69  21  61 279 161 455 338 481  51 294  74  74 464 335
   68 375  50 309  73 372 401 399 186  65 207  98 136 382 199  84 160 306
  139 134 201 466 429 129 481 270 333 107 396 127 459 479]
 [330 130 283 268 219 317 453 217 133 200 418 257 316 307 482 172  94 199
   92 201 445 103 111 491 388  27 299 483  27 163 127 252 244 265  61 257
  120 327 495 407 214  90 251 105 475 411 351 284 396 371]
 [255  48  78 436 362 482 176 428 374 461  54 116 124 447 460 351 440 385
  106 271 110 213 242 430 440 103 121  72 420 427 210 358 267 327  90 456
  359 283 170 429 226  28 173 175 322 355  68 471 454 184]
 [128 205  51 191 336  70 318 223 123 122 363  99 293 375 280 386 378 257
   79 261  80 285 436 118 463 490 158 294  63 420 470 437 392 352 246 194
  149 107 251 312 417 133 186 247 291  89 384 451 485 127]
 [ 38 138 446 280 164 475 214 436 410 205 210 147 457 120  52  80 349  41
  381 248 285 231 443 222  51 220 369  33 231 283 368 421 306  26 233 466
  318 398 158 213 493 255 477 339 205 184 374 419 152 140]
 [129 266 153 208 321 220 420  63 197 373  77  69  84 392 406 197  21 301
  283 181 234 107 193 453 239 308 399 270 206 408 408  98  98  81 427 161
  288 166 213 477 235  50 140 124 425 352 409 348 126  35]
 [414 463 300  93 240 462  61 445 491 483 275  55 303 279  94 291 186 228
  118 344  68 463 344 264 138 276 461 143 459 182 312 169 261 294 107 261
  372 215 295 103 334  82 233  59 249 225 358 356 476  56]
 [199 184 439 225 158 403 479 196  76 126 358 198 420 161 228 321 458 257
  195 296  31 125 421  39 113 336 449 405 464 419 374 402 298 495 243 213
  177 414 258  23 377 466 390  99 188  47  99 263 400 444]
 [272  70 252 364 286 447 129 464 457 335 438 491 166 444 283 313 472 218
  390 161 391 125 118  33 357 171 344 452 426  38  32 318 190 159 180 131
  236 471 176 231 453 117 241 345 137 100 255 402 409 276]
 [174 153 207 220 197 360 385  41 278 269 267 257 454 449 198 245 175 217
  455 489 220 318 384  99  74 156 419 389  90 170 313 185 429 136  91 227
  362 269 316 385 487 141 272 357 131 301  55  67 136 429]
 [ 99 101 398 379 453 436 259 320  85  21 470 250 426 414 420 335 136 244
  321 325 428 137 419 413 211 127 195  93 400 222 441 411 361 420 465  68
  200 304 264 499 379 208 197 373 114 338 331 246 103  52]
 [381 219 246 443 481 495 210 271 311  29  66 237 301  91  28 262 406 203
   98 353  79 469 254 304 153 161  28  21 209 166 119 447 232 340 357 243
  405 343 385 408  30 147 362  37 434 373 285 382  59 133]
 [400 236  23 212 244 384 396 378 389 277 369 383 404  87  97 461 351 454
  454 488 146 192 418 266 357 434  66  27 149 232 299 384 297 293 368  60
   96 244 178 242 195 109  43 313 440 113 484 282 360  46]
 [145 163 399 351 380 375  52 331 452  49 167 104  89 372  24 132 111 232
  444 374 128 223 209 432  37 455 480  72  27 194 264  79  59 398  55 349
  238 272 244 133 115  32 143 277  64 388  61  30 237 392]
 [ 45 217 240 183 415 419 277 293 443 324 294 439 493 444 192 204  69 200
  190  93 468 291 358  74 341 488 174 314 114  28 200  77 184 134 181 167
  114 164 373 305 422  69 376 320 408 304 497 221 203 317]
 [435 468 271 150 201 187 225  94 424 369  47 463 253 209  95 411 274 237
  485 184  96 162 177 418 350 147  95 160 233 388 294 328 497 366 347  75
  137 148 486 435 159 499 369 410 275 478 204 397 339 116]
 [463 401 324 309 431 384  75 326  69  36 466 499 219 385  55 392 191 415
  484 217 117 316 243  39 444 101 369 327 100 266 422  55 128 232 262 139
  241 276 455 137 364 438 498 435 196 416 400 181 475 178]
 [200 193 305 182 238 144 352 282 325 138 439 127 175 395 407 152 470  79
   90  67 402 140 233 174 325 146 489 113  82 408 434 356  61 255 117  87
  344 393 381 386 358  71 444 277 395 371 396 380 403 304]
 [258 216 177 276 365 322 109 272 282  78 363 419  53 129 325  61 181 279
  462  93 264 286  82 372  88  76  30 239 283 323 248 410 373  81 288 172
