OptimizedValue:1662.0
[[ 33 383  24  52 211 107 121 498 107 255 266 259 405 330 132 327 108 398
  218 496 324 489 300 393  92  66 187 340 142 447 470 449 324  83 133 124
  139  31 353  69 158 354 160 216 347 436 491 369 304 327]
 [329 283 301 292 155 271 190 443 409 313 185 130 139 368 265 314  34 391
  189 219 185 102 418 427 480 262 126 267 149 120 437 168 276 199 117 189
  258 445 287 429 387 485 428 431 370 127 139 298 375 283]
 [335 271 325 445 390 288 380 152 311 156  68 381 401 239  38  24 462 434
  375 279 443 229 377 115 190 344 119 134 111 489  51 319 205 257  20 352
  147 324  46 316 118 102  75 203 367 194 237  56 181 100]
 [ 20 251 336 235 222 186 355 355 434  26 160  84  26 404 245 355  97 278
  241 163 165  78 454  63  32 307 490  58 268 467 162 292 422  57 488 472
  188 456 211 336 246 413 151 192 101 343 419  36  43 430]
 [180 485 109  92  38 288  20 292 276 103  47 388 406 196 432 268 106 476
  268 122 349  99 303 389 124 160 426 150 105  27 351  81 252 187 329 457
  367 492 151 316  22 161 288 275  91 273 175 316 213 364]
 [413 429 310 244 150 127 482 448 107  90 289 303 465 295 197 105 298  72
  131 215 371 286 388 411  45 453 323 413 401  68  54 133  98 442 198  38
  202 161 186  60 354  64 124 280 129  81 430 198  57 452]
 [390 146  67  50 226 383 133 122  63 367 266 432 296 465 129 433 291 396
  494 475  39 233  71  28 459 249 147 180  27 332 196 435  99 496 203 286
  471 306 437  20 464 495 292 137 226 286 421 432 416  70]
 [ 92 439  48  82 412 414 441 244 325 288 290  29  51 435 370  33 195 445
  448 159 385 274  62 368 446 158  65 401 127 440 285 150 178 442 274 166
   44 342 242 106 151 282 395 101 495 266  93 477 147 309]
 [215 237 444 164 249 117 431 211  80 158  96 444 429  48  55 297 458 362
  427 160  76 248 423 320 398 398 171 402 288 146 165 359 177 377 464 134
   84 198  28 476 438 449 424 272  86 204 482 354 251 319]
 [455 239 477 458 308 466 423 464  90 359 239 276  65 221 399 204  25 409
  107 193 307 270  61 257 224 284 475  97 428 229 448 427 425 105  46 243
  349 292 327 289 253 211  40 380 267 437 465  51 182 356]
 [445 390 447 244 130 222  65 254 365 461 276 487 328 124 190 378 374 476
  198 289 184 244 106 175 116 385 373 257 456 170 399 494 405  74 130 251
  234 391 432 226 393 459 462 438 275 281 291 342 155 494]
 [427 364 369 167 438  24 229 471  25  88 293 495 297 189 304 268 141 220
  174 304  94 223 168 237 260 352 301  97 384 438 116 114 348 408  36 303
  454 409 444 272  71 435 188  83 324 472 233  93 467 389]
 [376 319  21  41 472 308 381 154  90  37 275  45  76 310 237 220 165 271
  154 166 231 115 301 195  61 267 332 499 323 232 102 227 490  74 417 364
  332 235 107 177 281 198  54 335 318 151 369 197 481 107]
 [334 246  66  69 161 385 197 130 493 298 303 206  57 192 410  54 225 237
  314 111 452 432 369  26  92 197 128 494 164 277 477 495 100 377  38 314
   20 114 134 199 290 110 133  59 308 117  68 161  53 472]
 [361 147 201 350 330  99 297  57 210 101  20 242 421  41 244 175 214 286
  146 141 175 142 254 305 401 158 115 362  48 337 198  43 321 441 424 177
  417 170  45  32  49 416 204 123 420 485 201 334 323 194]
 [143 157 142  80 425 244 268 206 299  25  80 499 479 411 136 468  36 118
  284  88 477 445  65  63 342 377 451 302 242  52 446 370 341 408 200 382
  280 252 311  70  53  36  60 116 335 338 365 174 278 365]
 [410 450 489 350 395 107  34 143  78 168  31  22 217 188 307 360  92  20
  383 249  66  89 164 315 387  40 475 132 140 404 351  68  41 309 433  71
  404 438 412 108 433 246 130 498  60 232  89  51  89 182]
 [195 335  20 216 348  76 204 380 320  79 237  36 314  32 351 307 484 480
  306 342 468 222 149 338 166 166 169 309  65 473 475  33 378 322 296 291
  434 462 177 418 255  79 272 338 109 440 384  91 130 217]
 [ 93 437 438 393 178  46 133 125  33 311 499 252 270 270  82 493 446 347
  451 126 359  70 190 382 319  92  38 183 144 444 267  23  83 200 474 159
  401 385 281  94 160 135 302 153  29  71  76 153  24  91]
 [331 389 167 480 365 396 142 267 242  63 299  88 411  25 457  88 200 378
  469 319 430 458 108 261 278  81 117 346 482 192  37 272 358 438  84 261
   55 486  26 270 367 383 254 422 396  94 377 301 323 491]
 [388 215  28  54  50  57  46 143 147 399 264 256 272 300 262 484 274 220
  233 424 470 228 444 316  88 294  80 375  64 149 151 367 108 275 403 350
  240 454 119 113 287 177 294  20 160 427 214  43  58 472]
 [198 327 347 252 401 453 497 252 493 302 425 256 413 115 147 336 426 195
  130 437 179 239 213 410 325 132 407 312 422  75  98 377 269 307 362 153
  489 243 366 236 362 310  87 311  23 372  82 275 239 299]
 [248  95 304 352  29 145 379 397 355 480 340 281 195 170 262 123 404 278
  181 179 368  36  74 143 323 250 420 493 402  94 330  51 492  98 330  74
   92 279  74 258 466  64 118 386 227 320 236 396 158  67]
 [142 487 210 465 347 192  86 114 307 239 152 344  41 427 321 336 276 340
  367 286 464 247  44 159 125 368 112 405 385 178 134  46 334 263  67 367
  165 296 296 481 344 461 393 252 495 354  73 253  64  45]
 [112 116 325  89 497 246 338 352 148 424 140 322 320 477 127 127  90 452
  181 327 322 341 303  22  63 255 242 300 113 121 375 243 356 200 175 143
  274 334  69 385 436 280 195 451 435 403 457 491 321 277]
 [439 472 200 118 431 373 399 336 360  94 429 300 455 291 445  27 220 379
  135 172 487 371 239 106  61 274 239 466 484 465 206 294 303 127 495 421
  470  54 187 482 201 117 293 144 172  87 425  67 313 398]
 [ 80 205 108  92 476 372 158 395 389  83 221  34 330 318 162 298  77 464
  374 492  88 274 169 103 472 310  53 451 498 120 452 177 187 402 302 451
  175 251 112 434 382 336 213  20 416  30 165 175 146 157]
 [460 250 323 391 234 350  60 108 461 268 115 164 208 373  40  34 277 228
   90 382 205 142 406 171  28 379 385 459 138 327 206 301 144 284 482  24
  469  53 377 388  37 314 276 282 317 269 446 386 469  91]
 [335 141  36 260 245 328 248 372 251 199 172 386 299 451 100 251  52 106
   24 196 216 179 218 484 224 168  73  42 394 449 132 246 186 412 314 482
  132 223 230  61 358  27 100 432 199 152 419 315 235 231]
 [472  86 350 438 365 359 449  50 485 210  38 256 491 395 129 241 458 244
   67 443  60 450 154  94 498 353 479  89 216 192 250 211  46 244 133 387
  295  34 446  57 447 136 252 390 277 158  28  55 219 489]
 [311 273 136 367 181 299 302 473 395 456 498 381 497 235 249 173 134 376
  192 340 244 489 178 207 232 139 188 162 297 175 345  81 467 179 390 211
   48 338 278 202 227  33 420 113 204 213 293 130 499 128]
 [272  69 489 468  70 343 482 312 378 337 274 380 421 340 131 158 106 260
  225 446 400 247 128 390 170 443 412 258  55 281 477 116 442 170 261 191
  270 447 492 362 414 382 393 483 341 493 480 102 300 122]
 [ 23 171 151 120 407  28 327 348 100 441 378  93 196 138 153 374  48 347
   79 467 318 184 423  33  42  39 259 435 183  37 225 289 367 113  54 165
  378 286 449 341  37 304 113 461 228 378  22  52 229 427]
 [ 45  32 173 123 309 491 443 289  53 440 392 162 181 437 396 134 231 166
   42  91 288 414 384 112 438 132 442 318 447 324 239 122 317  45 494 349
  245  64 322 409  21 246 129 125 499 183 400 142  38 365]
 [ 95 217  22 284 282 201  74 285 352 459 170 250 124 301 401  58  56 159
  195 130 303  56 115 326 412 102 212 476 125 243 217 241 138 175 191 262
  290 250  65 384  77 368  84 171 143 325 357 251 491 301]
 [168 200 292 290 484 175 317 338 389  81 191 427  88 204 109 249 131 435
   32 333 424 187 175 286 403 294 298 467  44 168 120 404 467 189 372 411
  186 125 387 382  59 289 184 478  33 444  83 150 161 238]
 [160 358 269 265 499  91  30 472 325 117 309  58 405  40 398  91 105 382
