OptimizedValue:1720.0
[[159 470 430 303  54 371  20 114 394 190  24 375 357 236 199 426 298 431
  300 308 248 391  21 180  61 136 295  59 452 365 303 443  85 390 335 161
  217 216 470  98 300 468  97  97 341 454 316 226 346 486]
 [335 221 406  62 432 235 455 413  45 383 230 470 202 143 428 325  31  64
  493 444 214 456 405 306 495 294 444 226 104 284 240  57  88 160 295 451
   72 448 204 454 154 183 389 381  67 240  89 368  20 328]
 [158 411 437 196  99 481 297 111 115 312 430 407 179 445 207 478 295 459
  311 414 303 443 109 482 475 440  58 362 318 388  81  25 173 479 338 122
  223  56 359  98 463 329 456 342 414 362 377  88 118 475]
 [111 485  71 368 426  90 284 255 160 359 497 176 267 127 486 275 425  50
  442 381 364 367  40 147 110 174 346  30 147 458 276 390 312 485 278  78
  284 111  29 262 343 498 425  92  47 459  89 474 406 397]
 [ 93 227 174 166 386 460 131 495 491 382 413 128 101 249 209 254 161  50
   83 491  37 208 265 276 375 140 122 185 177 240 353 230 380 111  74 336
  333 495 138 293 174 111 273 428 213 269  28 210 294 365]
 [260 360 380  61 210 398 426 128 154 360 410 473  20 309 408 292 396 464
  492 186 143 146 370 194 207  78 125 332  33 452 228 395 287 229 426 135
  131 339 106 402 471 168 311 444 253  23 343 428  75 179]
 [ 52 115 275 168 479 324 455 229 187 376 159 228 155 298 192 334 151 122
  255 430 343 116 324 496 396  39 441 499 278 214 231 327 278  93 108 488
  463 428 163 257 402 148 337 222 197 353 430 316  38 342]
 [157 119 176 480  25 269 396  39  93  52  59  48  81  53  30 150 442 115
  367 290 140 422 229  84 162 220 365 481  65 478 110 227 414 156 185  27
  296 395 186 164 339  88  39  30 426  54 286  69 196  41]
 [ 86 225 231 234 176 100 138 243 102 279 188 486  42  52 274 187 165 486
  168 279 109 378 180 274 444 331 272 342 131  79 214 286 416 362 333  48
  338 322 294 295  27 258 201 246 462 157 279 407 448 415]
 [365 494 216 143 202  64 355 166 468 475  88 239 429  91 477 103  27 438
  318 299 243 287 275 379 412 231 438 483 309 203 108 455 215  54 282 331
  251  97 243 302 294 100 208 387 374  67 177 379 338 252]
 [489 464  20 274 279 330 134 453 414 183 245  64 255 351 408 157 262 442
   52 340 283 408 443 226 445  46 202 256 208 385 209 419 163 221 423  25
   31 425 430  42 164 190 400  31  90 406 287 181 350  62]
 [188 476 293 381 304 168 114 217 212  87 130 449 243 384 382  88 457 337
  143 320 353  51 353 316 111 421 309 176 473 248 285 238 361 450 267 404
  158 206 470 442 227 326 464 239 237  30 370 384 116 274]
 [191 292 236  50  48 416 134 332 297  50  30 180 206 165 497 163 169 394
  145 305 367 217 357 420 251 127 475 191  86 435 385 194 193 414 292 488
  214 475 323 351 277 168 254 244 276 337 144 292 449 123]
 [300 352 303 213 127 427  60 402 475 302 342 317 184 485 314 208 259 362
  372 470 317 119 450 305 138 446 135 262 230 373 183 248 319 114  34 411
  298  84 428 315 243 382 496 269 219 485  29 400 231 197]
 [408 327 366 488 376 252  95  96 251  92 293  76  53 108 428  53 398  22
  170 333  26 134  78 177 381 183 297 278 133 357 117 246 213 308 208 467
  192 185  73 320 266 456  68 271  73 232 483 208 358 313]
 [261 192 485 365 455 136 464 179 151 479 489 187 457 205 370 274 249 380
  254 134 439 333 412 304 406 177 166 116 186 230 117  79 349 446 411 197
   84 322 459 197 268 381 482 105 421  80 463 435 473 463]
 [ 22  40 106 128 196 359 189 448 371 422 370 203 222 429  47 165  87 216
  255 138  56 435 313 152 158 221 488 344 316 207 275 177  92 177 346 321
   48 302 484 385  20 480 344  21 442 144 399  87 285  77]
 [419 345 252 222 475 394 302  86 166 228 492 461 178 438  67 427  75 221
  198 138 238 486 128  48 242  24 142 223 278  50 451 419  33 249 275 238
  179 291 111 370 329 413  60 207 412 246 380 235 287 406]
 [ 25 378 101 357 234 336 351  91  26 144  62 421  90 345 100  85 433 382
  246 435 452 128 154 361 225 291 196 330 194  37 146 171  69 157 451 185
   88 419 353 148 313 130 413 383 129 430 106  87  92 411]
 [481  56 276  92 252 408 240 204 377 209 345 180 409 381 299 108 124 299
  412 259 344 188  97 288 147 365 449 491 410 371  41 294 406 118  72 374
  428 187 490 303 278 188 202 281  28  98 479  32 107 278]
 [242 479 154 213  64 202 456 220 278 326 169 314 447 471  49  34 126 150
  170 233 436 364 275 441 259  76  48 391 178 362  96 484 182 153 371 143
  367  83 256  40 165 378 441 439 305  99  86 417 110  40]
 [141 243 323 431 231 463 129 213  95 122 381 485 348 333 476 379 294  95
  318 194 106  28  95 105 266 338 107  31 412 209 159 102  97 384 461 318
  214 383 144 150 145  29 449 344 492 478 466  77 341 241]
 [ 78  62 158  63 206  60  86 143  35 321 126  39  55 174 252 389 380 376
  460 427  36 171  98 325 450 451 167 373 112 107 169  97 197 112 490 305
  358 354  88 284 155 114 460 257 444 218 212  60 354 422]
 [427 474  24 229 431 276 142 377 123 137 453 437 333  70  70 372  65  34
  293 285 175 445  64 100 117 181  83 444 259 173 274 106 361  51 172 262
   74  73 480 237 475 292 243 300 354 426 364 443 127  43]
 [397 217 298 290 339 135 335 302 364  87 125 460  96 261 355 318 273 214
  234 133 216 461 215 368  99 183  50 336 116  71 244 171 181 375 488 490
   26  91 393 374  98 234 354 184 280 213 340  72  63 294]
 [391 190 285  83 128 403 266 258 410 473 378 276 360 306 482 434 489 491
   54 285 253 187 368 140  52  67 367 168 113 131 102 297 365 355 115 288
   30 230 189 157 257  59 360 378 148 146 232  92 346 371]
 [204 383 165 391  55 101 124 470 272 325 258 120 490 403 300 419  99  74
  427 275 167 137 268 451 350 345 128 174 356 494 403 224 275 114 418 138
  479 191 276 249 484 483 496 451 416 151 402 116  45  71]
 [309  83 458 466 348 300 401 171 451 165 245 382 198  56 290 222 112 100
   82 373 403  61 241 292 456 373 212 240  55  57  44 336 472  32 382 143
   98 208 162  97  63  37 243 410 473 337 187 242 428 141]
 [ 79 441 363 118 173 130 172 311 164 139 340 334 182 455  38 236 117 109
  182  44  24  37 253 147 333 453 306 138 154 497 398 322 473 343 451  42
  253 192 313 267  98 112 390  85  95 356  41  44 325 228]
 [409 153 250 286 271 483  26 293 161 369 145 467 409 141 498 283 126 341
   49 394 263 242 161 253 210 329  41 154  88 105 417 160 494 343  61  35
  108 172 269  80  35  56 233 455 319 320  36  28 437 372]
 [427 159 439  74 458 165 121 342 297 422 172 175 292 359 374 147 294  62
  396  53 271 401 364 490 440  76 478 178 130 140 206 459 175 208 490  23
  232 233 495  99 125 457 277  50 180 159 212 359 335 319]
 [486 465 434 366 184 190 179  59 493 446 360 441 442 249 265 392 480 190
  447 108 204 202 367 428 364 325  84 300 160 473 238  21 236 491  86 125
