OptimizedValue:1770.0
[[ 56 151 241 262 174 315 145 401  27 226 270  96 325 213 453 158 357  82
   27 153 254  25 207 219 123  54 461 111 248 338  39 399 165 350 381 468
  389 205 393 129 347 115 125 421 460 358 326 168  26 492]
 [303 189 255 283 422  36 251 306 403 381 210 271 342 157 135 109 399 491
   24 475  40 314 113 404 407 392 259 203 418 147 216 183 188  30 480 475
  360 375 226  33 112 171 413 281 349 410 478 478 489 311]
 [ 93 498 251 154  41 223 336 386  64 425 191 307  44 375 239 155  59  25
   77 350 443 342 363  76 455 271 206 429 272 287 334 331 425 221 487 163
  150 285 429 257 121 302 216 357 251 409 136 319  57 230]
 [ 74 172 108 298 498 291 393 157  46 294 256 487 160 348 464 237 419 379
  200 128 416  37 468 227  89  28 284 386 244 178 443 205 430 366 233 203
  320 486 354 167 178 261 478 265 205 321 168 411 342 271]
 [240  51 183  23 184  37 208 258  64 163 357 213 332  64 334 168 211 350
  122 184 452 188 389 380 436 348 403 313 179 315 117 240 247 433 188  83
  329 287  38 119 233 403 333 421  73 338  87 102  66 321]
 [411  38 197 319  53 438 244 331  22 291 203  55 292 161 413 239 431 472
  217 121 275 185 241 310 137  79  64 203 365  36 135  46  37 150 216 140
  126 490 199 411 392 449 194  69 218 264 226 464 154 192]
 [393 449  41 147 314 382 395  65 184 296 250 323 389 455  97 160 375 270
  374 456 185 131 206 329 345 382  69 282 400 319 275 433 324 289 226 358
  387 392 476  47 368 211 170 153  89 354 139  76 422  84]
 [ 28 221  33 464 498  69 420 438 297 387 144 147 492 450 211 381 430 199
  249 436  87 348 487 236 248 128 310  92 462 422 467 349 263 282 218 439
   61 276 164 412 354  61 488 236 467 140 445 249  30 180]
 [471 301 361 412 205 447 173 438 202  35 241  52 203 438 176 241 160 448
  311  37 364 465 347 123 188 430 317  79 101 298 279  56 313 441 401 232
  356  88 258  88 107 190 213 308  93 333 333  76 113 276]
 [336 164 171 289 167 489 396 233 420 484 196  30 260 217 246 353 279 383
  244 183  70 120 241 424 468 384  31 261 354  46 106 487  79 462 170 197
  131 380 438 160 342  77 129 125 146 354 133 395 312 235]
 [328 154  73 211 392  83 328 337 282 488  85 434 312 161 121 333  33 140
  357 294 361 333 122 392 378  73  44 112  87  74 442 154 463 376  71 417
   42 482  43 197 235 267 227 258 308  73 391 160 134 194]
 [156 147 351 103 299 478  86 488 277 341 354 204 153 212 349 380 196 252
  216 195 190 456 238 142 228 107 168 147 451 310 451 185 388  46  24 346
   60 123  54 236 461 394 388 193 170 285 277 262 288 358]
 [424  24  82 445 280 130 139 318 148 405 457 302  68 302 336  74 355 188
   63  50  32 190 485  85 244 492 475 197  38 436 274 215 382 441 370 468
  340 369 463 482  59 142 229 248 472 368 331  50 355 497]
 [172 268 320 164 266 154 324 357  33 274 390 349  87 145 341 447 455 354
  223  42 310 320 291 194 162 176 328 478 265 451 352 103 116 279 123  89
  400 284 190 278 483 188 338 357 454 353  68  63  30 339]
 [209 283 165 475 130 346 105 205 498 315 210 141 416 493 456 284 421 457
  237 498 310 332 164 176 168 437 120 172 387 130  63 139  84 264 218  74
  492 391 423 266 329 361 153 480 410 146 131 410 275 498]
 [185  76 112 489 315 468 377 279 186  21 361 121 323 454 234 487 313  20
  477 189 476 376  35 146 388 348  91 306 144 375 347 322 283 182 438  26
  110 324 366 460 495 406 414 284 110  76 168 182 364 382]
 [130 420 431 153 194  90  89  82 129  97 471 345 334 123 195 242 459 307
  264 423 313 242 273 302 446 278 109 487 410 185 299 436 121 306  97  97
  197 364 309 318  23 244 339 457  38 224 308 321 499  68]
 [210 255 396 488 367 346 292 215 390 355 222  88 342 410 225 152 340 408
  367 264  79 461 444 462 208 345 276 421  54 320 450 297 246 298  76 402
  195 428 177 110 302 107 276 457 489 160 201 384 460 161]
 [168  99  25 170 374 444 320 182 248 416 492 449 136  84 251 440  29 361
  103 278 267 252 445 221  66 424 421 243 125  47  99 317 430 355 354 401
  363 218 304 222 168 174 176 200 209  77 159 180 380 250]
 [124 476 436 290 283 339 372 114 141 201 404 445 341 368 322  31 288 459
  328 388 111  55 430 294 275 317 228 459 186 158 252 340 297  76 369 275
  332 479 441 140 301 305 188 423 433 120 473 210 315 216]
 [357 304 236 494  74 154 416 100 296 145 123  68 115 233  64 247 470 258
  324  78  73 254 419 174 359  32 129  48 449  22 461 404  27 366 141 308
  288 381 116 107  32 360 405 343  41 187 332 292  72 208]
 [399  87 362 432 469 224 438 149 478 126 200  31 474 208 114 239 257 313
  498 340 142 104 278  21 423 312 176 426 457 149  38 132  88 495 241 329
  105 382 230  42 277 320 217 360 162 346 246 244  84 465]
 [364  59 357  91  95 300 141 458 377 197 126 183 425 264 126 113 312  82
   88  39 391 328 170  53  29 318 313 438 138  81 302 437 124  75 444 340
  477 490 494 412 169 269 398 102 327 331 498 474 425 269]
 [304 372 159 367  53 308 420 217 185 290 134 153 490 368 271 160 373 249
  296 202 297 497 403 461 114  79  29  34 349 395 283 156  37 108 341 211
   44 164 318 360 417  58 340 409 388  86 434 260  46  46]
 [349 450  92  72 371  28  20 171 410  89 218  22 272 482 456  70  24 383
  351 193 152 293  65 382 154 196 209 386  39 239 250 271 299 105  69 405
  493 113 266 329 212 471 267 239 279 376 276 371 227  39]
 [390 145  86 303 362 110 209  20 223 455 101 355 421  35 376 327 497 144
  391 193 267 197 495  56 103 134  79 407 306  83 492 455  45 417 394 279
  211  67 323 207 463 287  47 445 244 171 472 455 406 390]
 [124  63 311 127 229 295 392 345 379  30 285 371 396  34 444  72 267 458
  212 141 399 435 399 393 472  29 140  98 282 324 247  60 272 249 300 225
  356 410 450 402 413 479  85 432 393 338 203 184  43 494]
 [273 124 118  63 392 286  84 106 292  98 287 425 309 482 160 413 329 269
  101 432 195  38 262 296 446  36 283 228 314 435  63 336 479 342 381 231
  239 234  24 217 161 384 405 403 152 251 268 196 153 334]
 [ 79 350  78 228 362 138  35 353 253 103  89 435 206 175 410 496 395 404
  244 281  30 272 189  94 341 170 236  49 115 232 146 391  40 479 136 279
  468 266  37 308 326 205 124  86 275 123 471 245 114  89]
 [300 334 153 191 420 225 166 429 152 296 397 289 340 140 350 355 161 491
  220 120 466 133 138 298 174  46 217 294 348 137 185 204 238 497 389 365
  491 452 243 255 390 118 196 145 325 203  21 455 212  44]
 [ 97 311  59 174  58 141 368 440 171 137 467  24 357 386  70 140 363 177
  326 244 263 270 387 244 215 252 127 398 459 224 264 253 135 362 368  93
  144 191 259 342 165 476 289 489 307 216 276  37 343  42]
 [451 487 400  69 489 418 400 168  27  20  80 422 298 353 333 153 277 466
  152 459 460 292 497  33 489 184 372 159 239 261 380 415 207 391 405 409
  472 320 282  33 468 328  27 361  70 173  74 470 322 138]
 [114 242  32 436 405 282 241 280 252 201 109 112 268 278 469  28 182 436
   47 448 386 192 374 456 138 243 271 323 150 104 461 357 177  26 270 368
  406 307 244 201 236 388 343 477  49 283 196  54 159 309]
 [158 253  89 486 165 134 228 459 446 150 307  21 104 443 144 371 397 408
  248 103 266 302  56  72 412 393 133 456  38 370  38 268 376 372 196 148
  227 117 176 357 203 127 418 148 365 482 142 476 302 417]
 [472 421 102 289 120 103 399 246 332 172  51 497 236 486 312  30 113 465
  265 384 109 148 277  84 306 174 245  70 348  45 482  69 467 214 284 330
  299 171 206  59  95 404 242 489 319  51 389 450 175 321]
 [156 247 425 374 182 187 141  46 175 484 425 391 455 110 409 198 109 357
  397 451 349 100 467  70 116 353  85 383 120  60 380 364 249 114 125 176
  449 142 430 363 446 281 482 441 301 299 241 416 243 137]
 [260 275  66 478 445 323 326  76 363 181 110  73 325 294 117 162  39 167
  190 143 244 118 337 259  24 300 316 310 362 356 494 271 482 226 124  87
  335 132 408 405 280 280 297 136 369 305 315 491 291 332]
 [419 242 242 112 479 399 132 440 458  25 441 152 138 319  69 162 149 425
  406 278 445 320 230  20 491 246 176 224 332 122 241 134 191 104 389  83
  193 111 179 317 119  25 416 308 288 416 360 253 328  33]
 [374 171 393  58 267  72 252 219 325 198 410 293 313 198 337 421  52  49
  149 159 221 184 394 220 429  69 134 161 435  89 321  36 292 440 194 379
  437 180  68 397 427 478 365 469 482 336 209 298  36 403]
 [167 321 212 341 393 381 338 396 293 385 280 127 125 376  45 318 161 262
  349 215 405 159  57 330  88 399  36 362 472 454 324  74 391 455 254 328
  294 102 431 407 470 199 364 444 411 353 237  54 164 217]
