OptimizedValue:1780.0
[[309 250 488 241  92  99 407 108 343 161 379 481 203  37 345 242 123  65
  434 338 234  21  42 283 279 267  85 311 183 410 169 135 443  25 120 443
  242 254 291 206 394 167 240 437 400 468 164 328 146 210]
 [212 185 239 194 347 283 412 177  51 481 303 144 163 186 462 247 323 105
  129 398 499 226 375 308 302 170 320 491 283 343 100 371 422  54  60 420
  480 420 258 447 464  34 267 417  62 205 103 325 201  71]
 [ 70 263 288 151 176 207 406 480 495 278 215 349 391 261 243 131 403 383
  123 102 167 326 460  95 374 337 490 131 296  81 152 399 354  68 481 240
  493 384 338 354 230 406 227 443 149 100  54 377 138 216]
 [ 56 362 150 105 348 290 349 357 194 377 310  77 339 114 209 264  75 278
  134 233 244 456 498 366 330 476  52 101 405 189 492  83 412 304 408 418
  171 449 472 134 403  98  84 417 258 252 469 318  54 142]
 [320 491 347 111 307 378 406 340 431  50  48 297  40  56 261 491 331 105
  267 221  87 254  37 330 348 116 433 405 335 493 440  83  45 245  87 115
  447 319 232 130 209 286 137  94  87 395 466 498 457 125]
 [452 339  91 281 302 304 196  68  45 162 222 433  49 497 416 350 392 145
   35 288 455 376 133 391 125  91 369  20 302 196 445 453 342  80  40 400
  496 107  52 248 278  82 350 175 401  22 166 496 227 250]
 [279 351 368 333 378 463 103 362 155 141 369  99 206  22 248 268 433 170
   35 420 240 409 248 309 419  67 135 201  64 364  96 231  96  69 103  23
  197 234 281 326 107 145 340 129 439  71  48  57 331 390]
 [309 296 182 369 470 485 450 260 494 214 195 219 452 380 270  60 495 234
  166 497 381 286  77 255 289 362  80 106 150  76 255 426 253 116 285 408
  107 252 395  22  51 451 200 488 493 186 263 296 402 206]
 [435 147  68 403 300 143 319  29 175  46  38 161 430 398 459 104 442  82
  284 113 152 137 427 147 138 448 156 243 470 496 155 135 300 115 433 380
  478 267 347 302 115 128 403 269 227 391 268 107 130 123]
 [477 179  71 455 481 294 147 390 238 362  96 297 381 401 398 246 275  66
  418 476 288  53 393 460 441 176 152 455 193 416 259 421 136 204 184 314
  219 413 282 127 497  25  49 223  75  20 478 335 403  33]
 [188 495 494  27 306 261 456 195 451 289 181 213 153 314  63 209 219  78
  281 283 236 130 137 283  46  87 273 165 435 108  66  91 400 316 279  32
  187 206 236 487 267  90 310 171 370 387  34 293 330 406]
 [242 474 498 413 499  51 186 435 490 315 300 348 431 270 157  78 177 393
  193 187 404 481  21  89  57 378 444 415 454 432 179 234 441 152  33 126
  406 437 417 335 170 457 424  51 203  40  28 312 346 183]
 [183 376 418 172 214 430 332  38 182 194 201 209 193 324 443 154 242  70
  306  24 421 352  21 162 229 195 465 156  22 353  99 279 391 319 248 173
   27 124 346 305 273 496 352 188 255 120 176  37 328 191]
 [155 187  53 378 473 241 404 197 466 423 250 127 250 434 418 336 147 386
   37  96 262 293 262  30 363 255 375 397 310 414 213 259 129 231 235  76
  459 109 105 291  60 361 427  82 444 474 263 195 484 283]
 [386 488 368 440 414 341 278 456  31 238  87 170 219 352 442 160 326  30
  310 113 365 288 199 496 480 370 192 180 102 250 222 124 332  59 194 455
   33 139 204 288  61 199 140 450 383 168 261 429 339 490]
 [ 25 182 355 353 489 454 441 145 104 178 429 276  63 345 386 330 196 198
  377 176  58  39 110 461  32 147 258 217 374 384 478 364  89 377 117  34
  260 383 212 430 183 263 349  86 263  95 393 321 147  29]
