OptimizedValue:1816.0
[[218  59 233 200 218 425 382  36 391 351 465 415 107  40 138 245 365 110
  201 460 473 279 213 425 177 103 280 467  73 454 322 253  25 236  42 296
   80 482 290 183 355 252 229 225 472 347 496 467 199 228]
 [388 435  95 106 143 412 183 350 135 482 307 120 480 431  81  65 461  65
  184 117 338 406 240 476  58 404 303 201 236  29 303 244 244 115 295 295
  269 370 250 438 225 317 422 220  49  87 405 334 380 245]
 [484 303 151 391 223 106 270 436 394 172 218 131  70 265 419 450 279 107
   94 359 118 122  91  27 356  90 112  43 290 476 198  88 101 343 449 187
   20 155 331 129 245 232 304  50 274 246  30 239 279 372]
 [267 246 376 149 481 306 274 154 315  33 254  97 437 136 409  56 343 450
  280 415 167  64 439  63 355 211 378  32 208 336  97 108 482 167 465  91
  375 252 145 162 152 287 484 197 339 392 274  38 114 335]
 [337 317 145 248 482  59  31 409 110 193 281 341 344 188 182  71 253 338
  220 497 293 221 360  31 274 416 113 238 442 153  55 173 462 186  95 268
  335  75 213 387 290 455 252 153 161 202 263 463 169 441]
 [363 337 398 207 340 126 188 310 317 448 173 340 291 271  87 313 483  90
   92 241  77 434 271  57 448  98  74 247 422 476 118 421 298 319 385 182
  450 476 396  60  66 335  63 372 255 386 438  71  68 274]
 [ 59 227  97 113 338 375 153 422  44 147  78  74  70 459 399 104  58 367
  183 425  64 177 183 369 408 293 311 366  69 263  73 320 320 163 178 266
  474 400 124 311 482 442 492 203 179 169 391  31 295  81]
 [341 457 266 114 105 380 463 261 267 316 374 191 156  83 119 449 182 428
  143 393  80 402 478 428 483 187 113 268 186 499 297 381 214 182 115  83
  419 488 163 116 395 256 175 227 168 284 395 185 339 148]
 [144 362 303  41 144 190 103 162 417 326 344 155  78 473 285 351 300 416
  227 214 462 246 136 168 149 319  23  90 407 152  91 205 301 175 463  59
  377 329 357  67  89  64  72 364 385 246 252 317 257 259]
 [458 315 441 416 340  72 261 374 300 231 212 390 347 105 109 381 338  49
   63 405 130 234 370  72 324 301 349 132 400  43 176 408 215 160 123 280
  417 245  81 201  42 368 289 159 288 361 488 223 318 451]
 [433  53 463 479 147 166 436 140  52 307 221 321 362 236 181 489  40 359
  126 336  54  94 387  63 303 435 151 390 183 331 364 270 224 291  29 143
  298 106 329 248  42  49 163 154 148 465 182 335 174 376]
 [280 352 442  88 413 199 304 411 342 154 420  31 280 188 114 295  43 473
  330 149 191 451 494 149 318 194 425 221 135 461 183 297  88 204 436 430
  285 256 158 270 355 166 135 306 363 140  55 360 313 282]
 [422 464 140  23 327 200 126 350 402 237  85  43 287  61  75 123 402  43
   49 436  92 214 372  64 458  77 376 248 436 263 344 119 357 333 274 182
  292 114 486 281 124 264 357 335 448 323 127 136  40 400]
 [313 123 384 243  59  69 403 187 441  88 150 169 427 454 431 243 265 398
  330 254 223 241 414 266 398 350 139 366 100  59 372 124 369 118  69 459
  117 200 282 173  54  82  53 218 478 360  27 387 347 398]
 [319 492 116 194 189 259  66 145  38 453 358 413 408  42 434 343 380 157
  412  52 311  34 247 111  38 359 416 472  58  28 351 215 327 136 256 478
  210 308 354 435 213 240 305 101 199 427 301 447 114  38]
 [231 296 496 107 442 482 306 429 169 372 371 296 439 447 151 376 381 167
  355  45  83 116 255 460  54 161 447 377 310 374 467 487 290  63 292 217
   25  44 370 251 428 240 239 368  63 154 314  46 405 437]
 [351 248 316 285  81 107 299 415 197 130 214 342 231 125  99 370  94 261
  143 176  63 374 433 237 100 499 382 281 311 451 479 450 106  74 347 380
   86 148  49 207 392 255 451 425 180 328 428  81  97 178]
 [492 295 168 489 352 155 352 407 404 366  53 126 125 110 209 300 120  38
  489 259 188 108 355 436 288 222  60 122 320 212 366 111 218 267 138  59
   90 161  94 480 232 144 225 480 434 204 174 407 364 463]
 [242 172 211  43 162 255 124 395 104 100  88 488 353  20 208 402 361  57
   94 163 282 292  89 281  84 253 289 166  27 468 215  97 187 226 448 120
  332  53 132 441  94 497 475 300 145 142 369 154 170 275]
 [428  66 173 117 260 449 438 192 355 280 337 266 323 498 324  32 228 117
  282 182 420 180 342 244 259 244 451 422 181 297 317 121 320 433 143 204
   33 488 343 176 163 363 368 441 325 109 157 453  92 162]
 [431 203 174 322 239  94 106 358 235  50 331  33 323 246 168 362 425 125
  409 143 361  92 172 483  89 234  61 458 233 405  36 119 215 445 493  33
  134 243 164 229 219 397 296 268 258 448 161 162  97 300]
 [433 404  22  94 107 220 142 499 177 170 278 322 422 213 468 257 449 256
  115 396 413  45 412 113 459 334  32 318 447 102  30 242 339 458 175 406
   46 290 396 274 140 269 462 337 198  67  45 309 488 486]
 [408 249 491 100 492  82  31  55 359 239  84 134 489 308 202 341 194 129
  375 344 382 102 383 173 288 378 408 119 255  70 101  61 331 443 128 319
  343 171 221 312 435 257 350  54  65 380 346 179 346 462]
 [335 281 431 332 478 316 476 123 321 429  71 445  65 300 282 249 422 470
   48  64 248 481 215 487  51 411 170  95  85 353 367  58  97 431 259 351
  441 461  91 262  89 137 473 115 471  63 180 187 484  90]
 [112 222 318 189 353 128 181 147 466 249  43 234  44 276  89 220 135 117
  202 465 130 196 197 357 164 464  26  30  92 323 124 247 474 110  28 454
  181 115 123 469 137 106 457 262 263 321 109 209 294 445]
 [155 354 459  28 322 473  90 229 414 308 168 288 483 191 293 260 395 486
  466  80 486 157 129 136  82 320  41  58 479 107 400 402 313 302 463 113
   38 276 360  46 251 340  91 316 119 164 105 307 228 339]
 [ 66 217 416 300 189 165 216 203 371 155  86  20 130 157 264  99 442 291
  473 117 388  75  32 200 296 379 346 332  92  35 460 467 469 176 426  33
  277 354 414 315  47  82 317 438 112 278 300 407  55 185]
 [274 321 204 157 101 267  96 400  79 139 215 224 469 237  90 253 493 374
  379 262 409 379 149 397 127 161 296  23 389 203 241 293 408 406 294 484
  236 328  53 411  50 291 465 479 196 426 161 249 206 277]
 [ 38 399  24 461 139 341 256 444 291 329 421 235  78 412 460 338  38 355
  103 168  59 274 369 183 238 154 472 256 370 474 200  28  22 368  65 257
  444 166  51 458 397 304 236 257 225  47 266  41 259 165]
 [348 110 445 183 141 296 421 398 364 181 134 102 475 491 493 464 415 488
  481  48 156 493  85  60 330 128 121 397 121 170 164  98  31 281 499 452
  455 208  48 421 253 350 480 173 225 334 118 281 279 453]
 [313 434 225 126  75 418 465  78 474 289 159 314 278 355  77 369 435 113
   96  34 406 422 105 292 104 222 109 308 103 361 102  59 428 470 264 453
  291 425  45 276 398 196 302 410 132 347  27 390 112 162]
 [ 55  34 400 461 196 186 229 371 441  61 118 468  32 209 339 320 297 115
  181 127 177 141 230 231 399 119  21 462 227 236 371 381  22 341 394 142
