OptimizedValue:1630.0
[[225 407 470 195 249 336  33 271 233 492  42 251  21 497  27 216 220 371
  450 249 104 105 411 378 129 141  59 348 279 132 360 252 155 260 218 236
  229 380 397  64 492 364 186 400 344 178 380 356 118 105]
 [334 331 394 226 323 117 325 241 235 336 148 295 432 297 233 280 107 192
  447 378  53 303 363 415 474 468 497 480  87 248 494 208  47 189 357 254
   41 208 228 186 291 112 197 384 417 360 452 289 180  92]
 [369 140  44  72 306 286 495 133 380  61 123 200 146 395  48 134 432 112
   65 329 336  23  96 469 386 236 299 451 142  52 121 201 321 352 499 101
  347 237  53 360 313 421 114 220 156 425 270 307 104 401]
 [390 145 481 277 354 259 452 342 343 315 320 319  39 481  85 438 307  23
  394 388  40 161 446 462 183 138 210 461 390 126 356 410 423 112 194 165
  346  59  88 395 122 227 378 488 354 414 452 245  70  54]
 [132 318 149  24 305 182 341 344 306 339 226  80 252 222 293 480 452 454
  235 425 365 387 148 216 479 319  99 263 487 346 384 223 328 346 424 493
  295 378 335 131  92 209 170 176  58 210 117 112 120 326]
 [ 82 473 307 331 497 383 253  30 303 465 326 148 330 292 279 448 315 495
  103 245 462  79 159 103  89 166 278  30 173 420 355 212 203 389 134 386
  212 347 269  61 479  55  25 151  35 141  48 102 263 455]
 [114 100 188 377 355 246 184 430 484 238 303 400 428 199 271 311 151 274
  257 347  20 129  51  86 282  83  27 358 450 117 150 494 441 193 253  95
  487 476 111  47 371  78 250 141 400 242 493 458 142 332]
 [162 359 380  58 133  35 147 370 228 194 245  90 350  55  72  63 316 128
   23 329  51 290 391 150 432 374 145 272  80 264  52 281 152 148 462 156
   42 401 309 348 190 263  45 387 382 482 172 270 344 358]
 [208 210 177 412  56 430  77  56 344 159 167 121 427 320 234 241  92 495
   45 245 483 328  92 197 388 459 246 284  94 226 422 436 259 326 404 305
  460 112 393 410 168  68 398 392 281 474 160 389 368 415]
 [374 317 296 468 388 188 199 108 183 490 183 367 116 126 252 298 457 445
   86 244  64 475 181 359 147 253 361  49  90 155 389  31 440  88 158 424
  202 496 414 270  71 108 434 359 305 257 225 114 108 476]
 [ 28 443 324 466 106 259 102 465 333  79 296 160 335 169 111 287 166 497
  320  77 446 402 166 208 381 204 209  23 231  75 143 260  61 208 121 376
  415  98 234 334 246 121 208 124 287 163 145 235 190 454]
 [118 456 456  93 384 177 234 103 450  24  95  31 495  91  36 387 256  31
  272 286  51 307 180 201 491 114 488 302  50 412 309 251 234 156 104  99
  370 275 367 224 171  63 389 221 492 461 213 263 138 348]
 [156 238 168  26 103 389  98  76 130 486  82 244 316  32 282  32 164 349
  118 142 233 155 102  70 107 454 373 248 168 271 276 204 452 172 356  60
  415  76  20  22 199  29  91  80 243  57 276 153 210 107]
 [332 401 473 493 338 185 285 274 145 140 151 127 232  74 175 337  87 172
  435 430 142 399 237 285 108  30 106  39  50 258  51 124 355  89 200 253
  416 151 144 294  54  53 144 448 254 299 169  59 366 235]
 [491 347 275  55 483 397 482 490 457 227  78 403 378 246 441 395 388 135
  186 424 157 156 198 135 277  46 341 211  61 412 341  26 410 103 441 465
  293  26 225 482 260 247  44 342  83 229 314 444 368  77]
 [426  74 212 113  92  65 325 295 224  60 178 381 386 379 471 331 384 362
  255 191 417 211 451 156 495  26 141 248 196 270 414 399 253 494 189 320
   46 360 444 283 183 308 278 498 201  98 221 459 460 300]
 [106  30 308 492 405 149 421 383 236 188 498 464 306 102  55 292  65 308
  357 179  58 265 240 184  80 162 139  65 275  25 383 377 388 257 248 239
  172 226 460 162 246 312 488 189 456 145 141 455  62 159]
 [212 458 494  44 182 361 207 117  95 188 110 184 212 457 419 262 188 472
  347 260 171  34 378 101 453  79 456 146 145 190 419 441 200 345 459 463
   54 495 186 328 229  39 301 116 494 120 171 317 270 371]
 [ 54 366 113 255  70 257 282 198 281 359  20 473  27 362  34 384 416 461
  454 435 361 346 295 363 262 342 205 389 177 208 456 124 307 226 484 101
  213 213 294 344 499 208 149  85 215 209 359  96  49 187]
 [ 65 372 237 356  88  71 338 154 444 474 289 473  75  22 382 253 401 138
  487 205 308 350 339 470 174 306 486 440 152 202 443 440 447 212 148  23
  295 129  96  69 137 226  89 317 204 415 284 479 260 124]
 [249 261 351 285  82 300 277 415 461 159 124 348 383 178 180 477 284  32
  477 246 260 362 361 367  48 407 434 257 335 378 444 486 437 255 242 163
  101  64 497 169 237 329 116 231 364 426  94 323 234 120]
 [131 116 265 263 355 128  57 325  32 475  76 264 202  32 425 314 400 448
   82 408 123 321 494  33 378 126 434 224 210 168 255 434  70 395 459 432
  197 429 112  28  36  52 207 438 358 301 150  70 326  60]
 [149 393  90 160 327 312 137 358 444 395 463 422 248 275  77 214 279 267
  238  88 428 422 123  49 311  36 275  92 343 417 318 441 269  79 340 460
  351 488  72 368 192 430  87 382 472 418  56 132 104 112]
 [250 270 323 420 125 128 355 354 114 146 162 225 309 496 339 192 483 175
  334 360  84  58 316 216  51 289 428 455  21 229  98 349 295 187 254  31
   33  85 481 456 148 450 259  83 359 201 453 403 293 187]
 [137 370  52 392 221 285 480  51  53 285 488 166 168 481  33 171  58 441
