OptimizedValue:1788.0
[[205 416 251 265 245 445 185 227  24 287 128 438  53 452  70 283 321 126
  402 357  32 129 376 436  53 408 418  43 482 328 308 281 289 179 352 298
  201 156 467 215 408  65 376 356 118 405 473 258 441 104]
 [351  69  54 148  63 420 256 385 316 176 342 222 458 487 196 176 105 252
  111 189 121 482 228 434 273 199 303 129  30 295 363 377 486  64 483 126
  408 262  53 344  68 152 425 498 444 197 151 147  25 490]
 [368  86 333 402 417 126 377 458 215 133 478 160 385 402 360 173 447  80
  271 471 272 421 388 460 408 256 229 430 418 435 441 205  91 190 473 288
  446 349 417  42 480 461 428 225 248 197  47 179 494 470]
 [473 436 229 449 310 356 332 418 365 494  94 185 106 237 275 439 144 231
  250 382  39 257 342 234 342 146 384 318 256 323 397 191 143 332 434 428
  182 273 488  78 173 275 258 261 358 285  61 207 138 339]
 [441 331  27 461 203  95 151 472  62 248 360 128  64  82 154 398 301 175
  411 204  68 410 252 151  97 175 412 180 488 328 143 338 371 216 407 364
  150 228 280 266  65 352  65 257 366 177 245 238 135 180]
 [ 61 374 246 128 204 366 325 317 140 378  74 185 404 488 103 493 416  92
  452  29 488 376 359 282 146 319 258  84 353 329 209 138 271  61 393 135
  244 358 220  25 316 317  92 425  29 380  37 335 198  69]
 [101 402 249 273 179  72 215 173 238 148 137 310 429 292 192 498  86  82
   89 388 316 102  37 242 408 454 126 358  77 183 308  40 457  92  59 475
  186 185 246 386 161  72 216  78  79 146 385 215 470 229]
 [421 199 294 311 185 498 499 362  29 357 167 172 249 485 374  88 189 424
  312 299 340  29  24 150 451 253 291 164 321  48 171 197 256 366 461 434
  254 197  66 448 162 407 382 339 376 384  67  37 376 486]
 [142 232 199  92 265 363  33 426 227 280 416  99 268 251 221 374 254  54
  102 198 217 114 150 426  86 412 308  36 159 187 119  31 177 481  72 119
  113 189 416 260 303 169  96 382 346 366 391 314 346 428]
 [446 396 349 444 118 424 443 401 185 362 217 276 117 468 154 202 453 421
  149 483 217  26 233 303 149 373  27 305 223 428 499  20  97 268 143 360
  112  59 101 465  62 396 253 137 312 148 266 175 118 114]
 [358 235 469 267 369  73 333 109 109 115 252 456 465  36 308 394 430 138
  202 374 450 330  40 129 180 348 122 404 438 465 130  61 426 397 303 312
