OptimizedValue:1778.0
[[369 332 189  94 292 301 253 385 487 462 312 341 243 307 487 146 148 108
  406 430 433 248  70 179 376 280  78 321 153 201 357 291  64 277 464 408
  363 498  84 331 383 346 128 127 402  78 146 317  43  22]
 [139 461 446  61 330 259 215 132 340 342 392 191  79 208 393 270  43  42
   30 119 231 456 136 272 452  92 427  21 418 444 473 465 479 301 152 201
  173 376 482 421  96  30 215 446 397 128 468 436 152  62]
 [497 214 287 406 225 101 246 449 248 143 226 154 455 111 373 346 186  54
  356 250 323 175 235 136 415 304 451  39 428  82 316 165 410 248 350 279
  425 100 398 262 275 246 442  40  72 415 374 477 124  48]
 [153 241 310 244  69 340 126 290  90 387 381 192 220 424  71  91 475 327
  266 146 247 301 403 497 122  85 169 173 453 412 241 466  57  92 447  35
  266  79 371  52  29 126 100 416 404 209 467 215  22 438]
 [102 481 264 423 464 186 314 128 428  89 197 363  53 470 379  74 478 112
  259 305 265 412 237 348  57  58 102  76 169 169 419 188  61 425 241 116
  115 260 245 259 423 147 478 384 203 346 102 294 198 337]
 [470 387  78 425 130 191 102 434 406 137  58 478 186  84 458 430 153 371
  402 361 440 119 219 260 401 378 246 250  46 188 134 212 129 308 346 315
  254 127 173 489 442 343 400 127  41 267 278 478 346  71]
 [493  36 488  53 231 189 133 377  63 156 136  61 432 268  25 340 297 204
  222 126  99 459 447  62 371 214 152 375 328 113 488  44 165 246 164  78
  162 410 266  30 217  74  42 396 445 186 155 386 477 133]
 [301  22  40 477  27 236 356  61 433 334 206 195 353  41 232  46 190  25
  100 318 485 359  93 118 397 497 285 330 370 448  43 161 296 186  69 497
  234 120 297 316 309  88 157 187 183 239 166 385 141 261]
 [345 190 270  92 448  73 456 496 317 335 460 280 495 244 171 276  65 493
  396 384 154 122 371 232  49 307 300 206 176  85 411 185 236 431 287 435
  446 119  90 410 326 139 146 445 437 157 185 446 390 346]
 [389 319 415 140 293 241  59  43 339 241 188 350 319 346 323 408  50 208
  262 258 236 294 147 111  56 367 163 457 354 471 209 213 271 385 125 362
  168 125 478 204 374 421 234 436 435 428 491 269 365 297]
 [305 427 248 108 461 379 395 126 249 305 351 277 221 117 252 264 181 124
  289 196 213 295 391 313 296 230 300  55 491  50  32  95  49 224 421 294
  261 220 226 191  63 391  82 451 331  75 306 182 276 424]
 [441 483 450 405 442 364 395  99 175 390 498 387 353 120 241  92 402  37
  388 182  61 177 266  58 474 132 173 155 464 203 283 272 297 201 461 293
  127 131 258  76 336 271 114  62 495 206 120 367 124  88]
 [383 353 360 252 258 405 344 334 210  77 348 210 245 201 435  26 263 473
  317 471 174 370 142 286 131 244 149  87 364 134 196  35  69 277 103 116
  158 199 478 233 291 338  79 473 427 206  62 165 172 279]
 [127 245  77  62 159 293  20  29 267 497 194 441 342 489 182 473 175  44
  412  99 496 101 461 485 101 195 310 393 174 232 385 325 312 197 336 174
  303 202 458 489 281  56  70 477 174 271 182  24  30  60]
 [467 424 307 113 236 485 485 299 177 330 239 379 338 327 347 105 113 114
  391  82 281  56 164 414 406 477 430 124 418 390 232 451  74 433 374 418
  331 109  33 429 490  81 441 410 193 200 279 241 120 196]
 [430 314  37 105 163 103  92 244 160 445 288 355  33 328 461  75 444 325
  497  46 347 455 206 487  74  27 282 237  74 194 194  77  89 171  99  33
  343  90 485  99 397 169  23 168 488 197 348 355 306  43]
 [469 490 205 335 476 273 197 141 130  45 382 321 326 406 308 417  20 259
  377 494 473 447 181 120 337 137 175 375 111 459 312 122  29  48 482 247
  211 346 327  89 268 257  57 437 453  92 332 257 301 423]
 [470 241  69 140 383 482 277 360 304 356 313  58 303 432 232 174 473 238
  297 138  72 134  21 374 154 221 168  45 419 299 104 180  51 428 326 316
  279 102 173 225 213 473 435 360 285 415 256  81 131 345]
 [155 269 459 212 114  21 262 240 473 386 259 231 266 489 482 278 455 193
  325 418 263 299 309  51 134 336 190  70 165 483 288 203 185 372 186 496
  336 168 401 132 135 389 143  74 268 326 129 161  25 223]
 [477 480 169 364  50 298 132  61 247 417  65 425 259  33 194 196  41 352
   40 382  68  84 126 242 456 236 402 289 199 485 101 219 447 291  70 438
   55 360 238 376 283 343 465 270 218 242 102 278 445  48]
 [235  66 200 350 299 397 324 103 104  34 499 115 317  86 165 216 328 181
  378  71 336 434 387 450 307 348 127 288 193 260  45 406 391 127 419 361
  437 113 332 359 365 213 348 397 433 284 246 379 238 434]
 [279 356 252  47  49  44  32 168 231  40 398 467 429 405 488 344 357 126
  419 244 465 127 445 354 432 194 216 417 400 166  59  73  28  33 216 459
   93 276 245 104 289 342 201 107 205 311 412 120  85 246]
 [414 411 417 157 213  20 464  63 320 432 380  47 346  64 106 266 133 287
  300 114 488 411 260 140  38 338 269 442 234  42 386 129 176 269 460  35
  375 378 394 133 135 332 146 396  57 231  57 454 141 287]
 [174 147 108 191 110 358 309  20 138 143  24  51 243 194 180 462 144 422
  367 430 417 260 182 208 188 316 261 170  26  77 179 469 150  82 263 299
  497 193 324 382 149 221 123 412 205 204 265 130  93 437]
 [357 100 225 241 425  50 466  98 250 488 168 216 210 366 340 465 109 440
  144 177  72 431 288 143  36 290 220 447 280 274 340 264  84 296  56 490
  454 289 421 211  89 309 164 448  60  74 301 304 177 405]
 [305 420 466  74 210  86 359 496 357  37 409  50 482 274 375 210 174 205
  418 206 123 473 296 130 362 295 310 300 273  33 487 195  46 449 391 306
  387 468 476  73 254 434 324 375  25 326 491 370 129 436]
 [485 203 409 355 349  55 126 129 163 373 204 106  38 128 462 174 319 422
  144 400 172 287 133 331 150 439 161 205 146 457 276  35 308 137 256 199
  268 312 438 381  97 359 145 488  22 276 331 463  98 268]
 [105 379 241 449  20 353 136 306 397 248 405 179 272  78 271 253 406 241
  226  23  22 441 207 336 265 300 256 473 304 127 380 262 475 229 441 378
  252 161 223 467 498 111 359 470  58 473 421 154 433 348]
 [259 368 337 323 494 108 302 278  31 252 291 367 235 325 144 249 237  68
  492 341  91 176 305  46 495 352 232 431 398  39 262 476 185 148 431 339
  440  86 148 238 220 280 284 136  64 325 237 409 270 370]
 [143 427 459 322 227 457 487 300 495 149 207  67 285 417 224 139 199 346
  333 206 160  28 233 261 240 463 322  77 203 234 392 404 118 289 283  20
   40 188 430 400 469 104 331 319 282 442 338 114 267 179]
 [149 447 125 404 498 484 452 431 383  43 309 383 405 330 120 393 217 496
  330  99 386 367 354 438 148 326 246 253 344 215 297 356 327 184 412  33
  292 190 408 246 274  29 103 263 216 132 357 352  61 359]
 [169 243 261 245 356 249  94 337  60  25 332 405 125 132 128 199 279  55
  272 343 175  56  35 282 347 196 374 110 104 219  28 359 102 270 308 201
  215 213 229 149 361 123 487 329 402 260 493 116  23  51]
 [450 262 113 222 196 406 244 444  84 330 319 433 350 140 337 268 216 403
  214 257 148 419  45 285 136 202 475 305 483  90 266 249 489 254 425  51
  251 167 191 108  61 435 451 272 220 140 432 366 213 376]
 [156 449 222 390 367  53 315 196  66 115 132 295 441 184 405 202 255 191
   70 387 439 394  32 360 318 155 396 131 376 206 236 178 428 334 181 331
  144  88  48 243 228 151 267 192 304 426  24 299 195 356]
 [199 124  69 339 287  57  25 186 429 403 490  48 210 363  82  81 141 453
  208 245 208 407 466 478 241 396  99  92 360 470 376 465 417 236 224 277
   68 283 140 196 309  27 499 105 296 271 339 141  36 488]
 [209 139 200 264 319 240 353 238 215 447 301  26  43 457 189  89 202  85
  268 329 350 333  94 229 362  97 190  45 361 449 354 204 346 405 391 237
  139 483 325 292  60 193 138 220 216 121 426  61 149 110]
 [ 42  63 481 164 462  57  31 406 276 178  57 467 221 327 384 198 293 176
  358 124 317 460 191 267 494  42 342 223 393 322 326 202  45 432 153 275
  472  32 456 373 124 260 361 431 172 350 415 442 389 121]
 [126 239 130 124 435 480 374 480 477 105 437 207 131 428 390 273 311 390
  480 314  90 481 384 349  55 475 329 186 473 323 115 407 211 241 173  87
  195 470  43 244 171 348  86 354 203 280 232 362 326 111]
 [393 296 108 419 255 492 449  37 136 140 423 437 415 454 409 205 346 318
  253  96 175 265 129 226 191 282 356 362 351 382 173 376 133 208 249 452
   22 445 281 252 109 371 250 204 330 272  87 152 331 213]
 [211 340 409 293 471 398 301 302 498 217 172 103 405 440 183 114 178 113
  282 411 201 329  22 305 304 193 289 105 118 393 264 255 123  86 119 370
  102 434 387 486 197 183 169 420 359  72 288  84 446  46]
 [119 166  89  70 201 309 134 101 223 250 403  73  65 450 385  76 310 182
  104 117 175 487  33 202 264 304 294  97 472 309 344 345 409 211 322 135
  260 364 481 495 270  30 244 185  35 374 155 484  29 442]
 [324 355  89  97 438 476 166 262 364 486  88 308 170 358  35 242 392 232
  454 281 384 106  83 479  22 381 296 362  67  31 406 180 376 462 179 257
  218 417  54 101 433 235  48 368 317 469 477 401 288  56]
 [317 350  51 180 320 218 340 324 240 136 485 237 309 428 483 466  49 156
  340  39 401  87  47 382 435  23 323 352 289 234 372 405 337 216  74  45
   98 425 446  65 409 138 225 348 450 272 191 311 311  26]
 [ 98 408 234 271 160 357 418 123 423 107  94 212 420 200 369 209 295 100
   94 269 119 337 222 268 426 356 206 282 172 476 164 175 285 124 123 196
  199 495 199 234 348 480 368 345  21 364 481 482 208  29]
 [265 489 242 298 160 448 123 319 306 318  47 121 176 480 109 363 348 141
  366  23 266  56 477 163 202 216 450  37 421 459 151 125 450  43  91 124
  117  87 429 381 337 269 364  68 355 282  30 247 475 450]
 [333 471 455 476 290 421 294 162 163 429  24 122 100 496 117 240  42 378
  439 371 424 188 202 101 244 169 177 259 315 254 145  61 143 453 375  98
  474 441 279 395 243 107 275 362 417 252 478 366 117 232]
 [427  43 427 268 470 474 155 295  27 437  49 480  31 370 439 178 111  66
  287  36  24 469 418 283 380 133 440 412  32 475 378 187  25 243 482 432
  450  59 416  27 140 385 371 147  92 121 447 253 315 274]
 [478 233 141  86 162 287 322  22  83 106  35  48 433 498 211 440 236  34
  482  86 257  35 313 317  60 296 290 481 478 304 383 228 491  26 100 391
  227 157 253 355 416 332 237  24 416 188 209 390 472 214]
 [434  75 181 116 147 378 133 229 473 212 190  89  56 470  27  24 415  68
  413 188 263 236  58 103 384  41 108 140 294 315 242  60 227 181  26 231
  360 309 443 230 241  73 134 101  54 406 211 295  91 477]
 [ 82 315  51  62 386 375 252 268 441 233 398 443 450 330 139 324 162  29
  453 421 249 106 223 497 285 249 260 424 119 257 371 185 245 491 423 145
  467 101  68  86 356 143 333 250 310 410 471 455 338 239]]
