OptimizedValue:1864.0
[[277 301 161 364 230 398 498 110 337 141 126  31 128 359 365 333 151 210
  280 112 308  58 480 491 172 381  35 356 313 474 429 398  98  55 154  78
  197 491 417 384  38 343 236  21 426 370 313 491 499 221]
 [229 201 149 351  36 137 314 454 116 421 469 216  33 387 222 145 412  76
  109 137 383 422 155 162 283 204 460 245 212 484 178 304  33 289 227 402
  417 456 211  60 228 292 202  36  93 311 298 136 377 278]
 [ 93 208  90 457 162 158 256 126 136 222 494 421 120 425 495  24 176 275
   78 133 140 361 180 452 169 172 275 125 425 249 318  90  68 424 337 453
  329 329 186 147 332 318  92 381 227 369 176 248 467 407]
 [172 197 107 450 146 486 491 308 356 355 213 358 188  63  53 445 310 419
  301 210  61  96 176  50  29 341 107 344 103 440 352 495 221 201 287 121
  408 212 422 394  21 310 412 425  59 488 141 399  21 164]
 [460 206 125  98 342 324  89 229 446 432 238 120 458 320 279 457  81 471
  438  93 462  64 170  86 470 449 405 266 105 306 480 318 325 192 335 160
  332  57 494 255 293 322 261 473 246 346 311 156 207 288]
 [168 299 144  65 307 155 251 441 165 163 117 211 484 379 301 353 233 238
  159 305 249 214 404  42 493 216 258 453  87  65 431 196 140 496 264  44
  184  95  88 481 398 164  40 426 328 431 322 220  98 481]
 [463 471 137 464 201 435 314 472 407 442 312 254 279 296 463 418 494 344
   47  49  72 391 279 493 232 228 230 170 496 107  65 317 264  61  35 162
  112 200 298 335 433 305  79  23 167  52 204 307 280 111]
 [222 226 124  49 197 410 117 245 320 358 158 395 163 243  72 489 252 117
   82 225 176 414  66 235 228  68 366 119  69 464 437 275 267 463 323  43
  270  74  98 362 356  72 162 427 302 140 251 367 176 444]
 [259 169 177 119  52  28  67 311  49 227 247  87  49 326 406 120  23  39
   77 202  51 173  87 112 119  59 430 351 281 108  44 484 409 314 141 304
  167  44 490 213 396 240 186 337 100 100 461  86 127 265]
 [127  57 310 134 251 257 249 297 345 445  66 437  29 460 468 205 275 160
   91  28 441 437 105 438 203 273 103  54 274 371 412 380 360 276 180 449
  484 386  88  51 220 101 128  53 241 115 438 223 280 372]
 [220  69 119 184 159 455 493 146 464 195 201 123  56 361 412 269  71 228
  202 317 190 131 212 177 134 168 385 383 351 411 463 208  94 188  33 189
  310 384 263  94 478 267  93 112 157 336 383  81 412 404]
 [484 298 113 208 131 338 391 307 421 100 256 253 465 154 210 197 400  81
   50  20 397 252 100 319 120 355 480 375 470 457 265 239 329 141 385  97
  313 107 479 181 283 394 162  28 194  71  65 200 211 320]
 [306 346 274 101 407 106 177 434 169  69 380 497 207 497 128  69 332 256
  349 100  60 220  63 278 433 395 316 235 162  48 443 268 395 395  24 329
  352 155  41  60 347  66 477 244 422 254 288 372 175 243]
 [278 101 294 159 161 348 130 387 430 246  83  35 451 491 341 385 289 296
  317  63 288 391  68 133 434 448 412 220 494 252 361 150 452  95 167 352
  167 438 359 428 417  54 402 488 223 287 194 447 450  81]
 [295 228 350 419  47 275 490 159 246 271 201  50 215 352 411  70  91 314
  349 146 350 461 284 169  46 336 155 325 327 212 180 411  33 462 167 459
  296 391  45 497 432 434 289 247 270 261 370  77 108 120]
 [446 436  83 163  27 258 409 229 133 219  39 301 256 429 325 283 425 416
  415 394  29 369 338 368 337 321  51 227 331 421 285 483  85 384  90 307
  224 247 499 163 293  46 147 430  90 426 408 459 111 392]
 [315 142 109 440 336 495 491 205 250 139 165 297 301 382 280 235 497  40
  206 341  57 101 210 315 324 345 156 143 221 378 312 260 444 113 352 408
   82  55 282 201 202  96  75 179 343  73 271 368 393 312]
 [103  78 396  66  25 220  67 252 369 268  71 397 287 270 213 366 276 441
   98  50 100 408 103 246 170 274 202 424 120 126 153 381 421  49 340 275
  135  91 483 265 257 249  38 407 431 150  59 317 288 115]
 [ 53 451  35 113  26 413 380 324 407 145 166 423 357  94 287  85  28 115
  379 150 398 304 200 480 213 487  59 346 415 355 323 397 302 306 110 371
   71 319 164 464  80 253 438 386 380 455 175  56 334 165]
 [275 205 145 250 146 128 376 281 308 472 266 133 278 459 496 433  33 246
  263 395 328 198 364 394 234 136  82  36 184 460 220 182  32 236  20 382
  381 118 354  92 478 359  31 395 310 278 483 342 344  57]
 [167 423 268 340 451 107 166 472 445 135  55 172  23 196 162 151 312 165
  460 175 409 218 474 241  85 342 198 292  76  79 360 408  77  67  35  53
  252 185  55 107  30 378  77 138 184 381 480 214 318 417]
 [150 382 306 126  39 211  65 198 220 183 373 317 169 482 102 109 338 398
   40 443 102 172 493 167 163 119 339  56 111 356 495 460  41 315 132 410
  205 311 163 206 437 368 415 348 318 471 103  78 201 279]
 [254 175 262 283 492 497 482 342 338 156  95 161 417 308 215 266 352  77
  139 243 282 476  27 348  20 420 342 189  22 468  52 274 426 224  49 336
  177  89  92 122 448 120 464  96 352 474 190 358 319 352]
 [107 388 156 455 289 216 497 438 249  61 105 224 147  26 171 299 282  28
   75  70 468 191 203 249 181 149 336  46  34 459 311 190  82 452  63 104
  272  57  26 445 408 491 329  86 159 391  51 151 163 426]
 [413 404  37 146  40 491 430  91 116 460 274  22 361 101 419 428 160 386
  487 223 486 247 219  49 160  49 389 345 375 255 358  86 480 444 377 192
   53  53 342  81 362  99 466  61 374 365 459 269  71  49]
 [467 346 335 430 424 421 216 118 330  95 469 263  28 406  31 118 178 380
  198 251 147  79 187 315  95 269 337 365 300 267 364 167 304 392  67 493
   27 373 130 457 254 384 293 149 369 317 383 398 101 154]
 [219 436 132 203 367 228 320 498 282 227 160  24 450 396  86  56 202 148
  495  46 100 486  32 301 254 257 373 398 120 106 303 376 133 137 364 448
  473 181 194 200 158  45 253  59  61 185 162 138 162 469]
 [478 184 388 461 416  92 380 383 391 461 131 175 330 404 224 352  85 185
  479 380 408 220 166 238 123 401  56 281 476 323 488  86  70  98 315 224
   84 199 450 249 143 190 330 446 348 239 412  91 329 441]
 [499  70 317  67 344 425 392 229 295 245  57 486 397 395 259  38 201 371
  375 397 432 338  47 247 302 406 297 306 417 265  78  77 408  93  62  29
  412  45 156 384  75 327 487  31 169  21 402 214 324 351]
 [490 418 345 462 237  27 471 194 158 297 375  24 442  31 498  79 434 362
  239 292 203  40 256 324 131 219 337 103 240 388  44 458 398 119 294 287
  373 272 180 401 119 472 147 447 299 111 221 340 204 152]
 [ 77 359 279 200 212 218 200  49 489  50 120 363 325 231 473  58 165 445
  451  60 108 256 381 203  31 298 263 199 419 242 442 111 476 230 322 226
  246 284 226 303 437 114 251 371  72 424 134 473 279  78]
 [118 261 103 487 496 460 492 199 300 339  76 389 238 474 298 393 380 122
  257 475 162  91 117 164 417 219 419 199  50 350 488 436 109 421  72 340
  420 423 208  36 424 421  82 408 432 292  89 455 372 116]
