OptimizedValue:1758.0
[[319 147 424 229 249 282 496  73 170 339 175 498 345 174 239 285 227 173
  262 203 424 204  59 245  50  20 185  50 497 445 473 244 183 246 212 421
  385 184 322 193 310 452 267 205 150 303 493 332 159 252]
 [460 435 396  25  79 433 117 446  64 295 318 146 443 358  20 442 494  56
  477 161 348  46  34 129 238  38 252 236 315 141 409 336 150 116 448 165
  283 365 285 400 159 343  75 144  32 131 190  84 452 402]
 [482 496  76 360 415  78  28 484 478 109 294 208 187 291 490 212 184 494
  179  38 166 424 387  63 263 191 172 320 220 103 186 400 461 179 149 402
  155 420 265 119 205 312 110  91 175 257 480 295 493 425]
 [448 466 242  52 255 467 276  95  69 316 382  80 230 131  76  47 437 148
   66 409 313 302 322 242 339 258 445  76 476 321 338 241 333 361 427 164
  461 367 321  87 315 495 449 351  40 268 193 393 102 354]
 [ 51 402 470 450 229 241 256 236 327 185 380 144 459 430 359 451 341 148
  243 198 325 386 377 113 245 426 335 349 376 185 309 454 323 386  90 240
  253 495 342 395 366 315 109 406 479 379 469 492 124 309]
 [366 173 202 194 450  52 398 164 277 269 242 493 162  31 218  45 393 411
  319 201 306 420 347 425 174 126  74 241 244 151 139 488  70 153 356 436
  405 208 318 131  86 184 472  43 379 216 193 343 290 176]
 [256 324  30 281 160 356 498 315 276 449 126 133 124  47 150 252 445 231
   54  78  85 141 411 157 340 446 133 159 429  62 211  29 194  33 137 196
  498 287 395 263 445 387 167 166 200 206 491 382 219 321]
 [267 131 184 315 303 376 306 137 353 307 497 338  89 351  29 231 147 447
  335 335 170 100 242 276 493 229 392 346 452 277 271 137  98 193  49 129
   66 420 229 204  40  41 412 291 300 276 417 367 363 259]
 [341 344 364  26  76 407 397 343 151 119 249 465 315 368 441 491 289 331
   62 446 314 118  72 143 414 468 236  91 337 311 257  40 465 159 140  67
  309 223 444 118 424 306 195 110 324 459  83 430 230 234]
 [342 134  78 345 377  24  87 420 303 223 426 286 166 242 483 325 310 357
   49 474 357  45 393 394 348 385 346 196 155 403 314 272  31 123 241 265
  116 316 374 176 363  44  84 321 287  48  75 419 414 189]
 [497 251 412 447 475 264 459 376 331 215 145 146 239 288 141 112 272 199
   59 209 198 179 341 112 377 259 378 411 210 303  31 372 468  39 421 451
  333 478 393 481 459  46 186 126 439 142  99 497  68 155]
 [395  36 482  21 365 212 327 213 120 359 475  81  35  38 113 268 334 208
   50 395 471 201 399 467 292 354  86 231 144  31 451 369  98 148  42 363
  431 142 115 143 303 474 264 403  92 302 278 334 479 191]
 [219 423 417 137 101 338  31 205 125 149 198 182 467 437 366  86  40 475
  109 394 365 477 173 344 329 193 131 217 357 285 134 349 316 239 154 482
   29 223  98 484 431  23 173 426  77  84 291 354 428 129]
 [308 181 483 222 464 424 291  25 148 340 409 483 255 474 361 145 296 452
  210 164 341 364 406 120 189 388 372 321 420 287 252 288 401 182 309  40
  417 217 154 482 123  24 200  34 165  76 485 489 170 242]
 [493 253 354 270 344 364 482 144 430 319 230 423 499 261 493 288 316 453
  467 191 304 468 491 281 478 268 134 458  98 120 458 144 487 414 477 499
  211 440 486 318 169 492 221 240 458 491 368 325  45 298]
 [133 309 168 234 289 440  95 101 430 477  35 393 163  83 485  37 217  41
  198 194 461 315 266  46 447 304 345 134 141 156 112 391 297 344 345  48
  301  34  45 436 401 358 393 354 393  62 186 491 352 165]
 [346 167 311 251  37  72 245 149  62 448 168 234 119  21 180 163  30  29
  136 268 160 341 312 184 198 181 383 315 263  58 481 128 445 341 432 146
  384 236 205 240 226 138 330 237 159 399 465 410 437 307]
 [313 410 486 151 150 166 292 292 295 118  92 126  79 214 128  28  51 119
  201 324  56 210  25 263 256 347 464 207 292 447 251 478 209 253 181 398
   78 213 213  65 133 401 112 143 449 468 100 264 459 317]
 [467  54 452  84 117 336 344 362 441 133 161 103  31 237 222 251 237 323
   23 365 403  86  93 301 330  99 235 199 409 290 498 231 385 325 452  54
  228 276 330 349  68 384 145 264 352 444 331 290 272 151]
 [ 90 284 496 395  94 302 202 135  25  39 221 238 211 358 431 196 267 470
  355 264 233 229  22 327 245 102 386 435 310 391  93 162 113 397 110  93
  263 471 353 249 334 279 452  40  96 424 192 229 112 356]
 [ 88 419  44 312 123 206 198 255 276 100 180  69 127  83 487 481 411 110
   73 140  52  69 262 385  25 377  36 370 474 391 302 351 136 389 145 466
  332 317 102 276 338 279  22  79 392 292 489 359 394 132]
 [278 232 222 436 257 269 423 462 397 159 421 493 428 290  54 350 232 173
   90  22 136 375  41 214 473 281 445 445 430 407 338 365 114  94  88 388
  278 306  78 478 352 105 359  65 414 219 344 266 239 494]
 [197 291 161  74 310  92  78 327 429  45 139  39 389 370 306  29  21 472
  269  63 217  73  26 403 379 414  92 107 129 274 127 448  36  25 123 430
  238 435 187 346 354 356 150 462 138  91  90 179 212 221]
 [394  88  86 228 316  20 479 305 440 193 145 423 153  38 248 379 172 221
  455 199 254 203  32 182 150 233 310 314 161 385 232  22  39 172 230 381
  134 420 325 327  55 426 297 355 120  54 108 257 138 351]
 [136 376 224 314 318 209 406 193 240 313 290  49 128 499 341 389  93 128
  153 410  76 475 417 286 468 485 354 377 204 180 475 359 365 350 367 176
  240 236 184 440 476 110  54 178 206 113 495  31 434 438]
 [457  73 259 318  24 306 242 238 368 287  57 104 370 344 173  43 148  71
  169 452 389 482 492 131 261 302 351 316 231 256 255 340 268 208 496 366
  381 242 404 215 311 192 309 280 463 310 272 195 137 156]
 [422  37 380 418 215  57 397 427 324 452 306 186 467 225  77 211 113 477
  204  59  55 256 119 148 487 226  47  80 382 112 457 411 217 470  95 141
  437  69  46  65 440 284  36  95 464 363 468 247 344  79]
 [463 304 458 118  66  44 118 434 196 214 130 284 288 147  42 447 437  50
   53 363 307 158 403 375 234 268 249 291 245 411 498 410 110  68 478  59
  399 198 344 240 404 245 145  98 368 177 341 376 238  31]
 [ 94 398 337 294 468 277 234 429 164 332 429  77 196  99 441 212 400 129
   35 440 319 201 228  67 177 215  47 379 390 462 147 178  98 231 463 182
  245 163 291 155 277 349 360 282 467 201 108 264 280 405]
 [ 55 350 261 302 288 479 196 309 286 421 400 147  29 369  52 158 451 178
  408 444 142  35  27 253 192 222 233  59 462 320 219  49 115 426 247 492
   64 366 383  73 105  39 481 259 114 328 373 376 301 329]
 [294 429 335 343 225  37 126 271 361 180 299 407 377 238 399 335 424 126
  340 134 375  45 276 303 119  91 457 365 123 366 265 266 494 130 216 154
  235 204 175 455 367 302 349 260 194 471 195 233 106 317]
 [132 178 375  81 476 439  41 315 351 423 337 351 377 481 229 365 231 460
