OptimizedValue:1681.0
[[202 373 345 121 406 118 120 256 213 131 139 473 173 253 292 308 355  87
  474  99 229 208 172 470 451 250 145 471 245 113 282 253 235 335 142 221
  461  56 340 368 193 252 155 345 191 318 375 470 364 269]
 [382 440 192 252 126 441 325 265  76 228 452  21 304 112  34 481  96 230
  401 129 105 309 216 356 151 150 167 201 263 402 464 409 105 180  21 331
   76 269 189 319  37 436 128 415 261  87 248 232 320 257]
 [349 287  41 367 430 496 317  60 163  32 354 228 164  79  33 182 265 182
   90  25 442 396  78 475 221 415 350  81  39 452 459 213 441 148  26 167
  276  48 426 326 209  96 168 341  62 295  37  42 122 276]
 [354 316 272  32 174 396 395 228 255 316 341 157 366 234 206 152 290 385
  235  92 492 271 447 376 167 214 118 129 319 312 372 278 369 190  36 419
  439  49  78  62  93  31 149 263  59 299  36  94 332 442]
 [280 470 349 465  95 355 121  24 123  57 459  24 236 267 492 265 205 304
  264 105 139  95  94  65 148 154  23 411  68 164 403 414 360 208 245 487
  442 448 329 461 291 479 459 237 462 435 347 104 281 126]
 [ 86 394 369 410 323 292 349  73 446 390 434 138 308 468  95 341 249 329
   42  56 216  34 101  55 150 121 103  85 307 156  85 263 108 404 361 271
  439 116 354 484 150 204 357 383 451 270 221 420 254 195]
 [372 437 107 243 367 272 312 368 418 271  31 475 411 187 175  66  89 276
  195 249 100 397 125 136 169 274 190 320  24  84 367 118 164 426 453  78
   26 161 335  67  21  99 286 380 441 158  56 113 139  55]
 [366 387  39 439 117 269  46 425 190 324 381 319 172 452 219  71 391 448
  385 182 300  77 327  41 329 332 448 236 166 237 360  34 326 435 267 467
  100 346 260 311 355  40 395 137  44  35 453 212  29  93]
 [179 322 179  95 330 258 260 262  67 270 106 365 201 469 496 483 346 148
  306  96  33 433  86 291 291  61 200 450 101  89 199  53 155 366 221 276
  319 217 410 213 269  76 327 303 199 309 385 485 233  66]
 [196 447 460 230 294 333 250 364 466 355  66 434 164 119  94 450  80 313
  319 408 278 156 115 159 260 150 446 148 161 489  37 490 401  82  55 173
   21 138 139 177 189 336 329 434 365 395 302  92 444 324]
 [ 91  89 215 419  37 135 202 495 326 155 162 418 372 412 238 215 234 247
  341 241  41 432 319 419 303 257  35 401 315 237 302 338 314 338 236 424
  278 206  49 324 193 192 399 475 322 292 403 272  51  92]
 [305 159 122 367 326 475 289 114 187 198  60 227  97 453 340 185 160 195
  300 156 223 471  39 189 496 423 316 240 336 447 478 354 268 138 412 197
   21 153 152 152 125 100  52 454 210 269  29 240 224  71]
 [ 79 172 230 486 273 107 269 233 427 331  54 426  76 171  80 180 461 337
  494 182 168 186 129 241 211 437  29 451 424 146 326  27 313 216 164 326
  427 360 373  70 226 469 443 230 372 451 162 492  31 286]
 [271 368 269 261 110 191 103 435 281 270 260  86 170 292 353 144 429  24
  329 256 316  69 214 210 226 439 415 188  78 103 417 410 117 325 152 320
   40 325 429 270 288 122 340 350 167 104 378 264 320  58]
 [425 256 274 186 221 364 224 294 124 468  52  75 294 137 485 347  39 202
  121 386  44  63 399 290 256 104 145 281 260 285  25  83 391 216 334 180
  125 197 249 400 353  50 147  56 418 255 112  99 157  65]
 [248  70 486 276 148 420 246 129 442 170 213 404 330  63 210 119 257 390
  293  71 222 428  62 115 437  98 385 493 228 296 191 438 265  97 374 168
  363 225 179 426 324 381 445  20 182 396  96 475 315 198]
 [125  56 401 478  39 253 162  90 438 374 207 335 478 219 238 110 421 410
  192 326 468 404 385  98 322 355 363 481 409 261 208 294 298 100 106 275
  164 112 263 104  96 200  46 379 423 262 424 366  56 434]
 [142 251 159 481 148 411 417 276  68 306 354 126 447 321 448 368 315 494
  367 488 294 296 493 160 185  41 127 377 464 114 101  87 131 410 219 307
  441 183 422 315  35 151 434 253  74 217 349  49 152 456]
 [ 96  24 188 499 353  90 397 480 124 440 382 274 246 258 366 460 298 340
  428 260  49 326 317 121 364 234 200 216  76 498  82 381  37  35 137 353
  127 269 148 438 307 224  46 309 101  28  24 271 324 220]
 [492 346 289  20 444 336 139 389  20 251 111 135 382 248 432 149 429 482
  121  25  34 388  56 229 461 248 310 462 323 225 470 185 437  38 316 102
  266  38  44 226 200  72 489 143 348  72 311 495 244 382]
 [443  92 296  67 322 248  43  86 107  84  92 218 424  48 161 243  46 253
  123 221  64 122 242 223 329 442 266 173 460  51 238 396 398  81 148 439
  485 329 104 404 377 237 324 293 482 451 405 158 473 463]
 [252 373 292 137 138 352  30 419 363 256  82 380 174 318 112 236 383 156
  403 266 187 191 395  61 403 113 408  44 312 494 188 301 390 445 180 237
   62 368 354 334 329 110 121 123 287 171 356 159 262 285]
 [191 185 229 152 376 497 475 465 478  39  82 453 293  77 319 333 165 106
  424 183 365 205 187  23  72 351 425 244  61 166  46 263 130  78 136  67
  134 393 374  96 174 459 163 421 244 145 227 270 379 123]
 [465 495 442 197 428 469 394  83  20 147  46 143 122 467 190 337 268 197
  177 232 328  43  82 433  64 130 208 392 283 384 290 239 226 477 237 378
  423 225  69 176 429 155 476 367 271 309 222 305 373 317]
 [ 72 471 330 118 284 253 245 417 324 176 344 192 110 293 314 235 349 242
  357 207 472 374 257 242 222 133 320  32 318 301 498 105  93 310 430 190
  105 311 341 392 156 213 195 167 393 459 286 489 338 405]
 [463 169 441 403 156  83 102 381 207 393 322 189 380  71 425 472 188 375
  361  77 353 146  30  73 448 419  24 376 168 361 328 495 397  78  65 462
  419  41 159 306 275  76 495 198 125 149 292 304 114 357]
 [225 425 273 212 497 446 403  67  63  88 303 262 479  57 321  99 164 178
   48 206 297  66 109 287 220 445 234 288  35 148 215 125 314 314 429 201
  239 145 490 249 301 275 335  30 243 186 110 459 199 442]
 [ 56  97 365 381 408 450  27 373 177 198 415 257 100 314 324 321 111 154
  372 301 298 395  39 487 110  61 365 171 155  57 438 166 181 451 176 379
   54 212 351 258 410 475 120  52 449 349 181 417  64 429]
 [148  73 407 319  77  51 275 277 294 396 297 349 256 323 267 331  60 314
  407 450 330 304 339 281  86 134 181 398 430 116 374 422  63 403 451 249
  175 153  51 461 401 415 467 430 134 120 449 350 342  23]
 [ 63 116 492  26 152 191 413 173 328 127 283 112 240 285 457  46  41 444
  439 412 379 121 121  28 223 337 484 332 266 109  25 487 265 126 421 101
  264  59 419 207 309  22 439 473 121 317 318  72  78 446]
 [106 191 407 323 276 338 464 454 455 469 237 155 307 264 138 479 162 471
  424  99 108 162 453  50 267 466 489 184  32 448 480 435 110  83 257 286
  395 120 433 372 220  44  43 498 477  59 119  22 499  56]
 [293 265 178 409 191 404 125  90 399 237 433 399 210 241 374 335 444 121
  357 391  24 345 149 103 362 414 268 168 472 480 339 421  74 374 344 456
  202  92 143 325 128 296 301 496 227 165 212  43 138 435]
 [345  36 118 225 376 405 457 269 455 357 154  55 456  50 163 440 318 406
  125 174 453 162 443 246 336 485 163 371 337 431  80 403 267 285 292  54
  245 383 145 113 150 407 173 347 447  46 485 138 438 184]
 [474  99 105  68 170 129 370 248 117 141 279 140 386 108 234  94 360 360
   54 201  20 406 118 395 101  38 129 164  63 332 157 360 297 170 203 466
  136 402 284  27 146 175 385 101 491 152 202 204 152 172]
 [279 414 411 181 429 496 369  53 258 265  38 356 211 203 373  78 449 123
  483 463  36 233 279 299 435  25 307  82  43 483  36 475  63 462  56 346
  141 255 329 368 102 463 274 464 149 310 189 226 323 423]
 [270 397 187  37 310 202 366 298 219 113 360 316 453 440 469 126 320 138
  314 397  89 214 269 217 138 283 376 420 365 126 185 224 310 420 244 373
  209  84 310 360 488  28 321 256  27 139 113  51  43 272]
 [435  71 399  40 232 269 222  99 160 233 135 297 472 377 108 302 326 246
  329 321 248  89 265 232 252 157 350 218 121 103 469 383  50 296  93 375
  270 335 391 222 437 434 295 128 135 484 118  78 223 257]
 [350  20 207 298 375 105 404  53 162 224 374 287 399 181 424 340 428 347
  293  33 484 279 229 328 430  67 117 348  71 447 293 398 231  30 389 480
  108 438 181 397 100 373 379 204 358  91 443 344 493 290]
 [379 157 228 121 283 481 366 255 117 287 154  86 156  26 218 380 114 138
  484  30 499 450 289 497 109 156 122 259 350  90 139 250 475 330  79  43
  412 264 455  83 141 345 401 150 245  98  44 395 444 326]
 [418 322 340 113 478 483  91 162  37 311  99 463 195 102 125 326 390 316
  179 379  24 112 141 468 354 257 311 299 123 137 479 262 120  59 134 425
  399 321 100 423 242 107  20 208 367 496 189 277 245 135]
 [210 113 157 316 458 297 241 344 201 211 191 318 328 347  49 261 362 332
  130 230 332 106 174 352 121 345 287 348 381 133 258 108  88 383 106 208
  374 224 101 204 319 188 106 413 302 469 154 231  32 350]
 [411 173  86 276  95 370  99  88 218 190 396 428 327 103 275 145 388 478
   81 431 225 264 417 193 223  73  61 313 314 408 418 129 296 443 408 195
  167 127 402  23  33 401 277 421 179 367 174 205 299 268]
 [258 216 328 461 496 291 377 348 486 498  85 342  71 404 276 277 179 322
  456 245 100 358 160 121 103 133 132 232 204 265  39 178 387 243 220 258
  375 206 462 448 405 423 241 339 423 306 288  49 175 140]
 [268 313 477 116 124  94 105 216 274 163 460 394 464 496 148 180 464 425
  301 279 266 371 394 305  76  78 384 453 207 251 353 121 437 101 327 238
  414 186 332 151 343 339 113 331 465 492  20 120 448 147]
 [ 31 214  56  31 281  34 145 480 255 466 291 137 115 392 170 317 382 466
  294 406 288 250 414 399 371 328 156 413 103  96 447 109 246 406  37 257
  290  75 309 237 142 413 408 120 415  53 128 466 287  27]
 [195 139 401 402  77 283 406 266 244 205 387 181  27  29 240 389 197  42
  344  74 263 351 497 232 417  54 470 399 170 243 463 190 489 449 109 414
  439 135 357 261 282  47 390 310 167 150  38 354 314 128]
 [464  91  99 327 142 332 166  56 271 301 178  91 232 229 374 307 431 485
  241 199 128 153 420 305 388 369  91 328 237 144 282 111 113 207  34  25
  428 271 336 222 321 221 378  21 470 232 186  90 436 445]
 [438 176 451 467 296 433 244 411 131 274 112  69  53 378 178 367 117 192
  273 116 229 275 295 432 456 313 168 383  47 441 319 347 125 282 281 111
  114 341  71 247 457 301 366 400 236 190 332  37  25 352]
 [457 155 363 418 243  45 137 454 238 284  85 108  94 446 323 240  23 121
  437 269 324 193 153 229  66 378 421 218  97 124 339 209 438 309 137 486
  326 393 175 388 287 449 441 254 124 174 338  93 464  23]
 [144  48 350 431 190  36 347 385 136 439 196 157 279 458 214 220  93 462
  160 223 335 447  40 438 375 207 225 450 251 306 190 192 253 450 401 197
  293  77 221 267 333 399 241 197 238 118 445 248 485 448]]
