OptimizedValue:1721.0
[[153 478 322  74 341 212 270 170  70  49 401 479 448 235 184 275 121 485
  232 156 137 370 212 435 419 430  44 103 135 120  45 376  67 427  26 406
  238 412 361 229 328 418 372 315 344 147 450  93 192 443]
 [353 456 124 247 471 409  86 143 180 318 486 335 239 493 302  33 235 431
  474  77 446 165  85 273 401 231 118 177 199 387 276 318 353 384  34 223
  326 181 360  97 324 308  53 376 218 112 374 424  95 499]
 [364  47 286 391 250 181 243  92 190 228 381 281 186 111 144 436 219 213
  308 227 152  36  69 386 277 359 175 421 224  70  82 272 192 150  81 156
  198 496 155  69 121 203 493 103 219 126 464 352 322 311]
 [111 256 230 341 182 285 403 388 316 137 160 207 193  38  43 218 480  65
   30 377 310 255 460  37  77 446 357 228 414 495 363 237 178 439 460 260
  333 340 444 366 115 329 210 473 305 287  45 456 410 427]
 [455 114 104 413 479 440  63 439 163 189 126 108 319 203 348 323  33  62
  125  61 279 240 135 412 494 459  89  66 448  75 482 297 281 204 207 186
   47  33 256 256  26 330 396 432 229 295 494  45 404  76]
 [394 344 323 274 256 388 464 390  45 400 228 308 306 318 286 213 399 145
  175 321 196  72 105 172  68 141 117 212  44 392 442  42 163 297 477 226
  238 347 380 239 412 421 188 229 460 363  77 180  26 420]
 [256 150  56 159 117 291 261  28 410  94 217 414 192  79 496  46 297 299
  318 292  46 158 284 211  37 483 302 151 232 258 326 183 262 411 276 120
  354 203 213 388  59 159 401 265 300 481 456 190 107 196]
 [298 224 360  68 441  80 437 166 452  45 419  35 264  74 378 375 342  99
   64 267  44 131 269 237 360 117 451  68 428 266  96 449  35 282  35 326
  113 304 251 147 379 413 326 122 339 214 376 309  49 150]
 [106 339 320  23  55 238 396 486 103 437 319  38  75 420 409 389 325  64
  358 416 301  91 200 162 430 316 382 276 361  51 112 141 267 474 321  28
  282 232 339 320  91 490 492 106 126 309  99 202 273 404]
 [342 451 175 354 405 263  59 157 107 273  45 419  69 165 477 108 364 239
  161 147  69 203 260 324 471 445 241 442 249 418 253 402 476 415 275  41
  396 286 411 197  47 423 408 257 345 164  91  81 218 153]
 [271 165 193 245 373 131 343 293 422 401 263 281 332 331  73 410 380 398
  422 399 294 322 246 251 239 150 416 332 426 499 345 323 108 153 472 248
  166 180 274 253 175 383 356 211 133 327 363  81  74 317]
 [373 458 333 232  91 355 302 228 436 231  36 494 167 296 464 422  98  45
  242 402 283  65 192 308 159 213 295 380 345 498 394 461 320 460 315 420
  273 188  44  69 264 420 485  75 290 329 486 127 131 491]
 [211  63  60 446 128 270 407 111 100 492  86 200 459 411 372 166 445 291
  447  41 243 105 241 456 411  33  74 366 345 248 385  58 260 492  43 185
