OptimizedValue:1799.0
[[254 470 156 286 446  73 209 232 207  94 154 289 324 427  86  64  72 441
  132 456 362 462 375  93 217 196  24 237 352 322 362 383 239 264 470 148
  295 296  55 103 458 303 163 339 393 264 370 386 365  30]
 [330 120 384 498 231 162 439  47 490 327 201 111 275 288 288 395 389 444
  342 326 115 374 168 404 376 232 426 469 168 300 252 472 120 416  64  70
  461  66 279 357 187 235 109 467 326 279 421  32 396 125]
 [416 198 493 112 349 182  58 444 435 133  23 464 326 157 448 181  82 256
  219 470  24 299 278 308 117 378 103 173 149 326 448 359 153 382 445 453
   55 216 198 340 226 275 156 381  30 449 452  59  22 151]
 [422 451  83 299 428 371 451 469 441 138 398 337 289 375 205 295  90 470
   56 255 266 180 417  76  79 273  42 206 311 229 109 108 489 302  23 350
  375 244 264 205 440 450 111 166 435 480 111 158 441 140]
 [316 120 375 172  81 335 467 224 347  39 398 243 488 409 481 130 353 405
  295 255 151 376 300 151 250  39 431  28 407 149  27 396 393 433 242 461
  388 149 436 404  93 461 335 284 282 420 232 261 423 379]
 [230 398 207  96 257 162  20 300 285 469 444 139  51 341 212 418 435 283
  240 410 106  86 226  39 450 357 151 111  43 296 160 410 339 161 423 355
  141  86 389 259 464 105 278 347 378 349 192 246 253  57]
 [334 251 377 394 118 346 464  38 486 187  84 260 491 232 121 314 282 206
   88 101  72 162 226  33 114 295 218 372 174  84 494 482 171 278 134 460
  486 481 401 304 100 328 244  43 325 293 227  93 338 369]
 [123 401 460 488 171 463 443  91 417 290  89 118 477  45 110  85  36 134
  162 395 268 159 234  83 301 140 105 328  78  87 403 127 450 217  70 478
  475  67 301 271  84 232  66 243  34  20 487 159  56 444]
 [354  76 357 429 436 201  34 165 489 251  90 133 198 145  36 171 486 178
  310 109 499 350 346 489 163 141 128 462 246 386  32 418 330 490 328 161
  202  42 409 408 282 314 274 375 424 341 474 118  89  60]
 [347  38 394 496 204 342  22 125 422 304 176 157 316 195 302  57 233 412
  404 476 123 440 213  52  97 416 184 261 403 396 134 193 242 157 463 174
  143 320 436 286 473 353 128 391  30 469 147 171 104 243]
 [380 215 284 304 483 489 421 306 160 145 234 143 459 465 127 294 231 193
  334 251 144 248 457 497 441 404  69 126 204 151 360 238  58 437 458 465
  261  46 220 428  43 391 200 370 241  81 291  20 127 343]
 [471 114 267 430 193 162 241 410 354  95  60  66 225  60 198 402 149 465
   92 128 340 119 275 176 199 310 283 357 239 157 260 391 108 120 279 441
  496 487 320 271  51 395 385 352  87 348 166 110 249 101]
 [427 353 296 253 473 106 105 270 276 148 114 161  56 430 212 240 146 277
  335 331  73  28 361 455 370 230 350 364 340 496 413 172  68 289 134  56
  112 131 301  86  31 477  73  51 378  58 480  59 287  69]
 [426 403 284  82  93 307 240 270  76 443 384 271 316 244 127 397 356 319
  342 412 412 314 256  23 289 251 353 201  22 259 346 440 296 454  75 353
  306 485 301 367 289 102 363 380  65 326 497 343 497 212]
 [417 125 437  28 427 134 245  38 104 290 216 328 126 155 375 417 423 235
  187 444 201 109 296 280  30 453  56  67 277 471 402 225 350 129  38  91
  211 378 125  64  72 481 343 441 362 308 307 179 321 224]
 [220 370 417 328 350 203 308 429 209 499 446 373 224 336 194 485 128 353
  369  70 300 268 468 280 282  44 199 157 147 291 119 289 162 142 107 263
  313 332  88 111 186 431 391 110 141 202  77 108  66 278]
 [333 482 370 301  60 250 112 436 212 280 440 425 280 249 173  59 338 310
  117 458 146 450 142 316 456 479 138 450 252 243  71  71 107 425 114  25
  486  52  71 245 381 360  29 172 157 448 431 298 238  31]
 [271 140 481 451 376 170 222 409 324 336 199 290 167 134 143 171 240 275
  132 385 238 240 187 476 262 493 420 448 271  81 320 416 295 298 258 393
   63 229 497 298 370  95 434 271 493 294  20 113 403 198]
 [198 115 496 178 323 199 135 281 460  22 357 458 388 276 374 460  22 126
  373 384 260 179 102  43 379 231 365 440 467 151 191 115 193 294 154 300
   97 217 218 335 290 264 494 425 298  44 248 400 232 250]
 [118 216 497 398 383 354  65  61  89 341 475 366 133 310 116 390 217 150
  418 480 180 370 247 192 300  56 422 302 462  87 290  48 455 247 230 241
   74 315 335 136 233 384 180 139  59 378  98 240 194 465]
 [135 488 431 259 156  77 468 387 279 234 492 330  43 166 440 340 290 173
   58 466 411 237  89  75 388 231 474 453 348 321  63 123 444 387 177 335
  280 376 310 129 234  25 415 218 345 380 418 110 252 333]
 [ 75 135  86 248 437 192 297  20 349 414 399 358 217  90  21 460 222 214
  395 121 195 477 106 335  70 349 365 220 196 130 186 445 272 379 144 459
  165 473 160 274 206 110 220 348 310 229 358 283 105 149]
 [185 163 309 440  89 112 300 353 424 456 168 371  48 156  58 331 284 429
  374 388 157  70 149 387 229  70 352  39 462  62 319 499 380  97 430 406
  265 139  78 433 135 323 146 446 437 369 387 261 185 486]
 [216 424 115  20 228 407 130 379 388 307 394 342 482 380 361 324 173 459
  242 262 314 287 209 146 413 335 326 477 302  60  81 492 267 153 283 457
   26 144 315  65 147 154 134 110 214 117  61 187 143 318]
 [295 261  56 298 398 153 461  47 311 356 483 403 254 226 122 418  29 434
  338 197 441  54 368 380  27 467 494 398 379 217 357 402 446 446 345  73
  118  27 163 466 471 379 334 435  55 105 195 202  80 242]
 [ 55  90 256 197 142  79 232 149 305 265 189  60 167 199 204 170 298 127
  305 219  35 152 371 316 433 177 415 315 369  28 300  63 443  70 168 311
  407 193 291 355 453 486 216 261 105  88 367 450 230 372]
 [226 167 362 372 221 306 373 350 386 129 244 474 320 435 109 363 464 485
  366 444 345  45 353 112 299 449  98 140 261 163  55 477  59 152  60 122
  170  53 393 419 384 172 137 272 447  20 235 161 251 309]
 [497 477 236 164  77 236 253 135 255 475 194  59 115  67 484 155 406 373
   80 474 369 318 283 415 318  76 369 386 258 209 399  95 167 284 384 377
  499 307  99 270 475 152 173 226 136 389 149  31 264 280]
 [108 261 126 368 168 361  28 164 498 263 306 192 325 250 468 476 431 451
   39 172  33 240 440  31 237 400 142 364 250  71 248 113 400 123 393 270
  132 206 260 232 426 119 462  94 102  64 414  30 169 263]
 [472 324 328 369 241 225 462 114  85 321 469 189 345 155 385  67 153 122
  464  28 496  50 497 497 116 225 224 418 443 367  54 272 443 452  61 154
  455  67 188  59 208 220  87 178 458 154 352 146 258  56]
 [368 252 245 404 364 107 188  30 300  26 435 145 103 342 230 383  93 162
  116 214 222 388 290 159 160 340  20 372  40  46 146 369 123 488 309 209
  263 162 244 237 239 351  36 132 100 119 473 298 280 413]
 [298 434  43  73 351  91 246 253 131 425 425 283 172 228 234 358 346  92
  343 393 297 312  73 196 475  42 392  31 135 299  87  98 209 141 346 306
  497 173 313 321 339 168  57 216 378 211 237  27 330 429]
 [220 149  84 231 470 263  87 278  72 414 169 141  73 252  41  79 140 233
  352  60  49 184 327 246 372 258 470 439 383  40 168 495 307 268  66 329
  467  99 436  34 259 138  34 489 403 467 120 191 492 289]
 [392 282 176 222 280 279  69  82 483 226 263 120 146 315 285 359  33 233
  353 476 409 190 261 162 112 209 161 303 347 199 202 494 306 197 224 117
  407 132 342 126 296 138  70 452 356 198 278 283 284 102]
 [ 37  96 161 123 289 199 195 169 410 469 197  28 209  79 212 120 402 146
  211 253 264 459  92 194 200 159  78 145 458  97  53 277 281 270  44 211
  480 408  26  40 246  99  25 189 351 284 207 175 460 359]
 [441 275 295  45 340 231 101 125 449 270 289 157 425 275 369 141 320 216
  260 304 254 488 487 290  66  39 126 145 311 262 346 416 275 243 399 411
   90 359 261 291 224  93 364 198 461 144 408  89 164 411]
 [163  24 286 433 326 393 478 227 152 484 100  64 181 194 194 213 119 106
   50 168 428 211 332 420 112 110 457 225 254 451 417 295 287 141 171 344
  284  35 156 435  24 421  46 467 483 380 184 325 206 254]
 [134 260 346 395 315 381 361 428 465 375  63 353 181 434  76 443 310 244
  343 362 170 146 167 443 423 151 356 377  53 137 330 426 279 228 101 192
   78 235 165  73 462 162  65 103 343 391 485  57 443 414]
 [311 408 367 445 182 467 229 414 432  53 439  41  26 240 340 426 321  84
  160 284 326 276 423 130  29 272 169 235 457  66 226 366 351 145 343 375
  372 102 442 125 477 428 412 423 386  65 447 464 432 470]
 [111  75 298 357 436 307 332 158 387 241 221 258 304 430 196 482 214 212
  232  97 147 393 345 168 308 343  86 193 338 447 154  28 222 186 375 196
  161 140 313  25 420 382 232 187 338 422  71 100  79 184]
 [212 204 237  39 218 428 417 363 285 343 351 293 336 433  26 268 143 259
   23 471  70 433 180  42  43 348  27 375 141 186  99  73 438  47 112 129
   26 492  71 202 275 155 425 410 249  94 426 349 160  29]
 [251 363 428 113 441  93 128 132 262 342 427 265 434 346 261  41 223 467
  470 440 356 366 162 177 242 296 291 471 321  53  73  59 360 130 180 388
  220 379 335 319 154 103 307 271 148 308 490 267 465 386]
 [328  36 418  76 223 426 311 407  84 212 334 256 431 368 265 480 142 398
  286 349 146  24 493 332 383 148 454 389  52 176 224 308 397  78 205 414
   27 121 354 190 130  51 174 469 186 327 106 285 334 327]
 [427 457  51 207 220 310 378 456 199  81  78 117 346 186 311 171  68 456
  143 238 359  99  68 176 144 293 412 408 195 181  59  57 166 164 248 360
  182 239 261 305 289 148  45  63  99 372 304 297 388 292]
 [316 268 137  63 449 177 290  66 128 451 204  68 458 208 191 306 222 317
   36 120 492  37  98 230 483 267 118 390  44  37 300 230 208  57 231 437
  339 288 219 311  77  22  29  92 373 346 485  39 364  57]
 [ 42  84  97 154 261 234 335 434 391  36 342 317 278 378 312 425 324 239
  397 362 117 265 144 181  27 141 150 136 297 256 112 317 259  24  64 436
  225 117  55 431  26 488 325 364 258 247 340 175 440  79]
 [ 93  46 207 174 283  79 473 304 488 265  62 457  47 408 255 108 219 291
  180 121 224  21 184 421 434  41 117 228 490 373 470 191 270 487 173 403
  279 375 436  31 323 174 250 384  45 196 282 384 379 240]
 [339 215 397 451 468 456 482  24 443 178 415 328 124 208 113 232  20 449
   98  71  69 418 373  22 235 366 306 329 491  77 111 142 185 378 142 322
  487 309 251 286 239 244 221  38  68 362 170 468 483  26]
 [255 115 161 114 173 326 449 263 478 470 151  99 256 377 173 186 100 389
   44 338 342 108 369 352 485 420 109 477 151 346 427 494 140 187 278 264
  232  82 344  73 481  26 250 344 423  48 225 276 486 419]
 [ 39 476 320 307 283  74 402 125  28  41 404 252 220 166 198 178 201 148
  363 387 359 377 422 381  58 180 204 261 451 256 215 456 163 475  27 240
  353 347  69 470 374 317 164 407 197 119 370 168 497 297]]
