OptimizedValue:1652.0
[[361 404 256 201 238 384 400 325 439 207 272 427 247  95 338 351 309 435
   66 106 290 407 327 236 153 133 469 481 185 310 324 464 367 200  63 414
  159 471 200 165 363 354 359 228 342 184 302  70 186 495]
 [454 498 444  26 467  54 200 486 428  49 158 238 132 498 416 413 319 199
   77 119 351 102 231 425  45 307 276 289 365 351 377 418 414  91  81 384
  191 162 195 299 112 403 263 459 359 429 219 144 348 261]
 [301 100 423 114 331 316  68 258  91 273  39 268 296 452 212 276 343  36
   78 392 114 289 133 478  32 169  86 416  42 458 383 248 142 489 274 365
  215 142 298 258 189 454 127  43 139 368  21 459  60 223]
 [362 241 199  50 221 118 390 268 449 224 163 225 398 334 280 264 492 235
   98 350 189 456  34 311 493 484 114 150 174 382 274 353  63 384 379 126
   21 125 253 442 382 283 329  26 303  46 364  41  85 397]
 [382 128 189 421 472 395 488 325 434 134 225 250 442 354 465 111 475 181
  113 458 398 407  70 272 320 178  30 421  47 430 444 113  84  94 149 227
   98 282 113 459 179  82  67 122  66 136 469  41 446 104]
 [282 147 469 376 359 443  82 206 338 256 187 266 469 109 368 431 199 494
  169 350 315 123  21 341 190 311 314 319 281  73  43 438 353  70 140 180
   91 201  79 218 286 408 325 184 289  27  35 249 175 404]
 [102 335 199 490 291 248 241 116  27 204  72 109 334 458 117 394 355 145
  226 122 188 321 368 179 357 217 273 215 310 451 302 196 124 497 115 417
  394 339 432 154 296  98 400  93 424 438 491 212 253  74]
 [391 493 447 376 237 479  97 120 330 456 342 344 360 299 486  56 385 249
  171 123 139 332 440  33 433 289 433 496 186  37 328 251 123 495 432 119
  177 358  76 198 139 119 195 375 197 203 484 369  67 245]
 [ 59 394 220 317 205 228 189  74 246  30 476 229 167 286  20 242  23 410
  376  39 312 478 366 364  32 399 150 102 413 484 420 334 301 173 203 368
  284 331  84 300 244 113 166 105 390 211 343 155 376 463]
 [133 432  47 182 468 124 338 225  67 280  35 251 399 472 198  58 462 179
  479 272 144  21 405 122  61 216  69 109 334 144 444 470  48 467 209 432
