OptimizedValue:1848.0
[[ 34 270 244 279 268 190 139 337 213 258 450 288 277 450 354 339 216 246
  470 199 387 454 185 350  60 386  44 264 416 373 285 296 379 315 276 145
  231 380 347 448  91  35 411 102 498 401 104 376 449 183]
 [409 207 170 145 449 357 486  93 436 109 363 440 406 144 295 131 450 280
  379  50 392  28 137 238 217 246 372  74 103 181 187 434 298 192  34 336
  458 268 312 253 266 283 279 442 331 121 206  63 496 132]
 [297 208 314 459  72 346 180  29 490 311 387 409  86 113 261 130 281 382
  476 305 436 359 207 221 256 430 414 327  66 306 226 460 108 258 245  98
   87 107 307 338 463 435  67 102  99 141 430  95 230 112]
 [220 141 454 296 218 430 155 308 443 290 205  77 343 345 353 101 339 414
  150 197 309 273 460 314 139 233  75 323 272 297 357 216 342 183 374 367
  263 138 364 402 138 208 440 233 306 401 379 353 354 498]
 [238 300  30  38 150 193 361 145  26 306 475 240 162 144 312 395  28 242
   34 444 498 111 372 312 168 361 421 228 188 397 281  99 263 247 278  52
   93 304 435 150 273 489 123 325 233 165 148 210 162 335]
 [406  43  29  36 194 331 454  62 341 269 106 261 262 394 318 356 455 382
  365 248 382 491 301 133  67 255 497 291 355 472 187 372 347 321 122 359
   48 452  27 280 490 455 220  88  71 140 403  94 370 266]
 [185 482 147 213 488 406 435 280 302 376 212  61 402 142 427 460 161 262
  234 322  63 114 293  64 316 270 100 477 310 199 412 276 402 127 251 123
  496 353 438 294 208 174  78 207 215 210 144 130 102  41]
 [367 475 165 204  60 150 153 217 308 280 498 193 218 408  49 151  95 445
  354 396 283 405 444 119 328 325 190 129 172 165  59 464 369 159 211 180
  395 211 218 287 338 449 325 102 368 323 365 282  39 402]
 [330 396 160  85 363 416 144 378  61  38 169 460  69  93 449 146 239 307
  290  81  74 395 305 470 401  72 246 206 280 335 156 290 200 325 411 270
  418 241 257 206 414 226 486 374 146  36 327 284 343 484]
 [445  96 109 160 379 478 209 430 463 312 125 185 300 315  76  61 110 468
  182 464  42 121 266 382 149 258 292 487 303 395 185 278 210 398 218 299
  480 179 130 240 191 108 351 374 193 335 331  59 472 334]
 [223 103  84 152 128 207  70 190  61 290 166 472 273 469 350 207 472 305
  329 151  55 194 236  89 408  92 212 213 220  77 262 480 378 218  64 258
   76 337 273 147  91 328 317  76 227 277 415  75  38 383]
 [312 412 397 389 323 494  77  72 346 314 234 181 398 322 191 134 245 338
  248 213 158 398 259  62 188 367  44  94 476  97 370 149 285  84 214 206
  375 125 179 420  59 294 278 358 285 231  29 178 311  40]
 [145  59  46  23 150 345  72 298 244 331 151 249  46  34 449 281 131 176
  349  20 254  86 225 334  28 103 346  73 247  20 242 357  87 240 284  49
  393 416 289 234 379 183 134 120 332 191 194 359 429 226]
 [380 276 403 274 255 189 423 378 475 448 440 359 247 389 349  98 412  54
  285 493 276 300 243 295  86 140 291 185  78 264 241 446 274 497 318  95
  464 239 286 477 461 178 291 399 468 485 234 292 254 214]
 [ 91 210 405  47  86 188  35 496 388 374  39  78 332 130 345 197 446 178
  471 125 248 480 218 394 399 194 478 330 228 420  26 387 184 140  30 205
  398 269 464 379 277 236  69  78 251 127 318 465 301 336]
 [ 83 464 368  43 171 280 287 174 333 258 454 232  94 142 123  30  92 187
  225 258 380 229 125 275 223 218 340 292 236 370 282 314 382 355 363 382
  186 197 283 246 333 457 254 429  69  63 158  87  91 129]
 [ 55 410 222 437 485 433 294 270 114 291 289 444 407 351 446 209 113  56
  428 414 394 360 290 306  89 452 290 416 291  60 277 461 142  86  93 361
   89 408 187  81 339  69 171 413 487 266 484 211 184 182]
 [316  30  69  84  90 378  51 496 119  33  87 495  45 390  53 193 386 237
  291 331  76 277  91  75 238 481  37 363  59 492 475  27 215  47 444 294
  476 314 267 430 274  93 459 171  69 373 441 446 223 251]
 [ 92 299 340  97 317 165 179 225  99 438  98 115 114 320 189 284 204 152
  463 253 454 285 147 162 321 463 260 360 100  58 282 126  43 437 322 177
  226 405 441  90 342 294  79 131 204 117 235 175 319 173]
 [350 454 239 364 476 250  20 390 477 341 323 460 474 376 333 238 256  27
  380 131  21 129 383 196  26 332 145 485 392 188 434 396 467  41 408  43
  367 331  24 144 163 376  61 119 347 218 492  91 296 113]
 [397 202  26 225 418  90 345 264 264 426 114 120 453 316 235 171 138 140
   21 196 338 485  37 470 469 128 104  87 473 220  99 358  72 168 146 296
  152 360 174 167 208 357 258 224 280  68 271 453 142 395]
 [365 136 105 437 348 117 155 239 281  65 261 498 212 413  46 205 303 171
  397 468 157 283  50 238 192 486 224  35 174 133 330 176  73 464 480 411
  402 414 418 226 433 304 237 362 409 220 238 332 136 142]
 [446 497  41 337 485 359 214 373 309 122 468 326  53 455  59 152 107  32
  387  69 130 263  82 262  70 355  94  62 318 391 141 329 382  44 330 336
  408 423 314 385 201 454 377 302 351  45 463 412 184 363]
 [401 119 367  66 203  20 365 460 133 308 173 484 269 166 112  78 204  45
  343 412 227 341 369 222 498 157 479  96 331 394  95  63 422 424 363 334
  461 457 431 110 219 132 221 228 484 496 384 335 325 329]
 [120 499 316 122 449 215 256 426 336 350 423 416 340 243 342 475 304 429
  155 191 223 339 291  60 283 408  27 414 397  52 350 409 483 393 201 489
  395 139 136 132  43 444 211 163 408 111 146 165 280 467]
 [384 177 454 381 116 477 423 389 206 329 362 431 147 387 362  65 401  29
  263 346 483 453 455 185 191 212 203 485 348  55 480 310 145 379 267  44
  107 347 456 270 159 143  79 237 408 234 454 476 430 449]
 [219 128 221 157 369 459 359 235  35 361 434 204 312 375 110 343 273 281
  244 443 200 214 484 210 325  37 266 350 261 323 170 309 143 120 442 280
  269 194 475 155  23 480 140 143 135 205  20 442 221 107]
 [317 317 116 496 341 291 190 406  67  63 292 477 302 307 340 269 189 193
   36 352 107  62 217 367 466 313  32 198 403 143  21 184 473 329 153 116
   74 133  66 224 101 179 175 413 153 408 258 208 382 283]
 [188  74 203 164 197 373 258 466 379  92 305 445  75 367 165 150 121 172
   62 251 332  94 372 385  65 107 456 478  60 185  44 398 154 155 222 231
  300 499 432 257 419 421 490 263  88  75 431 261  63 471]
 [ 68 443  45 319 169 254 249 295 300 110 339  92 326 176 279 405 103 367
   25 405 453 408 211 434 203 486 327 123 202  48 484 312 455 404 379  90
  452 329 252 258 369 419 148 298 390 465 286 435 265 104]
 [129 150 477  85 345 423 395 103 402 484 364  50 230  47 418 273 174 142
  460 397 234 240  37 419 221 164 208 298 297 266 306 234 391 395 153 189
  342 415 356  44 433 395 399 477 467 148  61 493 456  94]
 [455 245 321 346 362 398 292 136 276 418 171 241  76  72 122 250 128 376
