OptimizedValue:1826.0
[[460 361 248 245 355 273 212 428 417 194 115 300  21  95 127  90 268 462
  107 183 256 159 227 380 166 296 473  54  24 455  83 306 476 331 237 328
  334 299 106 126 262  98 113  58 286 438 148 108 272 153]
 [329 434  22 205 323 353 386  24  20 486  44 444 232 348 460 265 216 140
  475 262  93  38 251 161  57 155  33 475 257 369 283 238 451 394 265 203
  120 455 242 344 267 155  40 128 329  83 140  42 480 105]
 [338 416 282 420 268 263 354 273 233 456 455 420 478 448 350  86 188 260
  377 346 425 440  42 493  22 209 143 296 147 441 312 209 433  83 290 495
  175 233 332 427 297 202 497 115 390 164 344 140 374  24]
 [195  50 386 428 278 269  89 455 167 208 270 102 447 450 384 123 436 473
   43 226 388 361  35 434 141 329  36 353 400 478 159 474 482 193 385 423
  254 266 370 114 127 455 337 203 393 460 408 352 435 139]
 [247 171 457 284 264  77 430 493 290 476  38 460 144 423 222 242 291  38
   32 440  40 276  25 154  29  79 238 427 465 229 205 352 372 397 197 251
  282 144 163 442 146  39 190 192 491 133 348 437 351 296]
 [205 209 418 265 152 163 100 108  33  85 353 489  48 335  69  77 149 207
   89 485  32 334 357 362 196 314 483 125 429 189 423 392 239 203 378 133
  232 460 304 192 171 277 496 451 259  49 328 210  54 424]
 [317  58 354 317 462  68  32 176 351 434 351 486  85 479 295 391 240 351
  330 105 279  61 197 305 258  96 297 134  60 128 149 238 463  81  99 436
   60 108 253 316 447 115 320 130 262 481 184  76 349 471]
 [321 179  30  50 414 301 209 149  21 201 295 124 404 355 116 315  93  82
   89 102 257 206 309 330 160 404 355  59 262 245 328 142 301 465  56 441
  212 334 354 358 139 378 301 491 481 107 251 135 411 423]
 [ 89 476 276 379 375 373 446 107  49 410 206 260 465 131 306 225 175 253
  269 394 364 222  87 397 463 210 242 194 241 496 453 412 232  96 301 191
  213 451 228 356 294 374 454 449 180  42 444 133 331 260]
 [116 369 258 396 419 119 476 408 171 109 402  76 242  64 370 327 466 343
   57 462 413 490 298 446 205 315  20 489 242 298 468 226 214 220 332 327
  323 489 228 447 144 270 274 317 307 281 135 445 107 305]
 [ 45 165 249  96 318  39  94 153 203 293 195 487 453 413 367  73 368 129
  400 274 212 434 324 295 293 239 294 208 306  20  30  34 292 203 273 377
  407 314  79 443 412 447 162 159 463 294 364 255  24 417]
 [360 463 408 162 321 303 383 311 481  65 278 241 334 121  33 369 379 202
  327 194 295 244  69 345 394 466 424 166 341 139 128 442  89 219 365 289
   99 168 292 267 390 370 410 203  77 390  49 403 190 253]
 [188 273 422 263 358 378 356 401 159 382 200 190 110 275 152 408 257 391
  297 490 383  49 258 279 218 469 390 253 454 137 353 450 264 320  45 277
  176 494 349 108  64 384 161 123 288 156 187 309  29  98]
 [464 139 113 209 448 230 397 203 391 482 499 430 112 278 390 148 330  66
  234 493 465 370 111 110 168 333 242 393 403 462 212 174 376  67 466 135
  106 291 490 119 203 353 219 334  22 251 167 436  32 285]
 [147 224 444  46 401  37 195  78 170  82  94 106 425  53 247 476 197  63
  345 286 485 492 409 147 444 331 287  65 313 427 298  84 158 411 351 297
   98 129 381 338 198 497 267 270 195 183  74 445 254 432]
 [ 91  90 298 486 227 137 312 328 327 495 105 149 217 477 265  58 432 370
  179 444 319 345 169 304 282 151 229 160 195 133 213 449  62 251 349 465
  434  94  37 345 258 126 124  51 288 137  51  41  50  57]
 [306 397 218 330 358  35 223 399 351 168 377  40 317  87  78 317 212 353
  110 421 451 242  55 323 390  80  41 374 239 156 202 469 343 281 112  95
  127 125 345 206  75 330 315 409 109 414 466 246 226 147]
 [166 396 250  91 296 189 288 498 193  30 390 335  40 274  68 197 347 480
  146 341  94 437  33 364  30 485 492 491 150 395 247 138 216  93 313 403
