OptimizedValue:1778.0
[[175 280 234 347 321 434 429 219 460 220 147 174 263 452 273 336 498  20
  284 191 420 271 330 368 123 454 384 356 159 344 107 171 183 140  58 461
  381 300 409 246  32 350 212 243 375 499 475 441 129 475]
 [169 104 425 141  20 280 215 190 323 167 154 467 195 453 109  87  50 184
  185 240 373 400 122 169 294 301 197  45 437 199 281 314  77 478 120  38
  245 363  87 340 218 102  22  27  22  46  58 100 441 108]
 [ 92 432 209  26 324 151 371 449  20 203 282  80  30 243 180 147 135 370
  399 456 406 436 395 369 118 467 329 375 154 150 225 128  26 497 429 406
  234 442 220 207 398  38 411 444  99  52 141 100  95 173]
 [301 178 109 132 272 316 384 287 483 374 205 378  32 100 173 492 498 340
  248 414 477 356 250 203 377 360  88 159 172 373 343 182 246 251  34  68
  328 485 493  82 405 399 104 138  44 154  45 153 495  96]
 [413 346  89 418 119 293 486 256 172 227 431 165 417 249  97 446 137 138
  354 241 434 333 254 243 238 160 372 312 417 193  40 274 114 268 335 452
   66  27  76 154 311 137 433 420  92 200 245  84 121 399]
 [399 217 349  51  28  94 403  87 414 452  49 494 448  25 418  76 129 142
  389 449 335 161  29 251 354 283 305 225 481 254 424 169 355  95 148 435
  228 412 152 234 173 218 449 298 335 464 367 454  24  32]
 [360 402 110 310  92  67 437 391 413 310 293 114 271 384 303  56  45  38
  392 174 407 165 260 203 111 227 255 327 258 310 479 463 221 175 237  81
  213 161  50  54 305 427 179 117 391 429 242  27 438 499]
 [447 125 278 365  94 416 301 474 451 154 317 101 416 282 484 215 420 275
  298  97 431  47 407  41 168 461 277 434 374 340  90 328 268 440 238 487
  278 382 176  98  40 223 360 383 170 412  58  38 230 224]
 [275 385  59  65 419 252 495 391  91 144  93  76  75 348 130 216 183 152
  106  26 132 191 495 211 464  35 399  97 388 429 489 124 438  93 487  87
  444 400  35 363  81 441 227 377 498 321 488 215 231  93]
 [106 242 225 259 163 303 387 149 105 162 397  79 387 423 124 465 345  21
  390  71 254 395 419 159 375 361 479 124  55 122 262 128 388 173  67 143
   69 446 440  56 276 390  31 272 330 180 269 340  30  65]
 [479 323 200  71 447 205 151 277 489 233 341 123 118 122 391 233 390  62
  376 383 130  22 362  99  66 129 294 100 255 247 495 491 352 175 402 383
   58 318 327 463  55 273 404 480 122 309 286 480 337  53]
 [129  42 491 459 454 398 466 456  44  33 279 402 387 406 440 394 134 108
  182 433 499 386  60 409 124 236  92 198 124 161 239 216  75  97 159 435
  382 196 121 359  61 152 493 333 118 203 265 346 225 169]
 [311  62  56 175 477 499 469 203 465 229 351 405  93 289  52 438  73 256
  333  68 209 142 287 404 194 490 295 285 287 147 460 350 187  24 489 259
  296 182 126  54 212 456 247 495 296 492 154 272 183 253]
 [440 208 355 264 306 279 481 294 478  73 310 269  77 451  55  82 211 159
  186 244 496 287 323  63 470 185 409  93  81 357 322 498 403 409 428 126
  111 429 451 192  89  22 165 138 192 121 304 219 335 224]
 [ 66 473 376 343 326 130 352 332 475 167 243 173 303 287 386 169 454 238
  384 420  72  69 411  25 322 292  68 375  40 226 206 208 154 155 469 464
  429  56 129 148 464  88 492 413 303  69 105  24 372 214]
 [459 363 332 266 463 438 426 412 105 301 227 298 150 142 347 409 101  42
  219 221 413 368 431 360 300 483  86 187 450 312 334 149 336 496 375 271
  232  71 307 267 329 103  88 101  25 414 298 315 274 260]
 [144 151 100  90 422 283 282  34  49 479 244 499 187 496 304 214 405 478
  493 136 332 136 249 492 436  52 312  23 475 119 182 204 179 272 115 329
  313 147 184 119 317 362  63  31 243 472 464 254 300 462]
 [191 272  99 278 142 136 405 388 391  40 184 378 153 181 373 202 407 237
  338 126 401 160 441 128 221  74  46 216  32 277 427  22 187 133 108 165
  222 383 353 237 426 187 350 466 449 358 396 412  52  38]
 [446 145 169 465 316 278 178 324 252 259 471 417 261  31 358 479 319 444
  227 136  93 379 461  68 438 367 149 335 499  95 401 490 286 188 164 172
   83 128  55 304 387 253 244 172 440 154 474 272 222 224]
 [378  45  34 488 196 469  36 340 272 378  39 377 339 357 115  63 200  70
  226  96 413 468 139 314 308  70 334  62 217 218 432 410 413 355 277 180
  133  60 107 474 483 430 453 174 303 337 487 107 326 376]
 [ 57 163  38 122 246 261 222  61 439 361 396 471  38 274 431  72 299 275
  454 282 101 311  37 376  39 313 268 234 464 339 183 215 260 404 282 279
   82 370 191 403 311 313 261 480 357 233 434 230  47 465]
 [267 147 202  86 130 271  69 168 338 384 208 418 401 400 171 197 473 294
  111 386 486 162 408 241  77 367 289 381 116 421 468 379 189 218 123 435
  202 483 125 139  44 482 457  42 328 299  98 417  33 271]
 [351 391 291  58 405 457 317 169 394 222 310 310  63 347 240  91 489 430
  355 161 291 205 266 228 166 267 312 475 241 253 113 486 398  64 266  98
  492 218 333 306 130 421 269 330 272  86 134 464 167 444]
 [392 453 447 406 319 442 321 260 289 312 385 327  37 334 383 201  50 201
  332  28 198 377 298 431 114 291 218 234 266 136 282 407  34 380 495 274
   52  21 418 446 141 379 391 485 214 436  35 444 436 460]
 [179 491 281 474 445 451 427 379 172  59 271  26 141 205  75 124 262 433
  346 459 460 150 474  89 166  48 272  20 407 416 408 197  71 218 181 479
  151  58  56 252 304 286 352  66 249  50 124 313 320  84]
 [ 46 141 266  66 290 428  34 127 292 312 428 249 466 123 298 425 247  20
  405 225 261  20 125  77 389 237  36 176 241  89 439 245 424 293  79 417
  373 373 100 391  84 421 403 261  98 160 425  38 274 382]
 [182 141 122 245 308  72 396 309  40 184 323 380 409 193 470 182 449 350
  494  90 320 390 138  22  80 114 334 351 470 263 374 499  57  36 110 258
  104 400 127 364 166 349 463 383 281 106 322 296  21 298]
 [345 320  47 391 166 349  65 198 317 278  21 311 179 227 298 447  93  73
  107 203 395 297 145 388  48 361 394 421  96 413 302 244 395 197 385 185
  188 446 180 196  67 184 179 398 476 130 496 292 392  38]
 [ 50 140 374 196  63 307 216  53 326 279 494 230 271  49 472 339 272 435
   50 142 255 321 243 255 357 411 231 476 304 476 230 248 185 498 257  69
  274  80 346 493 382 340 233 494 353  20 140  20 232 389]
 [411 270 166 109  59 105 355 232 457 340  25 151 392 174 160 459 201 128
  162 347 288 390 155 178 437 187 235 487 424 327 193 161  70 424 246 458
  299 122 417 295 469 494 279  35 318 295 190 298 313 197]
 [300 113 238 443 363 485 493  36 171  97 163  29  71 398  46  91 345 114
  377 315  52 227  98 329 392 478 397  98 460 224  50  91 415 304  58 169
  368 257 454 455 423 263  40 489 295 186 272 297 349 407]
 [308 216 390  55 163 116 468 489  53 497 239 292 174  71 232 457 109 415
