OptimizedValue:1741.0
[[396 414  62 341  72 363 272 464 372 420 254  40 400 154 393 307 348 392
   68 321 465 383 434 387 118 156 434  37 204 303  60 262 148 498 156 292
  285 299 338 355 315 130  46 220  81 322 194 278 499 132]
 [326 291 176 234 123 407  58 220 268 467  64 178 301 403 270 195 177 415
  244 293 472 490 342 339 201 445  86  33  39 130 320 145  76 333 293  58
  237 268 467  68 147 334  29  98 422 385 323  35 231 489]
 [229 357  67 187 387  36 179 200 480 372 112 171 357 192 268 462 497 248
  137 430 369 298 452 470 122  78 220 113 444 105 199  21  97  46 178 214
  243 339  65 215 432 372 346 169 381  79  76  29 280 449]
 [492  83 324 187  64  62 179 305 490 308 141 120 418 395 426 486 198 217
  331 261 128  45  24 156 199 391 219 201 334 268 310 392 415 273 170 174
  315 282 461 269 106 198 155 108 176 401  23 175 426 483]
 [392 474 206 316 277 159 178 110 461 496 320 429  83 321  72 330 235 381
  213 477 198 236 335 295 303 180 282 441 374 423  63 411 359 101 231 442
  129 228  62  22 324 373 317 375 402 371 458 177 157 127]
 [478 212 155 168 415 477 374 174 273 388 462  53 268 271 263 218 136 418
   62 386 357 458 272 243  40 326 265 322 395 323 418 176 448 371  50 101
  146  43  36 430 385 121 440 184 254 334 264 163 492 165]
 [268 288 363 245 446 272 221  63 256 117 418  46 335 399 498 143 343 300
   22 422 143  23 116 410 379 110 325 164 109 163  75 396 478 499 111  88
  460  49 175 487 410  48  89 299 211 140 406  89 435 169]
 [436 172  27  85 113 264  74 111 283 467 203  55 423  87 216 293 309 308
  295  37 164 101 242 380 431 280 415 445 284 224 361 437 479 135 195 438
  166  33 249 190 401  38  23 301 134 399 320 221 441  53]
 [447 446 316 454 163 455 342 486 151 113  36 344  38 343 306 170 392 141
  273 378 436 350 207 469  84 379  27 247 158  68 357 178 107 383 217 199
   34  76 431  61 217 486  44  82 364 337 193 362 203 154]
 [335  70 400 162 468 297  96 281 359 134 174  85 278 324 176 332 101 184
  182  34 414 253 217 315 488 311 131  90 431 326 127 486 296  43 358 288
  394 362 187 478  79 485 152  99 446 177 198 193 170 285]
 [106 249  48 254 119 331 467  87 460 172 244 412 394 288 466 282 376 207
  311 248 367 147 409 138 192 388 150 190 106  25 370 410 157 112 343 383
  366 440 111  31 429 269 323 165 205  78 237 365 314 346]
 [358 434 412 315  26 136 344  24 460 328 211 405 363 327 417 238 450  68
  335  21 487 225  40 299 407 302 382 127 243 311 155  37 161 377 316 428
  425 440 389 137 425 264 418 138 332 298 334  26 194 392]
 [168 376 148 105 442 302 101 204 244 104 344 433 280 307  63  94 124  40
  113 253 499 373  73  69 452 178 304 452 285 407 233 228 354 216  58 427
   44 391 382 245 330 135 131 359 422 479 226 324  32 256]
 [178  67 286 222  73  80  82 248 444 293 261 395 483  27 122 391  47 361
  215 390 172 276 196 318 222 281 160 461 430 478 121 371  36 452  30 404
  452 249 382 123 311 401 291 330 174 420  90 269  31 194]
 [213  54 153 176 249 330 463 224 124 169 264  22 349 494  37 476 287 382
   86  59 194 481 237 439 152 108 217 292 114 290  53 103 403 444 209 393
  483  78 141 118 211 394 109 305 380  61 123 323 149 404]
 [390 162 415 180 199 310 226 219 433  94 376 151 286 493 306 345 265 390
  336 473 296 186 161 105 455  49 101 193 380  84 137 359  60 484 444 225
  137 277 198 487  77 451 283 222 380 303 402 322 269 113]
 [269 152 127 126 278 203 147 423 249 498 391 405 238  67 275 389  98 329
  102 102 406 470 174 378 113  39  56  61 393 394 319 334 493 353 227 131
  441 112 101 402 113 207 210 392 401 387 300 354 394 299]
 [236 294 402 312 280 340 482 473 381 129 324 333 145 246 243 126 206 134
  248 455 209 169 462 184 447 349 166 251 167 482  28 385 149 211 485 289
  280 166 290  21 496  74 482 400 122 122 281 184 138  85]
 [178 483 154 326  89  97 332  22 327 343 360 313 432 356 271 204 168 200
  452 444 150 331  69 175 317 367  42  47 305 163 316 169 258 187 384 393
  386 224 224 323 299 141 241 120  29 492 381  74 490 122]
 [ 53 200 461 478 407 386 102 330 352 453 498 142  85 282 487 123 258 376
  141 234 410 229 226 494 101 117 375 323  99 115 403 169 419 479 270 388
   86 400 173 354  74 264 217 370 135 127 369 166  78 302]
 [412 135 474 133 124 348 386 189 274 213 434 130 318 117 400 440 480  25
  426 237 274 249  29 109 150 169 385 447 218  97 159 451 104 426 124 245
  219 320 155 426 107  59 225 256 281  73 205 395 271 344]
 [405 163 326 155  35 217  23 107  37 242 407 458 315 311 165 489 378  31
  306 206 467 172 190 261  31 264 256  64 209 278 256  99 268 489  23 408
  156 232 324 286 300 418 254  39 313 145 128 338 120  25]
 [414 155 259 218  37 120  93 268 492 481 214  61 145 288 424 141 394 129
  473 180 279 419 350 172 246 351 436 172  68 402  41 367 449 210 338  88
   99 363 206 422 326 190 201 467 207 174 213 204 438 476]
 [ 37 211 359  27 248 404 365 186 116  98 358 284 343 214 440 229 106 148
  252 387 426 106 105  47 161 311  74 479 217 351 107 313 396 141 392 320
  264 462 283 403 485 174 272 430 101 315 338  35 223 239]
 [234 144 128  88 174  62 233  41 343 307 436 343 495 448 259  66 151 468
  233 403 332 439 339 326 154 137  70  59 195 476 100 216 404 277 439  47
  401 134 222 383  49 201 282 417 135 350 119  58 119 491]
 [363 168 381 113 392 493 356 236 391  65 300 278 258 347 186 367 100  64
  277 398 465 362 382 396 294  47 381 341  66 183 144  65 266 125 299 376
   41 412 452 367 231 406 373 341  64 268 282 138 159 239]
 [467 192 236 348 218 105 154 284 344 392  55 243 219 176 479 197 396 249
   28 411 377 310 346 392 361 400 133 122 464 407 355  65 491 448  45 321
  142 276 338 122 141 107 111 310  64  74 260 100 229 374]
 [328 261 270  79 103 151 131 129 499 468 152 249 482  58 163 354  64  44
  231  82 196 469 256 436 404 343 285 211 211 342  52  57 298  98  74 278
  439 199 244 181  65 196 313 120  72 258 212 291 458 320]
