OptimizedValue:1668.0
[[279 121 128 445 153  20 329 265 452 267 289 481 100  33  84 149 183 207
  290 392 212 177 150 119 168 118 419 389 162 160 207 130 122 267 484 157
   28 449 417  97 212  60 358 324 241  21 110 116  95 120]
 [435 239 173 219 133 262 232 232  44 430 270 488  27 310 426 256 334 478
  421 278 248 208 325 461 130 176 340 475 378 307 215 285 106  50 457 318
  345 226 460 465  78 441 312 273  72 183 373 216 262 422]
 [349 217  61 175 222 171 133 180  92 189 385 231 237 248  44 191 425 409
  494  99 224 410 460 365  24 190  65 457 193 409 211  22 137 425  25 220
  378 238 440 366 177 369 363  40 467 383 192 455 131 132]
 [ 45  31 275 317 417 198  51 290 367 307 423 471 276 378 185 426 138 457
  151  57 277 142 303 335  74 213 176 342 424 223 342 169 447 494 356 477
  458 407 315 185 430 449 326 396 487 221 309 225 106 395]
 [287 454 494 394 423  24 433 202 315  67 477  35  40 231 373 224 239 329
  114  36 121  31 256  29 464 349 486 264 244 278  69 384  46 271 207 144
  174 480 165 176 336 182  71 408 301  44 189 218 137  24]
 [402 453 459 244 316 357 201 432  50 292 413 412 487 190 118 392  91 198
   60 373 411 183 220  77 356 422 218 249 312  51  80 264  61 275 337  85
  275 243 301 411  47 226 133 112 150 283 278  34 134 323]
 [ 77 482 274 451 151  48 225 420  51  62 243 411 323 299 102 378 128  52
  268  22  39  41 245  95 277  30 144  91 163 200  20 266 382 395 453 331
  375 374 465 174 225 294 386  57  94 283 233  34  20 228]
 [ 31 417 171 129 176 459 134 290  45 338 222 181  99  29 477 206 165 336
   92  84 105 167 296 251 151 148 278 315  25 231 403 173 178 195  54 131
  277 324  99 458 301 195 258 466 312 244 463 343 214 106]
 [ 50 265 340 284 454 134 144 491 153 214 129 484 126 282  63 237  79 144
  246  90  66 397  72 355 179  69 316 491 117 279 237 350 377 103 253 179
  333 468 216 267 345 451  47 232  66  62 203 384  40 111]
 [134 250  88 177  34 137  21 328  80 380 134 229 122  93 319 326 250 327
  389 126  20 473  46  72 310 497 102  68 321 190 286 212 265 313 329 294
  189 103 450 260  59 263 133 158 480 229 418 496 355 200]
 [ 45 465 231 480 390 310 244  68 256 169 375 490  26  38 236 407 190 355
  128 281 329  26 261  39 343  90 159 363 347 331 179 214 433 246 477 483
  391 460 173 193 430 477 466  82  97 349  66 324 369 378]
 [394 408  78 235 214 394  56 395 392  53  23 316  20 282  33  29  89 235
  172 113 149 144 110 432 127  23 366 289 416 245  30 365  58 462 439 331
  227 344 377 464 238 480 345 246 175 373 165 274 205 244]
 [129 355 231 327 214 438 134  77 394  42  71 490 237 462 162 483 135 497
   78 367 495 130 359  44 278 400 303  42  74 469 197 357 306 275 435 312
  331 319 352 454 219 220 416 388  61 354 119 375 484 236]
 [ 66 365 123 225  85 218 193 279 268 201 290 484  20 278 386 181 455 186
  347 404 242 275 431 478 436 227 492 209 336 372 292 376 128 396 465 214
  493 233  21 340 257 453 148 436 106 193 300 179 286 248]
 [166 365  64 436 242 440 236 355 262 372 426 112 478 273 222 233 283 246
   27 397  30 432 298  76  62 185 284 350 218 204 283 296 225 180 182 216
  407 403 452 220 143 258 436 439 362 194 451 480  75  86]
 [244 340 442  61 372  89 399 132  92  86  50 220 107 483  83 453  85 125
  338  74 385 202  31 468 265 262  50 159 120 379 356 463 319  83 383 262
  345 431 251 274 425 484 460 104 312  72 473 311 473 293]
 [ 80 111 275 126 198 423 440 374 111 472 477 378 295 328 394 452 120 372
  292 434 475  82  38 495 126  51 266 208  62 282  55 452 145 327  49 239
  122 367 328 237 191 175 497 213  58 499 201 309 154 445]
 [449 194 348  78  24 448 287  95 425 162  43 372 174 129 493 413  34 315
   24 347  99 178 337  84  33 276 468 142 443 219 256 475 395 341 468  48
  183 121 479 473 370 196 348 477  55 124 100 468 248 235]
 [366 281 365 478 192 309 153  24 328  80 253 104 339 205 401 117 192  53
  448 177 238  28 147 187 391 443 442 446 425 292 212 104 214 206  73  42
  473 299 466 106 125 498 293  67  47 453 476 284 339 189]
 [151 204  20 340 384  51 363 309 232 100 276 261 468 286  43 424 262 161
  336 155 356 202 313  64 310 196 445 203  59 172 103 280  31 231 169 286
   71 397 277 448 483  88 259  87 388  54 312 301  65  90]
 [400 320 208  49 490 321 443 281  26  63  29 149  97  37 277 190 297 183
  303 303 278 257 321 226  63 454 225  83 369 451 351 462 274 403 310 443
   28  71 298 186 132 270 164 390 189  22 262 172 396  88]
 [272  74 217 310 143 357 127 222 144 430 451  54 109 222 460 229 312 125
  185 225 217 363 195 391 247 475 468 148 205 110  35 341 482 340 254 419
  447  81 178  20 396 178  31 144 460 309 439  25 351 166]
 [ 50 493 148 449  75 301 152 345 415 191 324 469 367 338 259 238  47 281
  446 297 351 292 327 359 471  58  73 279  50 466 282 250 234 289 305 467
  388  34 348 210  69 154 199 379  34 188 242 275  55 178]
 [338  78 489 467  82 263 184 463 208 306 108 311  35 126 105  86 245 126
  496 220 495 370 159 499 450 358 297 178 499 128  71 389 113 383 378 219
  130 384 339  82 463  36 135 218 307 413 262 135 379 313]
