OptimizedValue:1747.0
[[308 149  99 301 384  55 205 102 146 437 179 343 339 140 468 344  66 486
  155  85 443 123 314 350  30 245 312 150  32 201 392 250  30  35 300 112
  165 145  84 344  64 288 159 420  39 222 202  71 478 240]
 [245 266 414 191 457 334 209 163 313 269  88  92 342 393  56 142 109  77
  232  82  82 201 276 150 151 338 288  38 326 450 191 406  76 330  36 483
  389 324  74  46 327 215 450 351 300 169 444 352 176 129]
 [298 194 182 467  37 246 167 146 496  99 234 446 205 407 254 263 135 260
  352 450 282 124  92 225 174 422 458 189 378 138 346 240 115 477 350 204
  365 232 489 225 386 398 366 426 321 498 119 236  69 270]
 [165 345 170 121 395 109 161 139  96 337 390 209  27 195 233 210 230 337
  277 164 325 275 120 280 435 368 270 399 112 140 282 123 424  50 245 413
   83 100 217 432 479 497 231 397 276  70 252 138 240 485]
 [ 85 131 458  47 142  49 110 261 394 406  97 173 149 308  48 277 155 109
  130 244 353 476 384 247 338 252  83 251  61 406 269 204 319 350 421 400
  494 244 335 104 421 216  81 159 242 281 489 117 147 146]
 [334 107 179 185 392 455 277 460 357 339 196 271 158 466 101 161 484 412
  345 384 149 284 155 494 128 298 453 125 156 374 429 222 377  55 347 192
  194  48 459 434 219 309  51 260 270  53  88  84 468 114]
 [445 415 432  82 389 127 395 362 287 481 203 355 387 269 146 114  70 298
  159 254  27 443 293 458 402 189 445 299 442 266  38 457 476 345 479 487
   74 239 443 109  73 192 346  87  68 195 199 337 268  41]
 [251 156 464 437 325  63 238 453 244  47 292 108 277  38 120 190 399 264
  357 114 182  52 202 449 300 241 252 308  67 472 464 404  20 282 206 442
  452 363  41 431  50 441 248 274  44 437  93 451 495 166]
 [302 207 260 382 101 447 337 187  98 194  21 308  35  88 346 133  52 183
  299 380 306 492  75 226 312 332  60 234 157 494 326 433  39 307  35 343
   26 113 296  93 134 434 455 162 423  77 345 147 307 414]
 [359 441 124 480 237 210 199 359 284 265 143 340 160  56  57 328 412  97
  114 252  34 164 143 211 354 430 479 320 230 284 114 460  89 340 425 352
  163 347 393 169 272 217 471 271  70  94 122 274  99 183]
 [120  56 325 409 294 414 401 248  79 483  26  90 255 172 337 121 345 280
   51 319 347 431  43 163 464 386 382  24 215 307  60 257 257 257 361 367
  303 467 427 426  94 371 472 413  86 351  98 311 461 413]
 [468 473 353 147  92  29 209 220 442 479 349 234 171 204 301 241  83 124
  189  99 268 397 391 438 127 479 138 485  45 180  60 377 481  72  65  48
  172  20 394 431 253  47 472 114 400  71 491 224 371 474]
 [ 49 329 427  98 230 455 485 302 414 179 281 416 368 321 233 260 192 328
  111 411 204 135 138 318 224 484 100 333 234 476 168 345 233 403 246 466
  193 471 384 477 431 129 100 270 163 234 474 441 118 350]
 [135 310  91 494  59  81 350 134 323 297 270 299 113 164 443 358 107 243
  261  60 105  57 150 115 272  83 119 481 303 101 372  49 394  69 446 126
  133 217 203 483 245  78 367  28  38  20  48 367 478 210]
 [361 270 372 282 198 429 178 466 143  37  38 453 230 160 474 275 187 425
   32 346 145 234 149 412  56  33  29  32 334 219 378  56 495 287 413 151
  317 169  61  76 386 253 425 491  73 413 420 408  36 221]
 [140 301 386 201 242  33 115 306  91  70 243 306  85  53 263 167 343 364
  144 307 427 416 335 264 198 437 216 430 271 431  35 448  21 487 470 132
   28  35 317 452  95 436 197 220 241  51  20 328  23 271]
 [424  63  71 211  93 327 277 422 396 366 112 368 384 386 295 255 367 227
   96  97 322  24 499 410 214 270 245 268 120 307 181 312 431 348 422 222
  494 400 443 128 271 225 314  81 373 484 192 188 412  90]
 [323 261 422 134 154 302 283  75 456 118  66 293 474 456 292 124  64 260
  445 269 168 492 340 139  35 152 259 221 374 226 231 356 343 298  52  87
  354 157 326 458 354 318 172  36 246  30  75 218  32 144]
