OptimizedValue:1938.0
[[245 272 281 295 289 195 103 198  28 416  52 241 224 100 453 315 136  44
  287 210 459 117 146 452  61 344  98 226 401 395 421 289 110 150 471 299
  162 499 190 222  24 336 115 281 453 466 364 362 468 236]
 [374 248 236 198  26 109  73 424 460 425  33 449 482  44 380 347 235 288
  241 411  30 346  46 259 316 483 408  40 283 192 133 434 291 325 219  92
   81 378 153 336 451 439  71 354 328 249 176 215 393 149]
 [383 405 413  48  44  48  71  48 152 368 460 220 468 350 179 298 223 254
  435 373 327  98 315 340 323 358 345  54 334  55 170 439  99  50  72 460
   56  77 476  82 288 246 111 362 214  34 267 212 234 190]
 [318 335 353 369 162 246 120 331 452 131 129  34 115 187 267 465 248  29
  218 427 351 423 104 443  76 325 457 201 474 489 395 182 391 126 303 115
  124 432  87 457 338 292 333 310 167 105  53 186 483 469]
 [211 413 379 476 176 406 153 327 377 294 293  39 269 245 425 433 198 458
  161 416 418  53 432  91  68 148 494 362  35 427 170  55 340 178 440 418
   58 260 354 475 312 274  76 464  83 487 103 282 456 453]
 [166  39 270 256 292 137 252  35 448 162 330 458 242 230 117 306 405 124
  414 164  75 238  35 351 476 308 484 226 400  83  99 340 137 376 288 406
   67 497 301 239 262 303 143 384  71 185 249 363 126 125]
 [172 352  90 277 423 133 433 218 166 480 146 178 360 233  91 341 138 405
  489 433 252 139 147 416 321 151 186 306 170 197 286 299 404 195 366  84
  304 105 349 136 158 238 377  23 246 404 391 304  71 456]
 [228 340 173 136  32 401  63 430 490 476 298 393 451 411 149  29 157 163
  352  28 493 104 238 438 201 246 363 165 208 112 407 398 161 104 390 463
  349 394 296 203 494 339 493 272 345 317 492  77 122 192]
 [437 149 195 203 434 487  23  45 333 466 440 134 165 316 489 363 260 311
   75 128  50  98 126 108 390 419 411  90 450 340 244 151 471 437 120 464
  380 217 284 304 226 301 458 414 230 362 334 301 200 455]
 [239 121  68  45 209  79 371 280 346 238 135  38 443 225 442 141 499 256
   61 166 375 363 173 140 337 244 484 308  27 371  22 361 310  89 183 375
  417 107 289 312 490  53 221 133 492 223 259 478 348 415]
 [305 395 382 434  85 221  68 259 352 478 231 213 105 379 285 223 255 139
  123  23 484 220 169  89  35 108 447 307  31 239 393 431 190 397 219 233
  495 425 319 287  23 235  52 339  39  40  23  69  35 353]
 [227 183 416 477 435 361 106 295 220 133 348 303 238 416 428 250 479 386
   97  80 288 272 305 167  98 105 226 157 368 156 446 191 287 462 398  44
  281 145  39 269  66 172 196 410 237 338 270 481 144 459]
 [321 441 143 341 128 201 196 318 278 316  84 160 251 362 173 153 370 330
   45 254 284 100 178 221 368 139 297 217 346 160 255 488 487 473 123 361
  386  40 269 189 449 496 355 373 149 401 417 449 201 151]
 [ 81  84 155 208 239 357 144 422 239 413 213 339 341 316  67 337 329  54
  325  38 147 380 449 399 349  37 457 342 337 385 456 218 470 452 103 178
  259 379 293 341 462 111 294 231 300 199 165 373 430  39]
 [142 208 406 430  98 450 144 324 455 270 251 467  79 169 466 410 386 146
  470 270 119 421 468 225 319 373 244 211  98 491 110 381 154 388 482 290
  113 480 471 234 439 444 118 116 451  69 109 369 475 311]
 [292 176 315 335  55 224  65 116 182 312  73 262 129 285 447 213 387 337
  137  75 424 440 358 250 212  58 195 461 221 100 399 434 282  50 198 482
  362 221 343 356 165 445 357 390 104 477 366 447 333 279]
 [ 78 294 394 319 494 256 163 157  40  75  26 464 453 356  53  57 342 129
  150 288 405  25 340 476 354 473 103 313 483 297 186 112 243 187 242 247
  297  34 286  43  58 108 341 438 394 491 497 342 404 324]
 [294 240 246 415 182 466 145 141 333 176 339 325 147 468  32 119 369 478
  153 129 276 180 297 252 348  29 381 319  60  67 332 221 229  93 313 330
   73 490 421  21 471 495 445  71 202 308  82 324 213 336]
 [109 469 438 318  76 384  94 173  71 135 129 322 326 177 131 399 441 250
   53 103 438 377 484 468 157 383 432 383  43 219 199 112  59 467 422 416
   38 218 408 183 209 182 279 180 357 493 319  74 215 430]
 [ 44 203 491 206 107 314 132 459 274 135 414 470 316  41  41 297 280  24
   55 257 315 392 174 356 315 254 397 231 334 400  98 294 411  98 146 290
  225 282 429 144 260 239 372 264 299 486 222 104 130 465]
 [416 133 278 185 425 461 296 199 197  47 141 161 485 368 352 343 197  99
  167 369 108 371 248 187 337  56  78 333 125  81 465 163 413 368  68 423
  273  35  88 163 317 182 497 343 155 250 348  64  40 414]
 [405 208 117 351 352 204 459 174 394 233 172 168  88 281 284 208 206 446
  393 166 285 203 194 479  90 215 120 453 107 307 458  46 274  99 235 114
   52 441 112 466 499 201 329 188 132 187 237 479 406  30]
 [290 415  45 272 195 462 318 284 188 466 262  37 255  55 397 447 381 308
  224  88 209  61  91 489 188 383  67 273 217 225  67 297  68  69 189 252
  253 295  80 282 437 168 408 138 174 461  90 481 267 450]
 [227 346  21  90  59  69  22 159 128 307 263 217  85  47 274 422 482 281
  127 178 110  32 197 205  23 215  50 160 119 330 158 237  77 299 473  38
  144 161 333 444 448 253 267  47 112  71 157 271 302 120]
 [487 297  30  74  42 276 139 237 269 497 183 282 497  93 167  46  39 195
  106 430 239 112 312 467  88  72  63 476 415  35 140 477  69 181  75  77
  357 369 312 424 272 252 165 340 352 490 153 311 406  44]
 [177 206 182 308 332 450 193 344 193  87  77 143  37 256  53 352 104 433
   36 122 133 125  79  52 193 367 123 383 359 432 472 260 447 364 284 443
  183 120 188 466  61 335 368 280 315 367 279 396 112 244]
 [ 48  99 111 359 147 439 313  86 110 319  92  75 415 421 263 453 100 296
  204 297 492 326  54 281  63 180 495 124 244 266 211 413  55 465  54  31
   67  72 116  97 437 189 413 432 276 254 149 462 138 398]
 [497 316 100 324 202 179 236  89 386 319  73 311 157 396 108 339 276 395
  273  33 167 443 374 151 180 357 456 205 347  99  61 468 114 350  46 349
  438 421 216 118 282 352 268 408 133  67 110  45 387 190]
 [ 93 391  92 431 374 160 109 415 153 367 382 456 338 245 225 162 476 400
   63 219 146 487 196 383 309 119 106 147  90 279 145  71 470 146  57 218
   71 413  54  45 461  64 384 359 384 468  66 212 382 176]
 [122 182 241 230 177 401  22 218 466 488 207 398 143 133 358  53  21 248
   81 453  56 183 117 485 212  95 428  33  64 362 239 378 229 419  87 420
  266 155 447 463 427 211  64 449 268 215 441 388 120 121]
 [232 200  42 174 407  87 279 111 208  55  52 151 379 145 133 449 411 331
  128  62  50 243 371 477 300 232 381  49 108 496 391 252 245  82 187 238
   79 444 149 422 301 104 340 439  62 111  91 437 285 428]
 [ 26 365 452  81  74 226 289  35 449 464 187 256 151 318 109 338 319 255
   23 498 103 346 302 258 252 326 444 342 302 371 399  23 291 103  67 319
  325 171 109 210 460 171 354 417 341 264 193 435 428 455]
 [ 73 261 371 497  78 147 165  40 190 184 327 401 393 333 175  22 261 385
  104 437 124 140 466 103 334 315 284 436 312 129 369 357  38 187 487 201
   73 200 193 174 327 417  71 203 441 101 247 435 103 330]
 [109 434 303 262 381 351 335 401 253 229  80 107 420 308  25 223  25  87
  163 156 330  83 329 329 173  45  89 366 168 209  98 110 273  31 447 358
  479 358 249 181 377  46 121  21 432 285 472 224  37 204]
 [260 276 369  51 496 267 337 153 140 189 450  73 460  73  30 456 454 325
  105  49 363 312 223 479  55 250 333 314  78 130 314 451 492 370 369 341
  393  26 194 186 153 280 456 205 366  71 123 266 243 405]
 [474 374 199 435 113 291 320 389 375 185 410 331 227 369 278 424 180 127
  283 382 197 340 488 329 193 157 334 218  38 376 116 107 250 461 166  81
  110 154  96 371 318 351 494 141 378 162 338 364 319  27]
 [200  29 440 393 271  48  34 228  71  60 432  34 415  31 128 163 482 420
  189 106 286 468 441 423 223 353 492 169 124 164 283  35 392 262 435  83
  114 364 379 382 139 483 238 499  36 458 440 224 163 149]
 [ 75 364 252 109 175 195 333 176 320 476  32 390 209 406  36 247 251 390
   50 138 268 194 141 355 253 365 237 148 399 245 208  77 263 296 403  82
  198  72 313 492 200  71 273 407 370 197  53 110 461 342]
 [ 63 417 421 124 167 379 475 266 323 303  28 431 240 472 262 484  99 293
  271  73  63 120 353 380  34 318 188 119 369 449 103 116 206 449 449 100
  216 462 281 462 117 385 219 233 380 224 238 245 393 134]
 [295 474 145 189 326 288 481 270 419 425 222 176 475 400 394 230 113  99
  369 267  80 315 284 402  97 450 229 476 211 322 461 399 198 176 339 162
  289 332 361 220 445 336 448  70 424 128 258 141 482 439]
 [262  90  78 227 123 376  90 223 293 225 409 258 288 159 321 499 254  25
  452  40 108 158 473 235 464 145 183 413 373 420 159 206 338 141 479 339
  235 204 410 137 375 284 409 499 451 404 477  88 426 183]
 [276 475 297  38 167 293  68 462 346 194 320 167 225 144 397 170  67 144
  356  49 230 298 417 204 371 373  53 477 362 291 359 471 273 151 155 370
   50 128 362 411 291 308 385 165 464 383 341 210  40 483]
 [402 271 273 192 293 376 416 224 220  57 169 244 124 470 307 125 485 471
  381 363 265  80 226 475 217 423  98  39 197 392  69 425 398 376  76 419
  326 458  92 232 484 306  66 343 455 301 108 160 326 332]
 [486 478 255 484 445 248  90  27  91 237 495 463 108 237 214 192 285  24
  150  91 407 187  75 432  91 447 389 255 157 329 144 114 114 419 440 337
  219 273 110 480  53 294 247 483 109 199 100 418  91  57]
 [286  29  68 489 197  56 221  59 216 417 288 288 398 395 154 448  29 194
  360  79 155 255 224 460 456 253  98 428 419  94  89 237 174 233 156 378
  327  40 189 440  74 404  57 437 264  49 177 409 489 316]
 [448 476  89 436 194 488 186  96  84 229 302  50 418 329 314 327 276 498
  472 438  94 194 216 275 455 309 330 121 387 354 444 495 473 399 470 457
