OptimizedValue:1706.0
[[410 215  84 277 378  23 180 234 109 171 268 307 404 349 197  44 282 129
  170 195 118  80 244 114 179 495 119  65 417 499 295 298 450 482  58 427
   86 355 180  61 409 106 433 234 249 453 472  63 167 367]
 [499 482 134 130  57 390 180 187  44 489 189  82  59 484 358 312 354 192
   41 321 447  44 295 236 115 422 203 372  39 114 455  32 146 122 359 449
  427 128 484 226 158 440 288 216 489  58 422 192 478 192]
 [438 141 415 126  28  28  78 390 390 477 241 120 305 333  97  20  25 330
  373  55 102 353 106 347 302 348 373 155 487 273 341 376 292 417 137  58
  228 443  90 434 459 289 234 351 399 187 278 131 333 190]
 [354 111 471 337 344 486 329 403  69 362 262 151 264 185 174 367 117  54
  452 490 387  98  91  45 279 360 195  95 354 145 180 425 260 260 407 349
  154 199 138 389 357 494 234  73 159 272 145 307 101 132]
 [472 417 147 341 196 206  90  47 241 192 310 349 310 459  92 274 304 362
  311 425  98 147 172 429 301 236 103 212 256  75 184 374  85 271 375 494
  495 306 394 255  46  68  86 298 279 483  46 287 239 183]
 [427 268 361  45  96 120 272 221 174 132 264 383 468 106 437 483 102 174
  293 346 334 391 356 123  25 188 309 199 189  29 203 203 166 244 275 484
  252  97  57 178 365 138 140  78 451 347 223 166 139 203]
 [150 492 392 184 473 139 472 299 243  27 481 141 412 147 355 250 118 298
  499 219 484 369 379  25 335 445 183 120 145 486 163 430 428  54 287 159
  190 445 286 241 436 356 295 344 198 345 463  75  27 181]
 [330 202  58 302 224 348 473 220  49 486 307 453 163  42 421 342 181 440
   31 281  25 407 251 109 415 362 410 354  21  89  46 152  40  49 477  48
  348 155 376 103 383 334 422 497 287 386 208 271 285 250]
 [424 120  45 132 382 165 340 277 454 271 115 137 395 334 252 174 124 492
  294 128 393 341 406 263 231 353 162 291 361 128  79 319 208 127 143  49
  332 172 330 103 123  44 159 359 116 371 314 421 435 241]
 [134 107 336 202 127  62 498  46 208 234 299 337  38 195 414 169  36  34
  298 239 435 126 100  56 262 161 265 248 379 220 438 203 188 481 492 139
  302 285 400 220 207 427 121 268 273 134 402 402 379 399]
 [351 411 179 298 181 197 213 109  90 358 347 379 112 226 410 260 485 460
  486 472 254 136  61 499 108  39 340 173 454 177 328 295  68 127  98 438
  299 168 325 338  47  68 382 281 167 130 363 443 459  45]
 [173 246 433 222 329 205 341 207 407 210 159 307  22 396 262 138 385 261
  379  72 277 440  98 372 400 383 242  65 319 111 208 100 354 245 351 416
  326 321 290 367 176 373  38 244 244 342 481 261 165  74]
 [206 292  50 369 390 421 473 165 140 127 291  98  47 441 146 203 301 289
  269 307 396 123 112 230  82 172 343 498 154  42 352 166 306 110 168 372
   42 406 370 444 335 450 451 432 385 446 492 386 424 232]
 [267 281 373 397 250 215 137 262 209  90 309 469 416 458 218 393 160 496
  108 331 206 102  24 305 156 209 138 495  60  70  97 180 243 144 104 259
  309 385 344  99 385  57 436 198  54  72 266 466 146 160]
 [ 51 118 309 121 491 365 217 252 367 153 246  47  82 441 174 225 479  65
  388 408  74 284 134 177  27  26 476  95  29 229  33 209  25 353 119 350
  465 137  39 278 224 219 186 356 137 122 211  89 416 388]
 [ 55 324 292 277 369 283 272 202 270 161 290 244 163 220 295 302 232  67
  456 108 289 232 100 156  47 221 105 404 279  31 102 265 151  74  70 486
  361 480 359 364 394 318  76 445 231 257 146 188  84 327]
 [261  76 240 410 230 431 372  31 199 405 365 277 281 150 194 262 272 230
  173 130 153 435 169 119  56 421 335 176 121 302 238 265 209 468 458 476
  364 475  65 135 422 253 215 219 498 378 356 295 138 224]
 [492 298 243  48 192 437 210  41 373 286 416 395 370  93 213 124  89 158
  300 478 224 474 262 459  60 108 291 407 422 418 450 317 358 238  65 317
  329 344 237 187 157 211 479  89 437 130 338 300 322 175]
 [153 452 353 190 165 357 263 304 398 402 353 284 292 106 259 444 390 208
  122  30 253 372 233 165 255 486 370 415 165 373  35  39 406 383 158 365
   71 123 111 428 282 334 210  76  72  20 424 163 239 171]
 [127  26 191 216 170  26 216  73  47 433 202  20 142 372 234 257 389 350
  136 209 425 252 170  69 203 449  68 331 221 181 318 200 270 423 360 314
  248 234 317 163 365 183  57 453 182 267 263 365 154 326]
 [447  86 121 248 485  67 116 245 353  38 164 404 191  57 326 491 244 168
  430 134 139 206 422  37 309 440 486 149  39  43 438 151 341 361 313 464
   54  94 134 375  87 349 309 431 487 447 345  55 394  53]
 [ 65 298 407 401 465 490 444 216 312 311  44 306 116 140  53 447 311 123
  254  60 408 407 137  71 131 191 252 306 303 102 372 149 130 338 285 187
  318 200 300 241  97  98  69 399  69 331  47 358 399  37]
 [416 231 184 470 124 127 342 490 215 353 389 194 299  53 236 304  21 284
  333 480  43 391 144 193 149 452 393 182 162 261 489  60 453 374  98 381
  256  32 431 427 156 145 445 155 350 349 419 476 386 373]
 [422 250  72 433 457 358 141  92 358 384 194  55  37 212 411 308  31 230
  207 244 447 290 410 227 362 443 401 383 371  69 212 207 105 390 399 343
   86 425 121 356 340  93 267 470 446 451 262 106 173 199]
 [318 162 467 276 250  35  58 442 416  75 371 178 106 200 357 383 143 221
   70 386 270 257 238  45 156 223 445 485 193 403 190 343 379 145 186 318
  205 218  89 325 135 267 187 411  84 182 178 398  45 495]
 [102 483 417 206 225 448 165 241  70 340 440 466 196 309 110 292  55 299
  226 458 288  98 228 133 127  96  56 324 228 317 494 376 308  50 370 245
  318 248 483 263 340 281  65 290  47 485 411 347 318 186]
 [ 66 259 382 265 183  28 434 421 220 364 323 294 299 480 498  83 334 368
   66  77 190 407 498 103 182 223 212 109 418 424  53 160 423 194 140 273
  338 108 377 333  68 190 434 354 256 174 135 394 124 285]
