OptimizedValue:1791.0
[[462  79 227 493 230 277 112 318  73  21 266 104 404 249 295 277 388 320
   39 319 428  80 249  56 333 481 134 166 349 353 145 271 485 105 334  28
   22 345  27 429 144 197 427  28 362 179 209 120 121  62]
 [ 27 406 121 357  99 418 341 423 454 256 350 134 180 206 385 227 334 463
  252 291 451 283 288 203 379 392 171  27 208 318 126  26 445  37 197 272
  400 285 456 150 444 104 495 407 156 256 154 287 413 481]
 [413 326 178 407 499 402 124 203 164 467 136 478  24 453  45 319 211 152
  446 422 232 424 485 138 246 487 290 415  59  58 495 364 328 422  99 349
  234 454 110 139 394  87  68 197 242 209 345 287 182 178]
 [ 46  84 110 463 199  93 132 490 235 307 269 114  56 445  85 258 445  53
  256 146 363 213 200  30  35 305 351 455 168 106  53 350 198 246 294  22
   56 253  21 376 328 491 394 463 177  45 278 288 238 421]
 [151 128 183  66 363 226  24 352 104 363 445  75 469 439  68 409 463 478
   66 229 398 356 162 322 150 288 482 175 200 308 151  74 293 481 447  42
  187 233 223 320  65 251 433 429 144  83 294 238 138 253]
 [244 145 418 401 386 216 451 107  59 418 323 440 378 230 230 305 459 206
  244 237 300 287 484 431 244 276 315 100 422 155 179 472 200 350 252 434
  207 456 141  68 270  96 435 479 164 348  39 175 212 335]
 [398 110 420  79 226 379 267  50  65 288 366 376 161 439 258 181 378 467
  299 418  46 145  97 362 113 134  52  66 299 258 319  93 343 356 122  29
  469 488  34 467 270 137 108 211  80  30 365 144 132 221]
 [492 150  42 263  35 114 318 345 330  57 141 125 126 424 481 277 416 338
  135 205 368 290 452 152 123 350 343 280 292 358 170 397 294 339 255  42
  122 124 165 143 239 203 329  30 346 138 418 480 372 269]
 [ 75 451 362  45 389 487 307  54 289 132 169  37  33  99 454  45 112 452
  266 484 124 493 314 242 240  71 471 226 100 451 326 430 475 305 250 143
  195 124  23 349 445 188 475 351 111 481 121 257 321 377]
 [362 398 262 481 105 303 216 342 182 159 447 176  27 160 475 445 414  50
  438 392 343 225 466 254 490 260 204 173 131 299 358 228 113 138 372 330
  235 182 407 241  28 474 388 207  49 415 426 416 207 459]
 [366  57 333 114 401 162  61  81 129 469 329 317  53 243 425 360 430 482
  355 113 117 122 168 212  39  92 381 328 171 282 262  42 309 307 230 480
  387 187 443  76 207 330 288 429 254 259  93 202 368  58]
 [ 59 145 467 105 110 444 432 191  84 339 158 465 460 174 436 420 334 101
  283 160 365  76 457 476 281 339 269 280  65 294 240 485  54 376 142 107
  467 288 429 219 197 165 281  53  78  82 278  47 311 148]
 [201 236 340  52 330  87 162 281 256 124 315 167 268  99 146 392  77 482
  474 351 372 274 367 208 170  74  91 225 150 341 227  67 267 335 166 155
  338 439 493 424 290 384 220 231 221 438 152 317 129 422]
 [363  47 495  77 177 225 437 248 454  70  85  26  88  78 115 151 186 351
  428 466 496 438  43 179 105  52 473  34 364 413  28 447 105 160  70 367
   30 103 330 486 417 221 496 123 371 261 133 245 365 361]
 [346 463 249 354 483 305 456 330  95 358 123 114 300 165 411 452 130 282
  241 130 109  76 262 228 177  56 325 208 188  68 333  75  33 442 119 475
  366  97 466 117 113 271 103 425 465 279 294 364 200 250]
 [114 166 461 386 143 230 262  75 485 428 310 356 156 243 317  98 106 470
   60  34 381 297 463 465 401 259  92  62 413 346 186 391 373 191 423 493
  322 222 128 108 182 449 386 177 116 351  51 383 151 320]
 [209 261  83 193 375  66 213  35 310 363 296 451  76 403 487  39 338 113
  410 396 237 173 212 325 461 269 273 170 225 101 464 324 382 255 465  64
  150 364 489 191 174 130 121 488  57 276 286 337 470 448]
 [477 269 264 311 142 194  22 348 433 350 277 327 192 280 132 340 441 123
   96  25 123  73 267 192  29 440 204  22 164 470 163 323 132 280 278 229
  338 461 250 402 479 133 467 350 258 269 216  74 349 368]
 [156 459  27 465 163 327 270 264 232 207 109 477 138  63 290 301  40 217
  356 224 234 499 281 182 495 151 350 191  93 480 367 268 263 284 132  79
  442 182 265 442  28 382 336 446 131 214 277 132 308 140]
 [ 54  24 183 342 206  22 425 107 394 251  58 155 320 382  81 399 382 180
  434 418 191 459 134 155 373 291  93 451 402 312 103 160 413 308 162 181
  283 404 207 409  38 279 340 328 286  62 457 155 316  54]
 [398 475 290 452  32 378  35 142 380 225 255 499  26 188 441 237  70 338
  430 136 255 433 177  72 307 474  27  60 241 436 397  35 144 391 493 184
  380 301 319 138 172 341 311 314  54 257 198 175 324 474]
 [420 443 261 278 433 408 232 240 423 317 374 177 111 180 384 368 272 197
  196  52 482 169 174  36 176 316 297 170 297 185 170 145  45 163  33 420
  371 102 146 110 405  82 242 291 304 250 471 350 308 187]
 [431 117 494 343 124 180 206 226 174 473 233 310 308 277 209 349  82 346
  151 412 222  64 355 441 108  80  34 212 219 426 306 125 372 202 313 126
  134 122 406  86 218 321  84 256 228  39 119  20 269 488]
 [197 457 173 181 323 368 426 246  99  54 314 127 309 205 194  87 345 299
   35 216 483 213 166 416 450 306 287 452 393 377  65  26 180 460 395 102
  103  62  84 313 465 265 413 367  94 233 356 362 217 116]
 [300 267 137 197 232 299  69 401 463 256  43 444 186 100 444  96 301 252
