OptimizedValue:1800.0
[[209 112 296 358 140 409  52 391 131 361 138 218 344 315 150 190 216 349
  138 277 247 385 293 334 460 424 429  86 250 350 112 187 471 114 140 329
   96 122 328  87 169  80 345 246 355 454 215 302 313 277]
 [382 189  37 480 362 266 182 323 334 480 196 203 203 274  48 279 237  89
  395 251 467 105 409 458  54 413  45 489 247 345 244 211 452 281 253  49
  475 180 109 469 274 111 427 360 296 276 320 118 336 194]
 [414  27 369 177 282 171 296 206 494 169 156  29 488 425 339  86 209  21
   68 436 478 445 368 340 249 134 272 313  24 277 369  69 461 437 429 134
  152 102 440 350  96  43 146 491 354  87 433 497  42  90]
 [100 434 224 492  47  88 125 328  95 268  72 296 130 377  91 263 318 470
   60 390 329  96 206 191  68 359  93 225 394 260 250 496 454 257 472 198
  153 413 380 336 468 268 144 306  74 323 400 307 364 322]
 [ 42 302 429 116 217 270 331 445 257 338 246 350 274  69 230 111 322 437
  232 243 169 262 429 310  65  39 425 402 189 203 205 191 487 451 497 472
   82 449 229 258 459 310  93 472 388 144 463 225 439 385]
 [382 373  84 396 492 425 481  66 406  52  22  46  33 127 191 404 386 163
  134  98 205  38 293 290  94  91 344 118  79 424  76 446 472 152 228  63
  224 140 372 207  86  55 223 255  27 318  23 430 337 335]
 [397 406 452 156 294 183 147  48 338 145 289 463 339 303 349 489 258 382
  449 246 446 204 283 497 182 180 398 236  38 478  34 249  53 299  57 450
  320 158 451 172 402 185 151 443  58 384 115 109 464 322]
 [330 134 134 442 451 334 247 146 313 153 424 113 463 493 103 263 310 331
  176  92 103  74 199 413 373 359 485 410 174 231 172  98  92 462 201 201
  324 261 195 479 211 131  71 445 428 301 469 440  58 155]
 [129 474 285 431 281 361 272 353 379 207 458 254 487 181 399 413 223  51
  381  54 404 143 136  44 184 375 209  39 273 177 334  80 257  23 155 124
  257 491 487 372 129 170 450 172 208 405 174 136 252 196]
 [ 59 397 416 194 259 311 483 284 126  99 133 204 197 281 303 443  50 173
  351 288  84 147  61 211  98 216 132 102 415 467 107 112 112 438 174 256
   42 209 136 440 339 305 101  98 377 356 426 302 458 350]
 [ 21  93 426 258  55 128 405 325 103 273 130 172 305 153 174  83  48 199
  254 276 433 271 415 140 122 261 126  50 179 330 139 368 225 226 171 305
  140 255 449  91 437 307 123 302 463 454 100 209 317 225]
