OptimizedValue:1790.0
[[379 233 141 171 215  53 375  38 472 472 359  62 221 159 165 299  91 289
  438 470 366 444 409  36 326 425  25 269 387 244 132 206 348 489 361  45
  404 276  73 162 442 497  37 281 255 251 487 297 287 476]
 [455 206  72  64 468 311 138 193 199 463  37 309 453 189 153 387 252 233
   48  35 401 238 495 219 192 173 248 349 182  30 190 211 398 215 367  48
   40  29 447 359 418 154 416 198 137 205 255 181 401 386]
 [497 158 220  95 326  36 279  26 380 174 445 334 314 487 118 279 432 135
  481 182 305 206 278 260 298 307 417  97 172  63 479 348 326 436 152 499
   64 418 487 207 118 211 431 330 394 130  59 486 453 370]
 [394 332 492 406 371  87  71 422 229  23 493 216 315 265 364 167  96 423
  129 243 230 142 246 493 139 299  39 142 476 396 390 130  72 447 486 416
  222 410 466 152  48 428 347 221 203 390 267 413 174 207]
 [293 329 111  64 485 231 290 430 289 466 107 267  86 370 427 319 237 365
  191 268 352 359  58 469  80 325 401  58 491 157  59 247 324 206  86  51
  168  67 194 294 368 272 415 241 355 269 137 235 201 458]
 [271  84 469 372 213 171 126  95 443  22  52 156 218 113  85 489 276 406
  108 232 440 491  48 347 205  69 372  42 377 131 254 324 258 490 133 294
  179 483  53 119 232 149  75 335 447 279 411 314 284 163]
 [418 493 288 313 242 170 247 303 241 296 384 401  70  53 155 190 146 438
  346 367 299 317 450  36 277 204 194  40 118 223 352 420  81 237 343 213
  192 221 203 233 216  89 100 277 247  38 126  37 189  79]
 [ 25 485 354 114 228  27 266  29 415 171 407 344 206 347 353 106 132  62
  463 356 115 269 160 499 312 491 132  31 478 474 214 130 427 284  38 201
  325 445 199  54 186 329 246 270 150 277 218 196 462 220]
 [404 473 221 170 254  50 489 496 215 184 262 207 229 281 267 152 432  84
   97 196  68 153 238 224 438 400  26 205 458 155  34  89 147 297 201 498
  144 321  93 266 361  39  95 249 160  38 281 289 470 355]
 [149 111 439  99 365 247 313  84  69 227 478 319 372 152 469 263 188 113
   56  25 335 473 414  54  71  76 108 174 482 268 469 183 306  76  59 290
  417 163 335 193 251 150 476  69 429 151  83  22 312  27]
 [279 305 193 154 410 379 284 209 452 104 389 356 109 368 326 174 211  81
  110  55 437 323 346 128 402 214  91 268 416 258 242 162 215 172 163 465
  457  81  71  49 438 132 140 476  39 452 479 128 211 142]
 [148 199 173 347  99 404  61 290 482 221 123 386 158 166 238 277 132  89
  348  35 239 106 297 284 475 219 183 239  96 244 369  51 112 499 164 494
  248 206 459 420 218 278 383 121 382 276  96 364  61 177]
 [ 93 309  89 349 250 299  70  23 126 410 254 398 258 391 474 396 465 143
  340  79 252 133 145 485 428 422  26 376 275 224 236 462 199 164  71 291
  227 269  56 466 410 164 448 199 380 439 158 230 219 185]
