OptimizedValue:1686.0
[[305 273 499 236 276  38 386 346 313 312 100 120 466 361 374  62 107 392
   85 184  61 115 406 392 331  29  34 286 376 431 444 141 219 217 420 232
  359 461 487 467 347 451  39 130  69 371 433 395 248  82]
 [116  37 293 337 204 372 365 199 228 202  20 306 327 296 106  47 128 301
  134  20 305 456 448 419  29 420 303 222 463  51  86  52 368  57 421 102
  444 447 157 392 471 395 228 376 426  48 492 375 164 271]
 [ 62 456 196 374 146  29 471 417 365 333 236 139 468 360 177  89 139 164
  426 467 189 494 347 227 478 121 236 140 295 487 440 296 495 407 398 339
  180 353 348 372 177 479 154 327 132  78 177 345 423 392]
 [225 356 117 355 278 319 351 397 278 313  60 309  78 312 236 215  49 176
  257  91 295  49 286 263 460 107  42 423 493 393 181  29 487 416 406 265
  420  92 164 384 376 375 392  55 166  88  23  21 123 149]
 [396 131 450  30  41 292 215 320 469 199 149 471 228 241  36 395 399 210
  179 384 291 299 442 495 306 318 404  20 347 126 467 212 117 130 238 281
  459  53  80 435 197 402 161  72 394 334 491 205 154 445]
 [336 403 361 245 278 494  84 159 330  20  31 124 353 259 429  96 247 229
   65 182 285  42 135 119 413  84 394  81 141 235 346 218 403 101 141 208
  481 293 431  27 226 128  33 420 321 420 477  50 350 370]
 [365 395 289 246 474  72 165 250 331 475 394 222 182 228  29 165 397 118
  479 435 166 197 317 298  52  59 338 326 373 274  52  36 356 342 479 403
   74 405 148 486  40 231  49 130 203 140 466 419 225 140]
 [ 39 336  91  63 201 300 488 314 407  37 397 453 142  62 237 251 485 296
  253 420 413 318 134 484 388  57 370 493 438 410  97 391 385 398 451 166
   90 478  62 290 248  84 348 151 186 379 405 154  70 195]
 [ 70 142 416 187  87  20 330 423 204 168 447 344 392 341 193  80 139 231
   67  49 260 464 120 457 234 458 337 370 472 322 286 119  75 264  70 302
  413 224 283 158 446 305  64  43 375 237 421 301 140 238]
 [419  52  57  98  56  80 314 453  31 442 332 265 358 262 274 492 287 367
  468 146  49 194 243 125 383  67 483 198  30 498 235 206  86 340 117  45
  116 412 178 226 349 417  43 103 182 124 343 476 181 299]
 [ 91 449 278  67 336 461 130 373 490 163 286 170 470 454 330 356 482 335
  149 454 483 427 172  70 153 440  49 183 416 228  98 270 245 268 362 495
  198 387 105  62 495 275 233 422 268 323 461 396 347  73]
 [161 390  28 172 196 248 482 498 241 461  37  79 479 220 230 144 317 350
  420 346 462 478 496 452 151  63 489 259 101  62 435 306 388 497 119 104
   86 107 365 140 243 404  48 143 301 262  36 323 301 260]
