OptimizedValue:1751.0
[[154 433 418 123 357  23 387 342 488 104 135 420  56 497  41 453 389 329
  168  75 244 415 191 443 105 428 380 156  76 101 267 447 290  77 454 364
  317 151 283 428  91 164 465 299 477 275 112 387 417 426]
 [303 481 467  42 159 419  87 355 200 156  63 475 456 237 349 232 345 146
  486  24 403 417 177 148 165 447 316 298 166 259 463 336 181 104  52 139
  396 115 116 123 162 243 443  62 203 389 161  77  66 360]
 [355 331 322 470 139 251  61 153 312  87 411 152 136 463  49 174 470  91
  459 296 477  67 169 460 222 182 173 376 206 230 222 332 428 218 288 412
  275 284 281 486 470 473  68 171 426 463 209 284 313 134]
 [352  59 160 325 288 423 362  45 361 484 343 224 133 201 484 179 364 420
  348  95 427 347 449 124 238 193 213 377 316 312 301 361 320 404 115  29
  103 117 476 415 143  99 278 243  91 141  83 289  94  38]
 [289  66  39 203 112 429  98 177  79 330 322 180 334 203  92 354 436 455
  205 184 422  34 177 310 191 150 421  82 213 244 208 162 117  78 183  52
  322 161 441 102 354 406 182 414 274 391 439 487 199  89]
 [214 498 144 417 157 273 328 310  58 347 180  86 284 422 181  60 492 462
  467 110 379  59 188 239 394  66 461 281 185  93  40 210 264  53  87 340
   59 259  78 186 473 234 312  62  47 115 428  22 136 127]
 [ 53  54 353 320  49 258 198 262 452  66  95 318 228  70 373 252 240 488
  346 300 242  47 440 129 293 169  71 204 124 145 327  38  39 375  93  62
  169 217 297 442 359 437 253  97  84 348 291 341 241 314]
 [134 351 113  57 411  83 198 355 263  50 314 247 169 439 495 246 403  31
  298 180 442 337 157 180 414 236 282 304  89 194 269 363 477 467 151 383
  296 249 292 493 280  77 237  25 152  49 223 464 499 291]
 [475 273 432 455 274 309 412 489 452  58  34 342 473 139 309 407 123 142
   91 406 434  88 138 389 390 432 467 334  67 168 127 416 220 299 422 419
  124 359 140 113 216  23 303 306  38 264 228 384 132 354]
 [ 33 423 453 150 264 348 447 374 323 202 175 392 281 103 298 246 431 377
  448 131 210 421 333 310 319 383 266 278 288 226 240  56 361 223 491 338
  165 322  95 117 445 464 481 231 308 449 383 109 232  96]
 [108 302 175 306 193 247 170 126 339 202  80 491 497  33  57 191 472 218
  292 178 277 486 204 106 128 151 214 452 370  32  53 480  76 276 327 362
  237 170 313 189 213 243 119 470 223 483 303  87 428 122]
 [401 484 416 430 359 472 282 373 481 260 161 197 435 209 215 295  65 322
  145 269 159 175 346  62  61 444  99  48 420 254  58 338 192 312 265 289
  188 479 197 167 120 177 138 428 413 447 404 427 297 228]
 [463 103  76  43 230 298 167  49 328  28 155 249 136 318 125 462 244 102
  416 328 461 100 101 204 230 309 455 162 312 346 149 278 313 347 421  84
  281 409 412 440 259 385 315 204  54 374 381 295  65 101]
 [205 297  28 432 222 307  88  43 474 305 482 366 193 203  97 406 374 198
  481  65  56 207 409 244  52 262 267 141 298  98 249 237 430  31  69 174
  352 360  37 418 349 266 324 485 104 356 411 317 276 364]
 [486  78 415  35 117 245 397 325 165 405 474 136 147  84 217 477 200 116
  374 145  30 185 497 152  72 191 182 299  65 440 416 353 194 120 118 140
  497 431 213 461 325 255 200 144 279 253  41 284 254 406]
 [ 27 487 384  26 148 428 401  52 187 227 455  97 445 125  20 275 444 470
  108 455  29 107 187 153 278 430 201 366 366 381 105 423 137 107 174 281
  477 499 462 242 455 220 100 364  64 231 364 480 263 232]
 [486 220 104  44 200 269 345 357 426 454 442 249 364 171 446  64 491 302
  104 305 172  35 244 298 179 449  48 344 111 421 221 493 287 178 461 428
  471 344 357 351 123 141 157 147  37 113 242 196 455 437]
 [247 386 315 122 349 133 184 303 401 170 489  76 409 218  38 498 409 189
  416 120  49 230 413 383  38 384 377  48 325 237 227 179 412 427 338 173
  334 407 111 262 211  33 341 259 425 221 482 296 151 454]
 [ 23 173 273 236 456 196  92 249  68  23  25 396 118 236 159 280 155 263
  130 275 367 377 281  94 436 158  75 470 445 277 352 428  66 355 227 223
   61  44 148 152 113 372 200  69 484 311  93 112  56 319]
 [108  27 112 310 228 438 458 111 198 264 299 325 308 314 203 422 273 267
  130  37 450 244 493 458  40 459 441  52 156 331 175 295 219 299 393 461
  280 243 172 249 470 136 214 121 350 171 357  90  89 159]
 [363 132 348 411 203  83 407 234 131 110  84 444  31 403 203 419 408 263
  392  45 198 373 386 322 405 247 139 299 441 140 216 183 420 354 260 314
   88 318 248 158 116  41 314 118  42  60 479 449 446 397]
 [147 170 444 163  22 384 458 251 288 211 213 286 155 230 148 224 287 348
  469  51 100 498 197 235 317 448 128 362 145 250 359 420 295 117 245 425
  387 231 458 211  36 139 397 168 235 397 276  45 103 130]
 [ 24  43 236 144 310  47 253 468 352 483 312 372 324 416 299 454 418 227
  463 433 378 297 403 310 327  98 152 168 130 213  30 327 217 394 217 100
  442 443 491 255 340 240 228 162 284 345 163 398 108 163]
 [385 140  60  65 216  32 213 274 155 388 299 446 373 331 102 120 401 117
  190  23 196  59 187 331 162 248 483 223 236 194  68  30  37 351 315 248
  369 158 467  82 349 302 164 206 113 125 363 411  63 240]
 [116 233 267 177 157 236 338 397  47 484  65 244 307  56  24 332 380 275
  358 402 329 320 108 461 481 256 398 293 126  24 350 397 476 345 228 114
  243 117  73 146 452 217 376 229  79 332 125 144 258 351]
 [319 368 356 409 475 486 471 214 345 428 136 159 415  45 235  69 356 420
   75 165 263 122 104 399 314 114 412 355 108 210 446 122 329 425 146 323
  109 245 244 488 399 475 237  83 489 263 115 428 138 264]
 [223 341 250 282  62 281 112 129 203 175 322 166 211 374 279 231 117 424
  484 220 220 109 389 312 185 157 178 459 175  63 216 116 248  51 343  32
  478  69 173 277 465  97 223 370 186 131 487 462 306 474]
 [ 95  86 198  28 430  36 142 132 342 458 361 135 135 202  37 134 382 389
  259 129 274 497 214 252 216  34  77 254 431 316 369  97 430 225  56  83
  113 387 455 498  51 417 107 315 109 498  95  30  99 134]
 [217 407 487 443  80 103 411 424 369 158 271 115 307  65 408 187  40 291
  306  34 394  84  91  78 378 271 463 109 475 326 313 391 195  66 351 299
  328 339 232 443  50 133 378 118 102 437 177 366 208 168]
 [134 122  35  57  82  35  98 113 425 116 366 144 250 244 393 268 234 163
  406 355 436  69 170  66 201 255 120 256 314 479 286  27 192 261 398 444
  387 273 162 260 404  20 391 300 372 205  68 245 386  98]
 [356 430 186 116 209 272 156 140 383 122 174  63 169  23 487 341 402 100
  403 384 237 311 332 434 482 252  62 313 316 375 432  74 421  53 497 180
  278 256 397  41 373 328 214 363 375 179 112 137  72 122]
 [203 119  95  31 103 225 406 297 237 452 128  65 413 260 470  57 291 313
  232  33 130 113 363 193 193 186 286 455 307 390 241 169 289 143 320 460
  476 447 271 299  86 264 110 299 390  34 125  80  37 370]
 [318 494 371  47  32  76  79 358 149 442 360 104 162 129 284  39 149 174
   42 437 438 346  92 276 475 217 118  56 244  28 302 229 149 108 406 258
  418 236 420 157 379 119 273  95 247 374 281  56 344 339]
 [ 50 174 196 227  64 303 236 290 375 290 117 237  36  83 230 178 495 343
  200 477 139 206 314 246  83 402 349 337 458 360 214 394 388 449 374 145
  215 111 407 140 466 221 357 421 331 369 445 420  85 415]
 [138 396 429 132 179  22  62 199  96 430  97 400  24 184  45  74 332 327
  230  91 272 219 478 254 121 205 168 313 259 193 473 408 278 488 482 421
  165 307  78 411  65 181 497 444 251 465 140 333 140 243]
 [425 317 338 475 363 309 325  49 286 348 163 308 376 175 498 418 255 149
  391 256 306 282 404 274 291 383 185 126 234 498 386 253 164 307  20 153
  482 251 242 405 178 149  29 240 441 311 322 233 134 170]
 [336 140 335 437 294 116 190 441 487 361 393  39 247 409  75  37 222 476
  417 153  45 238 190 194 439 174 488 156 294 484  31 114 267 182 223 399
  302 250  77 391 432 408 350 151 490  27 259 146 298 425]
 [ 89 308  51 419 429  72  61 402 127 100 392 448 323 333 449 415 354 143
   93 100  30 437  69 148 212 165 369 434 348 129 350 101 165 385 114 375
  393 294 130 106 100 419 434  70 429 498 360 465 481 128]
 [372  83 147 498 458 149  34 371 363  50 397 214 238 475 180 259 146 443
  448 104 344 187 179  93 175 330 214 192 343 253 254 217 142 188 137 400
  210 498  21 251 444 255 455 369 331  98 490 207 194  34]
 [ 60 147 323 367 408 455 276 326  80 187  20 171 381 407 301 182  33 349
  385 202 291 207  28 226  98 184 244 337 338 133  31 467 377 173  69 465
  249 214 213 219  35 467 124  64 491 239 262 187  52 467]
 [269 349 475 253 193 279 211 305 476 287 418  67 454 268 183 327 485 296
  248 237  25 467 316 369 204 246 205 110 260 250 484 460 387 169  88 286
  306 122 127 367 332  47 127 375  73 293 312 107 314 107]
 [122 475 295  58 296 119 116 151  90  83 156  91 157 248 110 110  89 180
  141 424 194 145  77 316 397 302 149 253 418  38  23  25 317  50 252  48
   50 312 394 372 333 236  83 133  59 335 291 276 493  89]
 [285 210 362 118 344 108 107 286 218 296 285 354  84 261 302 381  69 275
  479 308 178 184 434 393 399 461  27  79 123  47 234 110 233 403 144 193
  348 107 470 254 239 281 422 237 120 203 128 475 347 454]
 [310 412 309 136 281 132 189 224 270  56 238 425 147 333 126 309 439 190
  305 385 257 285 340 273  51 153 155 136  31 286 487 263 499 161  31 469
  453 489 256 266 346 240 330 416  46 375 194 397 142 472]
 [285 385 234 407 366 226 380 325  36  63 219 130  70  20 111  57 366 137
  413 383 132 290 341 205  92 292 111 177 415 250 123 125 349 326 118  62
  433 208 406 129 204 176 207 461  85 437 297  63 201 417]
 [ 55 170  43 496 281 267 268 263 494 113  20 118 400 462 441 140 289 452
