OptimizedValue:1684.0
[[310 480 383  50 374  45 193 458 160 369 233 272 236 107 278 413 470  29
  414 167 113 423 427 283 268  25 275  60 241  56  25 325 455 178  25  65
   32 345 225 476 201 459 279 367 351 248 215 304 322 265]
 [150 386 345 479 104 491 454 127 355  74 419 463 372 423 111 266  85 460
   68 174 182 447  47 171  97 235 286 366 298 114 315 330 338 123 108 126
  317 254 349 162 340 305 346 449 327 318 173 384  47  86]
 [311 342 306  78 112 307  78 377  21 213 182 349 261 142 317 152 338 121
  481  44 281 116 452 324 248 421 335 448 203 288 269  66  30 353 243 334
  177 139 132 247 208 328 387 495 208 231 189  44 104  52]
 [409 268 143 417 344 476 275 102 326 340 414 293 495  63 496 341 314 142
  337 149 385 418  64 142  37 272 266 418 121 294 466 355 348 141 455 381
   51 221 474 325 288 266  53 313 394  94 457 460 358 201]
 [ 53 278  97 108  29 399 280 373 161  70  54 268  55 366 466  57 327 398
  253 373 347 233  22 144 216 143 318 461 312 179 342 398 407 349  28  51
   92  42 407 394  94 173 162 321 414 407 122 260 325 291]
 [132 390 204 434  25 268 222 370 301 287 236 301 218 424 223 119 282 218
  319 262  76 456 230  83 483 225 365  63  70 265 470 103 261 196 454 326
  332 377  99 119 424 104 424  84 275 437 369 381 114 177]
 [444 406  62 170  96 462 431 369 418 153  74 495 200  28 257 324 356 387
  393  95 184 138 433 443 383 249 487 206 151 286 488 352 474  40 288 395
   60  33 151  80 336 110 478 397 109  61 382 277 245 114]
 [288 291 161 141 187 482  81  58 385 458  53 113 130 159 124 360 242  67
  237 308 111 432 461 106 314 226 219  72 293  65  97 344 400 219  60 330
  244 340 123 269  81 320  20  45  92 170  20  89 499 200]
 [334  90 368  80 283 309  39 101  86 147 264  68  30 146 453 496 305 287
  495 309 189 129  94 149 358 271 268 256 148 463 199 320 478 162 177 204
   28  36 300 146 139 494  48 169 101 161 277 460 155 156]
 [443 341 130 434 389 455 436 175  75 496 386 255  42 176 470 394 179 413
  333 417 302 368 137 326 156 490 294 373 258 323 400  75 108 197  56 338
  348 323 256 181 360 331  39 321  52 291  78 298 144 327]
 [257 235 212 204 453 139  79 347 168 177 478 406 340 308 155 388 389 234
  214  64 270 332 444 376 117 429 222  80 410  95 152 157 492 348  87 372
   21 153  77  34 340 493 165 223  42 346 382  52  45 112]
 [169 138 143 166 342 434 301 453 377 390 204 252 459 437  44 434 498 135
