OptimizedValue:1698.0
[[363 497 125 315 450 487 137 360 131 281 339 442  34 426  61 475 175 229
  388  49 472 357  90 175 142 139 243 150 291 482  28  88 323 464 342  90
  387 394 173 100 188 266 254 202 370 133 438 298 351 434]
 [267  61 129  32  63 228 404 283 148 382 392 109 481 316 131 397  25 206
  400  40 201  91 280 297 308 497 202 452 418 244 178 304 253 191 103 209
  244  26 340 177 428  38 149 458 467  29 208 228 256 319]
 [306 311 241 166 121 186 495 101 437  65 156 406 332 368 445 148 126 489
  378 130 470 125  43 294  32 438 408 395 196 249 400 228 490 363 498 409
  204 398 225 273 243 456 146 111 360 141 280 148 260 427]
 [131 145 480  76 444 480  37 420 236 309 130 198 424 497  22 151 315  58
  432 471 390 181 499  83 445 136 112 155 260 325 253 179 274 487 289 101
  314 160 172 198  66 465 157 291 204 315 130 126 125 295]
 [159 137  46  99 199 445 222  42 344 397  70 102 240 120 325 311 456 403
  263 393 491 434 234 185 162 287 455 138 134 433 370 348 359  97 436 186
  375  40 254  31 433 246  23  52 200 386  30  80 431  48]
 [ 43 154 188 239 421 166 404 248  91 413 207  77 354 154  63 465 369  20
  300 236 346 259  68 287 223  26 326 321 441 405 115  72 431 315 472 341
  287 135 111 481 276  57 245 145 193  99 289 459 344 496]
 [107 299 429 283 246 463 140 391 251 470 117 421 231  72 283 131 338 234
   83 258  80 385 431 136 275 326 381 159  57 133 407  54  54 431 351 295
  187 173 387 443 261  87 354 159  31  53 152 410  79 478]
 [430  94 370 269 106 316 413  31 417 157 473 283  42  77  98 120 242 173
  154 190 334  69  53 170 326 317 167 461 207 173 359  74 431  54 312  24
  223 207 209  54 414 242 207 144 416 363 179 117 368 310]
 [470 395 379 178 114  77 212 444  65 343 103 162 174 394  77 291 114 435
  290 384 409  21 390 244 130 408 203 328 491  97 385 360  29 482 319  96
  484 282 299 333 493 187 160 178  48 392 371  78 326 465]
 [259 425 489 390 165 398 393  98 391 429 251 101 404 403 476 143 357 110
  456 474 312  34 420  65  61 315 277 499 488  78 480 490  59 111 130 260
  211 444 239 447  92  86  27 171  88 270 319 100 212 222]
 [298 372 268 359 481 167 344 484 477  43 452  98 334 283  74 317  21 111
  424 480  27 228 240 428 405 473 145 198 348 233 179 263 230 217 197  34
  452 274 283 401 138 433 119 111 332 435 317 105 325 433]
 [ 30 249 393 343  80 118 167 440 438 277 134 348  20 129 363 183 384 416
   66  34 358  56 125  40 197 340 184 315  94 138 413 290  88 125 360 101
  298 342  58 469 450 291 168 223 180 302  29 369 424 165]
 [438 422 327 497 160 129 406 485 192 131 321 375 195 239 280 398  20 472
  359 208  50  25 448  27 358 203  53 204 380 282 358  51 367 117 266 338
  172  35 121 390 429 166 303 476 269 303 344 463  81 122]
 [496  72 279 249 314 274 208  59 161 416 311 495 345  22 321  82 403 373
  154 457  74 333 289 188 303 266 346 253 393 359 317 405 304 294 477 188
  102 287 443 202 430  47 300 381 142 234 271 201 268 158]
 [ 58 381 436 276 196 359 381  45 104  56 338  87 222 369 231 313  63 417
  414  87 173 331 452 489 454  72 464  55 452 137 141 157 341  89 282  38
  236 153 333 323 207 363 250 160 116  88 375 287  69 239]
 [ 97 391 114 498 164 333 234 115 374  32  39 467  29 312 212 218 408 229
  131 306  57 499 460 456 311 452 419 483 446 315 371 395 146 322 466 229
  148 356 390 492 380 140 127 254 280 324 280  61  23 420]
 [272 284 478 346 203  55  98 448 432 463 162 102  57 380  76  25 435 196
  241 348 287  64  72 188 357 297 386  23 143  95 158 471 345 152 116 417
  262 386 232 415 302 274 142 250 392 329 429 222 179 385]
 [ 20 188 471 113  63  65 104 373 318 256 333 284 208 281  98  35 391  60
  137  38 117 406 163 257 259 295 443  82 144 428 131  23 409 290 172 170
  443 125 248 346 171 288 486 225 351 329 224 370 284 257]
 [308 404 317 410 390 494 356 269 263 394 467  68 410 227 352 430 177 299
  178 335  64 405 226 188 390 363 369 393 341  99 371 247 214  27 102 417
  431 497 258 273  61  36 119 300 188 255 444 233 320 148]
 [184  79 436 265  23 256  42 422  90  65 236  73  37 379 294 298 491 345
  381 217 143  65 354 281 463 395 478 305 217 160 222 120 341 228 231 459
  248 102 306  93 321 117 349  41 186 301 496 398 314 104]
 [181  27 458  35 173 179 466 217  22 264 405 222 180 424 372 444 196 254
  287  86 191 128 155 393 338 136  44 100  99  55 239 420 152  70 364 434
  391 408 164 134 216 415 492 400 453 351 321  38 112 107]
