OptimizedValue:1647.0
[[151 277 276 106 122 140  29 134  50 437 485  68 394 166 103 148 246 368
  256  91 499 155 168 355 228 108 408 352 329 252 373 405 323 204 285 228
   41 288 208 449 265 417 271 298 194 199 360  79 466  21]
 [234 252 380 193 155 357 269 106 281 407 299 203 154 117 170 324 476  40
  242 253 377  78 263 217 456 479 420 454  94 338 499  37 450 245 250 223
  416 184 307 308 443 239 162 289 247 256 342  49 129 476]
 [220 251 474 432 468 480 348 174 302 328 166 339 143 375 111 281 246  31
  380  47  72 371 345 309 109 391  32 402 472  29 433 382 161  58 273 109
  478 148 168 285 269 430 151 295  47 363 280 143 190 470]
 [288 399 380 445 147 480 410 151 139 318 364 140 262 290  36 134 398 379
  121 372 326  62 243 435  42 108 152 255 111 261 247 454 319 133 299  92
  102  74 245 294 376  88 381 317  93 270 236 352 171 153]
 [ 96 455 302  44 431 176 147 150  90 385 168 136  82 497 350  74 259 287
   49 457 419 303  79 180 263 467 215 413 322 179  68 319 429 165 110 400
  193 467 146 142  27 230 339 438 341 477 276  42 393 299]
 [131 102 340 463  66 177 396 260 495 373 370 164 166 414 214 470 191 125
   92  82  52 244 129 487 325 434  90 220 427 113 375 277 283 261 140 315
   76 145 301 363 449 419 209 429 298 104 378 164 449 341]
 [ 21  95 172 225 394 296  32 209 122 435 292 370 410 389 360 251 333 302
   37  93  85 237 429 190 328 383 398 406 209 158 485 185  78 349 165 201
  181 362 199 209 390 486 124  90 275 193 443 238 390 381]
 [380 216 468 282 423 205 406 334 209  22  61 461 443 325 263  88 268 444
  382  25  76  30 145 328  97 249 146 471 423 255 401 274 149  58 208 413
   70 436  50  97  43 201 323 417 112 187 120 400 491 208]
 [285 400 165 219 377 472 365 376 413 445 192  36 343  27  98 405 300 131
   63 409 428 210  41 169 364 346 472 480 480 237  70 204 405 239 131  93
   51  48  82  83 395 261 170  83 262 178 403  27 456  32]
 [111 189 436 357 337 407 174 402  88 170 261  21  57  93 283  35 165 442
  106  58 267 362 204  63 491 338 433 289  65 240 395 362 100 209 160 126
  420 251 203 303 174 212 408 307 264  74 119 359 159 256]
 [284  55 282 261 199 234 249 428 437 375 254  31 153 243  97  83 322 214
  114 145  44  40 372 367 361  47 218 220  74 432 281 206 247 457  94 418
  216 349 428 412 298  60 209 259 245 406  62 249  88 459]
 [330 354  31  39 140 481 425 451 255 469  79 102 207 322 172 423 214 173
   47 187 101 436 185 228  42  92  69 154 499 347 404 432 339 444 252 164
  325 424  48 354  65 484 194 106 379 285 463 356 478 308]
 [383 193 460  91  66 475 275 318  95 346 365 355 413  39 342  34 190 219
  471 281  54  37 299 119 225 497 208 481 253 469 352 215 429 129 451 433
  319 482 442 352 331 133 474 253 223 419 346 285  72 231]
 [216 189 267  89 402 208 355 462 159 298 343 125 384 299 482  71 428 206
  321  37 216 100  36 385 483  70 253 314 304 447 440 404 400  36 113 225
  235 214 368 409  55 274 232 319  64 489 309 301 401 416]
 [ 89 431 183  99 384 450 459 327 478 244  65 327 342 353 101 137 215 397
  222 447  46 188 381  71 363 402  27 487 435 497  91  94 363 236  34  21
  326 259 103 144 102  49 103 494  22 164 251 115 250 384]
 [292 191  29 148 468 394 194 260  92 315 469 462 371 154 122 390 453 197
  435 187 200 298 302 213 148 294  27 190 210 401 296  57 137 446 443 407
  281  58  32 262 163 453 429 210 150 157 133 368 128  42]
 [322 245 479 425 363  53 433 132 275  67 269 196 290 109 240 361  79 185
  380 195 196 403  50 490 468 383 192 236 413 419 234  59  38  51 193 340
  382 158 433  27 148 495  29 397 210  69 276 457 149 188]
 [485 157 442  81  38 309 373 373 233 155 294 330 368 192 402 373 317 498
  161 413 325 462 117 115 280  81 384 260 187 332 395 372 350 467 190  23
   42 483 230  74 245 490 164 408  56 477 276 155 238  61]
 [365 204  76 276 149 299 232 406 381 397 114 278 328 389 171 181  63  69
  170 143 468  86 355  84 168 203 216 148 183 467 277  20 211 309 428 139
  488  58 281 386 462 205 412 356 368 478 490 256 451 300]
 [155 289 458 386 404 179 397 124 300 260 478 125 156 227 420 425 141 342
  280 335 263 316 301 221  80 201  44 478 132  86  76 244 120 234 477 177
  326 119 190 357 389 261 210 171  22 384 499 170 243 217]
 [117 343 462 144  74 240 238 318 322  37 174 356 468 478 370  65 340 326
  209  75  79 249  99 128 281 251 496  32 447 175 344 228 394 424 244 298
  361 383 448 160 250 195  75 464 459 141 340 167 212 222]
 [304 224 149  50 475  32 364  33 427  53 496  40 417  27  49  50 393 205
  295 271 247 488 399 247  91  79  80 110 387 271 116 256 239  55 184 224
  108 335 497 430 444 241 464 216 101 231 134 145  76  41]
 [488 248 355 438 117 149 355 337 216 400 242 288 387 217 271 311 274 494
  213 464  74 397 411 406 495  42 415  60 368 128 299 404 202 255 122  82
  114 270 484 417 330 401  25  93 208 454 423 163 197 239]
 [153  58 475 469 447 297  20  51 209 181 265 147 317  68 480 412 154  64
  412 490 498 283 320 163 316 373  73  45 147 157 104  61 365 434 496 195
  330 208 303 144 476  63  52 415 383  73 234  26 152 247]
 [128 368 335 474  67 193 281 456 314 211 353 231 356 149  89 446  23 162
  319 303  87 477 159 430 269 104 472 480 303 271 447 227 305 309 219  55
  481 147 398  26 459 305 405 256 437 189 284 335  32 494]
 [274 292 273  57 342 141 454 265  61 279 208 108 304 162 185 104 385 275
  211 198 356 219 240  69 358 475 126 255 347  90 312 389 436 474  74  31
  129 124  95 430  90 109 328  55 297 448 379 107 115 280]
 [367 452 362 342 275 412 159  58  28 351  40 462 225 426 222 269 372 460
   93 265 146 191 476 492 283  99 355 181  58 333 198 202  38 230 253 343
  389  79 297 334 256  81 317 157 263  66 110 404 313 387]
 [268 315 340 303 293 367 263 281  53 412 299 437 448 179 314 309 361 294
  117 479 136 308  97 325 383 480 252 422 276 293 430 450 313 339 200 318
  162 164 128 151 196 170 474 433  37  47 498  34 182 145]
 [262 372  74 420 263 196 331  31 227 132 479  51 452 283 455  55 476 447
  107 307 261 155 406 170 377 413 240 149 311 296 329 122 400 209 490  49
  156 201 313 346 132  72 373 429 308 303 141 452 400 246]
 [341 168 144 177 234 463 297  99 367 482 155 427 370 350 202 430  98 484
  448 297 438 485 274 172 158 406 171  75 402 415 266 329 251 359 192 155
  231 336  69  62 299  32 272 337 138 320 167 166 428  25]
 [317 149 170 468 416  81 400 246 106 416  21  38 451 126 497 140 279  60
  240 471 175 321 203 230  88 488  24 402  20 219 138 483 187 116 211 247
  447 259 338 227 361 136  50  96 253 265  77 184 106 336]
 [242 402 242  84 338 133 453 453 316 104 411 412 237 418 159 412 132 388
  438 169  40 427  22  63 483 493  36 312 416 145 181 101 198 340 319 353
  296  21 103 251 452 207 395 440 106 212 365 113  34 210]
 [253 143 391 121 461 289 349 290  49 201  73 146 328  99  73 307 492 314
  141  83  44 398 496 220 482 464 219  94 137 250 335  73 206 425 415 472
  130 428 131 432  40 160 222 111 257 385 370  38 234 448]
 [ 71  33  51 375  42 462 322 188 164 468 432  63  51 266 293 286 226 464
   49 127 435 299 201  92 271 148 109 300 169 487 123 336 275 253 429 318
  392 134 435 211 419 296 142 491 364 393 401 371 281 460]
 [ 21 141 394 144 237 119  22 322 435  24 164 496 302 282 104 199 156 452
   28  74 145 284  40 455 156 479 277 338 339  97 479 134 160 157 416 278
  143 356 226 156  40 267  66 147 180 429 150  30 492 499]
 [286 321 343 315 167 130 481 351 283 171 117 145 413 267 333  78 442 119
   25 229 386  21 336 337  87 280  83 293  64 359 419  76 332 405 198  51
  118  29 420 373 256 374 491 290 124 255 372 411 208 409]
 [156 175 335 457 438  77 143 338  68 463 231 249 246  60 375  25  76  95
  109 411 161 436 354 343 354 158 387 427 397 275 402 192 432 336 244 276
  223 175 260 453 114 498 442 218 152  55 355 126  95 136]
 [460 268 151  43 378 216 309 325 200 467 437 330 312 286 238 123 219 287
   96 374  47 181 377 200 434 431  51  86 254 203  65  25 279 287 409 149
  221 256 281 474 304 362 450 470 199 385 264 315 257 272]
 [476 200 312 491 162 248 492  74 416 210 426 121  72 248  50 353 456 315
   70 282 321  93 354 189 293 274 257  43 489 475 250 143 201  96 381 261
  329 196 458 256 219 280 153 475 125  24  36  71 163 148]
 [181 284  83 129 218 410 449  47 114 194 436  31 381 467 438  68 239 486
  143 254 204 281 451 136 396  90 247 113 133 447  63 110 446 367  86 324
   47 201 276 278 261 434 293 274 213 241 393 427 262 376]
 [ 83 293 310 475 416 487 242 418 139 219 208 253 204 102 457  39 405  53
  366 163 245 346 490 330 477 107 333 198  43 278 443 140  60  93 344 224
  490 360 490  23  45 482  86 190 292 226 460 108  96 403]
 [468  91  21 209  32 217 103 497 365 173 168 261 278  96 482  35 171 300
   70 438 216 157 125 363 391 197  33 290 331  94  35 239 125 229 338 449
  214 464 459  64  99 317  74 171  90 317 302 413 183  82]
 [199  23 291 231  28  63  26 433 232 421 221 188 383 175 385 366 292 349
  381 248 101 270 110 106 124 285 240 225 260 152 158 269  33 248 146 130
  189 350 383 319 463 202 362  60 407 276 237 365 241 273]
 [ 22  50 131 190  92  52 265  33 435 162 175 360 270 434 319 372 499 172
  365 236 476 239 426 497  36 113 491 478 200 180 299 324  35 313 395 492
  114 179 193  76 343 364 334 447 296 485 332 394 314 144]
 [ 38 477 363  56 190 274 168 240 158 371 288 242 454 452 205 352 301 330
  237 350 216 392  89 454 187  84 316 203 418 202 205 308 247 334 251 493
   84 295 457 351 198  28 133 364 249 446 164 220 345 399]
 [418 431  90 139 458 442 406 257 215  52 394 258 134 187 381 207 422  98
  249  24  60 405 442 111 390 123 417 204 490 197  29 329 219 368 125 413
  415 400 395 110 400 114 454 289 403 136 185  26 183 113]
 [229 209 400 337 335 174 250 373 399  75 479 115 461 224 120 121 486 335
  220 494 372 458 194 260 426 426 297 332 138 347 210 135 177 125  20 207
  436  60 102 332 381 334  80 182 345 125 162 328 344 361]
 [311 101 191  38 266 254 427 229 425 434 398 238 117  22 122 365 159 237
  258 478 154 465 324 301 428 117 243 214 317 421  24 288 280 215 439 219
  331 178 374 194 179 361 496  95 201 225  20 415 319 401]
 [ 98 277 367 346 103 278 404 169 278 413 131  76 147 387 213 340 231  85
  107 145 194 261 257  96 366 376 106 290 454  63 316 392 311  67 251 457
  428 201 336 284 240 194 324 255 469 167 231 342 278 443]
 [ 36  47 251 311 424 157 272 293 270 177 422 383 329 443  88 160  83 476
  470 440 368 395 212 485 423 233 205 195 153 232 100 316  78 203 460 122
  385 312 317 478 363 266 133  89 460  88 319 201  65 263]]
