OptimizedValue:1704.0
[[148  41 355 436 194 176 484 190 130 218 451 359 399 357 335  65 103 442
  165 161 137  50 462 361 464 244 230 315 214  20  24 129 399  54 382  61
  208 251 331 310  35 219 246  80 232 430  35 415  49 383]
 [200 467 104 224  30 113 395 399 493  26 381 388  39 156  38 331  43 495
  152 323  39 474 395  24 327 275 340  37 410  28 369 400 252 306 259 241
  246 206 459 457  85 136 343 417 108 107 329 266 374 403]
 [268 273 250 175 268 388 417 479 200 434 114 475 134  88 105 343 414 263
  194 398 119 275 467 272 305 245 451 360 186 318 451 210 128 418 397 171
  225  28 240 238 104 192 205 305 429 408 440 132 471 184]
 [340 206 121 489 182 354 321 251  71  60 245  79 104 260  49  94 494 275
  373 230 316 147  28 364 199 302 474  77 209 359 465 311 490 435 125  56
  289  83 147 482 147 271 438 477 116 387 150 348  52 350]
 [ 97 107 288 269 213 115 417 111 498 452 379 169 305 208 439 394  96 316
  159 402 480 195  58 106 328  79 305 344  59 456 334 444 265 432 481 105
  287 353 379 386  70 471 291 132 313 360 266  73 159 251]
 [287 462 216 214 146 194 286 197 233  37  93 455 357 352 279 433 132 131
  400 290  80 130 138 359 295 204 318 213 289 477 347  75  78 336 387 184
  148 354 180 412 463 257  40 397 360 296 283 325  36 112]
 [278 198 271 430 231 458 383 264 156  88 344 480 418 435 458 116 475 140
  112 478 405 146  59 272 484 345 380 345 175 489 382  88 438 260 165 486
  107 438 334 320 367  37  40  27  97 441  37 174 327 417]
 [216 274 398  35 284  39 285 101 280 486 193  71 421 207 478 294 332 262
  280 352 378  25 182 286 327  36 456  77 406 423 170 215 458  72 225 175
   37 338 343 393 190 393 155 300 417 477 373 381 310 490]
 [414 480 267 203 348  22 375 460  34  84 207 235 200 314 400  37  73 307
   43 145 212 464 143 348 220 350 189 119 412 434 383 148  83 309 470 317
  131 461 413 366 341 216  36 214 113  66 339 403 158 179]
 [359 420 321 309 402 439  83  52 429 230 161 295 267 274 442 262 443  43
  102 153 483 478 471  44 102  67  56 356 242 353 268 378 363 277 210  31
  213 308 236 314 284 159 261  98 432 267  87 222 193 116]
 [ 83 334 202 405  94 445 487 132 278 304 271 276  65 489 241 431 380  40
  470 356 126 160 426 224 305  76 123 247 323 184 293 418  71 285 264  76
  233  41 291 332 274 410 279 460 244  32 308 227 115 348]
 [427  87  59 396 123 352 446 127 176 452 447 225 102 231  99 285 356 410
  297 313 128  59 314 277 248 223 149 416 131 345 456 478 106 262 497 486
  136  75 318 407 313 350 142 458  77 394 475 128 466 374]
 [169  74 280 228 240 390 335 102 176 103  62 336 425 383 184 118 213 320
  282 109 204 194 293  63  42  78  54 155  67 263 109 365  25 424  87 215
  298 304 277 225 113  39 251 276 300 230 328  39 385  55]
 [200 143 439 421 401 111 445 163 496 311 293 283 218 384 166 172  91 242
  194 431 137  23 483 280 260 190 481 213 423 244 486 191 429 323 459 174
  458 321 249 268  81 277 454  71 352 469 105 431 421 347]
 [382 192  60 347 447 302 302  58  67 141 227 417 371 409 196 200 185 164
  428  23  96 310 158  55 407 277 317  55 292 463 160 389 139 339 272  21
  190 184 224 453 181 484  35  25 485 390 326 372 250  61]
 [289  61 428 363 476 494 458  51  26 123 237  63 497 410  21 264 129 310
  216 391 169 345 357 177 285 417 410 109 279 213 468 329  77 330 129 121
   79 146 400 374  88  68 173 270 417 250 442 128 334 167]
 [252 355 425 245 112 449 241 213  24 457 267 151 382 309 388 430 232 229
  191 110 167 356 464 418 424 247 267 103 237  73  94 144 464 178 353  48
  105 355 178 397  47 339 344 332 368  94 196  85 241 409]
 [129 378 249 374 160 118 266 373  28 333 183 199 142  70 329 476  64 242
