OptimizedValue:1892.0
[[454 208 291  81 329 201 186 355  30  75 371 423 283  35 368 423 401 378
  291 444 402 431 115 349 298 248 292 432 350 165 105  65 245 231 363 387
  425  43 291 166 109  86 286  73  37 124 339  29 103 307]
 [271 100 232  29 299 247 137 449 454 441 216 320 426  55 368 225 333 116
  296 289 291 238 348 415  58  48 413 236 203 173 337 230 108 464 296 393
  348 371 104 442 127  64 126 331 380 107 211  95 147 371]
 [ 94 459  80  30 136 110  54 233  84 274 468 252  85 442  30 444 352 200
  362 339 370 137 460 374 277 385 205 311  79 183 253 457  51 164 230 278
  296 300 368 258 376 433 289  49  72 447 252 185 169 267]
 [141 173 326 442 447 107 201  71 134  22  37 291 453  37 480 444 286  20
  437 237 174 496 101 162 140 106 200 369 206 140 168 250 263 494 461  39
  140 251 178 393 150 242 402 410 162 496  29 131 102 268]
 [305 489 268  73 472 343  94 192 433 458 455 190  40 319 325 288 189  68
  248 419 407 455 233 233 403 207 475  90 326 285  95 219 142  82 126 287
  495  60 298 424 178 282 427 267 204 488 239 223  58  24]
 [396 204 221 437 482 341 223 426  51 131 458 209 360 377 319 301 239 482
  388 363 227 462 410 248 452 168 116 407 275 245 142 430 493 242 318 107
  252 220  74 465 245  39 116 184 346 439 497 232 240 181]
 [ 92 480  64 444  40 227  70  96 378 173 207 258 495 444 159 403  58 319
  493 288 255 200 278 463 491 278 147 180 453 112  78 477 211 365 128 411
  337  54  38 356 449 449 268 176 135 223 194 321 101 376]
 [299  30 375 225 464 280 333 191 134 207  93 127 380  90  90  84 395 122
   81 111 279 195  96 413 402  49 418  56 371 495  71 472 469 426  93 479
   65  98 395 189  67  26 320  47 140 132 169 102  88 428]
 [320 255 240 190 201 401  33 397 292 209 373 422  79 437 270 325 341  91
  491 153  29  76  94 272 199 128 457 269  54 235 209 331 234 299  43 217
  473 479 285 431 479  34 459 465 388 137 276 205 245 187]
 [495 233 300 133 152 303 400 393 185 227 436 192 128 229  50 274 253 207
  352 103 294 153 254 227 259 362 101 165 380 397 265  47 409  70 373 119
  438  82 485 482 186 498 361  54 168 154 308 110 487 380]
 [274 387 222 267 321 140 361 184 464 465 367 374 135  45 369 102  46 229
  431  50  49 466 331 346 121 159 156 132 188 105 275  26 373 401  89 475
  213  38  93 349 183  74 439 115  73 170 451 192 474 462]
 [365 293  88  28  96 350  67 407  23  93  79 131 114  38 270 382 194 380
  424 212 382  56 147 452 211  90 160 141 105 153 349  99 496 368 359  55
  321  43 166 154  20 192 312 343 211 384 357 486 316 489]
 [434 213  87 153 453  60 127 315  25 386  63 390  98  74 154  89 165 319
  107 233 111 306  63 183 126 253 232 213 174 444 267 224 393  56 398 246
   74 238 497 476 170 458 446 172 346  66 136 290 463 241]
 [463 112 432  47 339 329 326 451 475 118 323 430 203 178  89  44 300  51
  348 496 118  66  80 435 276 162 267  69 313 406 260 125 199 233 328 329
  131 270 454 471 139 105 189 206 177 153  79  74 113 429]
 [445 331 474 483 129 130 306 368 481 227 450 176  47  57 379 398  51 186
   90 415 131 100 396 178 253  81  82 382 278 356 368  88 372 167 261 238
  283 414 401 258 324 341 232 305 359 143 272 387 445  99]
 [479 255 119 381 410 457 128 281 357 108 143 317 217 433 452 107 277 320
  402  89 250  93 316 271 411 424 293 133  31 109 362 341 320 287 172 369
   81  34 151 490 480 164 350 430 180 299 179 385 492 254]
 [181 439 170 144 428 151 128  94  92 251  46 270 379 364 412 210 440 146
  164 372 275 196 334 355 313 265 405 100 307  25 301 312 249  70 468 411
  219 182 264 357  72 232 140 173 479 486 421 222 141  40]
 [125 489 118 367 165 204 230 265 442  78 103  90 388 141 249 435 394 354
   25 118 372 401 463 175 198 188 280 322  41 400 294 389  78 491 319 143
  148 492 327 328  69 302 213 398  85 494 445 217  84 351]
 [ 27  36 451  89 498 418 143 221  40 277 326 362 315 273 415 371 243 488
  404 279 340 492 159 202 482 176 153  39  33 449 341  83 145 189 302 457
   49  86 219 481 157 189 271 229 106 344 315 476  78 417]
 [491 474  97 288  96 306 462  95 269 330 314 160 177 433 426 307 392 103
  113 374 448 105 169 367 350 267 483 219  44  92  81 406 180 481  45 144
  326 360 470 391 425  28 414 385 386 271 111 436  65 189]
 [223 361 233 130 477 159 473  36 410 471 195  79 356 221 363 353 385  53
  287  34 299  70 498 211 356 144 399 316 278 463 248  62 333 101 446 309
  369 119 158 374 213  65 292 327 149 180 100 477  30  66]
 [174 298  74  61 388 456 315 411 142  35 348 417 330 256 238 177 183  92
   45  67 263 153 122 253 258 145 432 189 171 158 499  52 293 380 477  75
   84 445 252 368 209 205 461 161 342 114 142 496  58 175]
 [413 172 188 496 191 124 154 259 351 146  67  57 335  54  52  33 120 467
  420 316 423 426 174 225 247 226 297 336 151 383 295 286  69 129 217 228
  148 468 261  54 360  46 361 197  93 141  76 337 266 349]
 [ 40 475 369 132 120  70 483 219 235  21 103 370  85 397 101 411 413 418
  344 356 326  70 472 285 119 332 122  99 169 299 213 184  81 141 353 218
  164 249 319 154 202 355 483 242 322 208 482 397  81 288]
 [ 63 173 367 325  51 263 193 402 317 485 286 251 159 325 170 448  83 297
  495  96 192 404  68 396 118 409 488 368 318 359  50 305 407 304 354 167
  130 495 325 266  47 393 423 303 440 235 288 337 468 272]
 [373 369  49 217 415 321 399 391 432 278 412 291 127  54 490 440 214 414
  315 126 118 357 180 219  31 144 129 145  95 437 345 296 255 233 345 322
  444  80 412 476 371 446 144 314 147 418  96 180 486 188]
 [331 264  38 282 438 254 237 490 272 201 214 487  37  27 149  65 445 170
  281  91 398 259 358 499 315 480 329  38 332 173  97 423 230 480 192 303
  253 343 259 326 375 485 191 291 118  96  98 409 348 370]
 [222 246 466 355 236  43 466 370 170  22 304 281 125 458 275 325 316 313
  250 230 372  24 382 113 414 169 356 303 351 381 487 158 468 207 152 263
  271 411 282 314 326 378 415 412 265  93 389 304  88  39]
 [415 214 224 431 184 461 360 353 279  98 468 340  44  30  67 138 394 165
  451  63  71 359 197 350  47  68  97  99  93  50 431 485  93 325 485 406
  187 467  60 464 256 487 340 110 346  83 102 101 115 121]
 [ 30  95 233 361 467 446 426 416 187 319 399 475 398 410 139  83 175 200
  418 390 348 369  52 470 173 479  85 299 356  45 198 460 126 115 304 207
  499 350 112 315 372 171 212 172 404 400 217 119 486 265]
 [ 74 146 415 271 269 293 122 333 181 103 271 420 276 219 368 496 197 161
  370 116 477 471 237 342  23 306 468 383 230 228 430 406 412 221 363 352
  247 407 446 207 399 146 356 460 110 297 446 259 187 493]
 [280 447 380 379 275 230 259 128 198 165  69  69 166  84 196 167 461 213
  271 429 207  85 297 253 331 208 413 167 288 242 391 262 282  41  81 462
