OptimizedValue:1844.0
[[304 373 248 184 315 156 444 336 374  32 390 467  82 113 248  67 411 174
  290 327 202 451 267 275 252 401 380 266 174 255 261 447  29 362 197 318
  245 237 410 182 149 244 123 118 408 271 361 238 440 383]
 [190 275  70 195 499 108  95 109 334  60  53 245 416 156 145 258 251 449
  253 125 190 461 411 275 106  22 308 193 341 295 473  92  59 217 367 378
  119 447 223 404 369 316 238 370  21 145 401 106 288 320]
 [ 39 389 363 456  83 275 406 416 398  78 182 446  57 298 140 100 295 171
  473 341 327 120 386 417 476 116 275  58 147 337 200 427 162 437 252 429
  162  86 282 486 203 116 414  46 191 205 281  42 445 319]
 [267  81 279 456 379 369 318 286 488 312 168  22 364 250 462 264 230 299
  428 202 279 172 194 107 186 183 222 288 217 158 264 297 338 416  73  31
   50  44 279 167 456 222  22 460 407  43 313 243 221  98]
 [445 430 190 369 420 228 252 326 143 336 225 288 170 209 456 279 333  70
  235  91 459 246 339  82 190  65  86 221  43 225 475 329 316 122  27 497
  356  99  41  99 408 191 366 343 152 295 130  90 317 233]
 [387 159  66 110 356  70 191 307 284 286 310 488 199 301 331 458  23 480
  361 450 241 232 344 406 413 279 414 366 402 464 352 411 251 270 368  57
  257 220 130 487 121 133 479 419 350 275 185 408 447 189]
 [310  59 329  57 366 331 237 217 482 133 395 416 444 275 403 355 171 183
   82 477 351 342 365 484 330  47 249 360 258 233  82 379 172 447 418 321
  263 259 133  81 377 166 410 247 265 410 151 471  95  33]
 [340 206 165 204 394  65 195 372 423 497 106  52  42  41 244  64  66 334
  247  29 105  25 314 296  81 321  36 455 378  40 185 341 171 284  66 148
  498 266 290 211 438  48 167 402  69 272 435 193 319 407]
 [419 196  38  38 149 488 398 125 488 463 451 392 357 125 241 246 131 179
   28 153 182 299 275  74 499  86 317 239 410 317 486 361 247 149 349  52
  259  83  38 404 498  68 344  23 166 245 390 115 477 337]
 [168  82 261 272  29 340 271 212 271 198 360  83 153 173 268 326 470 147
  105 377 143 491 476 219 215  35 452  21  93 258 329  95 446 479 439 464
   37 108 418 106  98  72 148 127 196 454 364 161 142 301]
 [458 310 448 448 446 395 251 490 185 300 476 189 325 448 233 381  28  28
  402 458  32  47  21  75 174 245 385 333 312 484 474 253 333 410  20 105
  102 287  90 489 133 290 203  47  88  56  51 452 424 452]
 [302 175  93 442 417 428  22 327 171 379 218 273 156  52  22 269 121 154
  471 416 128  80 410 476  78 261 464 420  34  50 318 124  80 341  43  27
   67 409 484  33 217 369 110 355 408 211 445 420 108 171]
 [417 148  41  41 423 190 461  67 451 447 152 370 477 463 282 189 499 412
  482 113 205 469 285 454 110 470  99 140  80 430 132 334 236  66  63 121
  161 143 408 133 319 296 119 228 195  33 445 381  64 333]
 [300 137 107 164  36 359 445 333 112  71 159 233 352 377 125  63 352  62
  442 436 408 153 263 218 196 181 455 421 286 102 122 359 175 274 397 384
   28 382  30 248  74 258  65  34 408 119 456 206 486 344]
 [416 363 134  54 391 205 409 343 135 360 354 152 151  72 205 483 407 207
   29 169 135 139 273 181 396 378 428 192 306 465 280 297 479 126 382  24
  371 289 363 413  97 459 408  94 437 233 498 488 334 195]
 [313 342 480 224 313 451  38 171 176  30 253 131 107 154 217 307 239 109
   38  55 467 118 344 160 238 381 253 470  77 180 192 154 314  32  96 295
  183 274 277 178 286 252 341 446 311 470 144 146 452  83]
 [361 144 300 468  72 176 354 290  35 310 318 411 407 231 434 209 297 264
  322 193  43  27 479 228 443  75 405 336  69 455 104 220 484  57 245 351
  189  76 366 274 225 430 390 178 167 349  88 238 176 104]
 [287 468 117 126 371 227 136  68 308 172 354 295 241  61 330  67 375 404
   49 227 493 237 392 130  40 298 251 321 441 492 223 212 499 209  47 376
  294 355 421 365 136 258  72 397 465 379 476 321  75 478]
 [421 274 172 499 414 374 396 409 176 466 134 257  60  58 374 257 344 123
  153 288 451 150  45 449 136 470 106 429 390 289 104  79 240 236 161 419
  181 373 340 321  62 319 371 258 261 123 175  40 183 423]
 [ 29 353 458  75  68 317 291 104 382 425 471 450 468 336 397 252  87 213
  392 240  79 132  86 497 344 390 299 438 444  39 413 441 221 194  23 101
  299 473  41 160 273 309 297 223 284 383  79 123 179 392]
 [ 93 272 477 139  47 440 163  86 363 204 466 256  22 385 417 401 342 390
  265 351 268 443 460 222 167 155 393  81 438 221 496 332  75 322 275  77
  155  68 104 437 402 304 447  55 280 196 267 191 153 106]
 [219 133 428  50  46 140 310 151 362 268 334  56 195 273 497 218 482 495
