OptimizedValue:1786.0
[[448 254 385 429 419 390 433 126 424 423 474 299 407 232 381 489 249 273
  390 166  72 195 432 244 102 133 267  68  39  29 136 288 236 198  82 490
   73 189 232 372  65  62  69 315 228 481 414 318 387 425]
 [331 161 271 399 427 206 365 411 383 371 384  26 263 246 326 326 384 126
  323 383 245  40 121 401 286 326 410 305 408  72 306 145 403 377 485 199
  318 391 257 263 428 144 237  69 442  58 101 381 450  30]
 [343 439 136 393 209 131  90 278 332 117 247 227 168 289 406 161 141 272
   91 225 144 119 207 473 309 410 238 389 342  70 170 309  96 105 359 210
  200 296 130 307 432 359 319 231 134 493 135 171 268 202]
 [241 163 139 254 209 491 199 432 439 459 402 239 370  91 187 314 267 445
  371 464 170  26 473  42 441 339  48  75 408 206  86 155 467 136  69  59
  229 343 311  70 330 130 245 478 183  64 322  74  95 203]
 [113 213 100 434 242 480 140  52  87 111 147 400 261 345 147  44 331 117
   73 168 451 277 441 493 417  47 198 307 192 174 494  83  32  36 205 397
  176 240 454 469 362  44 204 199  92 424 247 173 327 497]
 [252 260 437 252  20  89 427 281 252  36  86 453 177 195 498 313  83 439
  161 407 154 359  66 221 417 358 363 191 298 142  57 460 292 144 237 130
  144 151 467  77 269  46 176 242 253 141 421 490 444 184]
 [240 102 449  69 402 433 130 132 459 271 434 336 366 495  99 155  70 211
  470 448 293 297 290 283 393  70 396 416 496 480 153 362 330 477 477 109
   82 176 335 174 146 278 479 325  31 316 121 299 240 408]
 [305  47 136 114 369 235 492  56 166 409 303  91  64 345 391 403 273 436
  439 108 489  49 158 420 413 253 196 499 244 198 477 357 247 144 408 147
   97 460 305 403 441 419 293 364 404 131 385 317 254  41]
 [317 245  46 497  29 113  23 494 211 123  43 180 341 305 241 402  51 275
   93 223 193 252 276 497 160  71 412  90  58 241 103 358 274 345 201 449
  402  90  61 332 101 380 142  31  87 205 405 330 112 109]
 [121 478 499 264 225 103 425 181 482 159  59 158 450  96 408 472 426  58
  397 229 409  30 274 482 465  21 150  38 429 474 415 387  25 330 185 384
   26  41 210 445 183 358 131 288 493 362  88 496 133 400]
 [417 475 443 163  86 185 262  82 403 469 256 197 143 467 189 374 282  94
   70  90 167 191 308 432 154 495 285 174 237 409 237  23 393 481 147  87
  192 414 404 188 259 179 475  22 228 378 430 249 464 485]
 [222 487  42 465 344 203  54  59 353 284  79 352 225 274 144 362 443 178
  302  21 413 431 114 124  88 239 120 292  78  44 338 127 114 216  28 261
  112  85 173 172 269 341 338 148 116 284 218 150 234 156]
 [ 80 452 269  75 467 190 266 134 472 283  25 261 331 194  90  55 349 150
  472 275  76 108  40 403 211 331 115 307 437 178 476 383 489 389 268 131
  331 229 428 331 309 262 498  94 234 289 327 162 206 213]
 [254  56 391 120 468 100 202 125 189 403 277 367 331  27 224 288  39  54
  124 173 194 329 173 278 208  78 103  52 263  64 455 477 277 475 491 449
  456 306 125 149 428 132 339 267 289 153 483 458 214 474]
 [386 399 424 350 260 248 140 434 306 263 489 489 273 160 359 404 285  24
  409 278 498 223 206  52 478 377 162  43 309 337  92 208 165 365 207 317
  299 105 459 499  81 416 415 322 338  96 351  68 458 409]
 [256  51 365 131 127 437 195 404 483 486 381 104 410 182 285 138  93 463
  317 401  59 120  57 309 298 107 304 197 396 493 370  95 284 137 122 354
  219 381 489  95 112 312 423 154  32 141 457 405 109 342]
 [478 142 440 403 321 453 397 405 142 113 176  61 165 171 306 106 122  31
  438 177 201 291 219 349 167 411 234 197 209 233 393 147  86 344 245 419
  202 204 150 392 362  80 425 313 463 304 130 164  41 166]
 [435 259 236  43 279 352 386  25  86 447 168 141 171 162 269 255  20 217
  227 340 331 306 181 149 329 116 417 285 333  91 154 364  57 277 289  69
  334 388 267 163 241 498 120 165 341 477 332 436 160 296]
 [307 307  84 454 491 248 177 335 484  27 351 349  40 273 455 287 415  90
   22 390 238 386  62 156 371 399 384 303 483 196 228 340  40  59 292 273
   63 205  56  38 482 205  65 197 153 393 255 183 341  70]
 [429 477 174 440 354 247  48  79 452  42 157 236 132 375  20 402 470 118
   31 138 425 257 292 495 111 387 343 195 448 206 340 399 260 401 329 399
  384  98 367  25 411  87 389  33  56 410  73 119 419 488]
 [292  55 250 200 187 329 389 358 334 354 141 246 483 477 137  43 320 416
  303 266 182  33 202 308 484 392 268 201 177 485 268 324 359 328 204 157
  305 390 179 360  38 475 301 130 150  96 174 246 474 413]
 [ 54 102 499 206 272 482 482 263  39  70 282  67 151 495 294 326 425 393
  255  24  31 499 322 220 374 202 205 245 300 144 434 292 121  42 112 298
  319 367  90 270  36 478 377 437 178 417 465 228  46  49]
 [ 22 120 220 410 194 411 411  53 134 411 148 339 160  84 165 245  95 206
   98 169 138 387 484 177  84 400 235 143 245 409 260 381 192 194 211 439
  139 323 468 242 202 167 134 417 161  44 258 176 377 399]
 [328 369 332 379 107 212 376 196 324 284 146 314 478 283 220 212 335 448
  225 481 118 285 348  61 452 142 165 361 301 290  92 197 350 218 118 361
  262 242 273 496 289 152 209 301 386 195 207 142 300 384]
 [371  64 345 365 103 124 454 302 274 423 148 434 352 149 405 264 261 479
  303 147 224  56 417 281 336 118 212 128 391 480  24  45 178 293 214 257
  383 396  57 274 238 311 203  90 395 411 167  64 120 154]
 [128 146 189 437 394 329 348 328 243 457  44 310 438 184 104  67  66 108
   88 144 443  96 379 178 135 398 303 496 314 222 454 202 262 346 290 335
  398 212 425  29 357 479 232 346 472 322 308 263 497 396]
 [ 53 484 377 106  36 233 205 262 196 303  58 407 416 159 232 432  22 490
  245 108 280 168 204 149 268 236 285 441 231 178 296 338 234 324 272 486
  470 318 254 482 151  80 216 196 287 116 453 129 300 115]
 [374 173 149 279 123  84 393 191 392 146 207 322  72 383 192 282 135 196
  326 150  83 389  81 132 233 484  49 195 442 235 245 351  33 273 462  98
  192 326 232 151 432  72 241 244 273 369 472  85 427 215]
 [397 389 129  27 399 122 174 274 328 202 236 286  73  76 483 442 286 300
  394 318 377 272 109 415 316 331 134 426 125 436 362 291 364 221 119 450
  227 181 198  23 483 211 428  51 310 388 420 131 347 254]
 [387 464  75  24 258 324 196 436 383 173 362 111  71 416 120  45 223 324
  145  94 343 374 457 394 252 416 118 483 274 498 447 128 176 298 404 241
  305 365 452  68 322 139 352 391  90 338 194 269 241 494]
 [ 61 213 310 290 323 254 241 328 472 208 427 271  51 434 265 466 107  85
  130  90 355  66 326 181 154  25 454 402 452 272 339 148 427 399 299 153
  177 192 117 122 260  41 228 419 171 201 156 186 342 223]
 [229 260 106 304  72 385  29 109 370 276  74 316 178 381 216 324 367 108
  427 230  34  67 391 481  78  20 370 138 160 286 440 413 119 279 215 395
  442 490 352 436  46 212 412  38 340 451 438 170 492 173]
 [120 277 190 154 145 193 191 270  96 377  99 211 378 306  51 240 242 439
  479 145 134 135 325 362 412 461 417 196 400 387 402 405  91 416 387 366
  176 282  35  57 363 125 327 417  42 194 309  49 182 462]
 [302 378 119 433 211 219 172  83  34 109 444 208  24 429 419 383  99  25
  275 250 239 415 292  22 294 436 402 281 334 149 462  99 155 490  98 321
  359 209 469 467 106 209 330  73 345  81 416  91 120  58]
 [287  39 262  98 152 436 220  23 158 151 403  93 183  44 440 192 194 329
  152 478  23 386 383 254 440 386 260 470 374  58 280 235 108 114 451  60
   21 101 135  26 300 475  48 162 445 189 325 351 493 121]
 [ 47 318 382  69 212  68 334 164  30 177 263 117 179 338 358 473 100 281
  157  20 327 475  21 248 227  62 315 117 336  34 270 144 257 272 300 153
  459  54 126 468 233 420 445 108  71 127 469 290  77 258]
 [ 33  45 169 457 176 366 202 404 364 396 138 188 285 153 159  52 106 313
   50 267 196 384 179 158 271 273 352 152 338 317 456 381 295  66 296  52
  219  80 278  37 194 270 283 450 411 230 435 343  21 446]
 [326 296 146 484 446 284 428 498 288 251 222 205 349 229 415 278 439 259
  322 144  50 328 223  83 303  51 242 110  80 259 176 495 389 305 418 455
  325 172 495 356 463 429 127  46  87 471 114 278 449 397]
 [240 215 322 205 236 358 277 272 359 169 449 493 465 230 234 138 243  49
  239 375 233 290 156 433 239 235 199 362  80 276 180  24 128 212 420 258
  429 126 433 148  21 107 397 372  54 250 383 422  61  99]
 [357 438 167 306 482 370 380 101 393 369 244 136  38 221  30 227 394 128
  265 380 284 285  41 315 382 433 103 312  35 253 415 356 283 149 270 318
  184 124  61 359  35  38 282 352 315  53 110  69 398 418]
 [341 450 486 350 144 431 120 273  86 400 376 252 471 393 284 487  54 166
   69 390 231  84 401 306 359 178  64 243 371 450  28 339  51 485 230 216
  422  66 338 299 427 193  61 208  47  51  62 312 194 210]
 [339 121 238  21 421 420 128 100 104 402 385 310 181 442 235 227 136 156
  415  43  28 227  25 198 196 378 342 347  77 211  33 350  83 227 480 201
  225 294 114 101 490 332 379 221 304  29  36  61 230 409]
 [165 194 270 185  53 292 186 458 300  79  34 425 223 165 303 497 261 227
  133  92  98 125 491 171 127 113 115 130 327  96 331 151  30 301 299 318
  169  71 465 141 339 155 310 497 112 215 489  43 339 290]
 [120  31 137 420 438 244 357 179 425 433  79 423 261 491 354 462 182 251
  260 434 395 307  97 223 246 130 265 417  54 233 176 481 433  55 397 329
  373  62 445 440  80 489 129 285 104 170 348  97 354 260]
 [420 198 164 492 434 493 110 362  75 186 436  83  80 194  47 111 320 327
  164 267 151 396 213  54 332 260 274 301  33 229 447 254 331 292 244 397
  352 214 110 212 424  32 397 244 375 126 169 364  86 451]
 [386 443 201 311 469 382 378 341 134 222 342 155 202 132 204 489 108  43
  101  36 104 113  46 273 443 165 263 448  79  25 373 138 226 297 214 151
  270 353 102 303  70 431  89  43 256 357 369 207 494 104]
 [482  77 335 270  68 464 265 360 424  86 239 346 273 494 423  49  21 182
  493 248 352 276 257 233 248  51 392 104  30 415 278 139  36 373 401  42
  448 220 397 453 409 415 163  78 329 479 366 257 106 371]
 [226 366 495  72 387 218 486 310 255 455 366 146 495 288  26 207 333 128
   42 292 366 305 194 392  71  86 246 376 143  36 427 467 369 132  29  92
  192 396 464 453 401 361 388 364 440 465 140 412 177 147]
 [480  35  61 496  40 201 174 182 319 373  37 387  75 261 212 238 208 393
  124 233 246  89 181  36 161  27 412 232 127 487 473 355 259  77 418  82
  365 222 283 127 347 244 250 202 405 456 128 182 318 295]
 [346  21 479 222  91 471 438 421 115  71 371  68 448 227 410 475 499 468
  402 191  55  23 479 202  50  70 494 214 355 102  69 428 192 103 329 366
  465 376 449  90 355 222 388 235 447  92  53 355 216 141]]
