OptimizedValue:1835.0
[[209 121 487  30  42 477 305 156 275  96 207 494 235 264 431 195 394 460
   71 461  33 496 315  39 151 186 168  52 434 363 212  88 274 171 317 459
   51 184 115 126 245 365  25  23 196 450 364 133 196 118]
 [499 116  91 181 390 403 423 488 253 459 162 267 423 181 474  49 314 177
  416 272 258 364 479 459 209 464 151 298  48 125 300 447 224 212 304 453
  313 141 158 106 174  85 222 427 208 308 188 358 118 249]
 [219 462 115 180 474 192 471 491 273 365  24 230  83  69  99 493 127 244
  256 183 284 392 307 268 391 157  50 178 268 409 188 375 216 419 182 164
   92  24 433 108 393 186 285 378 444 119  69 179 337 225]
 [400 145  23 107 455 437 209 131 270 417 275 254  93 205 105 165  43 155
  496 250 419 116 116 317 169 435  41  92 158 310 266 292 285 257 273 465
  427  95 448 202 423 201 297 423 499 230 413 287  68 484]
 [ 22 450 474 303 379 383 200 262 230  97  72 409 243 143 387 134 202 109
  476 127 326 101 230 352 366  86 330 155 457  53 289 349 402 365 491 106
  410 320 475 155 233 371 130 219 430  74 149 170 480 397]
 [263 389 459 485 165 412 146 251 195 103 335 282  43 287 248 493 370 433
  328 214 364 395 180 480  25 445 109 390  42 331 320 243 132 395 202 451
  170 348 320 236 348 152 395 420 197 326 243 237 392 479]
 [199  93 486 190 201 309 237 434 187  20 361 129 412 283 322 354 314 205
  392  99 443 244 326 268  23 217 171 195  38 425 266 206  95 204  45 284
   73 459 143  53 149 190 217 323 235 251 232 346 245 249]
 [316 295 439 381 274  49 320 244  74 192 235 259 332 446  63 350 338 493
  139 276 399 356 160 324 266  80  43 236 439 328  52  46 497 445 179 401
  451 202 104 357 411 128 452 346 154 260 335 318 121 167]
 [356 179 122 246 248 265 273 217 297  69 485 359 479 294  89  99 113 187
   72 263 169  64 315  37 389 346 467 489 460 340 239 223 221 255 442 204
  187 352  45 317  99 159 122 390  53 349 253 470  56 153]
 [291 193 105  20  71 384 117 350 123  85 160 445 163 304  89 177 370 302
  370 337 233 174 337 185 421  47  96 370 447 409  28 364 136 473 118 101
  281 377 249 474  67 437 188 467 123 417 400  32 261 234]
 [389 277 471 251 404  80 127 399 366 214 337 342 380 429 371 345 389 168
  130 418 299 495 181 343 132 275 173 486 239  23 340 232 414 348 133 152
  352 145 420 442 363 365 480 212 292 128 246 297 245 202]
 [196 456 404 469 230 251  65 430 229 435 166 180 102 162 223 441 120 409
  484 412 351 353 171 193 317 390 312 380  52 168 129 491 498 414 465 415
  330 391 202 425 286 318 115 184 334  67 246 477 352 443]
 [442 230 103 484 267 472 128 422 446  50 401 136 361 339 141 257 296 493
  364 120 264 358 376 278 337 357 459 145 436 261  98  21 444 151 329 439
  365 315 413 254 295 169 486 143  71  61  74 475 363 120]
 [146 480 306  84 479 247 416 258 260 230 142 105 479  85 319 477 322 373
  484 431  76 257 176 265 124 316 303 367 347 245 145 227 445 265  20  36
  451 163 458 367  61 250 116  35 262 142  29 431 208 204]
 [452 201 346 316 445 253 474 124 410 422 225 155 390 297 294 208 310 450
  194 272 141 479  71 437 262  91 458 368 242 104 362 356 357 497 469 347
  364 426 159 465 115 181 463 421  79 442 243 497 257 256]
 [ 71  99 180 184  65 481 158 119 103 198 267 364 297 326 101 142 360 107
  392 108 498 450  75 323 353 350  90 298 201 457 450 327 441 490 270  23
  297 158 244 480 117 283 254 464 185 473 227 157 419 334]
 [454 362 428 161 260 434  50 241 468 279 258 433 395 120 167 472 391  88
  301 255 178 227 137 344 222 461 215 309  77 264  66  72 206 490 448 490
   35 425 277 153 368 339 158  36 205 280 383 427  32 427]
 [304  63 137 111  57 229 423 219 258 221 280 221 354 179  63 439 340 493
  160 436 244 453  27  45 394 334  23  69 403 204 149  22 131  56 225 492
  254  78 258 387 112  73 493 316 134 184 431 414 271  75]
 [217 260 428 136 247  87 321  93 191 203 389 489 278 389  22 352 476 179
  158  60 470  61 402 101  20 426  27 454 244 306 113 480 332 114  74 326
   36 417 439  44 459 433 491 328  70 226 148  85 197 467]
 [145 322 314 430 242 338 402 268 327 430 213 232 479 101 327 351 276 236
   36 159 272 224 431 107 268 142 203 111 301 258 167 486 425 320  57  41
   50 275 108 201 467 355 428 193 498 187 175 337  89 189]
 [329 105 220 330 357 346 114 455 196 269 114 411 106 471  97  24 325  89
  114 373 319 427 133  67 290  67 310 144 110 494 142 431 145 343  28 333
  183  45  52 346  92 456 227 226 261 256  40 301 132 274]
 [190 134 122 143 159 176  49 296 388 103 419 120 168 140 342 223 410  99
  175  40 402 152 283 159 318 402 193 154 112 293 423 101 238 279 368  53
  495  82 474  64 175 270 370 447 356 493 116 194 304 344]
 [257 271 424 409 135 276 194  37 262  99  96 398 422 274 229 219 435 496
   91 130 315 353  44 495 407 416 497 330 250 431  78  80 171 395 265 421
   67  31 104 458 176 248  52 470 411 104 333 155 459 442]
 [ 28  88 436 401  29 179 324 196 433 199 248 136  61  44 274 148  54 193
  488 445 165 243 230 289 338 233 433  55 123  99 294 264 398 476 425  31
  396 173 438 328 200 117  57  69 416 405 204 346 300 166]
 [291 452  41 424 349 214 250 265 343 240 455 374  97 186 133 390 414 197
  154 412  62 430 359 405 326 286 167  44 312 113 180 471 292 208 304 345
  102 135 106  29 139 224  78 474 388 155 298 412 247  63]
 [351 145 326 262 260 293  58  31  29 219 338 461 424 147 124 209 162 300
  125 286 346 491 235 455  74 279 188 447  53 386 342 203 461  57  27 483
  345 398 288 293 138 142  34 464  42 397  52 312 385  30]
 [ 76 458 284  89  48 231 366 276 322 370 245 220 371 191 211 188 193 351
   47 280 218 174 269 213  30 255 255 114 214 362  90 283 361 244 449 310
  231 126  43  63  97  88 466 170 384  42 270 223 264 417]
 [497 120 121 304 171 158 321  35  81 469 253 436 380 418  64 214 141 125
  432 198 353 182  60 102 154 446 259 232 499 406 179 337 396 421 233 336
   93  37 244 492 243  60 371 116  98 329 132 101  51 130]
 [172 466 188 480 215 319 222 354 380 315 477  94 145  92 272 118 379 196
  423  36 331  69 214 280 459  91 236  52 462 310 481  99 280 123 121 482
  140 468 219 251 286 151 203 236  21 444 315 240 278 477]
 [275 490 149 148 292 427 205 333 402 226  25 340 411 413  97 271 432 131
  149 402 214 195 127 324 181 237 455 484 411 192 364 122 372 469 238 170
  154 168 354  44 366 330 124 466 481 109 156 356 168 479]
 [132 140 339 246  47 177 423 218 292 493 241 408 198 375 273 330  93 457
  278  26  39 251 194 246 409 422 204  69 332  95  43 471 392 466 240 449
  242 104 432 212  69  96  37 450 213 424 266 353 335 143]
 [401 136 227 290  21 179 442 235  83 376 342 109 372 107  31 487 161 178
  188 111 260 451 213 266  77 168 218 119 332 386 147  46 441 319 207 279
  359 193 391  20 287 342 108 132 166 102  51  70 385  76]
 [479 120 380 140 200 361 341  29 114  88  48 463 484 189 129 414 217 337
  494 230 308 497 231 376 284 252 406 455 174 388 409 189 282 327 410 312
  462  81 105 397 471 422 305 359 400 162 143 129 237 322]
 [269 332 259  75 412 400 372 305 333 139 288 358 175 345 389 379 430 331
  399 162 106  47 303 157 270 102 259 221 362 354 310 117 126 393 452 450
  130 143 136 411 243 402 101 256 107  54 340 442 346 264]
 [171 172 258 423 255 159 126 125 219  77 456 290 198 322 332 330 324 335
  196 354 150 388 281 146 394 365 373  60 391 224 171 291 345 339 466 291
   84 386 259 456 352 440 152  81 456 277 456 297  43 497]
 [352  74 134  59  52 183 274 496 240 215 345 375 232  51 139 180 162  79
  365 406 367 288  27 217 474 146 252 118 296 197 383 397 425 126 460 423
  207 264  38 226 161  85 472 127 467 136 137 404 389 259]
 [340 451 433 301  59 417 334 154 400 392 448 293 461 391 253 220 426 433
  414  21  80  51 177 140 396 352  52 301 231 378 201 455 448 242 471 311
  301 158 143 140 349  86 113 228 310 225 243 107  37 110]
 [447 466 157 136 284 408 362 206 488 268 439 250 339 306 298 393 122  59
  358  46  45 271 389 155 283 302 195  33 184 196  59 425 116 320  66 479
   25  39 175 198 437 187 423 431 109 362 232  65 172 256]
 [306 467 458 176 331 375 441  85 477 493 370 217 258 297 276 465 258 402
  447 429 361 154  40 425 431 229 198 247 490 347 472 425 165 375 341 297
  307  83 229  30  49 425 225  94 201 209 338 352 344 258]
 [303  23 418 432 184 342  87 149 191 140 326 141  32 350 107 277  36  57
  348 115 142 302 307  46 296 136 497 272 285 178 256 262 118 354 340  82
  285  46 263 486 164 103 383 200 273 376  41 375 363 116]
 [154  69  27 444 443 322 470 265 280 369  37 365 419 367  33  96 137 122
   61  37 485  84 199 210 154 333 437 384 491 217 283 219 311  24 496 419
  301 223 344 249 374 381 389 292 133 234 478 160  59 437]
 [204 223 188  58 251 281 490 122 251 419 326 391 145  21 295 258  84 204
  134  58 180 453 428 330 250 132  24  38  51 204 221 458 316 139 298 122
  184 117 249 315 354 123 264  89 189 459 227  45 160 418]
 [180  68 119 417 108 101 404 414 364 175 236  81 157 334 159 288 247 352
  233 402 366 417  32 322 254 355 183 380 330 369 247 346 173 496 301  60
   91 229 154 115 479 416 223 481  92 217 477 233 331 366]
 [438  63  84  99 319 349 381 497 439 332 134 315 110 267 251 298 433 494
   63 312 491 304 103 207 380 472 469  90 486  28  60  34 386  83 460 234
   98 330 289 294 363 268 463  88 349 329 297 271 100 475]
 [213  38 194 124 283 400 127 384 458 392  52  47 432 334 265 186  79 353
  203 477 141 197 271 305 101 388 182 350 256  20 494 449 389  35 241 335
  463 234 197  69 443 293 119 376 372 304 317 185 106 213]
 [424 212 193  25 274 199 122 146 365 301 305 317 374 116 135 182 303 475
  201  61 392 412 222  39 353 432 488 481 396 238  52 344 222 459 222 486
  271 323 121 393  32 225 258 115  61 325 385 187 460 179]
 [ 21  36  48 297 299 290 492  78 343 203 222 473 414 184 479  59 320 138
  319 498 205  80 246 263 410  55 477 419 462  34 105 122 486 495 288 280
   57 119 159 239 347 499 332 163  59 105  92 184 167 125]
 [329 433 230 117 240 209  29 460 128 263 432  51 149 294 102  40 224 249
  331 240 425  91 398  60  79 332  69 255 247 327 293 286 343  93 489 488
  339 244 344 480 335 451 391  75 222 254  49 392 192 288]
 [262 410 268 119 432 200 388 489 423  99 496 152 396 341 420 457 217 423
   22  91  61 162 456 243 388 413  52 122 361 160  83 124  54 399  64 129
  342  58 419 472 362 434 203 287 213 227 440  32 246 306]
 [277 383 272 342 139 195 290 197 180 166 499 210 257 449  45 489 276 119
  267 261 376 167 461  23 101  76 314 374 258 444 333 263 113  26 208  33
  463 126 343 413 112 331 221 137  34  94 419 379 172 247]]
