OptimizedValue:1600.0
[[436 203 185 390  61 169 151 146 237 456  64 151  41 481 203 440 130 283
  223 447  82 304 495 127 261  50 140 416  57 330 238  53 199 303 202 229
  133 456 384 498 377 452 289 114 295 482 396 482 452  93]
 [251  22 475 208 319 399  40 143 201 468  26 386 435 259 275  97  83 245
  338 234 403 321 301 259 226 320  84  70  62 462 228 144 237 241  87  55
  174 185 287 318 454 133 420 471  97  67  89 300 218 298]
 [179 333 210 206 256 304 228 287 369 331 478 212 111 128 414 160 424 102
  140 106  24  25 364 226 374 190 425 308  91 392 483  83 498 486 411 266
  132 489 186  78 196  54 286  42 449 435 477 290 325 492]
 [ 75 408 266 197  33 452 476 403 167 417  51 487 100 267  38 177 478 444
   23 382 264 127 240 197 404 413 480 455 425 380  34 392 311 118 278 277
  208 447 262 169 192 318 115 357 457 343  87 329 149 116]
 [ 64 373 211 221  72 460 301 301 175  50  26  24  40 337 494 266 267 141
  472  95 208 392 423 352 352 343 495 100 372 147 448 418 296 194 397 261
  443 274 327 321 257 436  86 115 211 152 461 446 332 262]
 [276 287 432 473 333  34 189 183 451 258 165 337 242  77 278 229 178 121
  357 189 361  50 452 159 145 443 321 348 253 490 456 120 235  36  83 195
   73 365 379 421 476 390  37 202  85 373  70 262  62 169]
 [271  25 258 464 473 448  72  51 121 285 202 286 143 317 173 405  78 337
  425 129 218  74  79 298 280  24 369  66 321 407  33 285 295 327 260 297
  354 411 402 463 246 371 328 100 153 123  79 137 487 461]
 [314 132 327 207 423 271 338  83 415 238 116 234  65 317 292 294 481 135
  426 328 243 223 271 175 260 122  97 443 319  97 466 471 415 486 356  96
  377 404 228 290  57 480  30 268 442 244 467 121 124 334]
 [286 188 413 200 103  79 267 172 383 202 210 321 474  54 193 284 417 412
  372 344 116 308 221 458  43  26  51 191 218  30 195  73 350 301 216 323
  220 264 323  78 408 171 468 181 261 137 273 432  62  93]
 [433 145 225 360 471 361 145 278 265 328 497 105 442 228 305 238 259 379
  333 456 332 293  87 229 410 127 388 390 370 414  25  83 158 197 487  58
  293  28 418 129 266 205 233  38 125 426 112 238 278 384]
 [232 468 121 320 481 118 334 312 472 365 177  28 479 202  45 245 407 488
  449  28 484  24 283 276 108 199 383 154 200  83 166 454 441 496 172 473
  255 329 267 102 382 300 312 337 286 365 399 493 329  97]
 [ 20 486 160 270 415 458 424  51  67 270 416 179 109 272 288 412 224 379
  103 364 330 118 449 461  64 377 136 200 390 480  75 466  51 185 396 223
  307 205 313 313 388 207 315 277 107 499 395 254 142 423]
 [234 169 415 208 371  85 106 497 232 289 150 309 332  91 141 424  72 128
  182 472 419 425  88 105  60 178 296 293  29 191 236 294 325 103 355 387
  301 391 213 309 294 405 406 230 325 488 223 224 187 432]
 [213 161 456 323 128 128 112 435 378 150 149  47 266 352 311 182  43 443
  208 341 226 108 461 251  58  35 114 319 410 132 446 201 432  60 204 138
  136 453 443 175 481 159 498 423 252  57  81 242 359  70]
 [ 91 275 255 290 379 303  22 465  59 492 211  57  56 216 121 225 318 489
  375 455 272 146  76 162 214  34 460  78 430 165 377 406 157 356 219 264
   83 313 186 416  46 261 227 286 120  59 237  57 154  80]
 [262 198 449 159  72 170 391  55 393 264 273 191 499 400 463 229 212  98
  307 397 133  35 148 452 206 299 452  57 314 497 299  73 283 365 297 391
  496 363 208 275 325 146 389 457 103 229 324 428 256 374]
 [461 421 435 234 382 165 380 194 417 344 125  85 475 334 348 464 356  24
  161 145 209 239 395 312 135 344 362  33 195 476 261  50  27 462 434 263
  471 375 225 373  58 392  83 120 288 222  23 251  25 374]
 [317 342 227 160 426 387 313 438 430 428 128 229 191 383 412 249 278 253
  486 410 495 470 133 493 228 383 371 330  46 424  46 483  80 224 322  76
  297 151  76 116  26 425 444 323  53 178 342 253 384 308]
 [493 385 186 311 223  86 107 200  78  21 466 219 370 482 307  66 289 308
  172 379  51 220 288 276 460 393 297 188 144 117 307 431 243  47 171 485
  196 387 209 241 339 255 272 124 207 286 315 125 193  83]
 [346 180  76 320  83  21 271 171  46 154 267 109  57  97 186 221 281 306
  202 171 357 383 227 462 199 468 213 153 413 287 105  74  48 350 427 430
  468 157 264 127 492 381 308 495  28 414 305  35  99 157]
 [345 299  69 450 183  39 225 458  24 486 446 137  57  93 221 476 327 291
  359 417 149 300 426  62 354 188 191 185 401 365 206 427  82 213 129 331
  179 352 102 170 201 303 369 403  55 185 253 178 266 256]
 [143 276 219 298 325 405 213 417 419 135 383 465  99 446 150 244 126 371
  118 489 255  96 468 384 438 220 115 392 341 190 236 138 488 369  27 202
  167  62 294 418 476 186 131  59 222 314 433 459 296 170]
 [211 178 453 176 265 147 295 153 160 261 332 368 402 193 429 224 180 180
  348 256 329 218 381 434 480 448 109  24 410 152 442 390 307 403  26  63
   59 438 309 341 313 138 301 186 309 301 129 313 261 235]
 [168 306  83 212 377 233 248 138  41  27 465  61 352 432  57 130 271 391
   25 275 208 477 424 119 135 200 372 302 438 227  20 336  65 220 494 451
  490  81 141 100 456  41 249 144 384 418 457  34 257 174]
 [295 335 155  66 468 127 185 392 396 372 206 214 311 270 271 433 474 218
  263 485  79 128 347 490 293 145 424 339 372 303 188 231  37 179 154 410
  336 240  65 432 493 247 215  47 456 406 132 224 248 388]
 [379  65  71 492 314  33 109 421 224 201 265 364 461 442 438 200 190  89
  493  54 286 187  21 152 480 254 117  32 372 119 377 327 115 448 296 476
  291 487  98 171 368 398 352 433 332 383 230 209 485 341]
 [364 288  69 369 205 319 182 365 489 291 314 336 336 389 445 333 348 280
