OptimizedValue:1651.0
[[128 197 428 425 324 129  36  67 244 262 170 270 114 327 431 383 454  24
  496 397 462 349 311 474 484 103 359 349 347 222 209 238 313 143 170 257
  180 410 191 128 363  68 157 219 225  30 228 417 250 252]
 [197 258 122 486 464 345 258 494 115 321 374 215 253 371 157  42 285 116
  453 231 163  38 415 375 349 272  94 210 345 333 180 187 425 176 178 379
  161  31 479  20 242 482 246 155  75 403  69 136 497 458]
 [323 472 129 151 128 487 275  91  28 121 398 177 116  27  70 494 162 187
  214 494  42 142 417 399 341  46  92 310  68 363 120 326 320 415  85 354
   76  71  34 452  89 348 290  33 439 463  90 296 319 338]
 [287 416 101 344 254 323  54  70 408 151 128 261 228 281 138 491 313 473
  187 456 329 347 192 168 350 381  64 175 272  73 229 439  79 330 150 156
  296 367  96 398  29 132 241 370 451 365 390  41 445 493]
 [234  64 305 300 369 244 217 380 115 494 477 170 496 220 294 199 324  86
   22 439 116 482 425 454  72  70 296 445 235 119 189 314 157 190 448 268
  212 433 318 225  37 487 370 417 188 239 485 383  98 280]
 [ 85 230 498 322 216 308 151 371 107 360 168  35 433 467 334 239 476  59
  274 389 279 378 449 334 494 280  24 493 315  63 216 120 297 268 224 159
  218 304 487 154 240 224 368  68 232 174 230 498  36 393]
 [168 369 306 216 356 391  86 324  31 367 164 259 249  39 311 206 313 236
  339 445 130 137 464  89 417 325 188 293 238  84 489 295 281 419 212 486
  124 148  76 278 210 468 488 121 382 355 102 406  42 127]
 [417 382 261 393  82 452 124 346 347 496 375  60  94  77 187 246  51  37
  132 185 426 324 453 385  70 222 335 477 445  52  53 499 208 210 416 214
  490 317 225 128 154 302  38 474 461  35  26 268 207 239]
 [404  35 486 282 301 209 233 400  96 338 222 459 136 401 263 158 342 482
  384 251 495 469 116 124 119  92 233 199 228 112 207 411 482 460 301 379
  369 392 180 290  93 295 498 364 174 416 346 469 498 259]
 [238 209 120 389 315 338 269 474 432 355 330 292 369  70 132 142 346 417
  249  82  42 185 383 179 347 371 416 387 168  52 184 215 437  53 207 288
  251 227 262  73 313  65 404  39  49 228 260  74 262 119]
 [156 389 473 418  44 333 171 127 483 144 174 326  29 191 477 486 184  55
  486 239 300 236  88 279 351 370 477 451 440 107 163 276  84 122 418 355
  485 487 154  46 119 409 476 492 166 114 486 489 160  69]
 [207 427 292 326  97 111 378 128 329 277 227 257 452 180 333  53  46 362
  222 278 316 352 123  42 386 317 339 102 383  91 272 266 368  27 387 216
  252  49 174 262 484 151  74 304 425 100 276 336 290  21]
 [ 63 248 305 107 253  29 422 424 149 197 374 148 192 490  46 482 290 466
  375 367 357 217 448 164 397 393 150  37 478 358 376 490  33 130 240  94
  302 288 348 313 406 249  81 288 294 498 444  75 328 217]
 [255 495 246  54 235 252 238 240 298 424 113 469 305 434 181 202  48 138
  339 263  46 196 332  51 230 301 118 108 145 108 184  22 253 201 203 130
  290 386 451 484 438  58 291  45 197 252 452 402 372 441]
 [115 415  61 480 160 314 131  50 314 287  90 452 318 428  56 217 171 393
  117 458 269 175  84 198  53 226  30 131 499 338 265 123 410 320 352 469
  163 417 242  43 430  31 343 386 152 214 493 150 133 444]
 [128 379 330 302 179 161 264 302 336 269  26 397 150  55 141 335  49 260
  160 419 103 210 367 105 262 417 271 210 152  91 444 297 315 439 297  61
  314 293  52 192 492 416 340 148  80 374 413 387  52 177]
 [450 348 212 381 155 169 379  58 183 479 197  30 482 431 314 480 325 173
  376 378 168 384 338 246  47 304 302 281 228 264 147 313 477 445 385 378
  397 359 323 137 244  27 117 301 201 159 161 287  88 356]
 [268 406 148 303 104 183 136 120 261 359 482 255 481 377 190 302 445 406
  378 359 248 392 305 486 299 348 405 448 294 231  51  90  85 379 347 418
  212 299 461 103 306 467 210 341 256 162 127 303 122 122]
 [392 233 321 411 108 455  78  65 453 303 326 303 126 304 316 289  21 129
  242  35 217 423 247  83 173 311 366 358 229 274 334 108 344 221  51 430
   57 378 134  31 105  43 333  50  95 368  57 231 437 136]
 [448 310 338 406 328 424 294 176 366 400 152 335 399  51  30 140 453 240
  199  58 383 242 117 480 360  69  27 335 264 414 184 117 394 372 381 301
  236 251 434 225  90  99 172 247 322 375 472  91  45  74]
 [ 46 160  41  55 326 369 336 230 354 358 438 145 229 242  36 106 488 214
  146 353 450  55 405 242 250 395 409 384  22 307  40 254 328 218 442 105
  201  98  46  48 461 153  23  35 355 311 446 492 401 149]
 [160 396 492 306 199  87 187 401 407 452 125 355 134 471 235 219 225 249
   29 212 489  83  33 364 152 263 364 299 157 392 465 181  67 499 425 303
  432 389 494 229  96 258 186 390 463 206 159 349 309  49]
 [169 131 191 331  91 230 267 356  49 145 390 355 123 222 249 209  58 235
  159  75 257 304 370 165 123  27 211 360 289 261 453 312 432 161 168 391
  243 183 265 369 249  29 184  74  50 309 412  37 272 369]
 [233  95 324 323 475 393 255 269 322  54  42  79 483 282 415 306  40 469
  201 182 204 149 477 354 392 324 217 293  31  80 454 115  40 491 215  92
   73 170 152 326 200  61 346 278 443  24 122 341 113 275]
 [403 325 338  84 319 423 317 474  56 203 333 402 497 158 164  31 291 111
  376 351 491 283 440 479 196 464 359 386 311  52 402  26 110 313 374 423
  279 392  45 343 233  60 211 463 217 318 154  26 488 422]
