OptimizedValue:1881.0
[[360 376 448 370 142 269 107 490 425 477 329 380 437  37 439 153  75 461
  171 341 436 366 209  99 246 479 441 409 300  88  98 151 235 434 100 153
  155 413 291 374 226 486 373 211 300  67 195 179 462  27]
 [383  48 409  46 298 185 237  57 111 154 410 268 220 369 409 483 396 318
  109 157 188 492 302 141 368 476 383 227 305  84 127 336 467  31 336  37
   41 174 160 271 104 205 311 369 363 355 118 205 141 452]
 [205  35  29 490 360 170 388  99 361 216 150 185 196 170 364 495 217 288
  364 474 248 489 280 106 420 227 199 286  69 126  38  92 316 373  53 318
  285 160 246  46 327 452 294 324 250 287 473 285 432 336]
 [423 370 226 167 109 137 317  25 216  40 253 310  54 172 383 127  27 341
  384 112  51 147 380 228 307 249  97  20 455 411 169 461 363 374 363 137
  178 327  88 429 202 151 492 101 278 470 405 383  73 429]
 [205 413 401 312 474 292 136 142 331 213 482 417  58 211 435 162  62 312
  450 445 267  73  21 240  29 282 256 457  84 323 179 222 110 297 249 306
  424 181 400 302  89 320 139 149 444  98 499 113 184 194]
 [361 447 307 453 219 197  33 417  75 279 170 383 342 354 273 401 421 336
  461 191 377 246 469 416 371 247  71 131 257 262 157 298 304 282  52 310
  171 319 439 386 410 389  30 256 229 270 188 360 423 316]
 [258 316 461 315 305 393 333 469 309 316 304 331 107 216 407 264 197 119
  200 140 461 241 334  40  96 195 334  67  45 375 358 252 333 477 366 380
  145 279  89 311 406 176 301 144 160 326 168 482 337  86]
 [275 240 289 238  55 160  57  89 319 212 457 212  54 486 416 169 365 445
  201 290 152 476  86 157 458 126  64 415 461 431 196 397 345 104 375 402
  258 464  80 370 480 134 326 457 462 409 448 304  43 154]
 [144 146 101 157 230  41 140 102 287  75 451 486 183 453 323 323  85 175
   20 201  52  90 321 223 389 302 242 457 450 319 469 373 403 471 314  39
  279 173 462 195 252  89 102 410  49  92  93 440 145 325]
 [473 489 447 236 395 130 297 423 326 144 246 395 341 344 402 145 120  37
  197  27  78 249 221 317 314 301  33 420 336 301 322 113 430 296 132 312
  159 217 406 274 272  57 399 110 219 463  81 478 486 329]
 [180 416 337 323  93  36 329  76 490 213 463 107  49 391 436 232 390 377
  294 406 301 175 343 195 473 419  89  44 420 150 240 174 110 118 156 157
  331 108 158 333  57 252 459 139 401 198 128 257 468 463]
 [173 497 359 402 217 169 216 216  49 355 183 321 405  40 397 100 466 273
  177 236 399 102 140 129 221 288 426 206 305 420 224 185 389 332 360 257
  130 483 428 481 482 297 151 270 325  44 491 482 497 464]
 [498 458  89 254 427 221 370 147  39 318 379 375 419 308 109 399 197  32
  494 238 333  90 207  95 411  94 340  41 448 321 375 412 385 193 270 368
  303 172 311 400 155 387 256 238 320 291 324 276 444 170]
 [455 334 243 381 390  30 485 480 226 431 273  46 418 234 245 265 385 194
  314  70 437  88 241 489 403 190 459 110 392 422 231 499 402 351 115  36
  165 476 496 136 220 277 498 413 170 229 463 152 227 436]
 [ 55 115 347 285 418  88 351 286 417 490 375 196 121 408 175 369 106 441
  315 145 491 102 221  25 390 287 400 282  32  82  78 336 249 340 224 149
  227 150 409 473 125 356 170 142 347 375 436 262 161 162]
 [178 324 495 293 182 121 307 224 473  20  93 380 419 191 444 297 328 364
  329 212 470 344  69 467 211 127 400 424 264  41 469 283 339  34 414 467
  118 291 192 216 410 385 352 102 424 315 254  88 198 243]
 [482  69 244  35 463 145 363 100 437 446 378 487 425 186 134 406  83 134
  290 238 472  80 384 236 339 232 258 155  83 181  92  85  22 418 121 169
  490  75  98 106 170  27  32 443 317 359 276 315 399 186]
 [361 273 330 472 304 127  65  67  32 254 304 454 408 322 103 497 349 115
  133 414 124 137  45 332 486 307 225 399 393 228 183 135  29 208  39 250
  455 496 217 133 242  80 322 114  87 421 204 476 347 383]
 [476 325  95 445  83 496 260 240 414 201 475 377 204 475 352 347 387 103
   80 143 275 267  95 162 131 228 150 480 387 207 490  37 301 418 293 199
  379 340 361 486 289 175 373 388 435  78 126 183 132 277]
 [227 350 461  48 100 269 299  63 259 195 360  78 371 174 403 321  83 373
  324 118 144 347 181 375 111 249  64 116 102 202 498 345 393 234 310 164
  187  98  56 261 326  38  86 454 422  97 323 232 387  39]
 [291 159 169 252 131 327 432 292 359 470 144 152  86 136 339 137 134 254
  439 370 254 400 209 208 342 198 430 108 241 385 324 463 322 448 168 133
  414 395 477 269 449 457 279 263 424 465 426 109 463  30]
 [410 103 467 344 287  24  37 175 486 492 461 458 480 286  68 470 484 190
  216 173 159 412 460 187 119 256 464 216 465 379 157  82 355  54  96  56
   56 175 347 232 288  36 192 145 122 235 294  99 322 228]
 [223 102 106  22 373 441 353 251 394 465 475 183 243 229 206 419 217 364
  370 382  33 408 179 180 340 299  39 310 398 210 280  64  21 256 352 283
  285 236 136 359 145 356 310 256 285 104 278 171 387  38]
