OptimizedValue:1630.0
[[128 314 220 429 285 108  40 305 312 294 447 125  33 375 223  69 141 324
  124 365 197 184 359 405  95 327 202 334 234 352 123 485 425 367 430 115
  391 112 134 218 427  52 495 169 303 433 384  56 122 484]
 [384 431 106  84  87 451  58 111 434 111  72 206 326 312 188 217  87 107
  234  43  52 446  20 176 349 341 148 476 396 450  84 329 248  56 400 139
  218 280 356 300 493 451 243  36 150 242 207 419  30 434]
 [111 313 134 400 185 401 408  72  53 312 471 438 423 268 221 393 472 120
  259 373 324  24  50  25 131 402 427 487 362  89 451  35 268 159 113 324
  187  78  92 416 385 231 364 112 251 254 300 462 357 274]
 [387  97 478 128  22 202 370 367 230 229 246 260 282 316 245 444 111 268
  294 241  83 260 105 232 141 350 354 135 401 345 291 496 468 302 494 127
  117 485  43 263 299 168 252 319 310 182 155 396 186 207]
 [ 91 254 360 300  77 270  59  81 142 112 238  61 495 492  49 170 226 439
  184 152 301 278 170 112 298 492 158 234 108 410 248 347 106 204 396  92
   78 159 152 210 131 312 457 164 307 358 385 485 261 417]
 [109  55 496 134 492 440 235 374  59 191 400  55 354 237  80 149 495 347
  199 339  53 497 232 496 132 441 399 369  79 381 457  26 486  38 364 306
  219 447 442 270 189 412  77 306 398 255 138 310 140 484]
 [254 174 211 404 129 419 115 192 376 161 407  76 165  46 283 441  57 312
  219 254 288  57 297 200 138 288 366 214 122 295 131 469 425 320 204 425
  275 320 209 268 232 193  97 346 429 351 259 430 431  92]
 [258 312 396  67 337 183 446 151 264 107 100  92  56 218 392 249 269 154
  216 413  72 176 310 424 308  41 249 340 484 308 463 283 174 132 304 129
  276 487 255 463 339  61 198 168  69 146 116  67 260  63]
 [276  94 474  22  48 348  66 100 427 333 134 258 305  38 433 342 357 160
  141 264 350 402 255 462  69 363  65  28 129 407 410 151 396 362 408 230
  154 333 391  48  37 109 479 243 462 224 292 444 485 248]
 [355 446 435 346 235 239 149 314 273 383 111 242  59  80 434 372  94 226
  354 396  28 273  35  54 399 170  70 446  20 440 381 492 307 234 191  24
  161 276 460 252 142 356  97 465 218 209  25 196 270 462]
 [147  27 124 310 136  46 102 406  60  29  64 107 485 122 487 499 185 220
  355 438 144  93  68 391 372 303 465 347 243  65 278 467 298  76 366 232
  447 455 408 203 330  84 125 276  27 290  59  23 166 313]
 [161 379 268 379 287 104 353  29  49  97 213 389 352 430  60 128 155 211
  295 476 195 190 413 124 213  84 405 403 493 440 319 159 330 427 431 349
  266 476 463  22 122 406 138  39 460 402 253 312 419 385]
 [136 437  49 459 423 382 338 284 271 187 236  26 475 188 450 326 354 400
  139  80 322 336 418 416 216 341  27 430 265 215 470 374  26  65 319 405
  487  46 246 473 427 154 270 419 478 440 210 354  85 359]
 [476  29 300  80 395 381 212 162 471  40 461 218 166 378 221 179 123 217
   44 340 351  22 476  90 267 407 204 277  39  59 328  85 292  82 167 326
  223 257 371  57 217 358 195  39 497 127 230 432 319 329]
 [426 495 281 479 412 198  80  74 118 216 341 498 401 432 297 280  78  80
  161 135 226 357  76 215  61 157 252 166 462 319 278 396 170 353 331 441
  197 177 145 238 151  43 350 479  56 161 348 289 179 238]
 [470  28 157  38  96 106 466 251 124 190  23 407 174 278 473 323 188  50
   71  52 411 453 159 368 259 320 299 186  40 464 239 461 128 379 327 470
  425 391  42 102 111 116 407 130  55 399 229 306 178  79]
 [ 51 320  23 277 292 444 277 178 135 129 457 466 123 215 244 415 314 367
  377 241 170 444 429  32 297 433 477 356 103 389 279  55 100 202 341 202
  241  42 135 221 281 157 414 125 268  20 439 105 140 325]
 [ 44 318 495 195 460 436 253 383  28 403 483  68  50 350 365  76 191 458
  474 190  28 361 156  71 297 494 444  99 440 490 351 249 192 182 225 371
  163 174 298 333 454 410 219 370 222 237 410 337 195 359]
 [212 298 430 190 141 456  39  84 135 257 258 448 258 118 377 267 389 414
  129 450 298 221 243 179 273 292 112 100  81  38 191 418 156 458  38 458
   68 336 472 403 217 399 307 246 436 410 427 280  39 473]
 [474 296 485 446 251 336 198 401 121 432 173 409  86  74 445 381 423 272
  301 195  32 334 496 436 136 479 157 114 492 340 483 487 214 359 273 180
   50 215 148 318 245 499 472  89 197 345 249 339 267 232]
 [382 344 127 326 446 294 167 246 353 234  55 254 181 463 345 317 212 142
  188 418  31 212 268 341  44 468 298  58 318 168 117  51  50 132 370 173
  200  79 350  72 222 236 352 461  64 298  84 273 144 433]
 [113 464 471 192 470 441 146  78 166 142 137 157 348 286 288  84  25 488
  423  69 272 475 112 160 197 221  87 312 121 135 246 377 474 474 254  43
   35 240  66 441 159 377 174  53 184 473  28 213  76 172]
 [276 427 391 485 396 157 265 318  68 146  99 407 379 197  82 206 156 485
  270 447 327  20 109  39 307 410 420 307  67 305 308 387 445 129 320 277
  393 313  71 389 312 287 293 186 174 138 222 431 133 298]
 [143 432  91 229 328 426 326 162 155 113 144 155 400 482  61 440 145 261
  213  89  55 339 263 195 346 328 267 291 419 222 110  82 219 270 244 393
  180 168 322 358  46 343  22 173 118  87 108 397 224  37]
 [280 142 191 133 376 118 416 277 477 103 108 314 166  67 459 402 108 155
  152 294 123 137 432 212 496 204 313 294 403 477 298 275 279 342 392 204
  307 425 333 402 266 112  96 272 452 437 348 214 398 361]
 [262 385 187 485 481 181 406  75 419 415 395 132 191 323 482 156 466 494
  484  88 291 339 128 396 121 240  32 337 425  78  26 303 211  96 423 380
  193 468 194 464  87 455 214 456  63 452 357 289 119 115]
 [385  74 292 478 108 145 248 201 450 135  56 255 117 181 240 231 300 435
  377  25 260 410 327 239 291 443 474 493 448 462 250  76 393 180 435 186
  415  60 155 124 419 197 299 476 265 318 103 407 203 377]
 [ 29 303 310 299 339 474 164 210 177 474 124 349 362 450 415 287 407 262
  265  66 253 495 281  41 447 118 188 107  50 136 275 184 466 290  71 168
  301  66 354 417 128 119 106 315 113 249  23 261 496 102]
 [431 459  51 452 111 131 289  65 373 276 447 373 397 406 165 410 306 194
  127 270 336 234 144 247 477  96  38 359 129 168 119 453 235 460 498 364
  370  81 356 292 395 329 300 231 469 238 332 423 167 332]
 [368  73 460  89 244 167 246 245 159 135 116 168 474 342 408 340 303  73
  115  67 316 205 284 270 338 492 239  57  34 182 109 197 134 399 254  59
  399 184 171 201 205 285 138 413 342 184 157 263  77  63]
 [ 65 181  21 235 322  73 144 432 162 434 346 163 367  73 294 404 210 201
   92 176  52 312 259 132  20 203 407 270 377 164 350 185  95 462 299 203
  196 372 458 352 395 201 301 124 134 228 125 442 353  42]
 [ 59 456 270 234  50 301 110 485 275 431  23 269  42 220 157 178 464 348
  456  57 391 214 474 249  48 477 108 406 129 241  28 412  37 235 101 489
  336 218 293 380  50 376 165 267 335 281 371 299 352 291]
 [443 308  54 242  69 447 192 210 148 403  42 340 285 119 409 171 309 189
  342 286  46 483 120 376 343 303 379 482 344 230 410 227 255 430 163 133
  222 151 226 483 389 214 472 238 461 241  67 177  27 477]
 [253 166  90 268 447  58 491 252 177 395  88 477 192 142  94 200 431 294
   84 317 421 425 415 372 307 409 148 299 206 188 320 220 107  43 250 250
  376 131 244 114 310 441 493 236 230 210  38  81 353  40]
 [193 478 378 171 283  91 227 360 312  49 221 427 185 211 101 296 171 452
  326 347 146 162 375  79 459  61 489 140  45 294 402 293 226 395  21 450
  316 221  61 386 282 253  62 234 164 287 351 354 481 234]
 [359  38 328 289 270 485 479  89 109  38 316 202 470 424 362 358 100 449
  295 150 192 258 425 279 467 280 245 307 352 107  58  72 337  35 171 182
  401 460 351 350  50 397 256 273 320 189 435 258 397 147]
 [401 199 165 467 411 248 119 428 152 240 242 396  91  81 378  77 137 198
  454 470 148 226  81  42 241 123  22 227 455 240 443 451 128  72  88 199
   90 414 263  65  65 270  33 269 419 224  20 279 134 190]
 [104 418 353 477 130 276 111 367 126  93 438  49 328 122 193 111  59 323
  224 162 371 212 494 254 401 366 126 305 140  22  32 159 492 251 353 152
  389 366 400 334 386 407 255 387 418 312 105 124  43 109]
 [356 145 117  28  50 257 467 392 175 209 240 359 131 336  81 492 252 456
  200 213 274 355 403 383 165 229 197 490  82 171 495 336  74 166 344 420
  227 180 345 120 477  53 452 270 164 172 357  26  99 360]
 [403 190 162 360 443 303 214 412 125 252 252 298 374 369 280 223 293 240
  271  68  36 447 289 444 284 479 314 254 490  76 241 105 449 119 132 456
  181 452 439 492 436 136 276 280 253 427 454  66 346 144]
 [232 226 133 201 339 136  35 316 322 405 203 327 146 325 241 298 486 118
  156 348  92  41  29 149  34 180 180 166 415 228 466 128  46 378 171 429
  420  32 451 445 242 114  84  92 490 151 490 176 391 221]
 [ 74  69 404 422 172 125  77 282  62 297 398 364  75  69 147 497 155 274
  276  24 318 336 267  73 375 455  76 257 112 136 252 450 376 412 455 487
  367 292  90  47 184 453 308  42 277 427 255 184 479 178]
 [ 93 481 195 164 333 496 478 475  23  42 461 119 325 476  96 247 329 230
  417 291 191 403 186 298 366 428 174  84 476 207 199 201 245 296  74 254
  225 168 103 121 345 385 409 213 434 154 497 328 100 266]
 [284 126  88 343 186  85 363 287 308 301 329 305  94 231 159  61 461  26
  296 113 324 346 213  30 289 345 162 176 207 254 255  69  62 469 494 273
  477 396 157 337 378  69  89 198 150  68 138 417 173 488]
 [142 166  35 477  30 113 456 470 487 379 412 297 353 237 477  37 152 467
  119 474 288 108 238 418 171 210 306 397 158 196  75 185  44  74 119 363
  447  22 302 484  53 429 200 263 413 248 484 316  36 367]
 [149 172 282  70 355 338 361 186 178 291 321 101 226 373 499 456 304 169
  328 332 151 249 287 330 394 437  52 191 341 256 443 169 495 255  82 327
   66 481 434 354  61 447 235  32  20 326 209 107 499 140]
 [ 99  23  25 443 403 423  46  50 468 362 136 388 452 487 152 215 127  90
  193  67 238 101 102 470 484 112  75 218 490 453 109 383  20 160 176 445
  307 442 333 315  33 169 252 219  28 466 434 472 484 212]
 [395 451 344 383 102 376  22 495 347  64 183 166 365 490 443 156 489 419
   20 317 117 105 133 414  78 440 463 105 322 396  33 314  68  67 295 209
  164 414 490  69 216  44 103  62 350 175 147 424 199 153]
 [482 357  74 316 164 394 401 133 152 352  47 142 177 382  63 273 496 436
  464 248  39 242 365 234 343  20 358 273  57 150  50 233 364 402 372 260
  461 385 199  80 298 225 294 319 128 324 395  21 213 218]
 [210 468 476 183  36 408 408 209 289 231 403 207 363 349 173 260 179 367
  421 110  62 148 445 485 236 174 489 283 138 233 130 323 490  98  80 150
  484 218 288 157 118 170 334 203 281  81 265 313 188 337]]
