OptimizedValue:1858.0
[[428 263 359 452 282 395 354 183 452 135 318 380 476 103  67 250 133 375
  356 397 456  84  50 455 199 167 455 234 495  57 425 159 471  33 347 434
  172 347 185 236 339 132 103 422 429 489 270 488 382 141]
 [367 375 477 441 455  67 175 231 317 278 441 182 269 258 237 358 340 220
  299 143 261 311 220 318 462 453 195 428 329 211  60 195 111 102 140 250
  439 237 213  22 358 290 249  88 261 449 478 132 441 345]
 [475 171 100 314 426 194  48 108 104  21 117 184 280  52 340 388 300 378
  327 210 213 348  97  88 350  58 322 263 123 420  26 427 107 487 228 232
  332 378 232 335 393 256 195 261 386  89 291 345 247 102]
 [375 236 239 248 436 434 393 208  54 356 298 247 380  26 473  30 250  95
   87 211  92  59 145 343 462 143 201  59 228 375 194 358 152 175  91  21
  358  82 259 205 486 469  69 302 285 470  99 289 244 390]
 [ 28  63 218 163 445 302  57 215 482  90 167 254 226  55  92  97 235 463
  155 287 151  40 261 378 470 249 385 453 420 369 202 116 273  92 383 486
  410 472 360 477 206  87  98 415 473  68 429 240  55 263]
 [405 412 372  35 423 200 463  80 296  79  57 494 130  42 101 308 406 189
  396 479 372 218 287 125 448 460 248  47 483  59 454 228 336 288 297  78
  450 274 138  65 468  68  43 209 400 430 264 240 440  33]
 [274 271 479 190 187 258 157 111 272  32 217 439 171 393 445 143 130 473
  493  57 190 439  63 326 128 492 331 327 410 219 444 480 280 102 498 269
  171 332 248 110 399 444  40 485  92 172 199  40  69  51]
 [306 253 443 425 268 262  49 472  81 224 497 208  33 152 231 408  99 359
  117  74  77 355 349 118 427 316 438 221  54 420 281 458  40 157 420 149
  487 120  93 108 391 153 262 144 342 424 105 118 451 286]
 [326 343 279  78 347 219 112 412 438 117 366 483 300 475 277  88 360 412
  142 285 436 365 385 288 486  81 494 374 232  57  56 422 316 253  67 129
  400 269 461 332 477 323 270 337 140 301 234 340  97 396]
 [496 163 121 416 383  76 224 383  49 199 281 184 353 268 394 395  65 418
  353 437 251  28 280  24 181 191 189  54  75 284 401 248  66 100 165 194
  454 374 257  62 278  62 181 318 479 296 193  99 289 219]
 [341 219 431 405 468 149 400 189 461  95  58  68  69  95  21 186 121 219
   48 178 107 237  60 495 367 367 369 226 411 357  79 387 379 229  68 384
   58 331 268 265 464 401 451 201 461  99 408  45 256 382]
 [ 63 249 104  70 199 118 421 377 140 211 440 165 359 458 365 112 180 451
   99 191 448 401 356 400 369 201 317 413 193 306 279 306 284 109 255 366
  148 125 180 332 194 242 204 293 318 289 449 414 459 426]
 [328 229 497 408 130 339 125 339 495 159 157 364 186 256 366 208  42  23
  283  29 338 321 122  48 338  89 304  38 236 465 130 135  85  48  50 450
  145 359 240 340 139 461 388 253 235 491 254 414  30 163]
 [378 341  21 250  23 148 152 451 213  30 148 165 360 199 490 151 223 276
  192 114 232 317 121 300 128 173 474 326 219 229 473 462 170 482 359 136
  176 136 228 336  24 134 342 424 386 308  72 434 457 445]
 [286 232 177 330 154 254 255 480 381 203 215 234  41 133 231 229 477 374
  498 490  90 381 247 496 472 273 377 484 345  38 249 451  79 496 341 314
  105 244  20 200 125 345 125 145 390 448 401 107  22 406]
 [464  35 309 164 125 363 282 330 147 418 157 264 313  89 474  30 198 410
  129 159  64 169 454 377 136 419 181 272 454 470 318 114 493  46  79 433
  212  62 305 291 366 331 390  85  64 130 448  60 366  82]
 [ 41 107 103 240 339 195 480 454 440  28  25  74 110 497 263 476 215 373
  450  22 150 136 108 478 477 274 315 259 368 426 144 324 100 151 372 272
  122 455 368 461 191 453 361  43  64 135 348 239 431 157]
