OptimizedValue:1903.0
[[346  70 448 334 471 158 252 331 332  83 442 359 241 432 369 314 452 378
  411 269 483  64  86 445 111  47 424 102 122 312 117 426 472  37 243 121
  355 452 367 484 401 404 249 115 395 427 366 307 230 103]
 [ 57 284  27 324 426 116  69  81 396 295 286  65 359 116 124 358 138 237
  433 200 195 159 489 226  73 286 173  64 485 124 272 434 182 100 416 327
  304 482  82  63 415 104 489 114 396 259 321 482  69 367]
 [298 251 374  84  52 274  34  94  88 109 399 454 455  96 365 287 104 346
  498 249 217 189 357  43  48  65 362 301 256  53 481 463 205 317 364  53
  231 172 443 110 170 257  72 480 411 175 457 333 143 160]
 [354 133 359 218 318 324  25  41 286 221 231  99 371 276 217 456  79 413
  497 468 187 494 322 182  57 455 226 497 390 242 487 172 167  45 394 297
  483 330 412 310 475 161 464  99 487  45 446 320 383 483]
 [ 34 134 480 284 382 281 359 420 284  41 358 237 193 179 409  30 167 413
   77 406 146 423 200 426 490 152 480 147 466 315 159 347  21  37 368 356
  201 272 240 401 332  49  66  90 293 458 269 230 484  96]
 [331 408 111  62 302 211 482 133 134 442 373 159 234 260 447 330 258 439
  136 480  47 205  75 475 226  76 249 194 105 145 209 141 222 445 329 176
  123 211 123 266 142 127 353 493 481 378  39 200 180 373]
 [ 20 436 492 394 414 289  79 364 464 354  80 333 498 230 175  21 492  46
  198  63 338 407  34  32 291 461  26 182 284  61  61  35 460 423 331 149
  365  43 304 319 462 331  75  98 491 413  86 495 310  68]
 [299  51  77 420 241 392 340 245 465  81 246 406 492 376 467 359 119 499
  174 356 159 278 117 266 231 394 270 389 108 384 203 182  69 261  90 248
  355 291 407  69 323 380 405 418 196 321 137 443 369 331]
 [ 25 114 307 482 302  89  30 458 249 121 437 263 125 217 332 153  24 256
   68  55 259  86 220  60 209  45  43 416 408  89 307 179 297 240 473 149
  437 418 256 477 103 183  36 222 205 305 152  84 119 232]
 [254 350  66  78 208 456 312 173 431  62 371 175  31 295 422 370 376 106
  353  61 404 115 130 425 455 400 377  43 179 400 211  80 156 440 174 473
  361 127 367 458 332 372 277 361  84 385 309 393 252 343]
 [ 25 127  39 361 444 137 236 428 479 374 458 400 117 121  67 424  83 187
   54 371 284 381 340 274 307 145 132 129 384 358 446 295 377 350 293 117
  419  26 307 200  29 125  86 440 354 362 245 457 380 462]
 [ 34 185 183 248 358 295 226 140  61 357 476  85 317 479 228 232 280 441
  464 308 377 427  96 170 325 164  57 357 168 451 373 140 339 425 265 399
  115 182 314  28 197 426  70 337 344  54  65 306 246 193]
 [191 233 378  66 214 202  57 372 459 459  33 359 382 209 103 493 234 469
   28 374  93 149 323 427 333  70  96 199 259 408 148 133 150 400 466 421
  254 107 107  82 436 479 158 337 191  32 453 477 124 378]
 [184  83  23 246 102 238 420 419 417 436 402  81 181 133 430 463 133 309
   67  94 155 429 268 429 200 463 308 252 416 355 214 265 309 220 210 217
  274 203 327 398 106 219 373 431  72 146 348 299 147  44]
 [153 240 485  25 191  54 168 129 411 230  82  34 112 305 259 175 498 384
  495 262  35 219 331 315 180 103 108 310 126  44 464  25 112 138 453 194
  355  88 260 445 239 117 402 175 100 494 231 487 404 435]
 [158 163  52 385  58 382 244 265 180 127 111 121 370 396 371 260 158 487
  426 270 247 269 113 497  40 181 117 100 391 110 400 267 377 129 387 150
  257 235 311 241 223 128 325 483 305 169 487 284  52  83]
 [199  44 351 252 459 195  39 167  79 437 273 351 165 113  89 133 112 327
  415 108 201 465 185 237 229  41 408  55 359 351 207 318 274 317 186 446
  278 478  58 150  66 142 375  86 495 198  74  48 113 154]
 [404 113 135 101 227  79 345 356 233 256 310 363 193 449 231  55 366 101
  149 180 226 305 458 270 208 127 110 314  93 453 369 436 173 264 384 355
  389 476  48 301 446 358 151 264 184 186 262 217 167 181]
 [263 380 171 336  30 497 463 233 117 379 403  41 452 381 300 279 106 497
  264 186 295 448  82  83 469 369 315 309 495 281 293 348 150 214 157 445
  437 133  70 353 106 489 206  41  83 305 397 265 415 327]
 [210 421 147 286 260 193 245 352  49 299 317 143  63  54 358 193  82  68
  400 455 349 210 460 353 363  30 272 206 366 372 248 151 328  76 387 408
  210 300 251 403 487 103 124  38 260 175 444 223 145 167]
 [366 337 268  45 122 477 419 193 211  96 388 194 280 268 182 285 490 476
  391 473 268 241 380  77 267 318 296 282 372  25 393 309 253 483 188 350
  441 176 311 377 383 264 429 459 385 305 291 399 293 316]
 [407 401 341  26 355 167 139  87  91 422 228  74 412  53 248 491 341 205
   24 271 312 114 470 225 294 132  63 213 239 258 214 296 300 123 433 106
   78 155 383 245 307  42 276 242 364 158 175 104 127 236]
 [148 201 122 440 132 355 452 106 321 163  24 126  56 152  56  82 379 273
  467 286 145 121 172 135 336 286 179 397  77 285  94  47  74 110 349 489
  344 301 361 483 179 161 420  52 421 415  94 275 204 281]
 [299 467 421  66 246  74  71 391 188  86 163 281 448  86 219 137 481 432
  377 126 285 120 471 166  69 144 126 255 465 271 121 411 225 148 259 447
  285  97 485 378 454 462 442 130 376 408  38 496 292 444]
 [455 428 215 289  80 212 247 342  55 256  81 114 426 383 451 451  61 359
   82 397 487 184 407  74 141 211 309 280 271 359 284 269 367 131 363 435
   58 183 475 301 480 230  64 248 475 333 429 378 231  92]
 [496 417 305  52 453 337 177  38 223 159 486 469 451  76 315 381  55 377
   25 419  96 400  98 195 150 440 290 472 148 447 339 417 462 459 210 248
   29 141 133 375 491 418 345 193  63  87  79 410  92 103]
 [212 343 346 133 105  36 453 287 291 359 360 250 479 302 206 428 472 435
   54 262 369  50 446 113 207 397 391 174 104 359 282 427  35 195 464 129
   27 205 496 226 275 144 499 211 305 267 386 364 391 363]
 [197 175 444  65 333 476  61 318  27 371 127 318 134 204 227  63  86 212
  441  28 140 214 446 419  29 195 137 435 256 377 462 207 185 167  81  50
  284 435 484 405 322 220 349 153 241 258 378 164 456 146]
 [489 420 225 161 471 422  22 192 373 165 306 387 371 200 110  31  99 119
  272 336 412 342 150 119 285 247 409 481 476 352 301 316 478  56 316 289
   97 352 386 101 316 435 239 171 343 112 167 382 283 298]
 [ 39 183  29  76 396 487 364 447 113 343 304 314 361 296 431 325 244 226
  155 164 299 388 451 493 383 289 427 488  94 338 172 263  90 122 247 284
  266 246 178 490 320 419 422  65 485 108 436 110  67 498]
 [455 399 114 107 326 156 103 405 181 453 311 153 163 158 405 122  92  82
  407 179 221 134 256 272 423 469 131 150 370 246 179  89 322  50 386 378
  464 311 222 208 337 189 405 161 437 170 464 461 133  69]
 [340 216 159  86 440  28 401  61 350 127 285 282 248 456 106 438 267  56
  119  70 186 141 430  68 371 113 317 429 106 288 235 231 240 144 410 103
  380 445  81 352  78 443  32 156 151 204 332 261 212 392]
 [280 176 359 200 362 171 115 206  36 421 266 419 139 345 306 178 175 346
  416 364 336  38 497 348 266 247 269 127 337 465 183 187 275 218  67 485
   55 361 195 251  50  30 338  73 454 418 272 387 435 140]
 [183 329 291 375 156 395 300 304 319 103 495  60 167 137 406 112 292  61
   70  32 318 329 212 104 415 217 363 173 326 418 452 391  64 324 152 115
  445 281 354 340 334 265 456 203 126 411 435 346 198  46]
 [131 229 169 242 224 470 190 260 260 205 222 449 445 463 414 117 305  53
  368 480 253 455 258 495 402 229 468 369 173 110 348 153 329 440 219 442
  286 462 157 209 241  40 371 211 163 360 132 449 216 138]
 [272 294 284 239 286 411 302 313 352 128 250 385 278 230 188 151 145 489
