OptimizedValue:1686.0
[[323 165 323  32 373  24 200 463 351 418 151 469 163 179 477 220 326 475
   73  64 145 210 222 188 496  41 490 262 237 411 145 379 147 330 242 417
  189 427 351 267  24 286 325 403 454 399 104 339 142 336]
 [492 250 400 327 439 288 387 169  86  28  22 254  25  50 100 291  29 408
  418 234  52  96 193 471 328 398  54 401 445 312 188 298 488 103 481 342
  475 141  80 123 210 405  24 167 249 256 325 353 361 121]
 [423 463 310  68 141 270 137 202 390 424  83 395  41 369  81 126 327 327
   57 200 354 432 404 419 132 320 153 368 166  67 235 483 410 203  40  33
  149 339 328 464 133 417 177  40 108 318 217 184 130  25]
 [312 396 131 298 482  46 275 210 275 141 289 109 176 421 424 194 104 306
  156  84 169 159  79 365 203 414 208 439 432  62 153 103 115 456 374 262
  158  57 314  85  28 421 160 425 484  50 395 108 297  81]
 [163  65 278 269 221 347 280 292 383 419 132 455 364 167  80 470 261 232
  208 144 403 345 221 145  79 351 271  97 343 224 185 215 162 465 117 101
  381  33 157 144 150  92 413  77 461 301 342 429 487 306]
 [297 115 321 129 302  62  37 437  73 251 203  56 267 354 400 139 287 228
  393 230 123 381 400 174 302 136 251 472 387 255 222 198 180 483 323 434
  236 479 336 371  94  24 140 480 132 128  40 299 335 151]
 [181 409 493 143 123  23 144 173 137 358 343 419 207 370 285 266 454 248
  215 116 139 397 210 381 368 267 241 367 239 324 280  53 327 459 237 280
  284 184 231 304 256 250 342  55 428 190  37 241 364  20]
 [ 35 255 360 410 370 206 243 361  51 299 101  52 435 327 357  74 457  41
  179 449 284 341 418 262 162 329  36 191 455 152 107 234 483 310 219 164
  271 358 199 170  67 313 359 228 412 326  94 336  39 291]
 [364 495 305 487 233  26 235 498 102 343 402  76 436  37 399 367 471 274
  490 105 372 186 201 427 474 359 177 429 464 154 245  26 427 217 309 301
  312 312 334 148 220 472 367 271  43 392  72 479 190 185]
 [ 67 179 116 155 271 229  81 325 400  84 230  91 481 241  92 250 426 369
  386  59 147 208 215 221 323 283 172 106 143  30 402 478  65 399  52 468
   90 239 119  54 314 103 144 103 453 237 296 223 393 472]
 [295 296 495 115 120  65 330 188 429 201 151 456 279 269 211  93 212 249
