OptimizedValue:1655.0
[[258 195 471 239 199 330 351 386 416 417 380 286 147 348 369 150 137 227
   43 267 405 492 110 370 329 207 176 401  75 330 249 283 187 398 190 125
  211  56 393 136  27  28 185 396 304 433 359 434 406 343]
 [387 248 309  37 346 406 140  82 206 198  71  33  80 165 473  26 449 366
  344 411 164 446 353 287 276 125 345 404  95  21 450 202 101 415 289 349
  208 183 173 181 167 104 446 257 369 429 344 206 333 136]
 [379  82  34 417 333  20 490 496 256  77 252 266 130  83 474 289 341 481
  357 348 425 236 289 425 267  37 427 262 355 314 228  45 489  77 466 238
  110 401 123 466 134 347 493 310  75 279 291 412  48 203]
 [369 377 110 104 325 247  49 402 240 104 122 442 103  94 191  22 243 191
   52 404 140 415 342 428  55 151  36 490 486 335 323 194 394  71 107 119
  324 281 446 332  62 413 179 405  40 192 332 132  36 255]
 [128 442 147 156 326 170 306  68  86 352 125 227 157 117 379 190 273 351
  496 374 406 455 218 312 485 466 328 303 183 308  34 371 137  82 271  70
   76 312 104 486 251 401 352 312 299 121 373  46  56 198]
 [253 492  20 170 217 482  30 355  42  41 212 276 402 289 451 181  57 231
  372  73 429 438 404 402 151 255 122 277  55 426 297  73 131 116 131 132
  433  49  60 142 295 472 422 223 146 354 202 351 159 478]
 [403 292 308  86 311 229 111 491 154  88 314 276 285  27 335 213 480 353
  298  26 466 310 435 252 255 149 335 350 271 125 458 485 354 185 334 344
  374 361 321 115 369 276  56 374  38 479 164 426 107 385]
 [452 466 280 292 408 153 426 113 448 207 358  34 268 360 208 424 429 477
  419 163 318 410 246  53 496  37 386 373 319 362 453 196  20 178 258 393
   35 293 457 160  71 222 417 173 400 310  77 369 324  52]
 [201 361 166  25  29 281 293  38 280 141 254  34 196 405  67 457  98 190
  323 169 412  48  20 390 256 437 184 173 423 443 169 339 442 280 374 133
  364  79 145 437 321 454 104 274 478 106 160 467 280 252]
 [202 276 109 462 421 355 338 302 151 175 148 205 230 448 348 398 176 487
  167 386  93 191  51 471 225 199 346  78 234 441 487  42 452 158 352 431
  214 421 328 105  88 211 333  86 259 279 155 314 103 134]
 [155 362 475 176 302 362 334  60 283 317 378 310 109 441 303 307 324 268
  190 376 495 128 492 194 166 328 295 316 102 385 418 111 244 198 223  51
  219 375 257  34  85 171 244 182 470 216 326 190 383 361]
 [ 77 479 104 237  23 442 192 167 246 344 491 327 204 266 258 492 447 186
   36 433 296 435  78  44 145 178 272 329 399 271 377 493  99 195 325 212
  494 378  62 322  34 261 114 126 302 343  28 399 473 221]
 [368 469 402 424 384 191 346 342 137 179 309 200 115 407  31 167 112 389
  273 407 362 408 495  42  89 262 477 139 406 465 458 273 155  91 236 487
  164 399 282 164  43 468 450 226 499 409 350 415 190 202]
 [485 103 288 149 114 168 479 481 469 125 268 417  85 446 107 453  58 355
  441 175 154 451  32 415 272 373 219 348 493 143 281 200 124 483 152 263
  294 382 441 386 190 129 406 432 487  33  43 162 175  91]
 [ 39 132 483 360  30  80 149  35 485 474 183 116 322 471 453 422 212 465
  369 310 390 131 490 315 464 469 128 156 221 368 150 195 280 331 110 128
  336 186  79 104 328  34 365 431 142 449 392 164 196 268]
 [426 442 353 200 130 243 136 456  86 400 488 347 474 107  70 345  74 437
  196 475 102 493  91 164 287 494 268 162 157 267 388  33 481  59 418 398
  372 351 192 493 493 141  91 498 103 296 197 458 279 224]
 [432 305 138 148 247 256 308 482 421 226  52 135 314 265 271 467 100  83
  106  74 490 313  22 257 266 144 398  67 115 227 382 238 325 417 444 142
  193 469  24 149 449 435 223 408 213 292 172 275 162 467]
 [164 191 227 250 313  37 295  26 381 436 281 106  41 186 203  62 275  68
  425 496 139 263 164 466  64 443 180 381 128  83 419 408  91 448 485 423
  440 285 191 382 272  55  82 491 146  34 410 292 277 419]
 [457 133 443 347 266 331 297 187 395 182  56 347 310 160 395  64 168 114
  146 357 225 156 145 204 269  29 146 124 316  20 272  55 200 394 454 453
  459  95 198 483 317 480  94 168 279 416 464 102 138 497]
 [343  56  55 124 273  26 495 331  80 235  94  39 461 245 204 414 179 452
  161  71  78 248 215 405 417 426 333 151 363 318 379 190 319  42 201  65
  390 413 336 186 239 348  24 429 302 207 353 374 279 301]
 [182  37 200  71 465 380 243  70 368  72 441 143 312  71 442 470 368 415
  299 239 309 371  35  28 217 409 329  52 153 489 381 455 121 363 336 161
  299 252  65 278 355 123 478 371 362 458 467 282 239 259]
