OptimizedValue:1727.0
[[415  45 418 264 341 218 124 157 316 183 245 490 127 337 297 321 412 255
  103 347 210 421 105 341 455 379 172 407 360 318 443 161 239 147 288 405
  417 346 145  50 420 380 141 323 347 110 372 259  60 360]
 [158 410 115  96 411 305 139 249 461  97 149  76 119  80 329 292 107 433
   47 256 493 167 101 432 308 419  23 124 358 333 446  58 287 492 141 311
  140  55 318 407 168 484 223 208 155 226 330 370 262  71]
 [185  70 363  30 143 290 242 368  85 411 266 122  24 247 476 345 283 412
   65 368 431 391 108  40 407 427 124 471 211 154  21 110 347 205 102 144
  203 497 252 217 365 111 178  43 326 132 429 424 454 124]
 [373 299 446 366 482 170 115 190 306 324 432 216 223 469 245 110 290 463
  372 253 250 100 388 499 419 206 363 214 322 258 166 344  74 117 110 355
   98 232  45 289 443  21 285 328 369 141 432  74 490 450]
 [260 124 173 498 213 114 395 289 242 239 383 483 154 385 488 146 471  71
  467 183 117 330 389 492  31 333 224 147  55 203 336 325 299  96  58 190
  365 282 317 169 425 277 382 460 340  53 453 295 236 422]
 [112 417 474 144 272 295 445 244 468 371  91 384 458 173 152 396 426 459
  211 429  75  31 295 329 214 397 155  33 289 395 348 309 449 353 412 499
   34 211  94 137 290  90 368 353  29 413  81 343  87 457]
 [ 45 206 226 168 235  59 374 404 211  89 452  45 140 396  87 226 441 332
  301 243 239  40 480 446 334 394 142 315 413  57 293 363 490 178 197 475
  417 464 211 225 374  73 437 411 297 131 198 422 155 256]
 [111  54 153 349  54 293  86 264 159 115 202 106 120 199 248 262 289 478
  185  26 163 365  68 222 436 400 343 390 102 113 197 374 150 438 278 387
  389 462 173 419 263 211 395 317 476 171 207 494 439  43]
 [175 419 363 161 238  78  58 315 272 462 195 341 467 455 109  97 229 295
   28 100 273 263 384 300 434  73 162 121 442 213 342 143 417 367  52 428
  251 307 290 408 426 392 354 247 424 250 192 431  42  68]
 [290 440 150 259 355 444 154 300  49 369 174 276 162 444 147 151 200 120
  360  32 144 216 317  76 335 253 299 111 136  51 341 168  47 169 489 178
  142 421 447  51 228 484  25 373 165 339 475 103 359 119]
 [190 206 389  70 475 227 374 210 475 316 329 311  84 278 265 173 375 296
  198 153 419 442 450  26 226 369  93  79 386 159 452 197  89 350 404 383
  477  71 453 239  60  86 278 272 441 114  72 114 166 422]
 [168 316 231 267  76 438 257  88 183 473 400 216 133  31 126 423 424 154
