OptimizedValue:1849.0
[[456 135 150 273  57  46 392 486  41 281 318 450 287  78 390  27 476 410
  455 187 109 471 410 315 388 224 404 207 438  68 267 461 440 228 283 492
  499 311 338 123 374 381 192 175 459 183 482 468 478 301]
 [495 243 384 132  55  42 480 293 180  21 480 496 101 427 232 127 349  62
  388 290  89 247  80 457  56 363  53 135 182 257 197 254 345 456 215 123
   27 203 107  82  51 366 235 299  57 362 171  38 105 221]
 [478  69  62 180 327 326 342 486 164 168 341 185 458 417 144 163 387 132
   70 447 255 174 271 238  81 355 231 110  74 326 353 368 296 174 224 307
  244 321 115 431 466 262 473 281 357 173  59  72 149 481]
 [203 482 202 293 175  74 265  25 366 324 381 401 373 277  63 498 105  80
   27 187  20  50 390 123 130 130 218 415 119  62 466 374 256 203 404  69
   74 404 216 439 342 262 104 408 106 314 282 404 431 432]
 [386 475 249  49 160  77 395 330 324 246 214 242 306 478  91 362 238 113
  105 200 328  20 100  54 105 241 453 112 315 179  33 109 312 484 456 459
   77 433 109 276  79  77 228 469 384 261 117 258  40 211]
 [120 363 297 410 251 194 382 266  22 488 154 124  53 267 140 129 173  57
  496 398 367 141 341 320 217 311 455  36 436 299  96 403 481 250 270 288
  345 465 317 277 322 427 413 451  65 122 453  45 118 391]
 [240 372 421 404 390 156  41 267 108 265 217 104  95 366  89 123 342  41
  137 271 410  51  99 413 485 151 212 148 490 128 253 271 302 171 172  92
  120  62 222 331 355  87 345 344 207 477 353 470 344 350]
 [311 469 224 185 200 223 446 396 245 181 191 118 285 281 178 144 287 106
   62 177 325 262  79 162 130 449 182 468  87 128 133  83 473 164 402 382
   88  99 271 418  73 257 290 226 141 170 357 383 391 295]
 [256  34 411 305 103 111 470 312 231 333 288 410 342 403 198 350 477 165
  198 322 102 437 170 497 289  58 455 433 165  97 136 320 216 492 389 353
  188 203 465 207  43 370 180 155 391 144  43 237 378 284]
 [315  81 495  82 397 163 239 186 211 154 362 368 309 289 499 489 367 385
  177 364  21  54 492  98 305 202 372  73 225 389 412 152 320 137 363 309
  181 302 386 346 233 242 397 171 445 408 294 365  81 224]
 [185 110  79 255  59 197 437 125 255  73 394  88 448 495 357  70 242 125
  196 251  64 423  84 385 357 219 396 128 410 137 263 187 263 472  78  83
   70 245 242 486 341 146 399 279 117 354 424 229 230  98]
 [461  96 468 199 114 319 372 450 123 364 108  66 129  50 166 377 179 113
   62  43 102 399 110 189 425 326 168 472 297 438 447 217 131  20 160 377
  413 262 254 360 296 104 450  82 309 494 164 211 412 298]
 [361 435  80 435 431 428 189  38 184 216 334 133  25 248 380 426 293 464
  497 356 181 376 102 480 329 318 437 121  70 284 181  98 360 309  30 315
   50  58  70 458  42 182 328 499 361 459 263 327 336 347]
 [173 378  23 421 288  20 311 406  30 240 472 107 445 343 355 405 259 179
   86 339 476  49 133 317 498 338 115 388 264 291 386 309 270 259  45 226
  231 498 214 472 350 144  20 181 284 359 121  36 423 290]
 [372 136 308 290 359 360 131  38 358 399 247 430 407 399 461 419 305 387
  212  72 264  94 109 252 287 469 399 290 311 333 456 433 269 458  32 483
  422 269 395  38  70 236 418 407  81  38  81 386 343 425]
 [349 380 244 392  63 352 334 241 292 219  71 168 164 113 321 140 324  28
  323 199 121 386 410 220 291 396 118 212 145 446 413 161 320  93 278 146
  137 384 389 319 180  94 173 239  89 255 374 461 268  72]
 [ 77 381 203 302 175 121 149  66 124 308 317  30 205 152  58 256 108 437
  156  50 177 345 157 439 377 292 371 488 381  42  53 405 427 334 268 220
  174 300  55  20 122 337 490 297 220 318 306 288 154 396]
 [115 233 170 150 439 480 220 292 279 339 334 259 162 365  75 165 149  73
  291 331 300 295 268 400 317 359  42 310 430 113 303  38 358 342 476 142
  482 301 377 316  43 189 151  45 101 103  72 416 391 218]
 [473 497 231  94 282  96 153 158  50 428 354 301 284 198 124 408  62 161
   51 371 194 172 250 121 255 189  25 460 344 315 177 113  48 388 141 459
  181 268 127 159 445  42  69 269 371  42 374 388 303  20]
 [ 83 409 190 477 356 308 392 398 449 242 160 252 303 411 346 242 424 319
  193 144 341 218 333 432  79 414  59 314 242  71  95 123 303 396 253 338
  267 424  65 308 184 456 419 473 204 411 448  79 297  76]
 [ 99 176 302  66  21 370  71 406 298 235  22 397 153  92 498 335 480 378
   76 206 109 245 435 144 495 333 138 300  38 175  42 340  49 110 365  97
